2472947:[(902049,0.033812784690638566),(2791339,0.03122609517697294),(1320005,0.02972940520548737),(2798876,0.02943272321098623),(59733,0.029114041778637627)],
2473569:[(657183,0.72203850900093),(1162250,0.5450996130376149),(536047,0.5167846429495863),(1984327,0.44781839276048996),(1386412,0.43580658203463424)],
2474363:[(1078241,0.04375734926710386),(586941,0.04375734926710386),(2205297,0.027777777777777773),(591618,0.027777777777777773),(2700293,0.027777777777777773)],
2474483:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2474611:[(1907046,0.2081137193862817),(1752047,0.18459491668137668),(244777,0.1650110041164938),(955572,0.16205744338787811),(2415138,0.15625411554891722)],
2474616:[(1244196,0.07494015207255893),(657183,0.07156252632512475),(2796479,0.05394212579426852),(1162250,0.05394212579426852),(841365,0.029695693545824926)],
2475281:[(2805351,0.04315176908996967),(894112,0.03229805650076661),(1884369,0.029210476129398144),(691038,0.024806946917841695),(750671,0.024806946917841695)],
2475422:[(2687682,0.08632346169491714),(1218572,0.07751603438563442),(615530,0.07715562611442935),(2476293,0.07590172047533854),(1492887,0.06717128184932633)],
2475702:[(2778525,0.02273970703316712),(799322,0.020321115564916593),(671351,0.0187812056606337),(2203636,0.015161992150161858),(1768024,0.015068824465930174)],
2475714:[(1884305,0.05881937628664354),(862860,0.053780147617926946),(2374658,0.04705156085125935),(1461999,0.0453719040948134),(1244196,0.03861755507573825)],
2475837:[(1527018,0.0817749964913503),(1549855,0.0733996813641902),(816307,0.06590857178126529),(1366236,0.054792015682550196),(2769818,0.049490498478673324)],
2476005:[(2264926,0.09440538862101604),(294270,0.08830839486699565),(786823,0.07189368506680044),(2456593,0.07189368506680044),(573346,0.06999456792238866)],
2476091:[(862199,0.07636918735325568),(2613463,0.05469443836774899),(1528899,0.05106509892970031),(1920047,0.04635678788402208),(161855,0.04600790877685466)],
2476167:[(931519,0.1296653779618226),(716019,0.1254835014731988),(2840,0.10608879120620035),(1164968,0.10450825939611388),(2129142,0.09585324331650538)],
2476239:[(823512,0.11619758814983402),(2778525,0.042836662765565615),(1576126,0.03688433149941411),(343377,0.02677595367393267),(1053542,0.02677595367393267)],
2476313:[(2778525,0.332629198847496),(1244196,0.22219314371978022),(538069,0.16682181652354056),(42452,0.14860808139092158),(508676,0.14500002749994131)],
2476860:[(1754173,0.05645709811204655),(1251798,0.037168380608094624),(2521535,0.03400189075777373),(2451423,0.028679320334268774),(809105,0.027777777777777776)],
2476909:[(2796479,0.06415002990995843),(1133219,0.06415002990995843),(2778525,-1),(1244196,-2),(1386412,-3)],
2477025:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2477042:[(1244196,0.23436858762296606),(79531,0.13356759310802657),(472040,0.11247577026053243),(1140869,0.10228113586762833),(2288244,0.09581915952175495)],
2477438:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2477498:[(343377,0.28828882302391373),(784737,0.28074093931505584),(657183,0.2670379471025583),(2791339,0.24863016392286555),(536047,0.24759957416929043)],
2477897:[(1244196,0.1481554083821552),(2778525,0.1088905587190355),(2036783,0.10528470788230843),(1472473,0.10271419167441687),(472040,0.0795323798704027)],
2478161:[(648857,0.06736708042042772),(298286,0.05787684640512379),(1946950,0.05677305165103225),(2237979,0.05677305165103225),(2435845,0.055802791466995266)],
2478296:[(2462766,0.07856742013183861),(962091,0.055763983438935925),(56574,0.045833582189916997),(184391,0.045833582189916997),(27744,0.03207501495497921)],
2478614:[(2654710,0.13435655776259006),(293317,0.11396231086137074),(471718,0.10976566359466815),(1926071,0.0929744608436391),(1919915,0.09199324485287305)],
2478743:[(2791339,0.12078835811113413),(2156629,0.09705992736766877),(2593483,0.08895693724794208),(2559475,0.08058320373976309),(1001431,0.07549924337610256)],
2478914:[(339227,0.08582493900031887),(379806,0.07918511657929929),(612155,0.06940798476516973),(2462072,0.059640565632823266),(2062952,0.05628751084499275)],
2479268:[(567823,0.023317940716009056),(973863,0.0217775147410608),(495199,0.019641855032959652),(1814249,0.019641855032959652),(1884064,0.019641855032959652)],
2479336:[(1244196,0.08812891716143165),(1386412,0.06615847084411876),(2215624,0.06042135175622002),(1695664,0.05473710158992734),(911567,0.05094860943488053)],
2479508:[(1244196,0.2200587210794477),(657183,0.14367476898437068),(2791339,0.1317600741039012),(1984327,0.0850180728454027),(1140869,0.07767343987061134)],
2479707:[(1053542,0.12782319638397954),(2423973,0.08235300246127054),(823512,0.07090848907319022),(1387396,0.0597403195157703),(955963,0.05944999074188245)],
2480455:[(291669,0.06597303415905587),(1092821,0.0582565822611504),(2698338,0.05688259974973113),(2086041,0.046709851046212364),(1619241,0.04472727731685956)],
2480512:[(1928254,0.03000512282232493),(2643177,0.029695693545824926),(1924714,0.02526133725529819),(2344464,0.02429754772215945),(2223865,0.021757771341156463)],
2480685:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2480753:[(1707917,0.030816677568068288),(1417963,0.030816677568068288),(1292744,0.030816677568068288),(2778525,-1),(1244196,-2)],
2480773:[(1492887,0.08349758920337873),(2712668,0.07552359339763735),(98202,0.07326906164489207),(2600575,0.06515000587512271),(2668302,0.052968094378320646)],
2480862:[(1244196,0.09950259955019285),(2462072,0.08883607247176516),(657183,0.0855575616612645),(79531,0.0821570184784849),(2640201,0.058920446663618266)],
2481238:[(723096,0.75320788664981),(967007,0.4427395154981314),(460717,0.43707181574639226),(1386412,0.3967517297469368),(665194,0.2418741174832882)],
2481422:[(2348573,0.2751191356853117),(2200859,0.2077876959329474),(228623,0.16439795939237664),(660656,0.13490476943102742),(1843411,0.11157449122841429)],
2481841:[(1113937,0.18939727740563886),(2450694,0.15161823469741684),(2466849,0.12294521725310564),(278589,0.11854440772331236),(43306,0.1139288847879007)],
2481854:[(1386412,0.21873202664109678),(109433,0.19161703422808232),(1140869,0.1670799182606088),(2712481,0.16355273952111493),(1920047,0.14186788495784644)],
2481885:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2482185:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2482256:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2482410:[(569889,0.325394243921768),(2466095,0.31369045929153033),(1053542,0.2935636403109473),(266412,0.28324585986127077),(1244196,0.2660193899134496)],
2482789:[(839008,0.059817222588856314),(697882,0.05804704970947727),(540358,0.049494816726901786),(79531,0.04592377255968868),(831369,0.032082171085134954)],
2483375:[(430439,0.08540653107731155),(2086015,0.06534235355721331),(2140104,0.06043533551850387),(2681579,0.058840533028380715),(159201,0.05830855501822922)],
2483539:[(276031,0.11923676166227601),(200431,0.11111703458209697),(269398,0.10072554010687532),(1822566,0.10020968256919062),(2197213,0.09332501749264285)],
2484779:[(2778525,0.07750957471499545),(1244196,0.05155833172607532),(1069281,0.041662323920311814),(1477734,0.03990798418900157),(1953846,0.03896871093912237)],
2484815:[(2778525,0.13147827270058693),(823512,0.07528557883473176),(2310939,0.04823485634199583),(2721169,0.036669710528327626),(2816640,0.032964047923668305)],
2484941:[(64039,0.018090371659874104),(1751372,0.014589603651080283),(157516,0.01449919977074913),(2009020,0.011912361498197722),(1272291,0.01174440439029407)],
2485265:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2485544:[(476372,0.015744599713092916),(2579338,0.008572408331227329),(118035,0.008572408331227329),(2656338,0.008572408331227329),(1610963,0.008572408331227329)],
2485886:[(1746915,0.059405515232046346),(631686,0.053535484112132305),(2584077,0.04633564385577619),(2633391,0.04264014327112208),(887296,0.04264014327112208)],
2485926:[(306921,0.14239400418021073),(1641420,0.10694317924142098),(1682843,0.10165884392421196),(1998903,0.09926723320001654),(131076,0.09437238794413484)],
2486231:[(830073,0.4999413315776716),(657183,0.3945547784233965),(784737,0.37459242055138486),(1162250,0.28400202877555386),(1386412,0.2572498139322571)],
2486234:[(291669,0.057485798956568274),(2235265,0.05482289525183576),(2825431,0.046605736277001736),(1376058,0.03570459822478074),(624081,0.033818583001457625)],
2486537:[(1573166,0.08245804245437323),(956110,0.07872743399517654),(2025913,0.07597791085970873),(2538271,0.07380210879122047),(2012864,0.07380210879122047)],
2486601:[(1244196,0.4582241640668222),(1386412,0.25731665056113073),(2625619,0.25640894228309474),(657183,0.21451747566773266),(519950,0.16813481465375793)],
2486846:[(928817,0.024845199749997663),(898920,0.024845199749997663),(1987068,0.02222222222222222),(2584132,0.02222222222222222),(2353541,0.02222222222222222)],
2486905:[(1971458,0.024841809761889266),(1686424,0.015408338784034144),(94929,0.014499513822900153),(1536621,0.014408742431136183),(1952550,0.01421838864409122)],
2487292:[(478208,0.07257701560343198),(953446,0.05113099925649136),(1149576,0.05113099925649136),(1920047,0.03565713924191949),(109433,0.030723168892650563)],
2487348:[(2791339,0.3764130583868954),(1244196,0.3627659579993211),(1162250,0.34927587582975195),(1984327,0.3102419842753148),(1386412,0.289597437399105)],
2487542:[(2633391,0.03468601907618923),(1989397,0.030006110439879597),(2778525,0.029543141893890887),(2290143,0.028066325647313033),(1990232,0.02773055333621191)],
2487734:[(2726711,0.037623542659500644),(595216,0.036765824653006214),(2657497,0.03639491687904384),(463226,0.03639491687904384),(2778525,0.03573542483455412)],
2487830:[(1090310,0.1450180531705035),(430439,0.04876516470271555),(2491223,0.04654078581977944),(1576126,0.045360921162651446),(1348771,0.045360921162651446)],
2488238:[(854955,0.028181280264529474),(2590469,0.024062292288728995),(245405,0.022680460581325727),(1602405,0.022680460581325727),(2720229,0.022680460581325727)],
2488422:[(16356,0.046661642570457754),(2213987,0.0424611948872198),(1121920,0.03967556936092273),(43306,0.037107840414441935),(2637434,0.029683342894509288)],
2488837:[(1519543,0.10681407380406942),(784737,0.10395896520241132),(1317915,0.10358934468589329),(2002097,0.09741372735944588),(1386412,0.09140804070115646)],
2488874:[(43306,0.06013272172660614),(335428,0.03814784910689343),(2083881,0.037329143118774166),(307099,0.03528088406631533),(1867675,0.033938896574358265)],
2488878:[(770735,0.12783301361569105),(1437184,0.11809933655558473),(715272,0.10580182731755781),(1404820,0.09623452985285902),(765001,0.09318349605937708)],
2488917:[(1758661,0.018518518518518524),(2065180,0.018518518518518524),(771158,0.018518518518518524),(165135,0.018518518518518524),(528401,0.018518518518518524)],
2489259:[(1670390,0.23698889345144786),(673942,0.23332729864155707),(1262747,0.18786192827197895),(790528,0.1711991540455677),(2735795,0.13050414050647374)],
2489362:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2489975:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2490619:[(1443706,0.09264293254171924),(1953846,0.07302837710363007),(657183,0.06986111100945504),(784737,0.06516660349084659),(830073,0.059726810546017584)],
2490886:[(1939053,0.13885143449429055),(2386570,0.11998768612177367),(2468829,0.11347420139090736),(341674,0.10919562098447073),(265522,0.0942238816444812)],
2490975:[(1928254,0.12562721992491133),(2778525,0.11867328340401458),(460717,0.062439657603929985),(417590,0.055555555555555546),(543296,0.04877580405606817)],
2491560:[(1014523,0.048238360253298446),(912679,0.02229889899376311),(1640855,0.022080828268341467),(1854295,0.021498405422434898),(2760975,0.02136527985293455)],
2491821:[(1919327,0.3620924049302593),(1398109,0.30252623912982746),(2611099,0.28297378248516836),(536047,0.2728244158554663),(979910,0.25468489102149566)],
2491857:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2492064:[(1244196,0.08409278020671572),(657183,0.08190447069612901),(536047,0.07886147688397312),(1162250,0.07191988976223783),(343377,0.06829590104937257)],
2492254:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2492809:[(2711497,0.0261891400439462),(2163200,0.0261891400439462),(1368635,0.0261891400439462),(1138801,0.0261891400439462),(2778525,-1)],
2493019:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2493566:[(1368635,0.11765580435816969),(2442750,0.11485407952482604),(256095,0.10474461073029459),(1386412,0.08343523274624638),(2232458,0.07845224838248487)],
2493656:[(378726,0.30806323685996667),(1028918,0.3025821047290095),(1494361,0.290793367613851),(1536621,0.2750031682924713),(2235265,0.2685308517125294)],
2493908:[(666889,0.046329057431025854),(636889,0.04397153947868303),(1629658,0.039589853728732555),(2432709,0.037028070512451605),(1983757,0.03329942576126258)],
2493945:[(1140869,0.0589616320715637),(1185847,0.04592641268064087),(1279643,0.0459018620484119),(2396870,0.041929217302485965),(1635760,0.04151877150945403)],
2494055:[(2635038,0.044753461095062994),(1027027,0.04067723762867691),(779190,0.037647281995332856),(1830993,0.03567087835776273),(1080406,0.033394117758801196)],
2494372:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2494403:[(499178,0.1897400563305153),(973448,0.1505148078941017),(925751,0.14399447021768766),(1074013,0.10969289633162016),(1776696,0.10738091159767858)],
2494699:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2495811:[(2499650,0.024845199749997663),(437245,0.024845199749997663),(1672211,0.024845199749997663),(2778525,-1),(1244196,-2)],
2495884:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2496381:[(830073,0.05156168338124707),(1920047,0.04711350910163131),(1438082,0.04091376110146793),(1165605,0.03794204376832935),(2462072,0.025822725759257707)],
2496423:[(1928254,0.037305476952361596),(1878737,0.027777777777777773),(2375558,0.02390457218668787),(868804,0.02390457218668787),(537717,0.02390457218668787)],
2496672:[(1728143,0.016037507477489606),(2472921,0.016037507477489606),(2369856,0.016037507477489606),(2418946,0.011001639366407493),(2055064,0.011001639366407493)],
2496887:[(2742030,0.034142947549697614),(2778525,0.032333118400014106),(2249249,0.03170578819532102),(1460626,0.031305541965654986),(351203,0.03097216099939883)],
2496893:[(2699781,0.13519265976143563),(2498458,0.09570651976129467),(2093466,0.08912320631744627),(1865626,0.0776318422113174),(2414494,0.07736643925025975)],
2496918:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2496942:[(2589553,0.0419960525565808),(1046165,0.0419960525565808),(1455008,0.0419960525565808),(2778525,-1),(1244196,-2)],
2497034:[(79531,0.20073764922459061),(1053542,0.1854089253173017),(1069281,0.169088688949959),(1477734,0.1551828077453123),(2462072,0.13606250793265373)],
2497355:[(1595372,0.10901313026639489),(79531,0.09454647150022281),(460717,0.08950070831721924),(1244196,0.08646378495475367),(278589,0.06832872755522262)],
2497575:[(1475454,0.05855036540726922),(1433888,0.045360921162651446),(1171271,0.043892303895224534),(807267,0.03207501495497921),(400027,0.03207501495497921)],
2497852:[(2309131,0.09301419755250512),(784737,0.08692629565051789),(2625619,0.08434031269846425),(1669539,0.0731428561030763),(1442303,0.06954476078260019)],
2498895:[(648824,0.022863685936321106),(2697379,0.020664531818844332),(706584,0.017660431427533915),(912131,0.017660431427533915),(2180538,0.017660431427533915)],
2500117:[(1859694,0.018518518518518524),(2391419,0.017407765595569787),(1825243,0.017407765595569787),(1132889,0.017407765595569787),(2228512,0.017407765595569787)],
2500161:[(472594,0.05881675173854744),(2581013,0.05418185369949171),(1287323,0.04391391739920286),(114843,0.04174599584140687),(627815,0.04060826307733932)],
2501915:[(1096406,0.3919555491497512),(2117630,0.21471252014933578),(1664426,0.12924440099870474),(1672211,0.11336991931692428),(564986,0.11065730925171403)],
2501971:[(2152418,0.08821524615546417),(1103049,0.07863191090772452),(830073,0.06751009058683177),(1044527,0.05918730744272213),(1742604,0.05893083102940839)],
2502101:[(2435845,0.14430897594773823),(1884665,0.13468002392603157),(368471,0.12610262286618984),(1264635,0.11623286812145249),(11263,0.11601358233986904)],
2502141:[(657183,1.2457393308233191),(784737,1.0390155408620032),(1244196,0.9688451757938015),(266412,0.6121365768429143),(2031981,0.5800913918336927)],
2502490:[(291669,0.15541808309391947),(1376058,0.14545800471547723),(1398399,0.12905505207395712),(1835742,0.12167837053220898),(2086041,0.10992332404370636)],
2503465:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2503491:[(2580281,0.07600049547509224),(1684123,0.06960735341109504),(2441881,0.06958835613925363),(1239082,0.0610996603925521),(1196981,0.05953666116355526)],
2503583:[(991836,0.04536092116265145),(2567173,0.04536092116265145),(1966651,0.04536092116265145),(661923,0.04536092116265145),(1244196,0.04536092116265145)],
2503641:[(608508,0.31764772898780913),(1606360,0.2615299866651475),(619132,0.2371821681277691),(2623483,0.22662461050155594),(2015500,0.22024803933220966)],
2505053:[(1098874,0.08429851888212639),(1052799,0.05915947557069477),(1240240,0.055835878009002055),(70127,0.048663686627136465),(2273659,0.04312196809320517)],
2505070:[(2778525,0.08285774891442937),(2750191,0.04829988105104303),(343377,0.037484044178437786),(408209,0.03374124949809501),(2313200,0.03374124949809501)],
2505694:[(2437289,0.03283937570134286),(1001208,0.03207501495497921),(1842144,0.02618914004394621),(898920,0.022680460581325727),(928817,0.022680460581325727)],
2505758:[(475804,0.031636983541275504),(1549837,0.03108004802797771),(2205047,0.02950340990568432),(2817765,0.026762095948593446),(1171271,0.0266580354947783)],
2505822:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2505943:[(215982,0.2634956741208159),(291669,0.25704269368843774),(1244196,0.2140398024696952),(2086041,0.2137384697373407),(1376058,0.18950747645868157)],
2507322:[(469137,0.045360921162651446),(318206,0.045360921162651446),(1902422,0.015713484026367724),(2039108,0.015713484026367724),(1734021,0.015713484026367724)],
2507392:[(2766686,0.032027665658715246),(2485760,0.029695693545824926),(939259,0.022478320670647093),(479926,0.0209980262782904),(2633391,0.020017962881844615)],
2507626:[(1656449,0.09548155313888039),(1803686,0.0815087943509514),(1386412,0.080109457668087),(415358,0.0783894409578163),(1750840,0.07645604782053231)],
2507811:[(2336701,0.07365660595062784),(931519,0.0625057378251061),(1849280,0.06111980579475085),(1051740,0.05449940461262352),(660035,0.05228882321641257)],
2507828:[(1885206,0.04365360741676387),(2063098,0.03807803773779362),(1991526,0.023567870619221994),(2623483,0.023567870619221994),(2088166,0.023567870619221994)],
2508066:[(278589,0.08290380011359),(1242418,0.0828536854693905),(1140869,0.0817139280904538),(79531,0.05273007730371145),(2778525,0.05166406911465162)],
2508346:[(1857292,0.3030603221360421),(321197,0.2639021467564109),(2032370,0.18113126372546912),(1164312,0.1702558651196954),(1241563,0.15251779017904404)],
2508766:[(278589,0.15005694068255623),(79531,0.06385430215828235),(2002097,0.04369211816466153),(794156,0.0364316752097),(2397541,0.03288694268066051)],
2509186:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2509591:[(1130730,0.0871004980328788),(1056667,0.08184919079002148),(368471,0.07987738992715188),(881580,0.07526775344912405),(1542530,0.07526775344912405)],
2509621:[(1615202,0.007722756076187954),(256095,0.007722756076187954),(2738821,0.007722756076187954),(2519911,0.007722756076187954),(1459109,0.007722756076187954)],
2509718:[(2463631,0.04580238012564028),(1605642,0.04492259444023243),(157871,0.04005342462745805),(1647201,0.038110796698335295),(2031953,0.03516941901031716)],
2509823:[(469137,0.06516789248532996),(1732848,0.04959353183722765),(2778525,0.03818771828591797),(1301365,0.037115175601197925),(261735,0.03389978458100279)],
2510319:[(203429,0.09629121571294824),(151591,0.08865417667831196),(2205815,0.08688014128968832),(2445301,0.07982457867856663),(492792,0.07982457867856663)],
2510688:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2510703:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2510775:[(412796,0.029695693545824926),(781061,0.029695693545824926),(1798731,0.029695693545824926),(2217621,0.008328129877731794),(966088,0.008328129877731794)],
2510875:[(1940736,0.08114408259335794),(1272956,0.08114408259335794),(1115105,0.08114408259335794),(1397746,0.08114408259335794),(1163496,0.08114408259335794)],
2511187:[(1074013,0.089092919832976),(557005,0.0847245294409191),(1754448,0.08144283779616393),(1086695,0.07928746265270253),(499178,0.07774418563749352)],
2511482:[(2156629,0.37672847589584013),(1092821,0.37375281599932186),(784737,0.3582215975726353),(657183,0.3386440978940868),(2413494,0.3373115822040445)],
2511666:[(1499162,0.05047944720948279),(2472569,0.037037037037037035),(2437831,0.037037037037037035),(1675411,0.037037037037037035),(2764101,0.037037037037037035)],
2511678:[(79531,0.023302495886775843),(2617450,0.019055398349167647),(1604930,0.016456943082786172),(1173665,0.014267251987137661),(993437,0.013822876948038614)],
2511696:[(494133,0.014847846772912463),(1774444,0.014847846772912463),(2699888,0.014847846772912463),(845633,0.014847846772912463),(690711,0.014847846772912463)],
2511715:[(579230,0.11307582467120503),(1648491,0.06507887155438424),(1894150,0.05453935968956081),(765652,0.045595490119801595),(714611,0.045595490119801595)],
2512010:[(33156,0.022680460581325723),(364332,0.016037507477489606),(403052,0.015097513794538317),(509872,0.014798456490296253),(2778525,0.011340230290662862)],
2512016:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2512322:[(2488684,0.12376845977956777),(784737,0.06859943405700353),(2200367,0.06859943405700353),(2435228,0.06859943405700353),(2647727,0.06859943405700353)],
2512596:[(1608366,0.35740591423645646),(2255841,0.34619489934166664),(2353541,0.33653357078110857),(313894,0.3146115702251642),(2590469,0.3040736210932134)],
2513207:[(266412,0.2508239545870884),(1244196,0.21472910471731876),(72465,0.1772725182581013),(657183,0.15673941078988204),(1443706,0.15587618870074352)],
2513268:[(2640781,0.07947947683128662),(2255841,0.059488928156420894),(447985,0.052818210665029494),(1258181,0.050987250979782926),(2164559,0.049045533799174264)],
2513695:[(1052833,0.06524492096908119),(1139831,0.06190316903800022),(121905,0.059262899835101565),(2659613,0.05789050627399677),(492635,0.056617379319829936)],
2514002:[(536047,0.09412845048987425),(1092821,0.08264837700818815),(784737,0.07586282211924118),(2791339,0.05625720001400383),(1056905,0.05502238935956137)],
2514200:[(657183,0.06564472527139519),(2791339,0.06284874023396711),(2234790,0.05247198353770293),(292513,0.040887413555669896),(1386412,0.03711712809180889)],
2514338:[(2200859,0.6747770266281551),(964787,0.5498835408520433),(1843411,0.47767770295672213),(2178500,0.4448890392646783),(422275,0.40938018720112174)],
2514413:[(2006993,0.029913512614084158),(2557680,0.029913512614084158),(1470002,0.029913512614084158),(706611,0.029913512614084158),(2068692,0.029913512614084158)],
2514732:[(1928254,0.41576221316563045),(1140869,0.3312488766977748),(1386412,0.26747065140285137),(278589,0.2666268641518725),(2024094,0.24873198820715245)],
2514821:[(265522,0.04546056484889756),(1714855,0.043218811230594345),(2139131,0.04044138354498504),(2386570,0.038932985212468074),(2568608,0.0360178287055281)],
2514905:[(1244196,1.705392983884698),(784737,1.517067871000731),(1386412,1.427438439783152),(2791339,1.370668907797732),(2106311,1.251965360078786)],
2516084:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2516596:[(1244196,0.15208619574154034),(1186105,0.08020774886542995),(657183,0.07983188298880481),(1321367,0.07926494041021533),(1092821,0.07841567708129307)],
2517504:[(2306574,0.0891410739731369),(2422473,0.07899618604409563),(1837006,0.07508486488666596),(2740178,0.06998263682629195),(393952,0.04396162793664983)],
2517775:[(203144,0.056556994515122076),(2479095,0.039687647733218125),(2829344,0.035565064578686155),(713745,0.0344197891474541),(479425,0.03251260760204862)],
2518003:[(2778815,0.08232813714296047),(1804454,0.07258304803954904),(2498697,0.054421825888703215),(1381056,0.047249634506837626),(495309,0.04457711711679217)],
2519124:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2519199:[(2312162,0.580016281388911),(2255841,0.44362259400403004),(920520,0.44283116602609396),(2164559,0.4408345127202551),(2686239,0.4344836436321019)],
2519217:[(1669539,0.09256747155030473),(812068,0.07552194165440776),(1676825,0.07221641914334548),(2229274,0.06949134860959699),(2571055,0.058594455345846064)],
2519367:[(862860,0.09910947077276257),(2615477,0.07751295812179942),(1646416,0.06468295213980775),(22365,0.06468295213980775),(254169,0.06468295213980775)],
2519402:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2519624:[(1566231,0.06640089057927631),(1972115,0.05630677370880369),(1070094,0.05548689774149996),(1269812,0.053782813955443945),(830073,0.05084085771462968)],
2519657:[(2379521,0.027966919802474826),(454934,0.027564634812756977),(2212114,0.025568813767357052),(49812,0.025568813767357052),(1155827,0.02464671408254092)],
2519862:[(2389610,0.07227624757602392),(156005,0.06451555153109165),(1354180,0.060663335914384026),(2009858,0.045490718146193744),(2435798,0.042266379256815916)],
2520061:[(1492887,0.16072003578747557),(2600575,0.14529363428694947),(562726,0.11611613231020881),(1646883,0.10031747108987213),(2818143,0.07943847671009005)],
2520184:[(1717754,0.0770375793297216),(2289895,0.06769249212072638),(1630793,0.05492892883294903),(2453690,0.054655984641707955),(2470569,0.054269532803991584)],
2520272:[(1695791,0.04930175464466105),(2169495,0.029015733996321562),(2507799,0.029015733996321562),(18512,0.02618914004394621),(1552411,0.02618914004394621)],
2520423:[(1837006,0.1346282443572458),(2462843,0.07288942961247938),(1165303,0.07288942961247938),(780616,0.04662023582439734),(1289855,0.04662023582439734)],
2520457:[(1104995,0.08101530427711756),(463226,0.07631819035410735),(2690863,0.07395589780851901),(2347647,0.07395589780851901),(901073,0.07071583201118677)],
2520507:[(1168494,0.034936833751908786),(902396,0.029057178160652383),(987454,0.022680460581325723),(1192723,0.022680460581325723),(726258,0.022680460581325723)],
2521350:[(657183,0.12583678324055086),(343377,0.10473254944971158),(1386412,0.09694382559635784),(1984327,0.07039937633954287),(1244196,0.05435168783049277)],
2521584:[(2376558,0.024845199749997663),(1946127,0.024845199749997663),(1323535,0.012745318548364542),(77149,0.012745318548364542),(2387312,0.008472142796255815)],
2521762:[(410070,0.06237992883831381),(2079392,0.036429662199061366),(2454542,0.02818960344480602),(2282652,0.02748331771945992),(1756743,0.0273970190913264)],
2521847:[(1544614,0.0762913786081848),(1423795,0.06959216372602997),(2065842,0.06786542388770356),(309789,0.06361551940189536),(1777117,0.061803815825592655)],
2522057:[(1504118,0.0891168046970448),(1142138,0.042753486005586004),(261735,0.03798363859136197),(650000,0.03775997036609677),(1205778,0.03775997036609677)],
2522143:[(2407273,0.01620722127754384),(1215287,0.01620722127754384),(1834691,0.01620722127754384),(1146848,0.01620722127754384),(236658,0.01620722127754384)],
2522198:[(739398,0.051070451643670106),(1928254,0.04418751080990528),(2450694,0.03628623037015096),(1811731,0.034031067880350915),(2204705,0.03213404453607437)],
2522279:[(1244196,0.032009296749333054),(1162250,0.02883640615076926),(2002097,0.028155171750586086),(779190,0.027723046797104536),(2512859,0.02495757901234164)],
2522596:[(2712481,0.2623742582634773),(2603642,0.20759101515211761),(1695664,0.191767257486568),(2734883,0.16873410148715065),(313851,0.1418880081253274)],
2522662:[(2648928,0.18826820738620778),(1244196,0.16644154123799074),(794156,0.16187248173035326),(2588490,0.151309589835678),(1140869,0.14815544456706792)],
2522872:[(39498,0.1939318470922722),(732787,0.13170631807961253),(1229947,0.1188382234991757),(65610,0.09886121596436173),(640407,0.07711356597650745)],
2523125:[(1244196,0.47649579962631944),(266412,0.4746039242528306),(784737,0.4145457670420246),(657183,0.40228725816618427),(2791339,0.3933690122326448)],
2523162:[(931519,0.23923794231611395),(2462072,0.22576038184130554),(612155,0.1669481583328962),(2826101,0.14363303670792174),(1025299,0.12678880162580156)],
2523205:[(1627875,0.20770007455825343),(2512414,0.18050245364693318),(2400484,0.171497688065539),(2049946,0.17097597520223987),(931519,0.1706328926246956)],
2523775:[(2603642,0.12342306921168733),(2791339,0.1151931505747526),(784737,0.10010097464946405),(808406,0.0999749636322392),(1386412,0.09849335208752995)],
