2243353:[(98202,0.07554742885702677),(968865,0.04776204063324449),(1106820,0.0445435403187374),(2501141,0.04212508305241151),(2778662,0.04029198852601111)],
441119:[(1834588,0.04815449259275925),(874263,0.040824829046386304),(2454381,0.040824829046386304),(2685830,0.040824829046386304),(1359864,0.040824829046386304)],
1915679:[(2325510,0.14632741216820455),(1576126,0.08333333333333333),(784737,0.08333333333333333),(406824,0.06299407883487121),(946936,0.05555555555555555)],
1391388:[(267404,0.02371109053862208),(876529,0.02151657414559676),(1374336,0.017568209223157664),(1198903,0.017568209223157664),(1870388,0.013608276348795436)],
1751846:[(499178,0.10218821236403954),(674588,0.0912898697472937),(186124,0.0791041274756295),(956110,0.07594127234731328),(1086695,0.05876023388833462)],
1325866:[(419304,0.039283710065919304),(739120,0.039283710065919304),(2628933,0.039283710065919304),(260617,0.039283710065919304),(2471602,0.039283710065919304)],
47917:[(768976,0.04811252243246881),(560383,0.04811252243246881),(2778525,-1),(1244196,-2),(1386412,-3)],
244526:[(2778525,0.10975422397371637),(823512,0.08229817594549493),(1376427,0.06679625857029062),(399596,0.039021771460712895),(670541,0.03700316143408844)],
277296:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2505522:[(1712309,0.04490398581337618),(2763898,0.04120081639473515),(709066,0.025618256469208515),(1785310,0.015891043154093207),(2484044,0.015891043154093207)],
375603:[(931519,0.21175154017152908),(612155,0.20410419611925887),(1509637,0.17016355464430566),(258349,0.15862967600835737),(2470649,0.1469945612799182)],
2145079:[(784737,0.09050597432895652),(1092821,0.08119652745450667),(1386412,0.06274762841914001),(1626125,0.057476547636467964),(2278374,0.05517575641076848)],
375608:[(535530,0.19529956169908544),(1222661,0.1320180819246631),(2265745,0.11190525166034654),(2666340,0.11117885252518823),(1668037,0.10759006644385105)],
1850172:[(460717,0.09048388851853185),(1244196,0.09036592384815215),(2024094,0.07220413869021493),(2778525,0.06166888056039681),(1350893,0.059037543950099206)],
2341694:[(2295534,0.1260786238656124),(512254,0.1205345350697509),(650475,0.10931984341107753),(1578326,0.08884204379610289),(2280023,0.08588418876471585)],
2440004:[(38602,0.015408338784034139),(2485032,0.015408338784034139),(1672211,0.015408338784034139),(49053,0.015408338784034139),(2614683,0.015408338784034139)],
2440011:[(1728036,0.07071067811865475),(1168886,0.07071067811865475),(2735509,0.07071067811865475),(955771,0.07071067811865475),(1678317,0.04736321605853887)],
1850187:[(105999,0.03845170023117567),(1532373,0.030429030972509236),(696554,0.029277002188455997),(1010502,0.029277002188455997),(859993,0.029277002188455997)],
2276174:[(1604145,0.1644327021476822),(1217373,0.09434783433083646),(2032370,0.07783095865757066),(1241563,0.07028117485535396),(664949,0.068490012243408)],
637774:[(322220,0.05089534084101022),(147895,0.04435144694437754),(2454526,0.040253538534031796),(2027867,0.039999999999999994),(262043,0.039999999999999994)],
1850193:[(1824527,0.12507128508192542),(1812156,0.12455267432089463),(901645,0.11117762026783734),(410738,0.10886510227956114),(675327,0.10886510227956114)],
1162069:[(1437184,0.24319227427994375),(715272,0.21452026091461293),(2119782,0.14794644814981664),(74720,0.11664941211260253),(1748832,0.1076763804116331)],
1784661:[(257339,0.1100425152736933),(2310379,0.10118666595100474),(115570,0.07788286950052034),(1680783,0.07654068934978163),(2548274,0.05833924954422656)],
2046805:[(784737,0.15490767580816678),(385493,0.1354726805714413),(830073,0.11999923396257246),(844416,0.11468295213980775),(2791339,0.10946275723027077)],
768860:[(2681579,0.02995606887129398),(1636952,0.021516574145596757),(159201,0.021516574145596757),(2561741,0.021516574145596757),(1504600,0.021516574145596757)],
2669404:[(319253,0.05308785865898813),(1965452,0.037160119265378974),(902758,0.03473706402780315),(168502,0.025846701620304346),(420362,0.025819888974716113)],
211806:[(129847,0.0799831588944635),(1474679,0.06308965750772562),(2054612,0.04723379913927874),(295304,0.04723379913927874),(468120,0.04272757042967627)],
80736:[(1294034,0.12759393513970346),(2546303,0.0929235296629394),(1689895,0.08050092978794057),(1360565,0.06324555320336758),(1208016,0.06324555320336758)],
15202:[(1659407,0.08875986546039975),(2282641,0.0870666546851694),(1610932,0.08093209898541584),(933269,0.06600986105086275),(508243,0.06214537025286135)],
146276:[(2791339,0.8377366567673221),(343377,0.7559325662608513),(2106311,0.64336667066756),(784737,0.5990874982255552),(1984327,0.48289198171682063)],
113510:[(657183,0.1760953565707759),(2791339,0.1660344795242925),(1386412,0.15494284451284182),(1096406,0.14422515169974343),(784737,0.12166864684826828)],
2800486:[(1848376,0.055244289938969585),(235378,0.04840454999801104),(1279643,0.03917067834642653),(405319,0.03712341778646126),(1794685,0.033826041419727344)],
1588070:[(1290818,0.10196723314583159),(1626821,0.07755946491137722),(2241130,0.07755946491137722),(796373,0.05844744376217642),(921425,0.05725583893315904)],
1194857:[(2239755,0.1911547491411864),(1211336,0.15426077906029123),(1576126,0.1502313031443329),(616405,0.1386750490563073),(2088312,0.1386750490563073)],
15208:[(713902,0.04982728791224398),(1998903,0.03270765557654408),(2789705,0.031955528832820435),(306921,0.03130421920477142),(536047,0.031012312733928547)],
80743:[(2032725,0.20010561298386637),(2323368,0.1909029858109625),(1173310,0.1451813232153052),(2632445,0.13594082740102553),(664902,0.13594082740102553)],
408428:[(2002097,0.3074164653489632),(1386412,0.25603064281281773),(536047,0.19321756952530666),(2791339,0.1690992784353613),(657183,0.15635609202782247)],
2440039:[(2301445,0.04654734720534798),(1359029,0.0347570062677689),(2181794,0.031380301992177825),(2541209,0.02829151842902195),(734196,0.024937074889383605)],
703342:[(2086053,0.18842007997749935),(50457,0.14542353729274798),(1755502,0.13163513169336866),(2076321,0.13127130633882184),(2728896,0.13072361225899798)],
342894:[(1774400,0.07566787618924642),(374376,0.05038884491088876),(2163770,0.036518479600486535),(2729424,0.03628614472934907),(1056667,0.03483792522285685)],
2734960:[(657183,0.10982360658400867),(1984327,0.10145412696599512),(536047,0.08495296937318768),(984114,0.08305778320121834),(460717,0.07926818640397926)],
1358705:[(2296112,0.1471670234744467),(703873,0.1321177182718365),(767563,0.12467067839100855),(2467156,0.12236644032086516),(2203533,0.11176374322811014)],
1719150:[(723777,0.11201249417701796),(449441,0.10852413384071492),(2463631,0.09978308071662655),(297118,0.09444111460413733),(341086,0.08565113314709627)],
2800497:[(278589,0.22806576180680702),(2778525,0.19971540113075806),(1053542,0.17629337688716773),(2157222,0.1531552473682925),(2169654,0.12968810423429875)],
736116:[(2233649,0.0639753432907173),(1143706,0.06208018592085553),(994740,0.055842842682812865),(2148036,0.055842842682812865),(1488308,0.055842842682812865)],
2145141:[(1053542,1.4982442905597653),(1162250,1.3339472709946265),(1386412,1.0978850900266226),(536047,0.9837233463600473),(2002097,0.9804035999135624)],
2341750:[(908778,0.37418160967630404),(878413,0.3651657924557981),(1971458,0.3007945250388559),(378726,0.2751977208764431),(1525111,0.17019945970208425)],
1522551:[(2387968,0.35120295695568826),(1167622,0.20912091763069457),(1624781,0.10098173682894303),(1386403,0.10098173682894303),(264738,0.10098173682894303)],
2145144:[(1627267,0.0965925232213558),(1167807,0.08885581444489989),(2574900,0.08480961020358493),(1993821,0.07495081418351357),(1162737,0.05330017908890261)],
2669439:[(1137711,0.09973861183967304),(1195671,0.09952815228691281),(1884665,0.09267856305614443),(1062021,0.09041554231146799),(1057837,0.07963051306545807)],
1031043:[(2791339,0.2356571802385876),(1244196,0.12828402032206654),(1928254,0.1274043749523156),(657183,0.0976460555738557),(343377,0.09301924966041758)],
703367:[(1796345,0.04564119387803576),(856362,0.036603484126602547),(2281436,0.035903711482531075),(397887,0.035533452725935076),(992801,0.035533452725935076)],
736136:[(72040,0.07760826049273142),(2480118,0.06038030780104771),(1246472,0.05638577744754331),(859242,0.05236859147585212),(944141,0.05083947400688012)],
2177931:[(1091558,0.1670106642806712),(2224868,0.09958572942416132),(668297,0.08944271909999157),(2623585,0.08944271909999157),(1732848,0.051978303664304594)],
1915788:[(278589,0.05766977066807018),(2300818,0.048770119081044686),(2759870,0.03841106397986879),(2476953,0.03841106397986879),(558807,0.03649668343903538)],
801677:[(605310,0.027796716360467),(1545757,0.02679611415365679),(2829657,0.0222717701593687),(1888821,0.018578787779095128),(700812,0.016835875742536845)],
408461:[(1672383,0.1560329693947198),(92053,0.15037616261738446),(2002097,0.14460770874610823),(1606360,0.12978352413346753),(2229274,0.11156377757068374)],
1194895:[(657183,4.258373553375615),(1119495,2.2967662546885625),(437245,1.3446582628003194),(1053542,1.2329841793548217),(2593483,1.1384548129693426)],
998287:[(987368,0.015474611514754325),(2483906,0.015474611514754325),(1021225,0.015474611514754325),(528854,0.015474611514754325),(590953,0.015474611514754325)],
1096596:[(1786175,0.042164908890359065),(2014825,0.027777777777777776),(1297196,0.027777777777777776),(1905095,0.027777777777777776),(239000,0.027777777777777776)],
1227669:[(904238,0.07087570469586292),(1274052,0.051697735706360784),(750391,0.047528670173928464),(931519,0.04386866216241654),(270936,0.043033148291193514)],
2210711:[(2659857,0.105065869879819),(1572780,0.08939788896605211),(1511831,0.08814195611341717),(934551,0.07869038503081346),(1456564,0.07385489458759964)],
408473:[(1069281,0.7300221526963828),(1053542,0.6244893534710894),(1595372,0.5087930233113973),(1443706,0.4207536711640645),(1386412,0.4039229891913175)],
1588130:[(278589,0.0872863907169647),(203016,0.06974316440153469),(2362924,0.06804138174397717),(934577,0.062300131278447954),(1493475,0.05555555555555555)],
2636706:[(657183,0.28672674680248106),(1984327,0.14511997552880623),(2791339,0.12486488707975038),(784737,0.11324945864017989),(1386412,0.10092411507287265)],
1948586:[(533554,0.3273397400270932),(2498458,0.2777440963219197),(1606360,0.21761052146854643),(2015500,0.21691354580852695),(2088166,0.21273148568107886)],
572333:[(1812210,0.033424031876868654),(2791339,0.0330266110425531),(808771,0.03105751001981687),(78655,0.027879496353179156),(1474679,0.026622737711606267)],
80814:[(2362338,0.05892556509887897),(2263375,0.05892556509887897),(1185141,0.05892556509887897),(1891695,0.05892556509887897),(2608560,0.05892556509887897)],
2145200:[(867442,0.025125945381480302),(128361,0.025125945381480302),(2438260,0.013937366833451512),(1381918,0.013937366833451512),(1809248,0.013937366833451512)],
2177972:[(2705759,0.24916836192239566),(2288524,0.2397312554567364),(2625619,0.22699632877144232),(628817,0.2002125956322088),(744742,0.2002125956322088)],
1588151:[(2791339,0.11865054760111925),(784737,0.11151222428715264),(2117401,0.09495521166140447),(1244196,0.09147282983777943),(731325,0.09032565678529214)],
539575:[(964787,0.8031819384245356),(422275,0.5889194572853663),(2348573,0.5524394760475828),(660656,0.535326327164237),(1608366,0.5301544655793661)],
998328:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
998327:[(1794685,0.1601485947452744),(1301316,0.11589822694332387),(1515708,0.07122503060852002),(234084,0.06128867934983706),(1527057,0.05892556509887897)],
1457083:[(2535599,0.04433602767875723),(2298229,0.03042903097250923),(4892,0.03042903097250923),(2128121,0.03042903097250923),(1782931,0.03042903097250923)],
2571195:[(147908,0.049310178100816095),(1516317,0.033333333333333326),(203144,0.033333333333333326),(464609,0.027793603955219338),(1955277,0.027793603955219338)],
1326011:[(2593306,0.05555555555555555),(1907735,0.05555555555555555),(2125465,0.050744286850415585),(420217,0.04057691452307007),(2058880,0.038113046761907)],
2276287:[(1563169,0.13574738719989432),(759027,0.09245582278056194),(2040540,0.0793806011406259),(668727,0.0763987374935935),(1198372,0.06804138174397717)],
1751999:[(1984327,0.08823808039540806),(125288,0.08739623249838811),(1443014,0.06862777092902426),(677793,0.06299407883487121),(3864,0.06299407883487121)],
572354:[(990592,0.10194150308466596),(2813294,0.039953082085584735),(1035492,0.03604702691985857),(2447307,0.030860669992418384),(934835,0.030860669992418384)],
2603972:[(715905,0.07142350616689928),(256095,0.06662316072973462),(705961,0.05691244613824929),(943504,0.0537688095768043),(2773384,0.04833291515997245)],
1031108:[(1412552,0.051742034530502135),(1146589,0.037267799624996496),(272883,0.035992825914550414),(2625472,0.02817180849095055),(2831656,0.02817180849095055)],
2177991:[(265522,0.06597007744295337),(1009366,0.058782692230290826),(2791339,0.034020690871988585),(2672526,0.031949386570964786),(353162,0.03042903097250923)],
2177992:[(278589,0.09147550817044596),(986950,0.0837268106642387),(1268997,0.07002666858294218),(1306420,0.06274685267995889),(244777,0.05624246309843723)],
1817547:[(2106311,0.7224877029727051),(657183,0.700858313945274),(2791339,0.691765559529052),(830073,0.6156982425463603),(1162250,0.5620472484250942)],
2276300:[(1496156,0.2025023822540084),(660656,0.1075376191536086),(1671267,0.10515058145098138),(700387,0.09622504486493762),(1227036,0.08664762052482458)],
2440146:[(278589,0.16059368449235187),(1443706,0.10738250563326104),(1984327,0.08268222549859203),(657183,0.07114805080959019),(1595372,0.06666666666666665)],
441299:[(2128544,0.019836450573328227),(272886,0.019409875620474776),(415834,0.018729889350269882),(971973,0.018641092980036),(1717754,0.018641092980036)],
2145235:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
637908:[(1671165,0.07057711801781154),(2608408,0.05262348115842175),(2441881,0.05262348115842175),(2778525,0.05075026374585534),(2002097,0.043812001126558434)],
2210778:[(882152,0.046922861727891674),(1624781,0.04457790801613776),(1747258,0.042625624550690244),(1766391,0.040824829046386304),(421090,0.040824829046386304)],
2341851:[(1834826,0.1377392708050652),(1619155,0.11376069502460742),(162488,0.1064583432368554),(278499,0.10594623809093959),(543296,0.09443462938595176)],
48092:[(2778525,0.09296340911176691),(182233,0.054979285655703466),(823512,0.05102443829299082),(2660436,0.048933473187728754),(1053542,0.04331175796108615)],
637919:[(707286,0.06703585405233196),(540358,0.06703585405233196),(1947468,0.047069218214502474),(918665,0.042708916393401054),(2007871,0.03949960311769775)],
2079711:[(850402,0.25376571020660427),(2268052,0.2531852993304236),(2512414,0.24665033013134446),(624264,0.2148147231696425),(951920,0.2134000489476582)],
2735073:[(882152,0.1336306209562122),(2778525,0.06368374344410804),(1882173,0.057214264411117585),(335428,0.055731770586356644),(1053542,0.04773963717566519)],
703455:[(2718017,0.0766922914618465),(1067189,0.07079298301379454),(2579374,0.06986776783718918),(199647,0.06804138174397717),(1327819,0.06804138174397717)],
179172:[(1386412,0.10293941998975326),(2791339,0.09935865182499876),(1092821,0.09836405753152526),(1686060,0.08881388004114135),(784737,0.08854257639331638)],
2702311:[(1865732,0.07233796529653393),(2097556,0.06324555320336758),(1626423,0.06324555320336758),(654086,0.06324555320336758),(172986,0.06324555320336758)],
506858:[(535530,0.19441434128927582),(2635038,0.1446161158664789),(2778525,0.10818578670176242),(2521990,0.10072740426700784),(226371,0.10055283011270146)],
408554:[(2807188,0.09161160778352875),(2638762,0.07453559924999299),(55199,0.07453559924999299),(62608,0.07453559924999299),(56989,0.07453559924999299)],
1194988:[(10414,0.03042903097250923),(2489878,0.024845199749997667),(2080440,0.024845199749997667),(754166,0.024845199749997667),(705275,0.024845199749997667)],
1719277:[(1162250,0.17433264897742912),(784737,0.12551541788271317),(1053542,0.09441341317864552),(266412,0.08612694674104056),(1443706,0.079880232145686)],
2898924:[(876529,0.0393712992717945),(816307,0.03359148484804089),(459760,0.028248936088306392),(2002097,0.026449980470456526),(248669,0.025929773730388996)],
506861:[(2445350,0.0727779771723247),(767563,0.07058487151076293),(174495,0.032749722229168825),(1735874,0.031497039417435604),(596654,0.02817180849095055)],
1915885:[(1604573,0.33602811478593303),(749846,0.32727802224573915),(1591624,0.2519910304172237),(1422357,0.2429612574964169),(638712,0.24221715879326813)],
2276330:[(1714427,0.06273643723619893),(1754395,0.06138955299882311),(784737,0.05937710044532757),(657183,0.0546654252622488),(398211,0.05144957554275267)],
310260:[(2796479,0.03618136134933163),(1386412,0.03618136134933163),(1808332,0.03618136134933163),(624264,0.03618136134933163),(1221453,0.03618136134933163)],
1653749:[(1920047,0.11785113019775793),(251830,0.039283710065919304),(2268358,0.039283710065919304),(2246806,0.039283710065919304),(1079706,0.039283710065919304)],
310262:[(2276371,0.017568209223157664),(1192177,0.017568209223157664),(2620308,0.017568209223157664),(1888963,0.017568209223157664),(299661,0.017568209223157664)],
15354:[(794156,0.12652924316157252),(57460,0.12652924316157252),(1596456,0.08986882588417638),(2694467,0.08489943242799297),(1742451,0.07745966692414832)],
1227771:[(2146707,0.09622504486493762),(1856094,0.09622504486493762),(1211336,0.09622504486493762),(1905460,0.08333333333333333),(1724641,0.08333333333333333)],
343036:[(2301756,0.244330050811238),(266412,0.2441308225058544),(1879708,0.22578163714639438),(2087623,0.20866430534013872),(2236999,0.20194559747236351)],
572415:[(813640,0.12629639292281075),(731126,0.09082701968927243),(2384640,0.08260873480867899),(2394612,0.07798270501264067),(119201,0.07449880860338404)],
2145279:[(387052,0.024845199749997667),(1341960,0.024845199749997667),(1888279,0.024845199749997667),(1242418,0.024845199749997667),(1304388,0.024845199749997667)],
703489:[(2369856,0.2029270758986945),(1814365,0.159471442516046),(2435845,0.15401861028200092),(720941,0.12250365243370265),(1128545,0.12152461230759301)],
2538497:[(2161079,0.0842016670869086),(197467,0.08333333333333334),(794365,0.05629246103135728),(1623512,0.05629246103135728),(181761,0.052704627669472995)],
1391623:[(1092821,0.06435032109321427),(1695664,0.058445187657082794),(734196,0.0510427948403831),(1386412,0.05087611970230688),(2603642,0.04852716220163007)],
2079754:[(2183288,0.09583852289841407),(1796526,0.080677152383066),(131092,0.06056603285545181),(823512,0.05065500724083042),(1053542,0.04837442073058342)],
1981451:[(2462072,0.10886465851513398),(1244196,0.10032948366820693),(2822580,0.07442084075352506),(2369985,0.07442084075352506),(2113458,0.0724494152402612)],
2735121:[(1310205,0.10102314763231957),(1376631,0.09352432875626035),(2131409,0.09352432875626035),(2712821,0.08525111692577893),(886778,0.0795065734867228)],
572435:[(1053542,0.22866874309362453),(589524,0.16995521070789202),(2503266,0.14661722646115777),(907427,0.13846596944345746),(2139003,0.13846596944345746)],
441366:[(632512,0.1469670886044202),(603108,0.12247448713915891),(35677,0.09842268072775615),(2471983,0.08197149112345549),(1324393,0.07385489458759964)],
2112537:[(1137169,0.028970199828045738),(2803125,0.02817180849095055),(289427,0.02571722499368198),(2451290,0.02571722499368198),(1855765,0.02571722499368198)],
2800669:[(1648491,0.4713165451395687),(345001,0.30016492738818623),(1811731,0.2612518680505228),(1650710,0.24772352711083764),(739398,0.2332864371966543)],
2505758:[(475804,0.040824829046386304),(1171271,0.04064616427831699),(2817765,0.03568156166889813),(262161,0.035355339059327376),(1926016,0.035355339059327376)],
1588255:[(657183,0.27142471646603533),(2459081,0.2293224234190229),(468120,0.21398903320634763),(1679143,0.19893077646563528),(1069281,0.1846832919077877)],
900127:[(2791339,0.0676656835125225),(1386412,0.06369525344301061),(2603642,0.06119767065963149),(2593483,0.05820531576821333),(2786138,0.05215332356330307)],
998430:[(2568687,0.07321987616602846),(1185847,0.052704627669472995),(1335067,0.052704627669472995),(1933949,0.052704627669472995),(1837441,0.052704627669472995)],
703520:[(47583,0.3182566012267284),(1928254,0.31290006262816206),(278589,0.2692319552439684),(1140869,0.2566734314320035),(1886939,0.2553082795378822)],
506916:[(2417933,0.27414805756504057),(823512,0.21540576494009625),(2709876,0.18664917851798457),(2739741,0.16645726699357485),(2729783,0.1446354779699756)],
80933:[(1233361,0.06569782796060386),(1663143,0.05230837668802091),(471718,0.04893743704200991),(293317,0.04216536636385117),(1883,0.040761583118584285)],
801829:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1555493:[(1470286,0.04811252243246881),(1184328,0.04811252243246881),(726040,0.04811252243246881),(692232,0.04811252243246881),(1588511,0.04811252243246881)],
2800679:[(261467,0.21416492993673375),(701000,0.12037995899057734),(2319528,0.10849879825829041),(79531,0.10411880186945478),(243727,0.09948555756254235)],
605226:[(2483464,0.047689787983378404),(1884665,0.04275128265670598),(1728143,0.042239864557596526),(1439033,0.0408015123874358),(1194598,0.039037859826157276)],
179244:[(472040,0.06582175467649742),(1886939,0.06302364647959145),(460717,0.04820119804651875),(1928254,0.04484073100499088),(1124978,0.042773428216732134)],
539693:[(1390792,0.06299407883487121),(102981,0.06299407883487121),(1220468,0.06299407883487121),(478075,0.06299407883487121),(1815165,0.06299407883487121)],
1096749:[(1317915,0.12610277295826358),(1386412,0.12097428275871729),(536047,0.11061892883467302),(951143,0.10864225470690625),(657183,0.09710059268763699)],
1129521:[(1165605,0.19032669922360837),(313851,0.11944019408851525),(2712481,0.11415373257756374),(2734883,0.11115728526219917),(1244196,0.10828250687613607)],
1457203:[(2778525,0.05927743296581281),(1595121,0.052489065916782394),(1244196,0.04794573003412564),(2295019,0.044283387605617244),(494504,0.038332593899996395)],
801847:[(1776330,0.17009085423734682),(1519543,0.14953486681698006),(1319362,0.14468805394115614),(2211138,0.14086832291487922),(2002097,0.1403376247795287)],
474168:[(1317678,0.048112522432468816),(1934302,0.039283710065919304),(892311,0.039283710065919304),(2223192,0.024056261216234408),(2778525,0.024056261216234408)],
2473015:[(605947,0.10438301721162188),(670600,0.08994260707578619),(2049946,0.0881839855486331),(1499162,0.08408626425132099),(951920,0.08346497231750839)],
1686586:[(1124978,0.061125073231751856),(16014,0.048112522432468816),(2246580,0.04532600126421764),(1454924,0.04532600126421764),(682136,0.03965588611888621)],
2702394:[(2778525,0.1077272393004464),(2205047,0.09040214549476888),(2774815,0.08695177258997669),(1538496,0.08695177258997669),(697246,0.08435950322102415)],
572473:[(1159981,0.08333333333333333),(894395,0.08333333333333333),(2611099,0.08333333333333333),(1075652,0.08333333333333333),(1649437,0.08333333333333333)],
2112573:[(146669,0.020998026278290397),(2249221,0.020998026278290397),(2190092,0.020998026278290397),(2226776,0.020998026278290397),(1986039,0.020998026278290397)],
2604088:[(771416,0.03317947372047092),(1547669,0.027090926849745844),(346570,0.02484519974999766),(2558581,0.02484519974999766),(998419,0.02484519974999766)],
1358906:[(343377,0.951969747317625),(784737,0.8106456272864457),(536047,0.7938709048382759),(1162250,0.7875777304020306),(1984327,0.6338161550700958)],
1555521:[(273279,0.1190749629358201),(216052,0.09587243522196437),(1153617,0.08756643683285865),(933760,0.08756643683285865),(868644,0.08756643683285865)],
1784897:[(1496777,0.034208507619502664),(2778525,0.0321710990669532),(1465807,0.028442915437848975),(2310939,0.02739744749361992),(2082622,0.026971788932802172)],
2047043:[(1391091,0.031497039417435604),(1128261,0.031497039417435604),(1185141,0.02858309752375148),(1550099,0.02858309752375148),(2160379,0.02858309752375148)],
343109:[(2636095,0.06908178349232069),(2525722,0.06778425100802243),(2422711,0.06336525662015888),(1156721,0.058554004376911994),(979872,0.058554004376911994)],
506950:[(2581072,0.019920476822239894),(600566,0.019920476822239894),(2533908,0.019920476822239894),(1853659,0.019920476822239894),(1282647,0.019920476822239894)],
2276423:[(794156,0.05765288046655674),(79531,0.05158921657817581),(2024094,0.045390934528134426),(278589,0.041585397265944804),(984114,0.030896625880675897)],
801863:[(1215656,0.055274230722506895),(373383,0.043033148291193514),(2711800,0.043033148291193514),(355353,0.043033148291193514),(875743,0.043033148291193514)],
1588299:[(940554,0.06715148531258872),(1943746,0.046494384320785995),(1254543,0.04550252657671581),(1830993,0.04158685915632161),(2492629,0.037999968049991534)],
2702414:[(1289358,0.058439960202926626),(2476293,0.05120652068487189),(1388757,0.048112522432468816),(14656,0.0415907540387898),(1965763,0.03634350354473762)],
113744:[(2113458,0.12490262813477908),(2471602,0.08855663024053262),(1929596,0.08333333333333334),(2552884,0.06804138174397717),(1812482,0.06769683059750574)],
1424464:[(1576126,0.607200835498557),(668146,0.2730875071541857),(1953846,0.2592861473630291),(39231,0.23783348304370258),(1679143,0.23679835844966468)],
310354:[(657183,0.15041745193400843),(1984327,0.12369170229129595),(2791339,0.11861891886988667),(1361639,0.1032699963297396),(1244196,0.07624538778128179)],
2309201:[(1920047,0.06543960811594704),(2169428,0.05357407382508811),(2082443,0.043033148291193514),(1695664,0.03261633907294448),(2059763,0.02817180849095055)],
539734:[(1499908,0.028690095930927986),(257339,0.028680919755586207),(1166510,0.02755811582349829),(1315172,0.02703977015307994),(2017795,0.025920919167572352)],
1752157:[(2770160,0.11083596082066036),(1064821,0.09330696888007682),(568191,0.07729664114833042),(331583,0.0759002029413185),(2400496,0.05669467095138409)],
736352:[(668899,0.1292647888943592),(2466095,0.12780965522768856),(614700,0.11450671194723783),(2031981,0.11393779245237376),(1076904,0.09610003825767646)],
1457252:[(1706546,0.08944271909999157),(1681636,0.02484519974999766),(520492,0.02484519974999766),(1520825,0.018357277129210158),(197487,0.016037507477489603)],
375909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
375910:[(1848376,0.018077538151554683),(202355,0.018077538151554683),(2512552,0.018077538151554683),(374517,0.018077538151554683),(2398842,0.018077538151554683)],
277607:[(1244196,0.2069131516763534),(641023,0.18027240544999198),(1110954,0.137218365799592),(1287265,0.13416281489263057),(792226,0.13183551654911047)],
2407527:[(1679143,0.26316397858775437),(1953846,0.20652648433762397),(2420135,0.20397470945711121),(1047625,0.18318865319871896),(1244196,0.17882768810908506)],
2735206:[(1532373,0.12298830319061273),(1792003,0.06289709020331508),(2473349,0.06289709020331508),(1059979,0.05473761619758956),(2476293,0.04485625346822811)],
1260651:[(309369,0.016835875742536848),(1132146,0.016835875742536848),(692994,0.016835875742536848),(1090310,0.016835875742536848),(1762732,0.016835875742536848)],
638060:[(2791339,0.2558203742809947),(1244196,0.15332873120936868),(1928254,0.1522773538973738),(657183,0.11670935921052844),(343377,0.11117926841294966)],
408685:[(266412,0.4560313587485971),(657183,0.33639612639814276),(569889,0.3199314710964585),(1776330,0.31453209009784994),(2031981,0.2838981440111056)],
801910:[(1244196,0.12368447264261301),(2778525,0.10607632211406627),(1776930,0.07669561995622029),(800980,0.06804138174397717),(504990,0.06804138174397717)],
113784:[(12160,0.08148195385122012),(2292128,0.06873663530285558),(1845984,0.06873663530285558),(1330328,0.06636330864440286),(1977219,0.06636330864440286)],
1588346:[(2778525,0.23520391400292015),(1443706,0.20604160839995017),(1069281,0.18887951680451112),(1386412,0.17658892714015317),(569889,0.17433909489545762)],
736381:[(1299995,0.07745966692414832),(81421,0.07745966692414832),(2828047,0.07745966692414832),(1194453,0.029038476044111493),(1331565,0.029038476044111493)],
867453:[(79531,0.11249248312071174),(1386412,0.10381105610522458),(2712481,0.10097183315927183),(1754395,0.0719795466520585),(1244196,0.06523849302241774)],
244862:[(1844418,0.03092177998801212),(1092821,0.02978665150638306),(1244196,0.025717224993681988),(1305520,0.025717224993681988),(1466334,0.02440615225953957)],
1522818:[(1634003,0.23594081971579473),(1047077,0.2255022167402401),(1897895,0.22022148738533315),(2236793,0.21196958354778744),(784181,0.20547500107002575)],
1293442:[(2668025,0.27218711559674286),(1049937,0.2649577201221026),(1253286,0.24643033313111648),(1519714,0.22395700438234173),(904965,0.20087009656350907)],
2538629:[(1386412,0.33588724691409894),(1636910,0.3060631708361317),(2215624,0.27880831172574166),(1241464,0.24469763721673268),(625711,0.2434954961745911)],
1358981:[(2031981,0.10491921169302937),(1244196,0.08959863709008856),(410414,0.08891391481677934),(2466095,0.0721010852749601),(569889,0.07057808725526979)],
2473096:[(1036599,0.06036223814079544),(2144494,0.06005392081200966),(404287,0.034020690871988585),(2613768,0.034020690871988585),(1695664,0.03020461853495442)],
736395:[(180553,0.043033148291193514),(1652637,0.043033148291193514),(2781882,0.036369648372665396),(830073,0.036369648372665396),(2778525,-1)],
1064079:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1358993:[(557005,0.3723857450510461),(1407200,0.33047279659398154),(1244196,0.3034779951873421),(2705759,0.28488490031471353),(1443706,0.24318825710187447)],
474259:[(2050227,0.21884072472513927),(766060,0.20661312987334543),(1624781,0.1974538810050887),(1579130,0.1639596893910138),(1338249,0.15384656949424574)],
