2591649:[(1231050,2.9991016482739252),(1386086,2.9991016482739252),(2131741,2.998854136922395),(2002097,2.998854136922395),(657183,2.9985091321704607)],
2592673:[(2778525,2.4014500561034122),(2791339,2.304161385618142),(1386412,1.5595578809622177),(1512809,1.3874016452700937),(1244196,1.3024477858906574)],
2592688:[(1092821,2.7414906765460705),(2708670,2.6859392587563877),(50457,2.1026613276660204),(680340,2.1004519834024853),(1041709,1.830262124671225)],
2593399:[(1502840,1.5202732315757417),(2629501,1.3505508762482203),(2015631,1.3394205319170864),(2825977,1.3394205319170864),(2501413,1.3394205319170864)],
2593514:[(660656,4.494195161746676),(2086041,4.494172855723508),(2640781,4.489621367385347),(1630881,4.48915502090704),(987162,4.488980235275773)],
2593537:[(1386412,8.490158138584059),(1984327,7.190688526956835),(2791339,5.626586305138918),(1324393,4.4983377278470265),(184517,4.496928710120023)],
2594059:[(657183,8.507774721614037),(1162250,4.638125212103347),(1984327,4.636471465457182),(2106311,3.866579181854769),(266412,3.865889233629197)],
2594452:[(2712821,5.770560274231597),(1330328,4.442170379159019),(1014151,4.3642654668023715),(1056667,2.986111506254744),(2435832,2.9848208322757532)],
2594507:[(1619937,2.994110787648271),(766334,2.9893703637856337),(2411085,2.9893703637856337),(1838859,2.9893703637856337),(1056667,2.98924378932424)],
2594598:[(1244196,17.749768732047187),(784737,14.789085705678232),(830073,11.839372579994194),(2791339,10.378427783731459),(657183,8.864934136499683)],
2594787:[(2778525,5.554617576045819),(830073,5.493705233688491),(784737,4.1008791259529405),(343377,3.177531697695605),(2106311,2.9560724043294746)],
2595336:[(72040,2.999674586098086),(479851,2.999674586098086),(2230175,2.999674586098086),(952978,2.999674586098086),(1011174,2.9996510615257286)],
2595380:[(2684599,8.910796165247735),(1903249,4.458542686373991),(2289895,4.458429429831755),(2698468,2.98662758196779),(1576725,2.9815863382695644)],
2595472:[(1092821,2.9968790778027286),(1695664,2.9944798683643836),(1956960,2.9941153560856035),(2778525,2.989815139819287),(1213698,2.9771862307462955)],
2595550:[(1239082,5.989046298945342),(650449,4.491654619769586),(2522554,2.9968569245174916),(214477,2.9965467660409226),(2778201,2.9961914185430683)],
2595986:[(1854295,6.171385964890913),(1053542,4.937483879503089),(399596,4.937379074519669),(2392150,4.937348151737699),(2050227,4.936534679024955)],
2596162:[(2089734,1.9267325257780692),(1339831,1.52195393773229),(1620283,1.5204968309672342),(1213698,1.5202464060255019),(588991,1.5186624693314155)],
2596513:[(2778525,7.498158724046863),(2222699,4.498872664162465),(784737,4.498572343467576),(2097556,4.498528137152931),(605947,4.498392850838222)],
2596588:[(1096406,5.604938639017035),(1872827,4.538783789489493),(2778525,3.4751104514675757),(551925,3.4176832753151074),(79531,3.388159382850446)],
2596676:[(1096406,1.862818439264883),(698891,1.803293273955739),(2117630,1.4175377007578414),(1538515,1.4169167977949173),(1732848,1.3988502138586247)],
2596833:[(1386412,5.098994537216393),(1119495,4.078747452969789),(1244196,3.163043073077053),(1695664,3.0590605897273413),(1330328,2.796373545075152)],
2596843:[(2314169,1.5840006007248304),(574557,1.5840006007248304),(1499295,1.4972703173938129),(2724169,1.4972703173938129),(2692709,1.4972703173938129)],
2597596:[(2778525,10.891050085399302),(2295019,5.516785445746056),(1882410,4.140086802800013),(1228746,4.125142088764376),(2186445,2.8889763393758585)],
2597854:[(2636095,4.495685095322537),(2706909,2.9982225799718414),(902080,2.9982225799718414),(1246024,2.9982225799718414),(1091662,2.9979089861586896)],
2598004:[(882152,4.482621717156454),(1408909,4.4824423282936605),(2002097,4.481436502962021),(795125,2.989737199127881),(1840430,2.9895285312856252)],
2598352:[(1244196,3.103610906963276),(436574,2.6448809264091757),(657183,2.3647972884766517),(343377,2.364794784216644),(784737,2.3514764177313103)],
2598439:[(2131741,5.996321338245605),(364509,4.496321338245604),(1556223,4.49615702183347),(1785696,2.9983249160873817),(1666591,2.9981073830447373)],
2599093:[(1056667,7.918242457966542),(2205815,5.729317978126183),(712901,4.781964516684875),(2083881,4.772105332804513),(1330328,4.771923079840839)],
2599133:[(483871,3.5139340856254027),(2057312,2.6456206568708107),(1045268,2.6273826957028525),(920520,2.5036402228699335),(184362,2.486719000701595)],
2599229:[(933305,2.0616371499219963),(2413494,2.057528019793426),(2778525,2.0080209848151602),(1486431,1.84896507961613),(2002097,1.8293058937521427)],
2599510:[(45373,1.4996513610190747),(2423973,1.4996513610190747),(2228789,1.4996513610190747),(1834791,1.4996513610190747),(2556810,1.4996513610190747)],
2600552:[(1854295,2.351396176750022),(2392150,1.8813493347329917),(1053542,1.881227823673739),(399596,1.8811863180484885),(2050227,1.8808652529390815)],
2600669:[(460717,3.1799497256045823),(1140869,2.5999673440288356),(2778525,2.4647687247360492),(35677,2.460972245358119),(2183288,2.2948350925792456)],
2600861:[(1194598,5.961766895847009),(1884665,4.471858985754398),(335428,4.471031139412353),(1794685,4.469743981208399),(1801603,2.989188565388691)],
2601712:[(2778525,3.648319014400009),(657183,3.6446416116461493),(1672211,2.698435789856318),(784737,2.5257725251919227),(987014,2.5204420572394466)],
2602017:[(1386412,7.499619728103454),(2002097,5.999673933927473),(2650926,4.500000000000002),(1928254,4.500000000000002),(1171271,4.499650276134629)],
2602227:[(2759350,2.8802921616652286),(784737,2.5890801789979507),(2586734,2.575314607645846),(41126,2.5751978475063444),(1359079,2.5751978475063444)],
2602342:[(1776696,4.4989707525458424),(186124,2.999674905005225),(925751,2.999674905005225),(557005,2.999674905005225),(1419528,2.9996209536198726)],
2602895:[(1386412,10.16604084955076),(1717754,8.760151412049654),(2712481,8.698191278826075),(2791339,7.248699287499485),(1775397,5.817917062445214)],
2603398:[(1244196,1.8762618136346396),(1693292,1.4579274518938157),(2310666,1.4579274518938157),(58794,1.4579274518938157),(1452454,1.4579274518938157)],
2603492:[(1408909,4.499781864542162),(882152,4.499160305527475),(2002097,4.497983528498856),(335918,2.9998729806912294),(2148574,2.9998729806912294)],
2603972:[(2730930,4.252898682574828),(436574,4.203059375714445),(882152,4.1275538614141976),(1571702,4.127296997678108),(1408909,4.126977086988959)],
2604394:[(625711,0.6090708696919079),(2411210,0.530883474625072),(2763004,0.530883474625072),(1724738,0.530883474625072),(1499394,0.530883474625072)],
2604896:[(1244196,5.981772188218752),(1386412,4.487382333424011),(2791339,4.486585032804177),(1446206,2.995775699609461),(2381402,2.9936010046625814)],
2604912:[(589441,2.9911714524618347),(1090792,2.9911714524618347),(784340,2.6718439612938205),(1608366,1.8904283853028185),(434421,1.6235027068808316)],
2605291:[(2461237,1.479112551453275),(830073,1.1828372588536502),(350611,1.1637176444276556),(2712481,1.1637176444276556),(1754395,1.1637176444276556)],
2605866:[(1566231,4.466755700928556),(490987,3.883831917734551),(2748150,2.603650664993631),(767198,2.490258212941087),(2163175,2.4830604701318375)],
2605887:[(1386412,0.07790024303858778),(1092821,0.06317550073104437),(2791339,0.06270016827384085),(1244196,0.046922981427370884),(1729551,0.04691553572916155)],
2605992:[(1386412,7.071605174765388),(2791339,5.691181831679123),(1244196,5.663521953869714),(1729551,4.259047786151518),(536047,4.254313178689662)],
2606154:[(1244196,1.5425794969334183),(1289503,1.3176232718195526),(562740,1.2027293545569644),(1140869,1.1467407308687174),(1386412,1.125437411066669)],
2606192:[(2778525,2.632120974038642),(1408909,2.0021345045005363),(882152,2.0018567390446442),(2002097,2.001336584090549),(757763,1.3480647750578583)],
2606667:[(291669,5.996194559178457),(1419906,5.994710647737344),(1843411,4.482631709199419),(41406,2.998939672607373),(1588050,2.998599868059331)],
2607078:[(2815969,1.4998862675345803),(1880420,0.42848834222308546),(2384863,0.42848834222308546),(1775666,0.42848834222308546),(2825431,0.05132249420839338)],
2607428:[(388112,1.6929406931659774),(1536828,1.68914534917963),(1897910,1.4999512884259194),(16224,1.4999512884259194),(1328888,1.4999512884259194)],
2607468:[(2037477,5.998998711299262),(1993152,4.498951422482185),(1244787,2.999674118569267),(2092767,2.999674118569267),(1185847,2.999674118569267)],
2607839:[(2306574,8.367755275503887),(1679143,6.932320393420677),(1099835,5.705757698436915),(1244196,5.701203155611829),(1953846,5.5890507924278054)],
2608057:[(1002525,0.4713529467690293),(688620,0.4713529467690293),(1391330,0.4713529467690293),(727534,0.3139841378927996),(757533,0.3139841378927996)],
2608118:[(1053542,0.6753492585656696),(461272,0.5403110904157988),(1854295,0.5400921040796395),(399596,0.5400705285965819),(2392150,0.5400703623635333)],
2608344:[(2778525,4.410522310380422),(801479,2.970827563630564),(988348,2.9701945739383433),(1288677,2.941677777912145),(2593483,2.9415911004292674)],
2608350:[(2778525,5.995928265526877),(2222699,4.496911367038715),(2097556,4.496570261834028),(605947,4.496025634995626),(1198190,4.495947317455888)],
2608414:[(1244196,4.792716210505842),(1386412,3.5953809967047663),(2791339,3.594740588340203),(1446206,2.4002757555421423),(2381402,2.398531750596754)],
2609005:[(882152,4.499372939603082),(1408909,4.499224341461041),(2002097,4.498236821884369),(966979,2.9999804478135923),(822702,2.999699600689726)],
2609177:[(2791339,19.497347962499685),(1984327,13.499311583315945),(343377,10.496307106863325),(1162250,8.998171681395707),(1776330,7.499625015755757)],
2609209:[(2791339,0.041135508030816205),(2446758,0.035749901906215256),(931519,0.032388868033611004),(50457,0.0323376653041394),(1244787,0.032005597785713776)],
2609360:[(461272,5.5147119307985255),(1053542,5.510354702837772),(1854295,5.5078023472891005),(179716,4.142410308832504),(1065538,4.1403939564843295)],
2609711:[(2491223,2.712790577682285),(536047,2.5672650617685995),(2002097,2.5672240476123935),(343377,2.564873964095421),(1200837,1.9707204543070633)],
2609734:[(155821,2.968764060247884),(2470294,2.968764060247884),(2329107,2.8661269399946163),(1114514,2.8661269399946163),(60875,2.742685089107892)],
2609784:[(2778525,2.9747736142959598),(207949,1.4728809561941227),(2753185,1.4728809561941227),(1033843,1.4202045624931505),(184517,1.4202045624931505)],
2609955:[(499178,5.9934776779438685),(592559,5.991223199501003),(2242294,2.9978885849036914),(2177140,2.9978885849036914),(1834588,2.9978885849036914)],
2610513:[(1244196,17.39111398177758),(784737,14.442722317883183),(830073,13.0620379623128),(2791339,10.094020758936928),(657183,8.657319184351609)],
2610890:[(1522727,2.950176048952594),(1812210,1.69616972388061),(1140869,1.5846169945357098),(1986127,1.4802182061989169),(2328452,1.4802182061989169)],
2611435:[(1859972,1.3801988040230233),(2205815,1.3801988040230233),(2400496,1.2348005561962552),(2388160,1.2348005561962552),(1262640,1.2348005561962552)],
2611945:[(276159,3.4599251698622915),(1082062,2.3536056685449376),(2813646,2.307858927377892),(1301316,2.307856919555187),(2314101,2.307855516508493)],
2612323:[(2648928,2.8711995601614375),(794156,2.869990830829808),(1744038,2.8698651963171256),(1585842,2.869295646063731),(2682419,2.869005167535689)],
2612449:[(946489,4.4864443296121514),(2590469,4.479490426372486),(2228294,4.4788232652072075),(882543,2.993255795640723),(2150585,2.986593467310697)],
2612744:[(499178,2.9838038840332937),(102006,2.9485750433402407),(1299984,2.9485750433402407),(2470216,2.9485750433402407),(1407200,2.9480180722449494)],
2613090:[(657183,19.79559472283393),(1244196,17.65876215095801),(1443706,13.617703844725527),(1162250,8.903219253560964),(1386412,7.444423994679832)],
2613377:[(1854295,5.664103539059484),(1053542,5.664094134366835),(2392150,5.663894754781319),(399596,4.248115631283097),(512681,4.2480723542068475)],
2613732:[(266412,4.319808757895074),(343377,4.319793708583943),(2043929,4.319788658245878),(1383386,2.8936182608358925),(395402,2.8798835337870505)],
2613799:[(2778525,1.8746136480872855),(2645244,1.4813280958936414),(736071,1.4813280958936414),(1152946,1.4813280958936414),(1446856,1.4813280958936414)],
2613920:[(2778525,4.496909153745663),(2127017,2.999289789258727),(1288677,2.9992347027319997),(2593483,2.9991985516583766),(1829314,2.998948492927683)],
2614123:[(1386412,0.7937226766085829),(830537,0.6690009779125197),(1106543,0.6690009779125197),(2778525,0.17336838602979285),(278589,0.14271388916396446)],
2614270:[(1339831,2.987295400920507),(895207,2.9864859410549647),(1620283,2.984394362312157),(1213698,2.983922619054192),(2398842,2.981241666269359)],
2614369:[(2183288,5.231712065176678),(2002097,4.616413993008932),(1386412,4.432870285732065),(507027,3.8196561087698164),(1807819,3.5979946237215383)],
2614438:[(2778525,4.907482276804064),(937239,2.5126596405100745),(2002097,2.4843465488558842),(1709661,2.484078816380623),(1673229,2.483996930762783)],
2614869:[(596753,1.966350539690648),(1487936,1.7909918878366273),(1479758,1.4999703831428346),(2141934,1.4999703831428346),(1518440,1.4999703831428346)],
2615727:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2735017,1.5)],
2615769:[(270463,2.445172647547254),(205039,2.2684796469596256),(562740,2.2471978187675266),(1140869,2.2305122660113614),(1386412,2.1038536391789937)],
2617180:[(1239082,4.786566194226338),(849943,3.945059142097428),(79531,2.69287695288257),(745159,2.644162430713573),(2007152,2.625284914343471)],
2617849:[(2518141,2.7320647611721594),(638203,1.7700409626823563),(278589,1.5920172563650388),(44389,1.4999970723513274),(1758359,1.4999970723513274)],
2617904:[(2448269,4.455914418798356),(1730037,1.8876674219510368),(8104,1.8594882526118048),(53838,1.499545186225788),(2313536,1.4839901208474802)],
2617968:[(1244196,7.263165687630424),(1386412,7.197242320709325),(2791339,5.792321062910287),(1729551,4.333950607409999),(536047,4.329326684463175)],
2618049:[(546415,5.982301853863886),(536047,5.981798222408054),(1801603,4.4902338350682225),(1092821,4.486975797186623),(981037,4.486600976839648)],
2618151:[(952102,2.490187074012465),(1672211,2.1593805188448654),(1092821,2.1532285529733777),(2142899,2.1437672854919203),(1935876,2.108152972157312)],
2618172:[(1239082,5.996554983050488),(378726,4.497094627683328),(536047,2.999220015404326),(1244196,2.999220015404326),(449334,2.9988407036948637)],
2618779:[(1244196,5.773582653758494),(1386412,4.331208898856722),(2791339,4.3304342060166965),(2650926,2.88799877427583),(399435,2.8875614273145525)],
2618940:[(1854295,7.498639185119432),(1053542,7.4972991591887626),(2392150,5.9998592722572734),(399596,5.999196757458254),(2050227,5.998358194199538)],
2619103:[(1244196,19.115185109759526),(784737,14.656473095581756),(830073,11.733287584989895),(468120,10.383015078425768),(657183,10.271677499372021)],
2619300:[(1386412,5.775318199288322),(343377,4.275973302297597),(16356,4.173992237729583),(536047,2.8924418416269377),(183442,2.891759665457132)],
2619424:[(1444334,1.4623279193519414),(300959,1.4623279193519414),(1104826,1.4623279193519414),(1469268,1.4623279193519414),(1514578,1.4623279193519414)],
2620069:[(2367494,4.49786872602652),(2037477,4.497868726026519),(1140869,2.9996743486533584),(432522,2.999348697306715),(1647259,2.9993250414511614)],
2620663:[(1928254,5.290320451563439),(1829050,4.838395540087074),(2778525,4.209004266615286),(2791339,3.825117675279227),(1092821,3.8219307708753494)],
2621037:[(1386412,0.07791040907666169),(2791339,0.06269921017662429),(1244196,0.062394469381022985),(1729551,0.046920145110757566),(536047,0.04686981317177249)],
2621337:[(276159,4.497460014109499),(1025299,2.9999831253262004),(557005,2.9999688069603687),(1301316,2.9999645538538453),(2813646,2.999964136094665)],
2621776:[(784737,13.335079561232204),(830073,10.67565016496973),(2791339,9.320186009600867),(657183,9.315597708674193),(1776330,7.976851336299066)],
2621995:[(2113458,2.9270293847819637),(415834,2.1817502803631417),(2551376,2.0107159542535893),(2396714,2.0107159542535893),(901685,1.9959760119112449)],
2622091:[(2648928,2.988357955576669),(794156,2.9870874742319686),(1744038,2.9869846132208338),(1585842,2.9863824145461715),(2682419,2.986090794419718)],
2622476:[(967007,1.5260218397932872),(2211016,1.5111635390535092),(1227431,1.5111014129191211),(2356211,1.4999989276532801),(1491437,1.4999989276532801)],
2622666:[(1576126,5.973876633159717),(1244196,4.478909908730982),(2778525,2.987294105378391),(2470649,2.987293692220394),(2063333,2.987293383593171)],
2623027:[(2198329,4.491545448094995),(2636095,4.491086131016314),(1056667,4.48836990907537),(2381852,2.9983346631947727),(119201,2.9963174610680987)],
2623177:[(1244196,1.6265893392175381),(1269685,1.184058528055374),(1386412,0.9766233589284529),(2791339,0.9764486768393474),(1513499,0.9757619122526928)],
2623274:[(278589,3.7400638323715896),(2551123,2.9999751197821043),(1140869,2.746835256502908),(2106311,2.5650545298170737),(1082798,2.4925841642249136)],
2624317:[(2031953,4.0829179609664035),(1689184,3.482713533864347),(677534,2.7415964968923636),(2133781,2.730794241732263),(269512,2.7128813698685033)],
2624455:[(1244196,4.497964267741555),(1053542,4.497595696750001),(1360864,2.998701102929192),(1087072,2.9987010502339873),(291669,2.998682873018615)],
2624469:[(484216,2.897590277323365),(1940736,1.754452095736269),(2002097,1.6734003415346947),(1750053,1.4999302914158585),(1122477,1.4999302914158585)],
2624531:[(808613,2.3172400873099486),(658264,1.5882650466897756),(1263986,1.421126745687146),(1606242,1.341731310622805),(321195,1.3127233351018317)],
2624649:[(1566231,4.848646627108309),(767198,4.138173535410368),(2163175,3.490431628067605),(2258655,3.481490132478924),(2508062,3.273300234129732)],
2625037:[(1695664,5.998832770888478),(1119495,4.498832770888478),(311882,2.9996503317489536),(1913692,2.9996109236294926),(943964,2.9996109236294926)],
2625490:[(460717,2.1495930910689687),(1928254,1.7227631505007115),(1434088,1.3018624812888657),(1886939,1.2992879942877789),(134458,1.2976258172569397)],
2625751:[(2791339,5.987757872048684),(1884665,4.464420995811393),(335428,4.464222916439618),(1194598,4.46414915312206),(954409,2.988143361889941)],
2626463:[(1754395,4.920945698067576),(1920047,4.820290552464883),(1389265,3.8093661814905957),(79531,3.7154641734621796),(1165605,3.470553054355975)],
2626947:[(1920047,8.986241708709802),(1754395,8.985011622034047),(1165605,5.9914517517036625),(2157469,5.991152952221197),(1386412,5.9899294875800715)],
2626997:[(1034359,3.0),(1812156,3.0),(1242418,3.0),(536047,3.0),(2735017,1.5)],
2627146:[(569889,3.3945415551196696),(2031981,3.3938537647719755),(278589,2.4660671206011733),(423288,2.264226766778977),(2017819,2.26390261391724)],
2627322:[(399596,3.574499048889483),(1053542,3.5739072040030395),(2356407,2.926271093885501),(461272,2.8565068851211555),(1854295,2.8564831119160172)],
2627379:[(1435584,1.499772478408621),(708657,1.499772478408621),(1688802,1.499772478408621),(1865557,1.499772478408621),(2593483,0.040411313470549166)],
2627478:[(460717,4.036369179434722),(1920047,2.7863123487066064),(1492056,2.704208033887224),(540654,2.697588184744045),(1928254,2.691125220949317)],
2628596:[(278589,7.421080695819713),(1092821,5.891886771378831),(1751372,5.862672115677478),(546434,4.449867802980095),(460717,4.4298643316082815)],
2628765:[(266412,4.179178401497312),(343377,4.17916384211296),(2043929,4.179158956187461),(395402,2.78612960382422),(2791339,2.7861278794822475)],
2629268:[(2167880,2.9553382994619293),(437245,2.95525118407235),(1776330,2.954874680041344),(2037855,2.954874680041344),(2586734,2.927563296120491)],
2629307:[(2640781,1.67658745618655),(1516336,1.67658745618655),(2810254,1.4999834092470272),(325632,1.4999834092470272),(296184,1.4999834092470272)],
2629324:[(1165605,2.7113042602559436),(2791339,2.4084461164313407),(2002097,2.165199449232525),(1418050,1.4760045739411312),(1300579,1.4760045739411312)],
2629794:[(657183,5.938352890301577),(16356,4.422787650193262),(343377,2.9700125119026994),(307099,2.9499914921796933),(942253,2.9499444412960747)],
2629983:[(2778525,8.616086259631913),(605947,4.308708193163136),(2097556,4.308555419729308),(2222699,4.308202773839838),(784737,4.308166504260204)],
2629997:[(1244196,4.159603098593866),(2031953,4.1585794718380305),(1165605,2.8303122473731843),(784737,2.8299632160744954),(2778525,2.828528837249164)],
2630148:[(1239082,5.997628720650533),(209611,2.9993023513762065),(882380,2.9990005409176064),(1328711,2.9990005409176064),(956110,2.998977024008913)],
2630619:[(845136,1.4872515954419836),(709924,1.4872515954419836),(2823526,1.4872515954419836),(2037477,1.4872515954419836),(1531793,1.4872515954419836)],
2631295:[(109948,5.99770264403175),(952102,5.996842516470849),(2521535,4.499651556614385),(2548962,4.4994280791585926),(844125,4.499350307912066)],
2631302:[(2791339,1.1349755620822661),(1493551,0.9872912616039233),(2592519,0.9872912616039233),(992143,0.9872912616039233),(1092821,0.9702047121466252)],
2631386:[(2037477,5.9977463796450525),(2220060,3.000000000000001),(2499303,2.9994268195119673),(278589,2.999348876785951),(1570153,2.999159780066543)],
2632072:[(2778525,4.493944057672662),(1653439,2.99974602200691),(2593483,2.997221058843431),(2127017,2.997147828810499),(436574,2.9970364112224157)],
2632272:[(1783229,4.193577396919468),(2470294,2.8056426930341143),(155821,2.8056426930341143),(2577508,2.796345602995652),(862199,2.7758972917651272)],
2633903:[(1386412,9.789181585073212),(2712481,8.385517561376613),(1717754,6.993464601600605),(2791339,6.985278229626757),(1775397,5.603047550875233)],
2634685:[(2791339,5.535342663995781),(1386412,5.4593002827488455),(1984327,4.414563119479848),(1664453,3.337997419399212),(2348573,3.3288744238890953)],
2634770:[(657183,6.824771447609959),(1244196,6.803274509233846),(1053542,5.449047786243272),(266412,4.078165206646312),(2423978,4.076610823388167)],
2635772:[(343377,3.518348147328456),(2043929,2.2223204190908508),(266412,2.2223189421387968),(2002097,2.2223168148452306),(1984327,2.0368070927983646)],
2635829:[(2348573,4.495881720626776),(1386412,2.998376574771882),(458269,2.998258156748009),(1920047,2.997078497594026),(1130730,2.991336543248151)],
2636084:[(536047,5.538211396488471),(1386412,5.458519640900482),(515031,4.424549460510578),(190855,4.2695916836353085),(1103049,4.267988551259373)],
2636240:[(882152,4.486885190166824),(1408909,4.486736130093462),(2002097,4.485738400297722),(966979,2.9916452154119604),(822702,2.9913587625604645)],
2636325:[(2454919,1.5115380474050926),(1001431,1.4098335233755495),(1728166,1.1852381476730347),(2783906,1.1802446812649734),(2776083,1.1802446812649734)],
2636392:[(2778525,10.7090038177517),(823512,4.088687597549044),(2097556,3.9615738611011606),(1053542,3.9440961059513495),(2259161,2.730959985346516)],
2637152:[(1984327,14.792112585791028),(657183,14.789649953583023),(2791339,13.312317222780276),(72465,11.834592391904232),(1162250,11.8331956585605)],
2637294:[(1213698,2.3432992557434504),(239491,1.3793730117095606),(331336,1.347202650372545),(1339831,0.9650112044533629),(1620283,0.9640782143701667)],
2637355:[(657183,5.8002801130856),(1754395,4.307904527978737),(16356,4.211467379155721),(2331266,2.903458163888468),(1159086,2.902716286591166)],
2637877:[(2791339,5.939356510910781),(1386412,5.904160677201036),(507069,5.881190194787466),(1244196,4.484436430213882),(1636910,4.439549747501202)],
2638602:[(2684599,4.98520435925092),(2289895,3.726134302062798),(2450694,2.4960450706160864),(2164477,2.49555249622437),(650246,2.4949667259235486)],
2638634:[(1884665,5.5249655385531575),(1531419,4.17667723026387),(335428,4.048300949314555),(41126,2.9537282630013904),(2668025,2.9528247512797803)],
2639434:[(226749,1.6555893059590692),(2559475,1.5346983241768135),(376531,1.4644388714095014),(2149585,1.4435052972599969),(2642054,1.4435052972599969)],
2639577:[(536047,5.8109508982147755),(2002097,2.934103931519257),(2213987,2.8949733109023716),(816054,2.8949733109023716),(2813646,2.8949733109023716)],
2639674:[(2778525,4.384467269596708),(2127017,2.9242487156113857),(2593483,2.924236305331304),(1288677,2.9241720322267994),(920520,2.9239394271425283)],
2640047:[(2244505,4.433130473437386),(1920047,4.429012589867689),(1754395,4.42850219541168),(2268052,4.428405348767244),(507069,4.428154196239106)],
2640303:[(1096406,5.418942509187869),(483205,4.257638207251003),(550854,4.256226246313388),(1538515,4.136476937344996),(2117630,4.120701483171511)],
2640583:[(276159,4.497473519954764),(1301316,2.9999924421898925),(2813646,2.9999911768592926),(2314101,2.9999906183095706),(1025299,2.9999814670758163)],
2640705:[(2778525,4.6107716700829915),(2356407,3.544772030318984),(1092821,2.5773998115493018),(1646883,2.527983585358955),(1653439,2.308819429699997)],
2640826:[(1386412,1.9748280906101638),(1830993,1.7839286715711289),(2813331,1.2878652233437946),(1631769,1.2861789739502187),(1717754,1.238165695409584)],
2640928:[(1386412,6.000000000000002),(2002097,5.999673933927473),(2650926,4.500000000000002),(1928254,4.500000000000002),(1140869,4.499673933927472)],
2640947:[(2636095,4.492484435549001),(84369,2.9961108447745564),(1732529,2.9958652053430583),(380146,2.9956294553669602),(1091662,2.995330288853955)],
2641293:[(2778525,4.3104598668766805),(536047,2.9424260892962883),(657183,1.7213951496402222),(1045688,1.7190546779284137),(2156629,1.718963896104875)],
2641615:[(1293328,4.49458066736018),(1244196,4.494224497575467),(2715394,4.493931398312926),(2625281,4.493759682688562),(1548531,4.492518925060348)],
2641618:[(1386412,7.695595020818442),(2002097,4.880419838842099),(1140869,3.6603812604111443),(2650926,3.6601157352928633),(1928254,3.6601157352928633)],
2641756:[(278589,14.8772904750981),(2288244,5.312319519206523),(794365,5.3122551533695255),(1641398,4.25041761699908),(536047,3.1881764727070747)],
2641859:[(2648928,2.8706021307665526),(794156,2.8693869922237996),(1744038,2.8693110808856996),(1585842,2.8686998789093936),(2682419,2.868435658923658)],
2642032:[(1119495,6.000000000000002),(1386412,6.000000000000002),(2002097,4.500000000000002),(1695664,4.500000000000002),(1774990,3.000000000000001)],
2642048:[(1239082,5.999674798833237),(665931,3.000000000000001),(831693,3.000000000000001),(650449,3.000000000000001),(533554,3.000000000000001)],
2642067:[(1571702,2.904070277604382),(1408909,2.901499007451123),(1041709,1.9391572638929309),(823512,1.9378996753936577),(685023,1.9375818456955323)],
2642569:[(258239,3.602101829514779),(2462072,3.345252306892144),(1092821,3.2468821586763967),(2588441,2.9273671828478083),(278589,2.8601607888653837)],
2642648:[(2468829,5.646707987197727),(720941,5.443765971341674),(536047,4.892663511777202),(1430243,4.561463325544367),(1676825,4.160294451776932)],
2642722:[(2778525,2.037328986547266),(2249010,1.3993776764490773),(2127017,1.3587830091568032),(1288677,1.3587829454880251),(2593483,1.3587416749076628)],
2643625:[(536047,5.626604406494844),(1386412,5.54572624387154),(515031,4.4952405858510325),(190855,4.337791077754424),(2289895,4.159584438446497)],
2643701:[(278589,9.997013962663202),(871141,3.431210311822686),(2142673,3.3386724496926314),(801479,3.3369096600911297),(1900183,3.2869462599725843)],
2643722:[(1884665,4.372795238608097),(335428,4.372601224530584),(1194598,4.3725289750959),(1585675,2.9471442371103618),(1006459,2.947143327623243)],
2644306:[(1386412,7.203273875180329),(1244196,5.817640358340475),(1092821,5.816089885004319),(2791339,5.797455547598567),(1165605,4.397753443025107)],
2644343:[(1386412,8.169699817009958),(2791339,6.950486513463034),(536047,5.588982899952301),(1092821,5.58813221582751),(1244196,5.581382060773378)],
2644699:[(2778525,1.7818766733028033),(511279,1.4999900223046612),(1393890,1.4999900223046612),(1099734,1.4999900223046612),(2541099,1.4999039700706713)],
2645315:[(1056667,4.611558914031404),(2205815,3.335979797710517),(2002097,3.0733872140667318),(712901,2.7847618942482786),(2083881,2.7791596514494974)],
2645949:[(736755,1.6533646243001117),(70127,1.499996267163848),(2252146,1.4966983046656663),(2342213,1.4966983046656663),(2555231,1.4966983046656663)],
2646338:[(1984327,11.98544448661911),(657183,10.495856073579656),(1162250,10.491612718188188),(72465,10.490711329337692),(2791339,10.485591861920685)],
2646479:[(1092821,4.497689192846792),(19966,4.497666837571242),(1652258,4.496900445486177),(2791339,4.496429129624105),(1550605,4.495999193483173)],
2646856:[(1386412,2.9963805017387166),(2156629,2.9963781233469584),(288342,2.996343392680352),(2289895,2.9963351843655683),(1079601,2.996254864175342)],
2647484:[(343377,4.493480007381013),(2043929,4.493468010912565),(266412,4.493465693454871),(699187,2.9956582194834676),(473820,2.9956582194834676)],
2647594:[(1386412,5.061605896191545),(2791339,4.073627689218498),(1729551,3.0482131378794044),(1244196,3.0481864521064956),(536047,3.0448092569849443)],
2647618:[(1244196,18.29800348388943),(1443706,14.354324827775644),(1162250,9.366258681895701),(1386412,7.7602028407211545),(784737,7.563949586515192)],
