2740152:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2740314:[(457843,0.09023821472970134),(1277973,0.07778577761625614),(1320005,0.07357111446855381),(1878292,0.0720325262393425),(2770160,0.06744286231969668)],
2740402:[(1679143,1.7648682978715957),(2796479,1.6720828321052035),(1244196,1.6558767940673587),(468120,1.6339974896472174),(2459081,1.4580925568550926)],
2741394:[(461272,0.14956137676171744),(442064,0.1415560099265504),(1505560,0.12395649078463862),(964898,0.10874424015562414),(1446206,0.10331611144861455)],
2741421:[(1492887,0.35323576029137144),(1898849,0.2977976770460189),(880503,0.23265486046265854),(2183922,0.21113852238931702),(1857507,0.1916731829844957)],
2741910:[(1051740,0.11821229899738787),(2092767,0.10191058870688348),(1672383,0.0991788635827641),(1549837,0.08057124589112473),(2002097,0.07858656956424676)],
2742209:[(2778525,0.12376816980142681),(1386412,0.09109346709213059),(2002097,0.08293430885942002),(890051,0.08137492454538778),(2319922,0.07437267725505602)],
2743036:[(92454,0.0554601074125125),(2157347,0.05334943759698109),(2336782,0.04669594444236348),(335428,0.04667600280093367),(2178715,0.045206625125555656)],
2743074:[(2218886,0.035992825914550414),(79531,0.026352313834736497),(2631964,0.026352313834736497),(1284494,0.026352313834736497),(503253,0.026352313834736497)],
2743138:[(2820292,0.10606601717798213),(1948123,0.07312638930333093),(1527539,0.07099025649961307),(1394675,0.07099025649961307),(2534752,0.07099025649961307)],
2743414:[(1659407,0.08191237368858363),(19957,0.07406369094219822),(256095,0.07320549413089594),(1344375,0.07320549413089594),(2228095,0.07320549413089594)],
2743701:[(2722238,0.03710931962704202),(35121,0.03710931962704202),(1348771,0.02817180849095055),(2530013,0.02817180849095055),(218340,0.02817180849095055)],
2744321:[(1646190,0.12199959096049923),(460717,0.11567742182569343),(332007,0.10571718341457348),(1167807,0.10016533695981969),(1279643,0.09680343916794851)],
2744765:[(50457,0.5453619236653271),(979877,0.3962968241890875),(235378,0.3475709870009347),(2002097,0.3313568458651952),(1737971,0.32882023116696707)],
2744890:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2745026:[(920520,0.19960488221029613),(1328711,0.12914345565130755),(2391945,0.1065915418640769),(2353541,0.10190148575240675),(2075582,0.10187218983172001)],
2745184:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2745436:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2745868:[(1984327,0.45872734730038334),(784737,0.4511234435536434),(343377,0.44041444894680787),(1162250,0.43914857161344356),(2791339,0.4189900129953634)],
2745942:[(2778525,0.9757226984625433),(1053542,0.651251583162785),(823512,0.6325504747106434),(1156803,0.1967118969987945),(1640028,0.19346847293743663)],
2746727:[(2778525,0.19448619363986763),(1244196,0.1654043301464693),(79531,0.11313823926312022),(1386412,0.08666523838232104),(1443706,0.061683557736749633)],
2747414:[(1491143,0.08739623249838813),(2797144,0.08536444233099721),(1532373,0.06703049214337067),(1750400,0.05901212849626072),(743724,0.05892556509887897)],
2747877:[(657183,0.15431782294916954),(1244196,0.1487312553264797),(1162250,0.12355164988748374),(784737,0.11774031380070334),(2106311,0.10575518288552493)],
2748345:[(1386412,0.21245312372784045),(1092821,0.2114212619830281),(2791339,0.18475072499622425),(1244787,0.1800460214903104),(657183,0.17756263002696385)],
2748374:[(2131409,0.22740621857148047),(2443139,0.18176485959237926),(2809,0.1776873309268298),(394344,0.1776873309268298),(2059944,0.15620863718782035)],
2748777:[(741348,0.06708203932499371),(128644,0.06708203932499371),(789074,0.06708203932499371),(1753031,0.06708203932499371),(2367494,0.065530542823315)],
2748871:[(278589,0.18807331810912087),(1140869,0.11692456660064754),(79531,0.09296574607989512),(557698,0.06477364910642476),(1686458,0.059184986164863986)],
2748913:[(2438243,0.07523718912697057),(826394,0.06037300470672508),(932913,0.05716784030790164),(2620584,0.05603934453264092),(2488684,0.05300689695732953)],
2749612:[(2105241,0.043033148291193514),(2623585,0.043033148291193514),(668297,0.043033148291193514),(830073,0.04112179059486837),(466277,0.03966602474259597)],
2749657:[(863165,0.09536146394145055),(1599559,0.06065939810741538),(870143,0.0510080642406894),(214637,0.03630794484808766),(1918448,0.035533452725935076)],
2749817:[(1386412,0.1333663095162515),(247719,0.13221619275062807),(1775761,0.11741294588167633),(1287323,0.11565074614805686),(536047,0.10758002783546984)],
2749975:[(2778525,0.13553320096720115),(1244196,0.09507995240574839),(1576126,0.0626560022740166),(2796479,0.04948852345769343),(1057023,0.04843803772813916)],
2750530:[(2088166,0.1302934031114881),(2296112,0.12689528746508255),(660035,0.11148195597425388),(608508,0.11128905431785198),(2435845,0.09593372090429876)],
2750733:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2751116:[(1244196,0.06968028022969903),(62453,0.06561053320579427),(2778525,0.06551773028942419),(1760050,0.05927481719521338),(1624781,0.043310769567813004)],
2751748:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2751867:[(478510,0.04688871757080456),(1216515,0.045802789700997576),(517117,0.0449628936102988),(1282038,0.04448690749202418),(503402,0.04275436320901087)],
2753713:[(2791339,0.06828941480309951),(1386412,0.06280270653494342),(2502857,0.05645852444177895),(2586497,0.055900403499911516),(33540,0.05253177920220215)],
2754405:[(449334,0.04667616888014747),(2284411,0.04206589481273093),(434700,0.03450779652566682),(2582874,0.03450779652566682),(614807,0.03450779652566682)],
2754807:[(1092821,0.05250496373900873),(2002097,0.04404002334666525),(2376419,0.035881252492547436),(2231249,0.030151134457776365),(253847,0.030151134457776365)],
2755337:[(1244196,0.21583671219095746),(2024094,0.18388811065361904),(79531,0.1733685893083859),(2397541,0.13942711485592513),(460717,0.1321519627495518)],
2755505:[(243727,0.12943989781375514),(162252,0.07849231584397852),(1812156,0.07451336553720504),(261467,0.0726957291769232),(701000,0.07103421042176516)],
2755901:[(2219078,0.11091270105393622),(2336701,0.08680720535269065),(1876513,0.08679362087250438),(1164968,0.08146033805026062),(2083881,0.07019329766957186)],
2756176:[(1065538,0.14375822728780055),(2300127,0.12754380127166148),(461272,0.11967071349495745),(1635610,0.10383343250270959),(2392150,0.09233025304487938)],
2756242:[(356763,0.09115388992002839),(221351,0.06804138174397717),(923350,0.05425081856815055),(2745895,0.0445435403187374),(1646974,0.0445435403187374)],
2756366:[(671237,0.10703808753134778),(34224,0.09622504486493762),(1244196,0.09502667608215438),(2295019,0.08634847807756243),(758081,0.07589030021024659)],
2756476:[(657183,0.3428395281887951),(2106311,0.3398247125154682),(908778,0.28109172135107824),(470426,0.2748083750828896),(1386412,0.26144763655141356)],
2756629:[(779267,0.08267301513948844),(2515078,0.06461148665057581),(2250468,0.05357539702532141),(1602140,0.05091103935118224),(236410,0.05045690142374073)],
2756838:[(2163770,0.07940439503761648),(1325058,0.07361233819804469),(1293242,0.07130403411502034),(2329586,0.06596403161056622),(1057206,0.06044067281855457)],
2757184:[(2625747,0.026352313834736497),(546461,0.026352313834736497),(2442990,0.026352313834736497),(1689641,0.026352313834736497),(1912056,0.026352313834736497)],
2757576:[(2791339,1.1863062052177458),(657183,1.0757884609872745),(2106311,0.6836922425520572),(1386412,0.5734040045962747),(784737,0.51383208549524)],
2757961:[(1538515,0.13935362424929865),(325294,0.12104187704230526),(1782499,0.10023979594085673),(1223136,0.09908185304205114),(2795208,0.08444242839962611)],
2758215:[(2220060,0.0974259872194688),(278589,0.08672911369355908),(766060,0.07505960324875532),(2588710,0.07452701281984384),(1947313,0.06270462766947299)],
2759209:[(973863,0.331282690132954),(812068,0.2713328623828474),(2389912,0.2404225940675866),(2647727,0.21852674016862245),(2534594,0.21813646998641703)],
2759392:[(2427786,0.07476826135679726),(2500091,0.07446710335590127),(2062952,0.06911657886150253),(1867675,0.06003400919633276),(965108,0.05681292330822688)],
2759572:[(2002097,0.09431594342409516),(657183,0.09101722806197096),(1630793,0.08605444086211875),(104775,0.08605444086211875),(2337484,0.08605444086211875)],
2759933:[(2047542,0.3987315759058098),(738110,0.3213016278181612),(1071532,0.27235618778838333),(1397166,0.24575406993749624),(2216334,0.24575406993749624)],
2760410:[(657183,0.1886017137948541),(1984327,0.1671876796414457),(1386412,0.14708130097142447),(343377,0.1461562727326521),(830073,0.08889565454827228)],
2760434:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2761077:[(1915137,0.052704627669472995),(2111438,0.052704627669472995),(1984327,0.052704627669472995),(2232322,0.048112522432468816),(2244286,0.048112522432468816)],
2761193:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2761277:[(2791339,0.2660711663060704),(784737,0.21887110328907905),(2462072,0.2099311677319372),(1162250,0.2036559151246944),(657183,0.19753082155279023)],
2761497:[(536047,0.559085035357643),(1092821,0.4783292380855613),(1386412,0.47198469208900784),(2791339,0.45173116068162716),(1162250,0.34856593247574985)],
2761581:[(2739498,0.1431999035544872),(2263880,0.13077228882554162),(823512,0.1143323900950059),(1746807,0.1143323900950059),(2510258,0.1143323900950059)],
2761873:[(278589,0.09142409373632625),(2661013,0.0663942811347078),(2141120,0.0607846059399665),(536047,0.05715575083081572),(853740,0.052796569986538304)],
2762182:[(1096018,0.11808573567617912),(872693,0.08333333333333333),(679190,0.08333333333333333),(794365,0.06153779750441869),(1435838,0.052704627669472995)],
2762684:[(50457,0.12117740217474049),(1102456,0.09781466897824478),(235378,0.09650118459628487),(1217083,0.08972573413608896),(1155556,0.08389408352240965)],
2762962:[(2650926,0.12391256827578609),(1317915,0.10995963942336022),(71091,0.0982012445525568),(90273,0.09357138152876417),(317172,0.08959329356950786)],
2763093:[(1695664,0.163209252757059),(247719,0.10726956569491777),(1407532,0.07168274847202041),(1244196,0.0685956708235662),(2719617,0.052704627669472995)],
2763236:[(1686571,0.25953235245824335),(964787,0.226556641878522),(2200859,0.2228376462724818),(1843411,0.16814414181383952),(422275,0.15891563779016676)],
2763715:[(1661093,0.020833333333333336),(967162,0.019641855032959652),(242131,0.019641855032959652),(1854408,0.019641855032959652),(806137,0.019641855032959652)],
2763774:[(2778895,0.058434487458361585),(674072,0.05638577744754332),(1976523,0.048112522432468816),(2782141,0.048112522432468816),(1223012,0.048112522432468816)],
2763828:[(2224354,0.0445435403187374),(1368421,0.034020690871988585),(2085876,0.034020690871988585),(171493,0.034020690871988585),(456435,0.034020690871988585)],
2764227:[(2125465,0.21084061539448318),(1939795,0.16901765508502384),(1529678,0.13630355753106696),(192552,0.1357700430372033),(884067,0.11988816822598924)],
2764399:[(2778525,0.6389546926222779),(2310939,0.34689556668477584),(1053542,0.3331442591370956),(823512,0.31841425813338176),(872187,0.3024511244427845)],
2764844:[(1193409,0.07732778787462527),(362290,0.06804138174397717),(2448738,0.06804138174397717),(278589,0.060450397899284386),(2183288,0.04909834602030694)],
2765381:[(1244196,2.275130278499222),(2459081,1.8359189498312483),(2420135,1.7631705115216212),(657183,1.4635924692686397),(266412,1.307432706592275)],
2765717:[(1843411,0.10836258783553232),(2590469,0.09320135084045636),(2200859,0.08256361148047826),(228623,0.08215868532219778),(1608366,0.081176170283106)],
2766381:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2766499:[(2368558,0.034020690871988585),(1747962,0.034020690871988585),(613129,0.034020690871988585),(1010540,0.034020690871988585),(153479,0.034020690871988585)],
2766678:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2766736:[(1095300,0.0445435403187374),(1576126,0.0445435403187374),(2544959,0.0445435403187374),(1755449,0.0445435403187374),(1173033,0.04166666666666667)],
2767007:[(2462072,0.16630661462347257),(2288524,0.14970352946588394),(2218230,0.12909944487358058),(1528446,0.12909944487358058),(2437488,0.12909944487358058)],
2767610:[(784737,0.195859739721054),(215982,0.18787901237917357),(1496156,0.1662154165532494),(2086041,0.14577125128442087),(657183,0.13638588348992728)],
2768110:[(441864,0.18585782764347336),(2424927,0.14818902516764196),(1242418,0.1126354865528224),(1465161,0.10402096609742763),(1570153,0.10324215035027917)],
2768353:[(1642289,0.06804138174397717),(162451,0.06260378839574007),(2144494,0.06260378839574007),(829855,0.052704627669472995),(2680615,0.048112522432468816)],
2768378:[(2620827,0.09622504486493762),(2123083,0.08793850775816195),(1246402,0.08333333333333333),(34937,0.08333333333333333),(1851096,0.08333333333333333)],
2768504:[(2466095,0.1705826743731452),(1053542,0.16858640368641642),(2031981,0.14180062290788792),(1287265,0.11308674478995179),(627928,0.09726510112979156)],
2769485:[(387201,0.11785113019775793),(2466095,0.10346910541761636),(657183,0.10346910541761636),(734196,0.09076855667083983),(2488752,0.08333333333333333)],
2769537:[(399596,0.11218477423635267),(1014523,0.08860789388005721),(2009453,0.07880121761767907),(2356407,0.07819555321069914),(2148574,0.060093220387185925)],
2769539:[(375469,0.04811252243246881),(596909,0.04811252243246881),(1024042,0.04811252243246881),(1851752,0.04811252243246881),(2735324,0.04811252243246881)],
2769686:[(2268044,0.06512286786846311),(2594273,0.04811252243246881),(1468008,0.034020690871988585),(313782,0.034020690871988585),(354969,0.034020690871988585)],
2770128:[(1677336,0.08672232664771581),(22987,0.07297473280399316),(2164654,0.07209759568702209),(278589,0.07128849049698507),(2234624,0.061324060841230904)],
2770556:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2771017:[(1244196,0.09465410317037644),(2002097,0.08588348557124931),(2778525,0.08237590471377895),(2750191,0.07252137715259649),(949723,0.06516111699000407)],
2771141:[(956277,0.10103016393083905),(1636910,0.1000663573459605),(1244196,0.0850694801060693),(1124313,0.08175202444968536),(1903249,0.0611106864427482)],
2771250:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2771257:[(242367,0.08333333333333334),(2772224,0.07649377432203663),(2215521,0.06804138174397717),(1045003,0.06804138174397717),(2043929,0.06085806194501847)],
2771524:[(1295570,0.29476940603085827),(2469913,0.22145497882053264),(621322,0.20483185160670972),(1576126,0.20474329838786337),(2069813,0.16019044882459216)],
2771660:[(2024094,0.5902539447976322),(984114,0.5557035771155289),(47583,0.5417894354722136),(1212859,0.521697576306403),(1488958,0.5115098656168859)],
2772816:[(50457,0.3166329389696314),(2456017,0.29351913587687906),(809686,0.28865921410504497),(1016436,0.2315325024611752),(667505,0.22855437727343997)],
2773297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2773309:[(1001431,0.2204107421301047),(767563,0.20272948948307004),(1867675,0.17818839731597716),(2778162,0.1690562142997018),(931519,0.13753266519742385)],
2773637:[(661728,0.05301700824094821),(2191475,0.044838475157617214),(687478,0.04411287732562846),(2249320,0.04411287732562846),(343377,0.04411287732562846)],
2773968:[(767607,0.16362513874665466),(2374971,0.133587900598191),(2734883,0.12407717736798346),(1108512,0.11733498581839472),(1165605,0.10918055898394345)],
2774065:[(1519543,0.1527619357474933),(1386412,0.13496258030605537),(1051740,0.1334810700066143),(2309131,0.11063256317568997),(779190,0.10580126552781559)],
2774151:[(1832011,0.07330830354981391),(2037477,0.02804811507820299),(1162250,0.02804811507820299),(1985910,0.020833333333333332),(146943,0.020833333333333332)],
2774160:[(1165605,0.3716513160504251),(1386412,0.32689187267964337),(2215624,0.2581879896367652),(1636910,0.2150249600066151),(1695664,0.18635212550983787)],
2774402:[(2222699,0.14562708329452553),(2657497,0.1139023130165556),(2636095,0.09568983742952009),(1641398,0.06569825432250119),(794365,0.06491812953826498)],
2774535:[(1386412,0.31320717830103595),(657183,0.2699931053204914),(1244787,0.25800032607415446),(2156629,0.25144929954363404),(2002097,0.24980621281359602)],
2774684:[(2088166,0.13585903833507754),(750391,0.13548501479052172),(660035,0.13274136231010883),(608508,0.1314487438814145),(839008,0.1276120077597612)],
2774940:[(2518350,0.043033148291193514),(2152672,0.043033148291193514),(113121,0.043033148291193514),(2211922,0.039283710065919304),(406920,0.036369648372665396)],
2775629:[(1386412,0.12841546220093125),(1140869,0.12054370653261114),(2024094,0.11595240859708789),(657183,0.09422974116918136),(984114,0.08557446687428082)],
2775749:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2775812:[(722673,0.10939436803324862),(1510598,0.10335791237037),(1660941,0.10299120987259212),(1471612,0.08963684627121059),(146239,0.08548185301873051)],
2775939:[(373688,0.02817180849095055),(1389006,0.02817180849095055),(1642104,0.02817180849095055),(1719620,0.02817180849095055),(2049278,0.016835875742536845)],
2775955:[(1754395,0.07453559924999299),(2183581,0.07453559924999299),(2493474,0.07453559924999299),(119612,0.07453559924999299),(2586571,0.07453559924999299)],
2776095:[(111777,0.0661582647170843),(795629,0.047564347447286145),(1442170,0.04390608604905714),(820582,0.03604784881958795),(653600,0.03234983196103153)],
2776203:[(2414377,0.1567705065385588),(1033253,0.15638848535546723),(1357215,0.11092192816012278),(407086,0.10520944327257564),(291669,0.09429589637641488)],
2776244:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2776298:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2776359:[(1245833,0.018633899812498248),(1998881,0.018633899812498248),(122658,0.018633899812498248),(1855263,0.018633899812498248),(2123983,0.018633899812498248)],
2776368:[(973448,0.159732289291225),(788342,0.11793098087163106),(1101229,0.11280925960717092),(186124,0.11130503992988938),(266712,0.11061150902358528)],
2776600:[(1244196,0.0709564234145946),(1470646,0.06384102039527205),(1124313,0.05202836234606108),(1386412,0.04725631004247391),(935545,0.04255620094261658)],
2776801:[(1176841,0.052704627669472995),(27369,0.044838475157617214),(2283920,0.0391104370821068),(2240006,0.036028550504134414),(2778274,0.033333333333333326)],
2776984:[(2093466,0.42699120611570707),(1164968,0.37550797131313407),(2088166,0.36376558422165256),(608508,0.3586170645679451),(2159515,0.2955079654041063)],
2777214:[(1913461,0.1251087958649003),(621322,0.11326245764369272),(784181,0.10129384727422419),(1634003,0.09613858927128166),(1295570,0.0940129429953537)],
2777308:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2777610:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2778514:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2778517:[(399596,0.05278179092916235),(52365,0.050851270886849126),(388368,0.039283710065919304),(1770875,0.034367666538446875),(1049955,0.034020690871988585)],
2778701:[(1008509,0.050251890762960605),(2282684,0.050251890762960605),(718417,0.050251890762960605),(92492,0.050251890762960605),(1404891,0.050251890762960605)],
2778834:[(2302659,0.10058754307626286),(70127,0.09012339257470081),(2233357,0.08980036713671327),(410070,0.07968621127833744),(424107,0.07894261671533245)],
2779305:[(734196,0.062334198927755324),(1102456,0.05866904568247318),(2637434,0.057492509727232924),(1244196,0.05238454690777349),(746688,0.05096838136497228)],
2779619:[(1244196,0.6409964240778105),(657183,0.5117955973810016),(1162250,0.3643365816858224),(266412,0.3103664308099818),(2313894,0.2740762119272746)],
2779643:[(1751016,0.031550139792074265),(1751372,0.02991683233182145),(1472473,0.029264693808291983),(1452276,0.025430514666307896),(124829,0.025430514666307896)],
2780162:[(1111815,0.029128908150687655),(2720192,0.022680460581325723),(2500175,0.022680460581325723),(1246671,0.018871283902409927),(2177739,0.018871283902409927)],
2780531:[(1850507,0.03936856942365375),(278589,0.03438399771903226),(482397,0.03438399771903226),(1016590,0.03438399771903226),(2006499,0.03438399771903226)],
2780567:[(2144494,0.04677534770123913),(2006653,0.04261394064442725),(534894,0.03887454761570479),(2215624,0.03673897355285033),(371195,0.0347889885433815)],
2780735:[(2669570,0.0806679886508965),(2334188,0.07895119134108224),(766060,0.07670932881600184),(269398,0.06594604631812417),(2003041,0.06479282441522703)],
2780839:[(2088166,0.5374305119766253),(660035,0.5102845864723903),(268035,0.4540764544184449),(1313364,0.4121787050735449),(1606360,0.4081079996491203)],
2780953:[(2570264,0.08766233766233765),(1772350,0.08766233766233765),(2255147,0.08766233766233765),(1290281,0.08766233766233765),(487742,0.08766233766233765)],
2780993:[(1512028,0.014847846772912468),(1855306,0.014847846772912468),(1834588,0.014847846772912468),(1779159,0.014847846772912468),(921677,0.014847846772912468)],
2781048:[(2376001,0.13925819315613114),(1576126,0.13664764903765977),(1189793,0.08333333333333333),(2105213,0.08333333333333333),(269512,0.06804138174397717)],
2781757:[(657183,0.47071165521477637),(1244196,0.44494457431750634),(1162250,0.36049138833410127),(266412,0.30240436801014314),(1386412,0.28251861660166316)],
2781952:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2782045:[(1996706,0.04811252243246881),(1053542,0.04811252243246881),(1768401,0.036369648372665396),(536218,0.036369648372665396),(442172,0.036369648372665396)],
2782542:[(1090127,0.019920476822239894),(978515,0.019920476822239894),(1081673,0.019920476822239894),(2529551,0.019920476822239894),(718252,0.019920476822239894)],
2782609:[(2356407,0.054849623127922506),(1989110,0.04811252243246881),(761372,0.04811252243246881),(802197,0.03263016257538178),(1078569,0.025717224993681988)],
2782764:[(2214759,0.035533452725935076),(1078856,0.03488447256403286),(1550820,0.0335457397441882),(1355647,0.03247012260236617),(829908,0.02901294265928297)],
2782892:[(595303,0.17916715713014394),(2049946,0.16687302874458168),(2165626,0.15783545282556508),(870075,0.14185139844207745),(2708595,0.1394806728952426)],
2783096:[(1680840,0.046232473490237444),(2593521,0.043086162425662274),(657183,0.034782696547355677),(82811,0.03460115274203073),(1918605,0.034020690871988585)],
2783783:[(2778525,0.22451989716582396),(1819338,0.1670099866843894),(2803681,0.1321293274741494),(1069281,0.1270499533328741),(2107221,0.11460283083423439)],
2783821:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2784020:[(2445350,0.1020560087246133),(767563,0.09809046131949095),(1599559,0.06484483563682793),(1763102,0.06139461305599776),(437245,0.05984083509913206)],
2784064:[(1244196,0.22976010215138054),(1113937,0.18130538420006023),(2778525,0.16299684093249972),(1140869,0.14883042114019873),(79531,0.1436599771065574)],
2784102:[(1417079,0.08084488640731353),(1982016,0.07846714196505289),(1514815,0.07301254856257818),(130558,0.06744909478719727),(1506186,0.06665275626093425)],
2784954:[(1571702,0.17924550232785702),(1058353,0.08179128813519698),(436574,0.07124979166675996),(2356407,0.06459625018754557),(512681,0.06084665057585223)],
2785172:[(534926,0.08031373938852161),(2564608,0.07925326841239785),(2382710,0.06510000809584303),(13329,0.0606478247010509),(1489058,0.060029727200243486)],
2785257:[(767563,0.15375581068483227),(1626201,0.11530841606521305),(173319,0.06804138174397717),(1165869,0.06596248369844432),(174495,0.06260378839574007)],
2785373:[(2014994,0.3205845513513198),(1454707,0.2128035903531115),(1465313,0.21060474241035737),(1449387,0.1547375400333113),(691407,0.13499052983305773)],
2785474:[(1244196,0.5237832097977072),(1679143,0.3500432807419818),(1047625,0.3413503675449194),(1953846,0.2817297201684309),(79531,0.26969070665841854)],
2785757:[(2274555,0.07011181128410487),(351433,0.06397079953572946),(2090363,0.04811252243246881),(2073725,0.04375949744936837),(345660,0.04375949744936837)],
2786583:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2786634:[(1244787,0.2985709905751491),(1386412,0.23883312219194422),(784737,0.18915397243641904),(2002097,0.18416473223633817),(2413494,0.17068794641435647)],
2786863:[(2178500,0.43732202426019906),(1852364,0.3453496435760702),(2200859,0.3197753291149721),(964787,0.2687583220220082),(228623,0.254054056456678)],
2787540:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2787573:[(536047,0.8257988724659328),(1092821,0.6676136414805453),(657183,0.5747690010668857),(1162250,0.5535638206414175),(784737,0.5406833562130591)],
2787897:[(657183,0.6122371536062056),(1244196,0.48045652945171813),(784737,0.38010105034994157),(343377,0.3616861779959866),(536047,0.35575149782603815)],
2788015:[(41406,0.18810926729226385),(215982,0.1645100264279959),(424893,0.15404212633101128),(1267146,0.1523961423485413),(1386412,0.15094844506157448)],
2789085:[(1386412,0.04671155490369022),(2086015,0.03859508364748866),(474635,0.03839612627269378),(30412,0.03404286783808956),(2085207,0.031497039417435604)],
2789126:[(1244196,0.7239561256600118),(657183,0.5650488678314384),(784737,0.5601118439525065),(1443706,0.54870999732939),(1953846,0.48299756210176453)],
2789178:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2789385:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2790004:[(2825431,0.1499839329372823),(58071,0.12096051283392434),(2438243,0.12090584812548973),(2590469,0.1068875268202628),(309333,0.0938049974823119)],
2790577:[(2778525,0.22754204882242912),(2313894,0.19751399402406195),(516263,0.116041716053688),(1053542,0.11449307213218628),(784737,0.11090337250723178)],
2791125:[(2791339,0.18678376098021388),(1386412,0.17637927474056844),(657183,0.11285508691022414),(1984327,0.10548864419701075),(2593483,0.10479372915749877)],
2791291:[(830073,0.10126513588024769),(2328730,0.06833158634726536),(458675,0.05875683480276214),(1742604,0.0508214811980674),(2155612,0.04952674880320578)],
2791362:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2791617:[(2376624,0.041666666666666664),(307439,0.041666666666666664),(2068319,0.041666666666666664),(1578279,0.040221069622237864),(503091,0.03539649150689726)],
2792473:[(2412560,0.15148742979844187),(1586607,0.12247448713915891),(2013673,0.12247448713915891),(506337,0.12247448713915891),(2003041,0.04811252243246881)],
2792697:[(2825431,0.3245854014242749),(244777,0.1431754121289019),(1494361,0.12147178769648548),(2546303,0.11759476916218693),(81964,0.10622963194531129)],
2793529:[(1807457,0.3157968777328992),(1071532,0.24627066256453156),(1319362,0.19420213458876853),(2128544,0.15608012202275146),(1047027,0.14353770739791386)],
2794012:[(926471,0.0878916830187691),(1172711,0.07374168162164588),(1467437,0.06804138174397717),(870209,0.06804138174397717),(820148,0.06804138174397717)],
2794394:[(2432709,0.11665699367047958),(2342621,0.09851573274718742),(1325341,0.09776332525333453),(1386412,0.09464975223264026),(1978835,0.09422879216407024)],
2794826:[(657183,0.4858365208849326),(2791339,0.35674414344662325),(2106311,0.311705975645099),(830073,0.2990684095690528),(1162250,0.24458937143608647)],
2795099:[(666889,0.11529846349259924),(636889,0.11524004947326166),(1519543,0.11325090548057283),(2244464,0.1056004027589829),(1386412,0.10123218173973703)],
2795212:[(2778525,0.4834680543910264),(1053542,0.2638299484202502),(823512,0.23637699799494202),(2310939,0.15911165731656304),(1526450,0.13893901421792887)],
2795973:[(2770160,0.17865913354379195),(1664453,0.15183884603318587),(2075329,0.14742252086251886),(399435,0.14179492282164746),(1492759,0.13337097545023957)],
2796054:[(434421,0.1439424192018624),(2590469,0.13747239308273376),(2705558,0.12165135389402817),(964435,0.12131374524682446),(645719,0.10653952098848349)],
2796234:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2796271:[(35121,0.22922929786609905),(494504,0.226738072099716),(1033740,0.1546212314291254),(164623,0.13731912908947577),(1171271,0.13708175975411535)],
2796447:[(2113458,0.14634875897105495),(2471602,0.08601351061121691),(1929596,0.08333333333333334),(1982972,0.07148715157722384),(1377919,0.06804138174397717)],
2796614:[(2312162,0.15298688539385447),(2686239,0.10856251186919828),(855714,0.10704677929969952),(2235265,0.08454835037551374),(33161,0.0839342711236483)],
2796869:[(1472220,0.1469821370003127),(1187287,0.1161688357514153),(1749097,0.11558060282750314),(1432568,0.10238034341529875),(2002097,0.09454053357361263)],
2796870:[(2406712,0.18184096504892402),(1246598,0.15006320599460826),(2509723,0.12426685584655428),(2784066,0.11470786693528087),(434042,0.11470786693528087)],
