2212875:[(648810,0.349385),(1056667,0.276494),(1549837,0.273098),(1244196,0.259446),(2158833,0.252982)],
607244:[(2204889,0.434116),(536047,0.401539),(1728166,0.36401),(735970,0.362478),(1782281,0.349345)],
1197072:[(830073,0.435433),(1053542,0.364171),(536047,0.353085),(1385441,0.329109),(441401,0.324255)],
476178:[(1342995,0.327786),(2614865,0.322669),(2149773,0.320754),(97392,0.312755),(1984327,0.312419)],
1164306:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1164308:[(2778662,0.382925),(335428,0.372926),(278589,0.321549),(2791339,0.309019),(981712,0.26748)],
574484:[(2778525,0.575404),(79531,0.293047),(1984327,0.273158),(2401290,0.272606),(2108314,0.272182)],
2671639:[(79531,0.805073),(2106311,0.566922),(1640855,0.370403),(1679143,0.349215),(579600,0.346764)],
82968:[(278589,0.538471),(536047,0.448942),(972388,0.387764),(1244196,0.366149),(931519,0.332684)],
246809:[(1244196,0.601644),(295459,0.330547),(2592872,0.321053),(1290917,0.314148),(477371,0.311994)],
2835483:[(2778525,0.498849),(536047,0.328423),(213792,0.312585),(1672211,0.301236),(2235995,0.284258)],
967707:[(536047,0.38451),(1349839,0.372181),(1617473,0.329378),(2239159,0.326979),(2635038,0.317961)],
2507804:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1066011:[(278589,0.461772),(2778525,0.34461),(1149832,0.316558),(931519,0.306114),(79531,0.298657)],
1229856:[(278589,0.498959),(1386412,0.401774),(2435845,0.366884),(114676,0.360896),(1871576,0.332189)],
2114592:[(1984327,0.354756),(1799005,0.339625),(90273,0.33522),(1420809,0.317342),(266412,0.311593)],
2802724:[(278589,0.404109),(2249010,0.302704),(1151354,0.293416),(1378358,0.266403),(472594,0.264747)],
410662:[(278589,0.400013),(1776330,0.353668),(1349839,0.321572),(1484544,0.319319),(2005303,0.3152)],
1262634:[(2778525,0.570679),(1267928,0.440561),(1928254,0.371294),(2725896,0.340714),(1289119,0.340201)],
1852461:[(657183,0.507002),(1754395,0.402206),(2791339,0.393259),(377012,0.353075),(2674953,0.351554)],
869421:[(1053542,0.495305),(1807819,0.378357),(79531,0.356894),(2121458,0.352908),(2037733,0.337758)],
967727:[(278589,0.39055),(1139749,0.344714),(2476293,0.308363),(1325341,0.306922),(2085209,0.298368)],
1131572:[(189171,0.336328),(2627251,0.315141),(2458668,0.306435),(1027957,0.305973),(96802,0.29227)],
246839:[(1244196,0.365073),(1290552,0.332856),(2509296,0.297633),(1163433,0.282448),(1099939,0.276224)],
934967:[(278589,0.608814),(883244,0.342489),(2492063,0.302072),(2616191,0.295004),(2283284,0.285359)],
1492034:[(2635038,0.362008),(2204889,0.322727),(203290,0.315806),(71216,0.311238),(2031981,0.294868)],
2540611:[(2307045,0.34773),(2211445,0.331376),(2664128,0.325793),(2431227,0.30851),(280716,0.304988)],
1295427:[(536047,0.616249),(1140869,0.339985),(2106311,0.325132),(1031734,0.28138),(2391422,0.271582)],
2802760:[(278589,0.943254),(2778525,0.39758),(1386412,0.395184),(1507791,0.327376),(8745,0.326145)],
1328200:[(2778525,0.40785),(1820191,0.249638),(792623,0.24905),(1378066,0.248408),(1481147,0.248348)],
1623114:[(1695955,0.289643),(444662,0.283861),(2056406,0.278852),(2240077,0.278713),(1069281,0.276388)],
2573387:[(771417,0.419069),(2800708,0.348708),(1770875,0.331866),(1289213,0.285725),(1776330,0.278189)],
279628:[(592140,0.447089),(1984327,0.403077),(266412,0.389642),(1794685,0.374663),(1496752,0.344312)],
2671693:[(79531,0.44111),(1876889,0.36265),(1617671,0.343211),(827566,0.343172),(2211160,0.333257)],
509003:[(908778,0.417844),(1272947,0.366033),(786845,0.340516),(579847,0.320704),(1237467,0.307098)],
476239:[(1187844,0.348154),(381400,0.342616),(1691181,0.331503),(1070755,0.329604),(1326057,0.320662)],
1197136:[(2222699,0.302544),(1027957,0.277488),(4016,0.2765),(1554104,0.274061),(753589,0.270206)],
115791:[(1140869,0.457593),(2778525,0.423163),(1003987,0.384154),(2331463,0.368222),(1906561,0.340226)],
640082:[(79531,0.502648),(2083881,0.321933),(745343,0.313321),(2239681,0.294188),(243393,0.288184)],
705619:[(2476293,0.436744),(1244196,0.379639),(2106311,0.355673),(111436,0.32114),(830073,0.321084)],
1295444:[(2778525,0.500607),(784737,0.325981),(639986,0.308703),(2437701,0.298703),(141282,0.298596)],
738384:[(657183,0.457159),(215982,0.383535),(1855038,0.325884),(1066529,0.322653),(1057837,0.320069)],
1819734:[(2778525,0.538363),(1053542,0.351956),(1240553,0.3416),(784737,0.341394),(2167446,0.341321)],
2835537:[(1492887,0.375093),(232648,0.347004),(724055,0.338603),(657183,0.336152),(2139191,0.32701)],
2638936:[(2545674,0.3391),(2471859,0.332365),(2642928,0.332017),(2131040,0.32822),(682170,0.318857)],
672857:[(2681849,0.315053),(2605144,0.285682),(205039,0.257625),(1529822,0.253395),(2183511,0.251677)],
1754204:[(798447,0.357422),(522029,0.297081),(568444,0.292363),(2183288,0.288765),(1060110,0.284983)],
214110:[(1105444,0.337227),(1245440,0.313603),(441863,0.308916),(1267928,0.306119),(501075,0.300331)],
2507872:[(1640855,0.416632),(79531,0.332947),(1514516,0.329723),(2377597,0.318598),(696382,0.316463)],
1786977:[(1386412,0.532784),(1053542,0.391),(662974,0.327505),(1776330,0.319185),(2532364,0.317094)],
1885283:[(373136,0.333156),(823512,0.32166),(373432,0.317615),(830073,0.313758),(750170,0.312015)],
50276:[(765472,0.369214),(578708,0.321824),(1364884,0.303145),(1265370,0.297919),(2617582,0.29701)],
181348:[(278589,0.36595),(1871576,0.321171),(2301803,0.303589),(1406317,0.300556),(1538032,0.292009)],
2147430:[(1784135,0.383736),(639892,0.342191),(2552884,0.338679),(1901910,0.328241),(915838,0.327352)],
803943:[(1244196,0.560401),(2552884,0.364341),(2242588,0.339454),(1306721,0.336965),(2438886,0.307798)],
410726:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1786985:[(2488179,0.296324),(1153277,0.273568),(272140,0.272258),(1378066,0.269762),(41076,0.267271)],
1393767:[(784737,0.427687),(536047,0.372887),(657183,0.357361),(1647452,0.348476),(632625,0.336282)],
1721451:[(1754395,0.404649),(765472,0.321407),(1502643,0.296012),(2239739,0.291342),(42262,0.286383)],
1721454:[(278589,0.394249),(1754395,0.286737),(1790214,0.277017),(1003954,0.273219),(786609,0.268473)],
1983598:[(591811,0.296092),(1775397,0.278977),(1794685,0.270404),(2736702,0.26308),(1297913,0.262227)],
2606192:[(1386412,0.501139),(784737,0.363007),(1604573,0.35945),(1832530,0.343956),(2833800,0.3106)],
1361008:[(2660436,0.311923),(254048,0.284291),(1382543,0.275914),(2612009,0.271052),(2160162,0.261583)],
1655922:[(278589,0.485004),(1055533,0.361293),(709896,0.349102),(1604573,0.346612),(704425,0.342198)],
443504:[(2106311,0.479496),(2778525,0.410789),(655245,0.355907),(2249010,0.319494),(2031981,0.310132)],
1325600:[(830073,0.329571),(2778525,0.307965),(572874,0.281821),(1127230,0.278075),(2783407,0.276956)],
1787001:[(657183,0.361888),(494133,0.304533),(1319095,0.300306),(1545386,0.293215),(1915814,0.287076)],
1164413:[(1789253,0.324769),(1984327,0.320109),(2517366,0.298822),(1639103,0.296317),(2215849,0.295891)],
312445:[(871141,0.28677),(1422149,0.284749),(1773768,0.21751),(1294351,0.214776),(2385635,0.213447)],
246913:[(1640855,0.329013),(823512,0.326052),(291669,0.314939),(2128544,0.312372),(79531,0.30565)],
1098883:[(1386412,0.644263),(2834536,0.423699),(1244196,0.381233),(493729,0.373472),(1052042,0.371263)],
1131652:[(2778662,0.383063),(2778525,0.380347),(2301704,0.348375),(454405,0.333506),(1162250,0.328325)],
1328260:[(79531,0.455622),(2590469,0.359084),(596991,0.358991),(782128,0.337175),(2369856,0.334484)],
1590409:[(657183,0.637482),(460717,0.379035),(1386412,0.364414),(2074719,0.351548),(2286364,0.346706)],
345226:[(657183,0.669577),(784737,0.428596),(1776330,0.424731),(2473621,0.352916),(2754144,0.344736)],
377996:[(823512,0.414542),(2380717,0.300325),(2466095,0.280406),(278589,0.276248),(1783985,0.262618)],
1164432:[(1419528,0.40836),(1244196,0.40832),(2033951,0.339863),(848378,0.322721),(1577384,0.319801)],
1262737:[(2778525,0.358288),(2411813,0.3082),(143348,0.297686),(1953846,0.28247),(1570384,0.280283)],
1787026:[(161451,0.322956),(2630113,0.30809),(141754,0.283722),(1386412,0.281655),(2533786,0.279557)],
1295509:[(1244196,0.539622),(1530461,0.328438),(338538,0.307952),(1672777,0.295177),(2427517,0.293284)],
312471:[(1416858,0.276786),(177897,0.269194),(1987671,0.258796),(2783774,0.255995),(2548439,0.249844)],
2540696:[(1672211,0.266511),(956429,0.265479),(71091,0.25541),(1906478,0.252566),(1149941,0.247124)],
607383:[(278589,0.446921),(2163770,0.376997),(931519,0.36641),(2547974,0.359523),(2216571,0.348162)],
902298:[(1825175,0.40602),(1232531,0.404672),(2822587,0.370622),(594671,0.347242),(754879,0.344454)],
1787035:[(1807819,0.330094),(493729,0.329942),(112981,0.318228),(2613068,0.307697),(110505,0.298374)],
2409626:[(278589,0.429128),(1640855,0.34231),(665194,0.339688),(1754395,0.336229),(79531,0.331611)],
1688730:[(2778525,0.398307),(2188679,0.374727),(1485154,0.354561),(160223,0.341646),(1706833,0.340677)],
2704535:[(79531,0.445883),(1163391,0.357854),(609151,0.326073),(1191097,0.313162),(1267928,0.311616)],
1524899:[(1984327,0.359366),(2136533,0.354708),(2357943,0.334034),(2272862,0.318582),(1740931,0.315888)],
2573477:[(1244196,0.643005),(730450,0.311663),(1317754,0.310335),(848378,0.291659),(1492003,0.284363)],
869552:[(490987,0.29952),(1276896,0.254233),(257973,0.249256),(1520097,0.248814),(569568,0.245718)],
2933937:[(1640855,0.352116),(2500474,0.343205),(2143502,0.325936),(851516,0.30266),(1867675,0.296923)],
1655986:[(1386412,0.302247),(2413494,0.293223),(1754395,0.265422),(2640339,0.253589),(657183,0.251773)],
2868403:[(2656684,0.289654),(266412,0.282227),(657183,0.268494),(1776330,0.25469),(2653225,0.252539)],
836787:[(79531,0.537123),(1140869,0.366738),(1679143,0.353846),(2080276,0.348324),(1697575,0.327074)],
935093:[(1053542,0.550006),(1718887,0.415854),(1688052,0.406713),(2778525,0.377786),(183442,0.364029)],
2147510:[(79531,0.475298),(2778525,0.367324),(1672211,0.364393),(1386412,0.353063),(1576126,0.347031)],
869559:[(1807819,0.373034),(2382371,0.367861),(2557680,0.355931),(24977,0.352981),(2484370,0.346982)],
935096:[(1244196,0.431925),(2834536,0.377138),(278589,0.311033),(713902,0.298346),(637093,0.284323)],
279736:[(657183,0.371298),(536047,0.32997),(121741,0.257817),(1434734,0.255718),(2543168,0.235705)],
2671802:[(1317754,0.281801),(605393,0.272757),(2249010,0.261259),(1366236,0.253937),(131280,0.251489)],
2802875:[(1776330,0.332405),(2340784,0.311149),(1524656,0.290553),(548309,0.284668),(2612234,0.28061)],
378037:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1000633:[(1053542,0.321021),(628245,0.310811),(1563430,0.282266),(2812383,0.281683),(1981118,0.278345)],
2147518:[(1777634,0.327192),(2721297,0.324061),(1904714,0.321288),(609831,0.318545),(2037477,0.313037)],
1524930:[(278589,0.556072),(79531,0.474702),(2660436,0.437526),(2778525,0.386553),(1657141,0.375365)],
1787076:[(1386412,0.370552),(953617,0.298533),(2386999,0.289489),(2786395,0.283992),(209074,0.280724)],
2540740:[(964178,0.420732),(278589,0.342094),(2070857,0.337587),(919088,0.319656),(1647059,0.318692)],
181444:[(2635038,0.370486),(278589,0.363809),(1092821,0.29679),(640407,0.266974),(1818222,0.265769)],
1950916:[(1244196,0.440469),(2466095,0.353142),(536047,0.311996),(1631748,0.279956),(186970,0.279317)],
1787081:[(2468829,0.318141),(823512,0.302464),(796920,0.294037),(2078851,0.282984),(1509276,0.282446)],
2737354:[(2791339,0.420201),(1386412,0.403281),(141425,0.33199),(1465762,0.305347),(2291073,0.302638)],
2540747:[(211458,0.301826),(2431227,0.293366),(1123646,0.292854),(903440,0.281802),(921425,0.278254)],
1983696:[(2106311,0.321514),(549290,0.316139),(2413494,0.283774),(1042249,0.283749),(1328711,0.283526)],
2540756:[(1244196,0.61413),(657183,0.587837),(275929,0.348486),(1776330,0.334697),(2825431,0.327857)],
738516:[(278589,0.573983),(536047,0.551383),(2249010,0.37821),(1140869,0.328756),(2397397,0.30335)],
2671834:[(1984327,0.334033),(2106311,0.331792),(1337100,0.315568),(2224311,0.312694),(2436828,0.309444)],
902365:[(2778525,0.418315),(79531,0.368097),(1244196,0.352665),(1640855,0.346134),(2163175,0.330817)],
2442466:[(490987,0.319436),(136196,0.283191),(610338,0.277037),(677128,0.270864),(77606,0.268143)],
443619:[(1984327,0.564035),(1251798,0.42496),(1685719,0.395465),(1672211,0.362438),(2347081,0.357098)],
2540770:[(278589,0.302406),(195148,0.249282),(2665493,0.248514),(1575935,0.245206),(1427934,0.241576)],
2016485:[(2778525,0.330938),(752291,0.301982),(297118,0.300476),(2106311,0.295737),(1686844,0.293085)],
1590501:[(2106311,0.385239),(1316860,0.311916),(1984327,0.28954),(1470600,0.286058),(2264909,0.273998)],
836838:[(784737,0.552955),(823512,0.482345),(1859722,0.316908),(1023126,0.313467),(1794685,0.308214)],
2671848:[(536047,0.457611),(784737,0.401491),(2371249,0.304003),(1053542,0.29662),(2098805,0.296497)],
2311395:[(1267928,0.335728),(2205815,0.276331),(1928254,0.254676),(2096865,0.247002),(2301803,0.24187)],
2704619:[(1053542,0.410941),(1386412,0.334459),(334705,0.313072),(1240553,0.310354),(2222166,0.298036)],
967915:[(2778525,0.520198),(657183,0.486683),(2791339,0.359582),(1093097,0.34104),(1370833,0.31803)],
2475245:[(536047,0.442072),(2106311,0.338723),(1896423,0.313876),(1416591,0.307964),(2376238,0.280514)],
2245874:[(948322,0.328869),(2799567,0.288415),(2421539,0.277371),(2071671,0.275506),(1728468,0.261023)],
1524985:[(275929,0.395301),(1532064,0.335088),(1533796,0.321814),(1528785,0.320424),(1047276,0.319098)],
1230076:[(79531,0.337789),(2015461,0.289234),(796820,0.268247),(2454919,0.2677),(657183,0.264624)],
83200:[(278589,0.624417),(1776330,0.483469),(1244196,0.348591),(2647158,0.298026),(1952287,0.296382)],
2344193:[(278589,0.390668),(1244196,0.386955),(205039,0.343588),(32028,0.339783),(784737,0.324642)],
345346:[(2423978,0.440401),(2109684,0.324287),(697882,0.317952),(1690564,0.316279),(1047625,0.313532)],
17666:[(371421,0.362765),(1520374,0.356824),(143348,0.351307),(1519543,0.348211),(2205815,0.345805)],
1656068:[(2185192,0.331433),(1055229,0.294679),(1053542,0.293288),(568814,0.283717),(887296,0.278688)],
1983749:[(1984327,0.463966),(1031937,0.405758),(1058612,0.362201),(1091776,0.356317),(1267928,0.348672)],
1819910:[(156780,0.371387),(2023718,0.355778),(1374659,0.335429),(1292679,0.333664),(1758907,0.326716)],
476416:[(278589,0.427194),(590953,0.316747),(580059,0.312879),(2466095,0.291858),(1770875,0.29144)],
1295624:[(2791339,0.412404),(1776330,0.40598),(2740724,0.367336),(1071355,0.357359),(297118,0.312785)],
1983753:[(823512,0.496125),(1386412,0.453161),(2476293,0.349987),(1364790,0.336422),(1053542,0.331932)],
2278666:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1295628:[(657183,0.619919),(1053542,0.340486),(2491011,0.305591),(1776330,0.288031),(1754395,0.278333)],
148749:[(657183,0.390768),(476930,0.359972),(1482825,0.35573),(969853,0.345335),(1364790,0.333674)],
2704654:[(1244196,0.562155),(2106311,0.444288),(2295172,0.397144),(1562177,0.389089),(1776930,0.346687)],
2344206:[(871141,0.368751),(1220468,0.367812),(1801603,0.340272),(2463127,0.333107),(1271829,0.321267)],
1328399:[(2665871,0.361781),(2292722,0.330491),(1465050,0.320115),(2419601,0.308742),(559072,0.302527)],
2475281:[(1053542,0.497084),(2778525,0.365081),(8950,0.310409),(2127760,0.304104),(394217,0.296404)],
115986:[(1386412,0.403986),(1932790,0.352833),(843813,0.302361),(622476,0.301036),(215982,0.29715)],
2147602:[(657183,0.585512),(2584431,0.428726),(1718887,0.397614),(1438742,0.360395),(738110,0.352585)],
443672:[(79531,0.475919),(823512,0.470844),(1244196,0.45343),(109773,0.306798),(2120015,0.304778)],
2376986:[(2205815,0.358599),(536047,0.320116),(1928254,0.310857),(1223226,0.301503),(579292,0.295401)],
1951004:[(278589,0.559775),(1244196,0.412225),(1251775,0.303885),(591503,0.285978),(1195985,0.277316)],
1983775:[(1666726,0.337794),(2670529,0.314759),(1041257,0.308698),(61381,0.307907),(780221,0.305112)],
2508066:[(904595,0.292736),(2087711,0.281445),(2068789,0.278894),(2185192,0.268266),(1512809,0.265671)],
640290:[(1604573,0.377479),(2274552,0.369058),(547080,0.368576),(536047,0.368072),(1466334,0.366368)],
935204:[(657183,0.635729),(823512,0.485164),(948322,0.332453),(1195481,0.301483),(45832,0.282333)],
312613:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2278692:[(2778525,0.329237),(2211445,0.30014),(951143,0.278719),(626654,0.261093),(832278,0.25319)],
50472:[(66738,0.389732),(2382371,0.361809),(184576,0.331416),(1975777,0.323594),(2480997,0.320524)],
1852713:[(1244196,0.466414),(1632877,0.334718),(1934302,0.320128),(1265048,0.288021),(1361752,0.273636)],
1164585:[(2402273,0.295485),(767198,0.293821),(1701469,0.289916),(1630229,0.286059),(1575734,0.274951)],
2377003:[(2778525,0.535785),(2791339,0.435497),(300205,0.332715),(2118921,0.320992),(45719,0.316472)],
1066284:[(657183,0.486128),(879418,0.376692),(1909288,0.356019),(777324,0.351189),(1069281,0.3501)],
869672:[(1984327,0.321999),(536047,0.313149),(1667102,0.30965),(1613323,0.309362),(281959,0.304603)],
2508080:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1033521:[(657183,0.380456),(1244196,0.26659),(2444928,0.26581),(2478991,0.260465),(1985056,0.252448)],
2540850:[(278589,0.432532),(738285,0.275241),(2037477,0.265121),(2807311,0.261307),(1482087,0.26078)],
1525043:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2180405:[(1244196,0.423699),(101082,0.339503),(2234525,0.339037),(1806888,0.337728),(2593483,0.333365)],
17719:[(784737,0.36078),(1630677,0.299516),(1804285,0.288031),(2650367,0.286463),(1598358,0.28311)],
640314:[(1520097,0.368518),(1754395,0.360237),(2220060,0.353478),(2834536,0.330785),(2402273,0.322357)],
214331:[(1984327,0.441213),(1443706,0.270514),(2714060,0.267034),(2316362,0.265484),(277547,0.260177)],
1164603:[(1984327,0.391554),(2492629,0.331115),(477856,0.323213),(94913,0.321555),(1576782,0.308912)],
214333:[(2369856,0.332953),(823512,0.331319),(2592829,0.307575),(784737,0.286619),(2822823,0.274283)],
2278718:[(579292,0.350225),(1622375,0.334159),(2222748,0.327435),(1558598,0.318974),(784887,0.315675)],
2114881:[(536047,0.423988),(823512,0.277085),(900019,0.276264),(2784352,0.255745),(210143,0.254052)],
1164611:[(1870933,0.334033),(1096406,0.33274),(2726034,0.324158),(83285,0.320226),(2369662,0.307178)],
2966851:[(1984327,0.318745),(592308,0.307821),(276561,0.302211),(921677,0.285701),(2768702,0.272963)],
1557830:[(1386412,0.855439),(898639,0.308317),(278589,0.304432),(410414,0.301277),(2810157,0.29298)],
1033543:[(2037477,0.413583),(7012,0.371428),(2624259,0.352519),(1856885,0.351912),(1025891,0.347576)],
2049353:[(657183,0.402476),(754879,0.402395),(1065270,0.348624),(1776330,0.347007),(1456008,0.341352)],
312650:[(2106311,0.401342),(1984327,0.372932),(1251798,0.320762),(6873,0.283072),(1444616,0.280197)],
1852747:[(2778525,0.395689),(477346,0.289811),(830073,0.278509),(436751,0.266825),(2094372,0.260935)],
804174:[(1754395,0.384614),(278589,0.303692),(1661261,0.261753),(2086265,0.25398),(185776,0.252304)],
2540879:[(74605,0.29784),(848378,0.291326),(566081,0.277858),(2797128,0.276279),(2330188,0.271558)],
1852753:[(1958882,0.340754),(1660615,0.314454),(2791339,0.311831),(1193290,0.304619),(335428,0.304199)],
2573652:[(2790163,0.315679),(242285,0.296892),(2669570,0.294559),(900228,0.290792),(2058803,0.283066)],
2868565:[(278589,0.400143),(1244196,0.358863),(1195481,0.308635),(2205815,0.282549),(141517,0.278962)],
2901334:[(2489959,0.336075),(1089692,0.328188),(1386412,0.325415),(2021391,0.324577),(1597245,0.320392)],
1394007:[(288224,0.292855),(243557,0.270903),(1386412,0.269861),(2371258,0.268629),(441572,0.263065)],
1426776:[(2778525,0.362032),(2106311,0.339534),(1271271,0.307272),(882543,0.299375),(234255,0.298536)],
1426777:[(1504600,0.416606),(90273,0.380741),(2282021,0.315285),(1526269,0.306501),(2589829,0.293883)],
1492311:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2311512:[(778565,0.386364),(1743329,0.337463),(1442375,0.328307),(819354,0.326957),(192380,0.324751)],
804188:[(536047,0.308088),(1984327,0.304454),(657183,0.2995),(803363,0.278449),(427919,0.278332)],
902489:[(1443706,0.351852),(944639,0.303364),(2750542,0.281733),(1086695,0.277464),(1386412,0.275833)],
1099101:[(930326,0.277475),(1984327,0.265847),(1297913,0.26255),(2791339,0.258257),(1502840,0.244304)],
1754461:[(2778525,0.614742),(638712,0.379294),(1053542,0.369605),(2697400,0.359091),(2471316,0.348846)],
1951076:[(2705759,0.335939),(1003761,0.305344),(800868,0.27676),(2608324,0.268973),(2040124,0.265508)],
279912:[(1212118,0.393483),(2778525,0.322718),(1118041,0.313783),(174781,0.309683),(1667102,0.305998)],
1590634:[(2803304,0.445124),(233208,0.341633),(988140,0.336705),(2431418,0.323504),(1630229,0.31853)],
2278764:[(467212,0.338506),(823512,0.322153),(2123821,0.313026),(2572476,0.312115),(2459081,0.310475)],
1000812:[(1053542,0.450609),(2167446,0.31485),(972918,0.302366),(1690609,0.299179),(779274,0.299081)],
869742:[(2674261,0.352413),(2720356,0.343345),(1578846,0.326725),(2676270,0.324543),(1598850,0.312219)],
476524:[(2778525,0.614481),(1984327,0.393595),(1953846,0.35747),(90273,0.343403),(1807819,0.339755)],
2901359:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
50548:[(2246920,0.36497),(2580009,0.357579),(1502805,0.357552),(559528,0.336331),(475670,0.333134)],
509301:[(278589,0.457844),(2454919,0.285206),(676482,0.284209),(2421539,0.277104),(2599241,0.268907)],
1066361:[(242615,0.35003),(1661013,0.329465),(409816,0.323624),(214434,0.309449),(926897,0.304966)],
1295740:[(882543,0.351566),(657455,0.338216),(1556907,0.309729),(266412,0.296541),(1035709,0.295258)],
2180480:[(1386412,0.380507),(1349839,0.377115),(1920047,0.331881),(278589,0.29454),(2357948,0.294265)],
1688960:[(536047,0.343516),(1458986,0.317922),(2778525,0.287348),(898727,0.279607),(2601918,0.275659)],
1623427:[(1244196,0.594176),(1754395,0.497967),(1434734,0.351342),(2503552,0.336729),(830775,0.330019)],
1164685:[(1984327,0.483643),(2106311,0.392761),(1386412,0.309506),(1350963,0.244857),(750098,0.241202)],
2868622:[(823512,0.573965),(1040416,0.404726),(493729,0.401328),(982161,0.362903),(1626649,0.353163)],
2639249:[(2791339,0.547785),(79531,0.405751),(1758141,0.387601),(290808,0.382684),(2158932,0.379264)],
2180497:[(2778525,0.734571),(2106311,0.56676),(2040236,0.399267),(1588050,0.391392),(1853280,0.38355)],
378257:[(1677336,0.353063),(186124,0.340175),(1836282,0.339246),(952900,0.335392),(730450,0.32804)],
2934164:[(1348314,0.36812),(2106311,0.36063),(992502,0.35766),(1297913,0.35709),(937376,0.347287)],
804244:[(278589,0.514715),(534926,0.35591),(1056667,0.338754),(782128,0.335278),(1162250,0.333162)],
2311572:[(2778525,0.490203),(546415,0.450366),(385439,0.377038),(1102456,0.365413),(1640855,0.359488)],
116119:[(2794672,0.246575),(1426534,0.243296),(1313860,0.243187),(1386412,0.241041),(2613424,0.240225)],
1951122:[(278589,0.489395),(2807311,0.365259),(1386412,0.355457),(2086265,0.354815),(519222,0.283156)],
2606492:[(1386412,0.431522),(1474836,0.374949),(1395429,0.349955),(2635038,0.336093),(1226980,0.318159)],
214429:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2934174:[(784737,0.343419),(1053542,0.330215),(1386412,0.32884),(2772224,0.318221),(1206168,0.308706)],
2475422:[(2778525,0.399238),(534203,0.344038),(1423795,0.329154),(1735586,0.318026),(1951497,0.317817)],
1951137:[(2413494,0.393192),(2772170,0.360176),(16109,0.355241),(143348,0.348405),(1520097,0.347815)],
2868642:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
279972:[(278589,0.794849),(1244196,0.628833),(1140869,0.394583),(2834536,0.392151),(952709,0.383548)],
2475434:[(657183,0.325483),(1690411,0.288822),(1900852,0.286177),(575249,0.280196),(1191007,0.27826)],
2442666:[(1861093,0.347779),(2260857,0.337275),(536047,0.328237),(2585299,0.325009),(1928809,0.324069)],
2016684:[(536047,0.403545),(79531,0.398249),(205039,0.340212),(2435689,0.3379),(1550990,0.335581)],
2508205:[(278589,0.330389),(833161,0.299777),(1667102,0.286165),(659979,0.277258),(1636910,0.271477)],
1983917:[(1386412,0.494949),(1387923,0.337855),(547033,0.33199),(1378326,0.324211),(2106311,0.321582)],
2901423:[(657183,0.616145),(899111,0.364584),(2160302,0.35671),(2673133,0.342481),(1199497,0.340593)],
83373:[(2778525,0.486703),(278589,0.383568),(536047,0.368852),(190851,0.309079),(815171,0.287627)],
2442675:[(1945169,0.353629),(1754395,0.333094),(1140869,0.323505),(1053542,0.312488),(1066643,0.299594)],
673207:[(228057,0.317516),(2615784,0.308663),(1971067,0.301463),(553356,0.296508),(1375667,0.293256)],
2639289:[(541766,0.508015),(1794685,0.427468),(572874,0.420554),(2007219,0.419691),(1014837,0.397642)],
837050:[(2826125,0.302089),(641460,0.27536),(69874,0.274028),(2033958,0.270358),(1922872,0.268646)],
509376:[(2778525,0.425652),(536047,0.417787),(2331463,0.347295),(2106311,0.346309),(1884305,0.341305)],
2180544:[(2249010,0.360095),(784737,0.314829),(1129899,0.311745),(680520,0.300221),(998555,0.293539)],
214467:[(2211445,0.404401),(2778525,0.374549),(693636,0.358748),(2514134,0.33801),(1780250,0.337468)],
2475462:[(1294351,0.334035),(266412,0.327517),(871141,0.307997),(1934683,0.29807),(2778525,0.298059)],
2803143:[(784737,0.315325),(1801066,0.272891),(2316200,0.269872),(1359107,0.255285),(2402863,0.254272)],
443848:[(657183,0.270691),(226930,0.226161),(1549837,0.225446),(323364,0.210756),(1163279,0.210083)],
2508233:[(2070817,0.36607),(278589,0.339341),(1506186,0.311996),(2249010,0.311702),(859700,0.30876)],
2180555:[(2213894,0.452713),(1053542,0.428671),(1484544,0.427061),(571207,0.415405),(1640855,0.408592)],
2377164:[(2778525,0.520991),(1603162,0.329591),(297118,0.297018),(34232,0.277109),(77395,0.274421)],
2278862:[(820148,0.378138),(1946950,0.333382),(1156803,0.332526),(2223891,0.321634),(2423093,0.31786)],
1820110:[(205039,0.34561),(314749,0.337837),(1837440,0.321774),(934577,0.313055),(1653612,0.311107)],
2147792:[(79531,0.403062),(830073,0.354932),(2748150,0.294204),(1703179,0.293679),(412674,0.275328)],
83410:[(1386412,0.353227),(209611,0.340968),(211458,0.339757),(1141233,0.32776),(648769,0.319156)],
