408461:[(2092767,0.29962316943),(1672383,0.291392479616),(92053,0.245450663711),(1049937,0.236017108457),(1029364,0.228895516106)],
1194895:[(657183,0.532338173791),(1119495,0.421023970632),(2593483,0.330166855537),(1269685,0.323562201749),(437245,0.283788425646)],
998287:[(590953,0.0557891091682),(528854,0.0402939625191),(2580281,0.038881517677),(731126,0.0356269928376),(786684,0.0346376698797)],
1096596:[(265522,0.108954287959),(562740,0.0875930252328),(2450694,0.0827630813748),(79531,0.0780592341453),(920520,0.0665253957805)],
1227669:[(931519,0.169750602097),(904238,0.125568855847),(750391,0.120300067813),(1368635,0.11571120121),(270936,0.111340912731)],
2210711:[(1511831,0.240721539662),(794365,0.222179215029),(119406,0.200759280793),(2659857,0.174628194081),(483871,0.158627017019)],
408473:[(1069281,0.137127210871),(1443706,0.11965530686),(1595372,0.110367161981),(579292,0.109450022865),(2313894,0.106279400746)],
1588130:[(203016,0.204773028231),(934577,0.146763595301),(2470778,0.117049370469),(2362924,0.114416463302),(1560443,0.112261811681)],
2636706:[(830362,0.129574436034),(1679143,0.0915835690813),(1470646,0.0882231934027),(2301803,0.0870747662613),(2450694,0.0857485814843)],
1948586:[(608508,0.306981635053),(533554,0.296104460541),(1606360,0.290844285821),(2088166,0.280354893021),(2498458,0.266485010448)],
572333:[(2791339,0.147230535378),(78655,0.10759829897),(243252,0.100616711124),(808771,0.0994401975182),(1812210,0.0989975760858)],
80814:[(153323,0.144120339653),(1328888,0.114353798893),(2414830,0.10743771852),(2096789,0.102404736178),(1807457,0.0929190137766)],
2145200:[(1069281,0.0488528445017),(1679143,0.0402572115235),(867442,0.0396803911221),(1249278,0.0326835093381),(2459081,0.0301651496437)],
2177972:[(2705759,0.372158214113),(2625619,0.30210486577),(1492358,0.277369436134),(2288524,0.267797693423),(1240596,0.213079718461)],
1588151:[(731325,0.280380268801),(2117401,0.265797499226),(2651077,0.195409833114),(1431608,0.19529885917),(2168537,0.188106700206)],
539575:[(964787,0.563159059463),(2348573,0.505538488105),(1016837,0.470768072548),(1608366,0.459273284349),(422275,0.452544994256)],
998328:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
998327:[(1301316,0.203460624993),(1794685,0.192716175016),(234084,0.142934902727),(771171,0.112712450285),(1268997,0.111622709131)],
1457083:[(742821,0.0531458893103),(1325341,0.0346767896428),(1124313,0.0318324303358),(712901,0.0309573262737),(973863,0.0283799154706)],
2571195:[(830073,0.143614924005),(1165605,0.142431646081),(784737,0.106215324757),(1522487,0.0819018304389),(203144,0.0803580254801)],
1326011:[(2593306,0.136734575645),(2125465,0.113167449105),(2099273,0.110306760475),(1907735,0.106725967217),(1138032,0.10046131757)],
2276287:[(1563169,0.202901391222),(759027,0.176982895984),(2040540,0.155254452999),(1548531,0.153110048485),(148839,0.136907435461)],
1751999:[(1984327,0.308770522956),(1920047,0.158605600652),(1328888,0.124579007681),(2397541,0.12339631891),(141739,0.121377474333)],
572354:[(990592,0.185318433024),(2183288,0.18243336874),(119406,0.154029772642),(1325341,0.138900842419),(2148842,0.134113096001)],
2603972:[(2043929,0.228158456877),(77575,0.215642039439),(715905,0.201244356394),(2773384,0.181089097951),(256095,0.177211783666)],
1031108:[(823512,0.19813447937),(1146589,0.0908680099375),(1939795,0.0848190401127),(1412552,0.07220262947),(272883,0.0621260416289)],
2177991:[(265522,0.242102648883),(1009366,0.191367226293),(2791339,0.118787139742),(1165605,0.10892018504),(2672526,0.104729738854)],
2177992:[(244777,0.368851919939),(986950,0.366388493414),(1306420,0.242993331798),(278589,0.217718667734),(81564,0.217293114586)],
1817547:[(2106311,0.171888936906),(2423978,0.1275869281),(1818555,0.12589234803),(830073,0.116217544965),(205039,0.0946602746058)],
2276300:[(1496156,0.241779974136),(920520,0.139504845825),(660656,0.110462059866),(1419906,0.108414341871),(700387,0.106860215183)],
2440146:[(854955,0.304220245976),(2210816,0.188777073299),(35677,0.182640209135),(1686458,0.182320513146),(1854085,0.18150190956)],
441299:[(2128544,0.155583305361),(668899,0.079249554884),(770613,0.0739002025234),(2111288,0.0732126692712),(1854295,0.0731181393643)],
2145235:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
637908:[(2488684,0.158415838838),(2441881,0.132210469492),(35677,0.108593924684),(2778525,0.107331588272),(1240029,0.10525645867)],
2210778:[(882152,0.229341543804),(1747258,0.135284820994),(114871,0.132911870052),(1624781,0.132072599681),(1807819,0.127708131091)],
2341851:[(1834826,0.229865683865),(2470649,0.220735400834),(1619155,0.213305978907),(1604573,0.190779198262),(543296,0.161411571457)],
48092:[(823512,0.186577035473),(2660436,0.178780961266),(2310939,0.168403881308),(1984327,0.163056934516),(182233,0.152729728154)],
637919:[(2633391,0.210463769049),(2007871,0.207645670101),(1947468,0.177081992337),(1684123,0.161800082986),(972388,0.132904138432)],
2079711:[(850402,0.283613793129),(2268052,0.274307415599),(1194436,0.27033404814),(2232458,0.261198775093),(624264,0.259842634829)],
2735073:[(882152,0.322668690359),(1053542,0.148278463929),(853722,0.147835487282),(823512,0.144239615435),(2222699,0.139918916557)],
703455:[(1212118,0.144874598116),(199647,0.133685467739),(675129,0.129790535036),(1327819,0.126382980001),(2579374,0.118448250592)],
179172:[(2435845,0.196254712279),(1884665,0.183667842688),(2296112,0.156636309476),(33540,0.155146035653),(1686060,0.154028824703)],
2702311:[(1053542,0.262641380116),(2097556,0.174819052405),(2218082,0.113241491131),(261185,0.11044794094),(2382710,0.0994254342081)],
506858:[(2635038,0.238396403329),(535530,0.216951005047),(226371,0.19891028639),(162125,0.143577797849),(2520810,0.135614091801)],
408554:[(2002097,0.225914092627),(2143502,0.189457063372),(55199,0.127689351805),(767198,0.119976017687),(56989,0.0886245857455)],
1194988:[(2106311,0.0953766109129),(494929,0.0575035510811),(1079971,0.0538258137739),(1036813,0.0531917625536),(1775397,0.0511853450912)],
1719277:[(460717,0.252648982499),(1053542,0.232737397712),(1162250,0.231226780037),(1526269,0.230268616998),(2778525,0.223401450951)],
2898924:[(876529,0.185463852738),(816307,0.180574146424),(1366236,0.160980987637),(2002097,0.115550152856),(1844001,0.108780574247)],
506861:[(767563,0.252294698422),(2445350,0.183222717801),(174495,0.146351475682),(1595372,0.120909854377),(1626201,0.101613489957)],
1915885:[(1604573,0.375849052038),(549843,0.328188975235),(638712,0.314206984451),(2462072,0.297566366922),(1834826,0.294398010569)],
2276330:[(1754395,0.197113060874),(1714427,0.196805552209),(2265362,0.14883258069),(1901910,0.131760928617),(19966,0.115661002357)],
310260:[(19966,0.13612408669),(2796479,0.121035622127),(2031953,0.0930336467081),(109433,0.0839664203561),(277691,0.0806467640953)],
1653749:[(1920047,0.398347157693),(2396028,0.0572998298687),(1328888,0.0572175730945),(963009,0.0568901342312),(2328730,0.0552493529039)],
310262:[(1679143,0.0272329438237),(2258655,0.0257129741218),(1754395,0.0226253714789),(2489959,0.0212919678867),(2249010,0.0156008959733)],
15354:[(794156,0.2859689341),(57460,0.141526837913),(2796479,0.134081917239),(1474679,0.126331031262),(937879,0.111523898111)],
1227771:[(1928254,0.269098175804),(1211336,0.174592172417),(1009366,0.0793797866059),(1905460,0.0722228629402),(1856094,0.0676565097964)],
343036:[(72465,0.269672775195),(266412,0.267160707015),(1289213,0.267064678464),(1879708,0.241464821789),(2301756,0.239500258635)],
572415:[(731126,0.232330186409),(1068607,0.218864943281),(528854,0.201318534531),(13329,0.200187639755),(813640,0.185092736346)],
2145279:[(1242418,0.0715851381042),(777911,0.0496522569409),(1677336,0.0449819165459),(1796526,0.0293086129112),(2512859,0.0252870969584)],
703489:[(2369856,0.304387344251),(2435845,0.281909100012),(1884665,0.261365420924),(720941,0.22664115372),(1057837,0.226547329793)],
2538497:[(158526,0.131244558779),(2161079,0.123634688414),(1623512,0.121383112839),(197467,0.114180947457),(2804690,0.108289051035)],
1391623:[(734196,0.164943469508),(1695664,0.137696635666),(1092821,0.129003575043),(183442,0.117850993361),(1920047,0.117612947202)],
2079754:[(2183288,0.46816646926),(1796526,0.26702935384),(2413494,0.215969216803),(2302683,0.214753839041),(2389610,0.214207645918)],
1981451:[(2462072,0.23296712513),(1404301,0.221602203055),(2778662,0.204546881315),(2296112,0.185681996442),(2113458,0.179125745273)],
2735121:[(1310205,0.23442663163),(2712821,0.221722984337),(2131409,0.176060891359),(1053542,0.169495745191),(823512,0.162819008424)],
572435:[(1053542,0.491902914338),(1673229,0.184462579679),(589524,0.17691270541),(2564608,0.172455380012),(2466095,0.167113550108)],
441366:[(35677,0.261753408689),(632512,0.255650686297),(1016436,0.146068701352),(2471983,0.131996037658),(972388,0.130197012476)],
2112537:[(823512,0.135701162012),(1939795,0.0721233669669),(1776930,0.062226917722),(2310379,0.0619210572025),(1137169,0.0539003246799)],
2800669:[(1648491,0.728256266489),(881153,0.501678113704),(1811731,0.496152589866),(213839,0.496109214833),(739398,0.448280228835)],
2505758:[(2205047,0.178220123822),(475804,0.154742011872),(1171271,0.150283629314),(2817765,0.145210252823),(226749,0.134683412684)],
1588255:[(830073,0.236543114852),(468120,0.234207328441),(2796479,0.230698585742),(1386412,0.225990365139),(2459081,0.218968381761)],
900127:[(1920047,0.160316558624),(2603642,0.156399184058),(387569,0.153160973781),(2593483,0.135770524376),(734196,0.130848577546)],
998430:[(1185847,0.129074533374),(1985910,0.0586482754393),(1751372,0.0534843687769),(1041709,0.0525318520202),(2568687,0.050866569111)],
703520:[(2588490,0.153258147071),(1886939,0.126862323455),(47583,0.119106917883),(2209141,0.116819534701),(332007,0.114448164149)],
506916:[(2417933,0.368612977555),(823512,0.245271931648),(1485223,0.210194266463),(1196133,0.204366893113),(675571,0.199233676732)],
80933:[(2502857,0.159119797714),(1233361,0.154734258298),(1663143,0.148475245991),(2037477,0.127651330382),(839008,0.124612879222)],
801829:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1555493:[(1184328,0.0505473512121),(692232,0.0310269909306),(1646190,0.0229532756717),(2420135,0.0210656332279),(468120,0.0204709609956)],
2800679:[(261467,0.342517622647),(701000,0.30172464271),(2720356,0.295611289669),(1931528,0.226140082972),(57892,0.217328352841)],
605226:[(2581013,0.192091759882),(1062021,0.174669706934),(1194598,0.15796523438),(1884665,0.146273494367),(1439033,0.125360955801)],
179244:[(1886939,0.174132592316),(472040,0.151810047814),(1053542,0.115378925842),(134458,0.11513786273),(460717,0.099031433777)],
539693:[(2094372,0.0851278488251),(2365168,0.0834382879002),(1560443,0.0738904540435),(233103,0.061641712553),(2037477,0.0608240901197)],
1096749:[(1317915,0.282062275789),(910204,0.251395493132),(768905,0.235924885695),(951143,0.202774735577),(1183354,0.171589636703)],
1129521:[(2712481,0.249448758852),(2637434,0.209935458912),(942253,0.199485743893),(387569,0.188742850323),(313851,0.179813647068)],
1457203:[(2310939,0.275661351),(1732848,0.228823742733),(494504,0.190110985169),(2295019,0.180326535792),(671237,0.170282897762)],
801847:[(1519543,0.338803432343),(1841463,0.305836805926),(536047,0.264702130209),(1664453,0.255303355782),(300053,0.240819549914)],
474168:[(579292,0.112860335074),(1672211,0.10219943825),(2223192,0.0863889118775),(2778525,0.0816937714257),(278589,0.0660217032335)],
2473015:[(1499162,0.226387317227),(605947,0.213377322792),(2049946,0.190001969703),(670600,0.160475881974),(1382937,0.157990378499)],
1686586:[(1096406,0.168701037287),(2246580,0.158075247446),(2413494,0.140297801273),(291669,0.128023737368),(2117630,0.116882954968)],
2702394:[(2205047,0.415218155572),(226749,0.297752179226),(2559475,0.278464478823),(1548909,0.267813132304),(1011796,0.242068399663)],
572473:[(1470600,0.125410948315),(951143,0.117378616322),(205039,0.0988704903829),(343377,0.0960160966428),(1159981,0.091038541396)],
2112573:[(146669,0.0212019805292),(412368,0.0198709524771),(1982510,0.0164341290161),(18872,0.016060674507),(1961467,0.0158302909975)],
2604088:[(2264926,0.123385307792),(668899,0.120733759087),(771416,0.115199045204),(2827170,0.101651672663),(1878823,0.100413464817)],
1358906:[(343377,0.232883148232),(1984327,0.226669907729),(1162250,0.195185418069),(2489959,0.183059551599),(1269685,0.162112773414)],
1555521:[(608508,0.224070854862),(273279,0.207998118522),(2512859,0.179349931571),(431442,0.178359892983),(925751,0.167211124112)],
1784897:[(1337011,0.162658685388),(2310939,0.142930035196),(813640,0.129767828041),(1041709,0.127174534906),(2082622,0.12250150236)],
2047043:[(507027,0.099103153159),(2097556,0.0947644699185),(453930,0.0659721459894),(2477757,0.0574653038476),(449242,0.041688099469)],
343109:[(2636095,0.224250427056),(723777,0.181366540675),(461272,0.178720888025),(2438243,0.160016611312),(1268997,0.146783474324)],
506950:[(2581072,0.0296583098858),(801479,0.0274404843124),(1047625,0.0220893462101),(1796526,0.0184661078945),(166946,0.017785396959)],
2276423:[(794156,0.203968968627),(2024094,0.151798868544),(79531,0.150217839877),(1165605,0.125753523781),(984114,0.119673719272)],
801863:[(1492887,0.105036538732),(555502,0.101806143081),(1215656,0.0959328378511),(1053542,0.0944281117735),(2698468,0.0888502208606)],
1588299:[(940554,0.364800224846),(573820,0.28446356643),(1254543,0.254266354215),(1065475,0.243863701341),(1818555,0.222946570194)],
2702414:[(2476293,0.225904567349),(1289358,0.185500153802),(1492887,0.163317000758),(2013432,0.160059690689),(447873,0.152729369583)],
113744:[(2113458,0.188053092093),(2471602,0.140915744957),(2552884,0.140415193714),(1929596,0.116766898868),(1728143,0.089875210901)],
1424464:[(1576126,0.471601860561),(2325510,0.274684398229),(668146,0.269816819312),(667505,0.265141002209),(714060,0.244824521744)],
310354:[(1361639,0.240733820057),(2781379,0.234867241279),(536047,0.215958570875),(2826101,0.205888449835),(1499162,0.200334651329)],
2309201:[(1920047,0.223113984834),(16356,0.106226438517),(2169428,0.104121990909),(1984327,0.0959337430855),(2013441,0.0929026861479)],
539734:[(257339,0.137321498273),(1315172,0.132433925201),(2310379,0.123228769728),(1244196,0.0984227829946),(2548274,0.0968700699093)],
1752157:[(2770160,0.235433514638),(568191,0.188411857589),(1953846,0.162185310665),(493729,0.147257436842),(2446758,0.146543035109)],
736352:[(1076904,0.197861100312),(614700,0.183775040643),(2466095,0.18015808234),(792226,0.163622592298),(668899,0.161853816602)],
1457252:[(931519,0.0836839947676),(1011174,0.0452775000935),(1576126,0.0406254525487),(1747233,0.0405399372899),(1036813,0.0371965513323)],
375909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
375910:[(72465,0.0213413193218),(2106311,0.0164782561899),(234084,0.0141593981525),(493460,0.0135965410419),(1586072,0.0132506741703)],
277607:[(1287265,0.550340631081),(1244196,0.433349828088),(792226,0.415100824612),(1854085,0.406842041733),(1180883,0.37991990047)],
2407527:[(2420135,0.292805184856),(1047625,0.251442682946),(1679143,0.185903155723),(1069281,0.141026822284),(1434088,0.138959584879)],
2735206:[(2476293,0.258851288815),(2827170,0.151798325599),(784737,0.146140407266),(1287323,0.128096406343),(1532373,0.123367852825)],
1260651:[(2325510,0.0492918750526),(1953846,0.0464492989922),(2709027,0.0463615048952),(668146,0.0452779081852),(2423973,0.0451674916799)],
638060:[(1096406,0.174195026034),(2198329,0.150364962325),(1244787,0.108398637973),(77400,0.105306318693),(2117630,0.0956285555309)],
408685:[(266412,0.332146814412),(1776330,0.274538383775),(569889,0.251919448799),(2037855,0.214305817667),(734196,0.18753946715)],
801910:[(1244196,0.214902107169),(1776930,0.171326105589),(2778525,0.161474572249),(731126,0.146472400924),(2580281,0.138353574738)],
113784:[(1330328,0.132849685052),(470426,0.121464191231),(2063098,0.0964795926124),(865510,0.0921369429664),(908778,0.0831796055292)],
1588346:[(1679143,0.224880659899),(447985,0.180391030361),(184517,0.166139772187),(2811370,0.159989704106),(1953846,0.150130721076)],
736381:[(1460626,0.135102887926),(2828047,0.127992972856),(2302683,0.113122737351),(2512414,0.101749142532),(1056667,0.101713309292)],
867453:[(1754395,0.177129587222),(306921,0.174131948652),(2712481,0.166288031024),(1132612,0.134695973099),(546415,0.133437569231)],
244862:[(1092821,0.139125652983),(2170079,0.121416177624),(1466334,0.116512623008),(1506186,0.103001869869),(1982016,0.0929141761546)],
1522818:[(1913461,0.495952988666),(1634003,0.438928361386),(2469913,0.433967436278),(30412,0.408724222585),(984443,0.384440748432)],
1293442:[(2668025,0.330335244468),(1419600,0.313901745792),(2109924,0.310199174967),(904965,0.25350531717),(1049937,0.22930804987)],
2538629:[(1212118,0.424042876686),(2734883,0.371533906129),(350611,0.342954521401),(313851,0.330799788353),(2215624,0.326148027862)],
1358981:[(410414,0.265819344425),(2031981,0.232137613312),(823512,0.180588609614),(1570917,0.167173174622),(1287265,0.156763132333)],
2473096:[(2106311,0.148446031605),(1389265,0.137128197432),(1695664,0.13300607539),(2144494,0.117193729185),(1036599,0.108105611324)],
736395:[(830073,0.210905595831),(2489959,0.031561478894),(468120,0.0301568946245),(472594,0.025377502886),(1617746,0.0214651852799)],
1064079:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1358993:[(557005,0.336124001019),(415358,0.293441084981),(1407200,0.291125067656),(2013935,0.287618547623),(1086695,0.262019256823)],
474259:[(2050227,0.460970902479),(1624781,0.38741374943),(766060,0.38158666903),(436574,0.369137911364),(964898,0.330811329662)],
1948820:[(1855206,0.0977773920659),(278589,0.097485421643),(1810787,0.086986380014),(1513499,0.0828933751267),(1386412,0.0789951612409)],
1162390:[(19966,0.184540504066),(2031953,0.162630091595),(2220911,0.13629149691),(1430325,0.123137071355),(1487244,0.117774791001)],
2735256:[(784737,0.161508430616),(697882,0.142155038983),(1001431,0.12041519976),(265522,0.109567573157),(2470569,0.103360318902)],
2800792:[(1576126,0.135939926939),(2547597,0.114422742793),(541766,0.0994862146665),(2013441,0.0994096369826),(2380306,0.0939374472794)],
343195:[(1867675,0.00532900914756),(1776330,0.00508247878235),(801479,0.00478072883121),(2156629,0.00455828113265),(2313894,0.00450586979306)],
2899100:[(2620827,0.259728758728),(1244196,0.240626512857),(1533837,0.222748486151),(929053,0.212587287983),(2555524,0.208601909068)],
1916062:[(247719,0.230080931912),(668899,0.179258334079),(606905,0.174628627547),(822702,0.171473427198),(248669,0.160607344452)],
2342048:[(2625619,0.440609224031),(493460,0.260801420825),(1074013,0.228026638652),(2705759,0.213423537785),(1664453,0.195895733049)],
408738:[(2024094,0.388398743423),(794156,0.358598753553),(134458,0.316372048629),(1434088,0.287147572328),(2648928,0.279536273515)],
2571427:[(1939795,0.306800098448),(2833871,0.283098534002),(2125465,0.282581145601),(988140,0.259118011331),(192552,0.242456522738)],
1686691:[(1764845,0.17282293926),(1823148,0.162308244101),(265522,0.144429909857),(2083881,0.128060713863),(1056667,0.116886319932)],
2964643:[(2450694,0.0622231222029),(1981831,0.0502305744176),(1648491,0.0493444215887),(2002097,0.0482675375546),(1811731,0.0428960861589)],
965799:[(2712481,0.0321412324879),(2594954,0.0274478117931),(1843411,0.0265394392177),(1895272,0.0249112969063),(215982,0.0243712612646)],
1981612:[(573820,0.372222319672),(2002097,0.259045565682),(2593483,0.221957125637),(803962,0.208936190426),(1830993,0.19559653334)],
2342063:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1883312:[(2302683,0.294854954581),(2297807,0.232396676269),(51108,0.184498941117),(1416451,0.171935978855),(1754395,0.153450490087)],
2669747:[(468120,0.493792991857),(2781618,0.425513932724),(1048520,0.352319447937),(2423973,0.349760084102),(1679143,0.344836666838)],
1326259:[(1244196,0.214740800721),(567677,0.123703410236),(1490822,0.101300846278),(213792,0.0913776454499),(1069281,0.0682963272498)],
638134:[(266412,0.430300266676),(1984327,0.173227591593),(2593483,0.161332618478),(2031981,0.148555830703),(830073,0.139455083087)],
572599:[(2205815,0.160277934497),(1065538,0.152182498147),(2389610,0.13628335698),(1947571,0.136237373908),(1966003,0.110698765637)],
15549:[(2637434,0.214751546361),(266817,0.194106495459),(2584365,0.171906600308),(1020200,0.168918319119),(1366236,0.150037074695)],
1031358:[(779190,0.268297008119),(1841463,0.261838074669),(1519543,0.208182389129),(2736894,0.188018224214),(535530,0.160438036555)],
2178239:[(899111,0.308808843052),(1679143,0.213922931369),(2803542,0.190804588978),(1266442,0.183052670581),(725181,0.17315590738)],
343232:[(41406,0.189937373569),(457843,0.154443716072),(723096,0.140665079243),(2406712,0.137219029442),(882543,0.136245358373)],
703680:[(350611,0.249019407118),(1241464,0.19232605229),(807419,0.189486951126),(1165605,0.175282442876),(2293269,0.171718596035)],
474307:[(2268069,0.0742278546177),(159753,0.0536246614346),(1673229,0.0497935349505),(2405262,0.0492938293569),(1956960,0.048393190979)],
1096900:[(472594,0.0813880552844),(1807819,0.0713119453053),(1867675,0.0652302049593),(1386412,0.0609179251874),(1241464,0.0605507975007)],
1976499:[(951143,0.122685522575),(1808280,0.103858261136),(551925,0.099738515995),(2021532,0.0991674576159),(972388,0.0752804612444)],
1227976:[(1884665,0.407711688295),(2435845,0.345193459483),(1194598,0.328361964613),(2163770,0.308355972507),(1439033,0.301726265734)],
2440395:[(2506278,0.372754102532),(1366236,0.308542274781),(876529,0.279781384099),(266817,0.272288942526),(1051740,0.257618298744)],
408782:[(2726711,0.146429664471),(26304,0.146094131147),(2657497,0.138552490962),(1641398,0.136243262286),(1794685,0.126983964315)],
244943:[(2581013,0.196869988619),(2766686,0.159294120613),(784737,0.122250187362),(1784135,0.102129222143),(1877867,0.0979229424107)],
474322:[(830073,0.249901052563),(2698468,0.190380715744),(166946,0.185288747887),(942253,0.152622023077),(2436828,0.141934630261)],
376019:[(2459081,0.24815456218),(2313894,0.242186349758),(1953846,0.211101048895),(1056667,0.197272779872),(551925,0.177354083074)],
277717:[(1747233,0.0953882144475),(470426,0.085427252447),(1056667,0.0802900627625),(425509,0.0732474973855),(1870464,0.0671130251771)],
2112726:[(437245,0.265554594435),(2037855,0.222585536575),(2313052,0.194005184414),(1795243,0.165656620267),(280045,0.161337672997)],
2505943:[(882543,0.203142107132),(2739609,0.146161792172),(1496156,0.144304965017),(920520,0.139769138223),(624081,0.13895959421)],
965847:[(561884,0.208332722272),(2441881,0.120071442764),(1069281,0.115990138449),(2106311,0.115267945801),(2778525,0.108386753619)],
81111:[(1593289,0.0118917659583),(698891,0.010385475154),(1604145,0.0101510117618),(949723,0.00979544319025),(823512,0.00973865437396)],
965853:[(1086695,0.0925210920327),(399435,0.0892714528892),(1492759,0.0653961370072),(2096789,0.0508348945739),(776155,0.0488877283896)],
2473182:[(794365,0.497476356077),(1113937,0.433936919052),(483871,0.430524467781),(2417467,0.405632171422),(158526,0.404571122094)],
2079966:[(1796526,0.252993542826),(2796479,0.169656599534),(1920047,0.163508198756),(2453690,0.146267395547),(2744235,0.130982062925)],
1948894:[(882152,0.00652142253785),(77400,0.00633135531898),(162125,0.00553576868075),(2244505,0.00546531467224),(72465,0.00492303946661)],
1785059:[(2222699,0.228535875206),(2657497,0.175452946345),(84369,0.172288660412),(1641398,0.158160500223),(1427934,0.141585450065)],
1424611:[(823512,0.292919397499),(803363,0.163264645823),(661728,0.128833519864),(899111,0.0993875549055),(1076904,0.0993511483836)],
1031395:[(2002097,0.19014375176),(1849280,0.136789512162),(2159515,0.128721786233),(1164968,0.128244682112),(2128544,0.118726856564)],
998630:[(1695664,0.29579977865),(459760,0.150321413421),(749431,0.148623207291),(2277810,0.142841751825),(999151,0.135495450158)],
1752295:[(2698468,0.263842653659),(595303,0.229302999451),(536047,0.21187115413),(1920047,0.196788996764),(2268052,0.193839887725)],
1457379:[(1843411,0.257972612291),(964787,0.225852237502),(2200859,0.213762160458),(1016837,0.178082719122),(1285047,0.17775330383)],
277739:[(1576126,0.291159195545),(1295570,0.219772831181),(2469913,0.195370707085),(723777,0.194351270507),(430533,0.164134541154)],
703725:[(972388,0.142842209554),(1093296,0.136812248988),(67174,0.129462062257),(1009366,0.126530140624),(1653439,0.123941909896)],
2768110:[(1242418,0.283096021539),(2470569,0.212682802853),(92714,0.18402610781),(1802557,0.167032294813),(1341138,0.151825437666)],
1555696:[(1491437,0.254846477366),(1947313,0.230628162807),(2618733,0.175320189778),(1387396,0.175304194095),(2479462,0.174296452762)],
2309362:[(1140869,0.135193643887),(2397541,0.117030086593),(129847,0.115479277524),(536047,0.110065532138),(53156,0.109498792371)],
2899187:[(2177739,0.218289671682),(2413494,0.21510006787),(2260875,0.208739209628),(2491223,0.207174359197),(2512859,0.192231172148)],
2899188:[(2128544,0.458606417153),(2435845,0.23969007736),(345173,0.219435997674),(1982510,0.211098610876),(648857,0.210661179711)],
1129717:[(925751,0.362518097343),(1522487,0.353781220266),(856444,0.344439166858),(1290492,0.336502400116),(1531419,0.325569041421)],
2014453:[(2548274,0.198158364664),(859242,0.193745719985),(479851,0.185798750251),(1040073,0.179082507702),(257339,0.162159116068)],
277752:[(1330328,0.00478567203665),(2375182,0.00445221296559),(1089692,0.0040714576555),(640407,0.00405363563488),(1775761,0.00396483345945)],
15611:[(768905,0.177686743816),(1386412,0.177137747336),(808771,0.172574793722),(1410585,0.170169584107),(243252,0.156405424123)],
441613:[(343377,0.112063844262),(2086041,0.0953859548178),(1244787,0.0834873771822),(1315443,0.0734456448574),(1153961,0.0725699998726)],
2866446:[(2470649,0.428602037751),(1604573,0.395299787939),(2267882,0.312517205006),(549843,0.30958609339),(1382937,0.276157303161)],
1654030:[(723777,0.379335676345),(335428,0.331973700298),(2090363,0.29203150292),(215982,0.278331850498),(822702,0.262608332717)],
2309392:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1883412:[(606934,0.0877921003153),(910204,0.0724445029734),(1351406,0.0706134951609),(1786175,0.069936279492),(823512,0.0646530875649)],
2211094:[(19966,0.00602274856894),(1595372,0.00573040459457),(734196,0.00506687861622),(554760,0.00489993725408),(468120,0.00472098426091)],
113942:[(2521535,0.191920398645),(1604573,0.140851485577),(1499162,0.129628065479),(1079601,0.11895297466),(1087072,0.116234377158)],
2276630:[(1567110,0.372806784007),(1330328,0.363017582355),(2625619,0.35328832234),(1437485,0.265225165562),(452334,0.257118584159)],
965913:[(536047,0.0863633209278),(1807819,0.0623115756754),(1241464,0.0496810585483),(2586497,0.0376483226884),(2811370,0.0364101420662)],
2866458:[(2796479,0.104746587644),(2734053,0.093176268469),(470426,0.0746220434704),(573820,0.0696894253529),(2660436,0.0652927453188)],
277782:[(2413494,0.139449529841),(2322769,0.0905124989039),(784737,0.089778810222),(1033740,0.0879863660095),(624081,0.087977802456)],
1129756:[(604795,0.416969145545),(2075582,0.360709833184),(1652584,0.347996809546),(2164559,0.330454909107),(226749,0.314463494985)],
1817885:[(2083881,0.244254966572),(1056667,0.213865516935),(2778662,0.210983348469),(335428,0.210466871798),(2593483,0.200651676513)],
1555741:[(1818555,0.167856454047),(1269685,0.156204447584),(2423978,0.149075318929),(2413494,0.138528819218),(2106311,0.123319469582)],
638237:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
605470:[(2106311,0.199092487357),(1885102,0.177658498257),(850988,0.171493205433),(343377,0.131734478367),(1250569,0.118339285831)],
2047265:[(477856,0.174944630313),(1140869,0.140057384224),(992801,0.128872390387),(2559475,0.124212390241),(604795,0.116808341206)],
48417:[(2380306,0.121848576987),(1239082,0.113888503434),(1340066,0.108274680113),(2705759,0.102915114344),(2083881,0.102043871531)],
2604323:[(18872,0.0362474635271),(2396877,0.0255482427538),(1742604,0.0246561625194),(2268069,0.0235573655201),(1984327,0.0222838744876)],
1162529:[(2380306,0.341423131127),(505157,0.225212258404),(2471983,0.196383685968),(743018,0.1934962523),(793921,0.170419533199)],
1686821:[(604795,0.617414245029),(2255841,0.522582697841),(920520,0.521313597404),(2686239,0.505519412706),(1447547,0.461604902374)],
