1065398:[(2778525,0.19598318499083436),(1140869,0.16799209234777918),(1244196,0.14253941997679442),(1165605,0.13337123493240868),(902396,0.11196254297451083)],
1196466:[(1320838,0.06804138174397717),(908729,0.06804138174397717),(335592,0.05892556509887897),(1218572,0.05892556509887897),(2778525,0.05892556509887897)],
2671032:[(2429857,0.04227653510802154),(813128,0.039562828403747224),(2520052,0.039562828403747224),(2464994,0.039562828403747224),(2681048,0.039562828403747224)],
344507:[(657183,0.07453559924999299),(2538357,0.07453559924999299),(2659054,0.07453559924999299),(265522,0.07453559924999299),(654736,0.019779694303230885)],
2802113:[(592559,0.1404624150189532),(973448,0.10479662049070078),(2148901,0.08732128242904114),(1808280,0.07898295986566622),(2750191,0.0748986825540423)],
410050:[(823512,0.18139129612214205),(1472716,0.16438223731655727),(2778525,0.16339671720251137),(1244196,0.12333777724896994),(447985,0.11992603789337705)],
2769346:[(2435637,0.1089815161850601),(1389392,0.10214274753257285),(2617450,0.09095872553305115),(930591,0.07194963664246051),(2764519,0.07171371656006362)],
246212:[(1244196,0.2540852052397123),(2778525,0.2199914035268713),(1494361,0.21755313683505387),(228623,0.1653395864437208),(908778,0.1579322711790689)],
2605508:[(47583,0.13515982286062078),(134458,0.12244915907414138),(2024094,0.11666437570988668),(1037951,0.10932609686248196),(1886939,0.09653336467225654)],
2539974:[(2002097,0.3065797803433618),(657183,0.18517258586063956),(536047,0.15949286618791877),(1244787,0.1458460658920565),(343377,0.1275753049819083)],
2048453:[(1953846,0.14543738091989905),(2778525,0.12831928289457317),(2618733,0.12247448713915891),(1850802,0.10874870599166038),(1724738,0.09486832980505137)],
2867658:[(1779255,0.08746130837297496),(990924,0.07071067811865475),(167452,0.07071067811865475),(2152418,0.07071067811865475),(2007152,0.07071067811865475)],
2539979:[(2654651,0.16781173460700027),(1211336,0.14065931132549161),(2088312,0.12247448713915891),(616405,0.12247448713915891),(1386412,0.11521078560464806)],
1458636:[(2417933,0.13405546988640493),(1485223,0.12078638460972012),(2335545,0.0799604029759113),(1119926,0.07385489458759964),(1165973,0.07385489458759964)],
1425868:[(2778525,0.12514454737319397),(1244196,0.11211290040099539),(1952327,0.05555555555555555),(1749097,0.05555555555555555),(1083285,0.04811252243246881)],
2671053:[(477856,0.09242393838870125),(536047,0.08333333333333334),(310544,0.08333333333333334),(1429441,0.06804138174397717),(2524643,0.06804138174397717)],
2933194:[(2086265,0.11087271787407502),(1612676,0.07960131358645195),(1733672,0.07500000000000001),(917640,0.07500000000000001),(2313731,0.07500000000000001)],
377301:[(1244196,0.10007984811115311),(1636910,0.09755376556403439),(1474049,0.07385489458759964),(2177171,0.07385489458759964),(1317915,0.07385489458759964)],
180693:[(1162250,0.14449858235854152),(2791339,0.14265438244554252),(343377,0.1242898013638947),(657183,0.1242898013638947),(784737,0.11372467304775181)],
344537:[(965108,0.07795281836400202),(1091036,0.0748723480189448),(2437289,0.0748723480189448),(773468,0.0748723480189448),(381226,0.0748723480189448)],
2834914:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2572771:[(1928254,0.2047897438992422),(1162250,0.17438657965359355),(657183,0.1592889874659727),(2002097,0.13409710896053362),(1092821,0.12889944368899564)],
672229:[(288342,0.11154571040279793),(1695664,0.10024797627776343),(1036813,0.07236317628576519),(459760,0.06841324171043248),(2719617,0.06019272208225016)],
2343398:[(2588441,0.10748287013569133),(770613,0.09554159866535383),(265522,0.08332100574690773),(415834,0.07854155340497804),(1368635,0.06804138174397717)],
147942:[(1153961,0.19065131841925592),(2343746,0.12247448713915891),(846274,0.12247448713915891),(430533,0.12247448713915891),(1639401,0.12247448713915891)],
1524198:[(1876513,0.1098600709657569),(231115,0.10344800379964769),(2127017,0.09869572278062586),(319948,0.09268746129991315),(2389610,0.09105185674174901)],
1098217:[(2791339,0.08971864105549787),(1386412,0.0826554947575785),(2778525,0.08211288241066576),(117372,0.076612216789538),(1843411,0.07531479103131125)],
180714:[(1634003,0.1716269003933667),(621322,0.15947573533170586),(1233396,0.15159313084970857),(1717731,0.14138488330914545),(155716,0.12022041805671682)],
16874:[(1928254,0.17377253150938726),(278589,0.16800813522720226),(79531,0.14824833034969273),(2232446,0.13405435697232368),(604278,0.1311052694383718)],
999911:[(313851,0.20955922551791284),(2589412,0.14229971247016493),(931519,0.14224940871419872),(1455644,0.13256002089521515),(1080265,0.1313937403551613)],
82411:[(1159573,0.03823595564509363),(818888,0.03823595564509363),(2796479,0.03823595564509363),(921541,0.03823595564509363),(2773384,0.03823595564509363)],
1196518:[(68721,0.060300566479164916),(2004444,0.041666666666666664),(990905,0.041666666666666664),(256358,0.04090566997186695),(2004430,0.0222717701593687)],
2408943:[(2235265,0.21502092133678108),(2086041,0.18487510898790763),(1430325,0.174402892779202),(2200859,0.14385124620294581),(605947,0.12872642916591087)],
1622513:[(784737,0.31020280514879406),(460717,0.23827223978570988),(1165605,0.23580601780874216),(625711,0.1998294392647649),(486936,0.1681181206539625)],
1229298:[(1463675,0.05555555555555555),(35319,0.05555555555555555),(26486,0.05555555555555555),(51786,0.05555555555555555),(1704683,0.05555555555555555)],
672246:[(1872947,0.14257698099397015),(78655,0.11785113019775793),(235378,0.10399838179943248),(1668298,0.09394330186437985),(635031,0.0924568613843107)],
2540023:[(2479089,0.12522803437694577),(123309,0.12522803437694577),(668055,0.11143151070796767),(2642996,0.10141851056742197),(2095824,0.10141851056742197)],
2507254:[(52391,0.060800284211516065),(864759,0.05555555555555555),(2098805,0.05555555555555555),(2006993,0.05359158910057596),(1470002,0.05359158910057596)],
1262076:[(30878,0.052704627669472995),(108082,0.04251619125468173),(2755320,0.04096994748985365),(1250488,0.03042903097250923),(2279833,0.03042903097250923)],
1262079:[(221890,0.17340668575331347),(535570,0.13009115480554856),(1518374,0.07453559924999299),(209611,0.07453559924999299),(349853,0.07453559924999299)],
2114051:[(357779,0.0445435403187374),(1096281,0.0445435403187374),(2323055,0.0445435403187374),(593755,0.0445435403187374),(2324612,0.0445435403187374)],
2671108:[(970221,0.0445435403187374),(2094964,0.0445435403187374),(1672654,0.0445435403187374),(2617982,0.0445435403187374),(252019,0.0445435403187374)],
1360389:[(816307,0.10610069091944646),(2470216,0.07422438826093455),(1051740,0.0419717811035295),(2058803,0.04166370079585356),(892368,0.04166370079585356)],
1294854:[(1386412,0.24692390182708082),(2002097,0.24069299072530384),(657183,0.21433664316367132),(536047,0.1819349356708433),(2791339,0.17116124402636823)],
868868:[(266412,0.0744639317118272),(2002097,0.051542965672634264),(1442051,0.04411937479141996),(420416,0.04323905927527184),(830073,0.042988577245330194)],
2867715:[(1747233,0.2182699582874125),(2311617,0.11049261875217087),(2329495,0.09895738447071914),(591358,0.08781174383996887),(49606,0.08712029226318432)],
2343435:[(1647259,0.053752145052296044),(1707227,0.053752145052296044),(1503882,0.037267799624996496),(711223,0.037267799624996496),(1962215,0.037267799624996496)],
1131023:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1982994:[(1264432,0.13580089592247985),(2002097,0.13233679115772154),(2177824,0.1204936631760119),(1418028,0.1105974034167092),(564435,0.1079684521982338)],
2540055:[(784737,0.15686534408963218),(536047,0.14515320049626507),(278589,0.12739877060679383),(165300,0.11346140377334232),(2470523,0.11346140377334232)],
2048535:[(1293581,0.07453559924999299),(323630,0.07453559924999299),(2461223,0.07453559924999299),(1143278,0.07453559924999299),(322492,0.036369648372665396)],
2802200:[(1749097,0.0799153340147976),(447985,0.07271534880968794),(1292557,0.05198133230047435),(1164512,0.04776204063324449),(2669570,0.04623919762702839)],
967195:[(1492887,0.12836871606701003),(2668302,0.12165238542919818),(1982112,0.11659632285271003),(2818143,0.10937528665707037),(92454,0.09882959648974249)],
16924:[(1508978,0.3020162993922451),(1185847,0.20761377371125153),(1160495,0.20761377371125153),(1393890,0.1599577478091925),(5964,0.15636493443360927)],
1851932:[(657183,0.49668594255709486),(784737,0.3787476930464227),(1244196,0.3336960667012847),(536047,0.32443373561517813),(830073,0.2646623984067595)],
1950238:[(1016436,0.15491933384829665),(2654710,0.07519470754474677),(2466179,0.058606589881194215),(780447,0.05527423072250689),(2148834,0.052704627669472995)],
2834975:[(1830993,0.09615537957319263),(1341138,0.07372685475257643),(2047542,0.07204609095047648),(942253,0.05903255383350739),(2304657,0.05609623015640598)],
49697:[(1492358,0.16957825352264772),(2705759,0.1398502908460535),(345173,0.12634853856935008),(2814250,0.11225670700886986),(2625619,0.10663094740108048)],
1491492:[(1366236,0.32796894450381503),(2268961,0.3128848426901689),(2533314,0.28014368683166185),(1887123,0.24618298195866548),(1414122,0.2208236946042839)],
1065508:[(1140869,0.05555555555555555),(386356,0.05555555555555555),(1612933,0.0530730412332696),(1712719,0.051716869987938854),(1928254,0.0450542874945248)],
1360422:[(2466095,0.12209983438355401),(2196249,0.07512856553374839),(1244196,0.07147118507027979),(1110954,0.07147118507027979),(2821503,0.0660646637370747)],
2769447:[(297006,0.08113397541118407),(705961,0.07666557494811126),(2469440,0.07232769495345187),(890020,0.06989112350902371),(997801,0.06516448229240535)],
279083:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2572844:[(657183,0.7159443143492142),(1162250,0.6268227265639662),(266412,0.6212644650338276),(1443706,0.614647424146477),(1953846,0.5801690379013943)],
836141:[(770783,0.063620113459733),(2477239,0.062112999374994156),(2734492,0.06083802566454808),(2584623,0.043920523057894165),(1746486,0.043920523057894165)],
1983020:[(536047,0.7805474889182414),(1984327,0.5476679364724963),(784737,0.5120979862005614),(657183,0.48233892262476535),(1244196,0.35222180795763175)],
2736685:[(1336023,0.17320508075688773),(1426870,0.17320508075688773),(1550785,0.14486593135554574),(1404301,0.14098983565157439),(1884665,0.14003174859540923)],
1360432:[(460717,0.04166666666666667),(1818349,0.04166666666666667),(711223,0.04166666666666667),(2648928,0.04166666666666667),(398705,0.034020690871988585)],
246321:[(1317915,0.15193258083572012),(2501356,0.1485854938916333),(1803686,0.11614541778715923),(1092821,0.11388068882115313),(1386412,0.10846860641023792)],
2474546:[(2179419,0.45305325874056684),(226749,0.4374520216284391),(1011796,0.3995282178594197),(2801328,0.3233551071410855),(2004101,0.3153340298633198)],
1720883:[(1386412,0.3187773865189464),(2002097,0.31073331487598604),(657183,0.27670741648496694),(2791339,0.2530432308317352),(536047,0.2348769919821646)],
2638386:[(1074013,0.6050451980379962),(712901,0.5997246603775767),(292139,0.45718630018868417),(557005,0.4445276936001908),(2251758,0.4107594920471574)],
2048557:[(1247762,0.06804138174397717),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
16951:[(2107221,0.10275417560661948),(1850794,0.08585472986600078),(2075329,0.08333333333333334),(61045,0.08333333333333334),(876326,0.0777968490012889)],
2572857:[(2049946,0.11316173072290395),(1194436,0.097706462839587),(1165605,0.097210331082968),(984924,0.09209607907620099),(1244196,0.08986674600752934)],
1458747:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2835005:[(235858,0.12696694684285614),(2809012,0.10059223176554563),(796124,0.10059223176554563),(759027,0.10059223176554563),(2353771,0.09622504486493762)],
2966078:[(14656,0.08333333333333334),(1378503,0.052704627669472995),(344723,0.052704627669472995),(129513,0.052704627669472995),(1363572,0.052704627669472995)],
1950269:[(2636095,0.07231621767860459),(562521,0.056920214704976865),(1784533,0.054839429619680066),(2108935,0.04452840803209798),(292291,0.04452840803209798)],
1524285:[(1650533,0.21485409228930316),(2687682,0.2140561778089986),(1053050,0.1969080011784431),(2183922,0.19079300552158662),(398611,0.16318985370889943)],
1589832:[(1244196,0.3180219496771871),(2698468,0.23996223053929305),(1754395,0.21080366391751532),(657183,0.20110234329849255),(1386412,0.16313215757200838)],
2900553:[(2038621,0.10206207261596575),(822877,0.08333333333333334),(1953846,0.06804138174397717),(2067645,0.06804138174397717),(1047625,0.06804138174397717)],
2572873:[(657183,0.7315539386070051),(343377,0.5280723280028742),(2002097,0.4874947100003064),(536047,0.4542477417147517),(1244787,0.3972400217680644)],
16971:[(825883,0.09447390883888215),(1061943,0.07147023523961692),(1565544,0.07115095431757734),(1328711,0.05207392906989932),(2110288,0.049998949839216086)],
2441803:[(934762,0.06159885433208621),(2337089,0.06159885433208621),(1689184,0.05524093227507532),(2418842,0.054730167652964956),(1461889,0.047884226561692896)],
1557067:[(1472220,0.14333820584525728),(1823509,0.13495531182298062),(1188128,0.11552863752523312),(1226039,0.11552863752523312),(2384640,0.11116296930935242)],
1950284:[(859242,0.18743919349035446),(1040073,0.17823317968673327),(479851,0.1626801252051909),(944141,0.16209835603061212),(2417933,0.1306900101830164)],
1688143:[(461272,0.1530270249536447),(276031,0.14956264719870926),(964898,0.12218716833496655),(2050227,0.12102365929611161),(766060,0.1030512801932357)],
1196616:[(72465,0.07692600809495723),(2106311,0.06329907371607814),(1386412,0.0608310362104988),(1292626,0.05130489668761212),(266412,0.046914852507513136)],
770639:[(2770160,0.31304638824381),(415358,0.24429926403562371),(1492759,0.20510143809491738),(2348573,0.18678487660693321),(1618127,0.18130546353435834)],
2310738:[(1754395,0.12574087557698507),(16356,0.11570814622010822),(79531,0.11163019276835195),(1695664,0.11086415390645046),(1920047,0.11037023685512709)],
770644:[(1386412,0.16243194602385577),(2002097,0.14315936021603234),(784737,0.12797801028150763),(536047,0.11283125729218882),(657183,0.10823900385011041)],
803412:[(2277810,0.17070925528371098),(307099,0.14865996682412305),(1334494,0.1337986270238801),(810121,0.1313575257227892),(816054,0.12712979069749528)],
901719:[(1676825,0.18213634129785394),(1606360,0.10756998395111254),(1669539,0.10751045651487834),(812068,0.09362744344458837),(2230175,0.08889064577581213)],
934490:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1950300:[(2396373,0.043033148291193514),(1673485,0.043033148291193514),(2320688,0.043033148291193514),(1010788,0.043033148291193514),(59733,0.04271374199729425)],
705119:[(1885102,0.08621020698540408),(922189,0.08333333333333334),(405232,0.05892556509887897),(38540,0.05892556509887897),(79531,0.05892556509887897)],
1622632:[(764484,0.21462419937132082),(1729786,0.1885762904590673),(2254602,0.17356257356397076),(2488752,0.17356257356397076),(1585675,0.1665391918866984)],
1360489:[(1093347,0.07187781227593751),(406121,0.06700031022216063),(1992914,0.05780222858443782),(1703966,0.05208613925911215),(413880,0.05208613925911215)],
2277994:[(1074013,0.431755740689606),(1407200,0.33798716033808357),(1888822,0.30087951626554144),(2770160,0.2953868477769849),(499178,0.2504958196899436)],
1196650:[(2635038,0.22310787513810418),(1519543,0.2216186166450878),(535530,0.18323273030996493),(1244196,0.16627677114194966),(2002097,0.16488432741839434)],
2081391:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1000049:[(255730,0.09622504486493762),(635882,0.09622504486493762),(2471602,0.06299407883487121),(2635038,0.06299407883487121),(2007476,0.06299407883487121)],
2966130:[(1830993,0.048112522432468816),(531228,0.039690806017320016),(1154174,0.039283710065919304),(1582687,0.039283710065919304),(2053266,0.02949756245346557)],
2474611:[(1907046,0.32148440319225124),(2086041,0.29142577664050223),(244777,0.21564338902708685),(437171,0.20454545454545453),(211424,0.20454545454545453)],
901748:[(2325510,0.46422409313085267),(668146,0.35951041467189754),(2680669,0.34643787512217566),(1777100,0.33546907267910925),(1047625,0.330550041280745)],
901749:[(1884665,0.26213889645545313),(1194453,0.22205830902381146),(2113458,0.18344976367469384),(1062021,0.17691498964203303),(11263,0.17439952749091275)],
1163897:[(1793593,0.08298182631511337),(1364124,0.05892556509887897),(926828,0.0492352063582432),(546956,0.042069326539653513),(1577756,0.041566829320991115)],
2769537:[(399596,0.13188788990166267),(2050227,0.10762241604951205),(1014523,0.10215188527945271),(1838816,0.09948143490751203),(2356407,0.09795912769802395)],
1655426:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2081410:[(1233396,0.17395574257146112),(230884,0.10642501063769484),(1576126,0.09355623510606312),(297118,0.09057805770836788),(745159,0.08215581487714414)],
2048642:[(657183,0.9511855444890933),(2791339,0.7337420863546693),(830073,0.7064336877601118),(2106311,0.6447401947927057),(1162250,0.5837148359222464)],
2671241:[(2618468,0.16407614654986036),(1279643,0.13173374277012415),(2080213,0.12968076881601812),(1322929,0.12772208428237322),(1878175,0.12066831139681317)],
1884810:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
115337:[(2545674,0.4395062449773765),(823512,0.3473149070016472),(1141074,0.3234351252617539),(1244196,0.3142472836654612),(1092821,0.2762461179749811)],
180875:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2867855:[(491573,0.1025099405614543),(960646,0.08661889740736109),(792604,0.06393843682603537),(2483541,0.04166666666666667),(2824967,0.04166666666666667)],
115344:[(2511644,0.15379389490393033),(871728,0.09486832980505137),(1239684,0.09486832980505137),(585739,0.09486832980505137),(1769163,0.09486832980505137)],
1622676:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2736789:[(2372201,0.30875901608800554),(2526320,0.29523948395573957),(493729,0.28694970315495405),(1460321,0.22605100259099925),(5964,0.18717448754543475)],
2540183:[(1719423,0.05961361508817472),(2090850,0.048112522432468816),(160735,0.034020690871988585),(1850255,0.034020690871988585),(2147497,0.034020690871988585)],
1065625:[(1256381,0.05477225575051662),(117353,0.05477225575051662),(2831911,0.05477225575051662),(95676,0.05477225575051662),(670839,0.05477225575051662)],
2769562:[(868804,0.06604463559149062),(2388776,0.056286628628337027),(1367503,0.053033008588991064),(1265331,0.053033008588991064),(680708,0.053033008588991064)],
2409113:[(2002097,0.09761217441543002),(146576,0.05749620706946563),(685023,0.05582814971421366),(2512859,0.05452412232568705),(366675,0.05399925701206081)],
2966171:[(1545735,0.12122064363978788),(2724979,0.1157016631383847),(1878699,0.09486832980505137),(519836,0.09486832980505137),(1981600,0.09486832980505137)],
2474658:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1295011:[(1529628,0.13997354247354246),(272374,0.10954451150103323),(1488972,0.10954451150103323),(2018425,0.10954451150103323),(2561741,0.052704627669472995)],
2736804:[(2256791,0.08795868006329352),(1641500,0.07882851696675101),(124175,0.07745966692414832),(1314823,0.07745966692414832),(2806711,0.0654653670707977)],
2933411:[(2171176,0.16858535149124965),(467643,0.13131755186625316),(2124560,0.13037379882606998),(1045268,0.13037379882606998),(604278,0.10631753760983556)],
2376358:[(2635038,0.10790699269248286),(1373944,0.08333333333333334),(1212118,0.07514942595426258),(1085942,0.06804138174397717),(818888,0.06105759439378234)],
279207:[(1576126,0.2652301670055873),(2439867,0.09516614323151516),(533670,0.08333333333333334),(1846592,0.08333333333333334),(2784272,0.07588435605716534)],
2835113:[(511739,0.08362641506648627),(1644925,0.06928203230275509),(2585233,0.06928203230275509),(1774071,0.036559288770765315),(542603,0.03253000243161777)],
1491625:[(2107050,0.039283710065919304),(140720,0.039283710065919304),(653600,0.039283710065919304),(1442170,0.039283710065919304),(1724730,0.039283710065919304)],
1557165:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
967346:[(2778525,0.32187801892426104),(1244196,0.27680151221738175),(79531,0.1398768588165447),(2804690,0.11547005383792515),(2596481,0.1)],
311986:[(2778662,0.08360021361298454),(1531858,0.08035823130507772),(370820,0.07961083564768887),(1499394,0.0794049692074085),(810121,0.07403665764799958)],
2736821:[(1274336,0.10933190140023993),(806981,0.08480813926118447),(1774071,0.07321213266769752),(2328730,0.06762369466816182),(987737,0.06488083800975677)],
1098421:[(1328711,0.12665691555905148),(1164968,0.12540291984162127),(2604878,0.12526882735143424),(2023285,0.11105260871550542),(1165223,0.10657282606778855)],
574134:[(1817032,0.13202324171526642),(2802000,0.11338934190276817),(1755874,0.11338934190276817),(2536719,0.11338934190276817),(1304771,0.11338934190276817)],
1065656:[(1244196,0.08116797795642275),(1216431,0.06970398527306487),(2205815,0.06737135047220158),(816431,0.058677012102660964),(2796479,0.054480438116027624)],
1098424:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
508605:[(1053542,0.7533263629170946),(569889,0.5779068800018122),(266412,0.535466476320682),(1776330,0.4354672772428117),(2466095,0.4319014115072145)],
1262270:[(931519,0.12270476743770939),(2093466,0.10694829544976475),(1297289,0.09864850622147497),(2770160,0.0767608888857074),(2336701,0.07023381189746145)],
1786561:[(1386412,0.1630289212885261),(2213987,0.12227266342789284),(933025,0.11441159507454671),(767284,0.11338934190276817),(105656,0.11338934190276817)],
2048706:[(2336357,0.06255432421712243),(1351601,0.06255432421712243),(1180381,0.05907908398283784),(2778525,0.0587507020854254),(2590469,0.04914731871829904)],
1229507:[(660656,0.2914012996013697),(2348573,0.22856731423885274),(2200859,0.18897969364575684),(228623,0.15956858391538054),(1887979,0.15116956054885022)],
1295044:[(2047088,0.07099582492827793),(182788,0.05842950752391381),(662974,0.05366254590494823),(1187250,0.048112522432468816),(2395920,0.04166666666666667)],
2147011:[(2044303,0.09418401408472114),(1021346,0.049263765780403146),(2632598,0.04519695502621538),(2315150,0.041666666666666664),(2480107,0.041666666666666664)],
1721029:[(770613,0.058455808630429325),(2609374,0.0445435403187374),(1105573,0.038105301008572595),(1091581,0.038105301008572595),(1529439,0.036443336274041636)],
2081475:[(2326901,0.13483997249264842),(1564894,0.13483997249264842),(2581784,0.13483997249264842),(981048,0.13483997249264842),(2104470,0.13483997249264842)],
1458886:[(931519,0.14592867648891117),(2336701,0.11125271265799576),(1025299,0.08699436312963191),(2770160,0.08351798546695446),(2512859,0.08325589723023179)],
148169:[(1056667,0.348105658076643),(2128544,0.24810565807664303),(1533906,0.20762396151776963),(2002097,0.18133111184702905),(1244196,0.18002048084255437)],
213698:[(1340660,0.43203072621009403),(2606234,0.2505159964210068),(328865,0.2505159964210068),(414175,0.2505159964210068),(101035,0.2505159964210068)],
1065677:[(1928254,0.10313541260242028),(396364,0.06862777092902426),(2620695,0.06804138174397717),(345478,0.06804138174397717),(2485928,0.06804138174397717)],
213710:[(1190186,0.031497039417435604),(1672976,0.031497039417435604),(1784546,0.031497039417435604),(635791,0.031497039417435604),(621136,0.031497039417435604)],
443085:[(2002097,0.3863932527810552),(2593483,0.3134370384920796),(486936,0.26359294040802983),(784737,0.24785644591428493),(657183,0.2451691630949145)],
1819344:[(1244196,0.8135822578641726),(1162250,0.6050985053615573),(266412,0.5947541271542592),(1386412,0.5887381563342191),(657183,0.5466863152722965)],
2671313:[(2778525,0.3459076985928435),(1953846,0.2748668525941064),(569889,0.2211973314790776),(2466095,0.19816343597485603),(1854085,0.17900706831246124)],
1589967:[(1747962,0.09061708263000146),(50445,0.08901502134735723),(1373134,0.08845187054523118),(1225403,0.07334570193742448),(822473,0.07199553064237783)],
2605779:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
82645:[(186124,0.268383179352504),(499178,0.23061773015070056),(1056667,0.22119741908617402),(2062952,0.20757918711895595),(1063844,0.20454121812250886)],
2474710:[(1235126,0.06804138174397717),(432440,0.06804138174397717),(125288,0.06500093505960129),(2101601,0.043033148291193514),(290342,0.043033148291193514)],
901847:[(2186158,0.18289969327771055),(2710882,0.1203395719672803),(754944,0.11785113019775793),(2778525,0.11589780199412929),(387201,0.11073316455089288)],
246495:[(2594464,0.031497039417435604),(1711511,0.031497039417435604),(798297,0.031497039417435604),(34370,0.031497039417435604),(1623512,0.031497039417435604)],
606945:[(49386,0.042204125852049836),(2768702,0.03874594550711798),(1946950,0.03722028094730316),(2712821,0.03530056647916492),(1838908,0.035171247935753644)],
2245346:[(580584,0.05366254590494823),(883402,0.04929435192337453),(310061,0.04929435192337453),(154171,0.027777777777777776),(668899,0.027777777777777776)],
2540260:[(1443706,0.1964506817384145),(2778525,0.18278852584392052),(1244196,0.1773690292789601),(1986579,0.16072857314065425),(2136533,0.14996758868080406)],
2573029:[(2778201,0.08752241442698305),(2746971,0.06501372293074173),(1982706,0.053995189139156095),(1308335,0.047528777464489295),(1380447,0.047528777464489295)],
2310886:[(1884305,0.13446100051003124),(2615477,0.127240226919466),(2457247,0.09622504486493762),(812782,0.09622504486493762),(799811,0.09622504486493762)],
1098471:[(50457,0.2507289383572218),(2712668,0.15133415913669662),(1290818,0.12903126803104398),(2456017,0.1203714242807691),(847047,0.11662395793198194)],
2278120:[(1878823,0.10866032279878414),(1930535,0.09514027733444157),(1161143,0.09380977548338065),(1018089,0.08088327433680366),(2469913,0.0723508033900127)],
180964:[(472040,0.4279588749676359),(460717,0.3037564903984576),(2277810,0.2633893419027682),(1953846,0.16856038548146893),(789747,0.15677527246169312)],
1917669:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2671339:[(160999,0.258587411836321),(723620,0.15491933384829665),(1059979,0.15491933384829665),(2581013,0.05555555555555555),(2708581,0.04811252243246881)],
2507500:[(2002097,0.07706156911844748),(2473038,0.07352146220938077),(2484504,0.07352146220938077),(2160996,0.07352146220938077),(2048685,0.07352146220938077)],
2048741:[(1014523,0.10900168033213978),(2564636,0.09374472146484517),(1472220,0.0862449390798512),(1517632,0.08409737297608683),(750033,0.08339864853011517)],
836334:[(1244196,0.6863141384369027),(468120,0.42177251385608605),(1679143,0.3203774607116422),(1053542,0.2979870419458748),(1576126,0.27310680433155293)],
2474735:[(2283530,0.2017361466626746),(1446206,0.1769163779086283),(1505560,0.17398645264075152),(964898,0.17193738476393813),(2044303,0.1507897748554951)],
213742:[(1602077,0.1863085216996263),(1746872,0.16666666666666666),(244777,0.14357776737490868),(407086,0.09629100498862757),(1259871,0.09629100498862757)],
1295088:[(1162250,0.8484994309434623),(1244196,0.6182166819755119),(657183,0.5816478947045616),(1386412,0.5753337894865906),(266412,0.5075335173698534)],
934642:[(62608,0.08539065019250366),(23809,0.06533959506245472),(2774815,0.05959316618883981),(2821965,0.058835089080613134),(982488,0.05717850771171912)],
2573042:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1557236:[(1190195,0.047397715540849),(318002,0.047397715540849),(2797891,0.047397715540849),(2191674,0.047397715540849),(1859948,0.04263292449711995)],
1590002:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1229558:[(1878292,0.3270654054654337),(2770160,0.3229861573507973),(1889205,0.29119572294810864),(1074013,0.27359026676935816),(1407200,0.2413829868130395)],
475899:[(967007,0.7555892979111346),(2371498,0.4844143875415463),(2239159,0.45142353692545856),(2018166,0.3832064554819109),(2776824,0.37051435348300865)],
2540285:[(2360494,0.03042903097250923),(511111,0.03042903097250923),(2519983,0.03042903097250923),(896523,0.03042903097250923),(254048,0.03042903097250923)],
2147070:[(617296,0.0807509321676185),(2705118,0.07708926980522547),(1766391,0.0759686348442992),(1033843,0.07295250658341655),(1516723,0.0677643998637108)],
901887:[(2434041,0.09380267818566368),(469829,0.07745966692414835),(325162,0.07745966692414835),(322936,0.07745966692414835),(2249249,0.07745966692414835)],
2048767:[(483871,0.5540614855957767),(1113937,0.4872745022641149),(739398,0.3576429786671542),(2237908,0.32482562614873794),(2232446,0.3215013579993191)],
1917696:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2638596:[(1751714,0.07992410107515593),(1869729,0.05940885257860047),(2205023,0.05940885257860047),(1657157,0.05940885257860047),(2705323,0.05940885257860047)],
1491716:[(657183,0.817308881251812),(2031981,0.8017133924891118),(1679143,0.6588248643163107),(343377,0.6316694701874493),(650831,0.5995117013440852)],
1819398:[(1196133,0.13119945921930626),(194241,0.08333333333333334),(567408,0.08333333333333334),(132954,0.08333333333333334),(1801970,0.0821332133044574)],
