2965881:[(1053542,0.277968195225),(538069,0.271612101519),(2310939,0.260951533251),(42452,0.232886206779),(1774879,0.23003185828)],
82299:[(856444,0.13798509514),(477856,0.137649746162),(162125,0.135077286908),(2712821,0.13215521282),(335428,0.12245625871)],
2048381:[(447985,0.0689216823593),(1239082,0.064468754487),(2589829,0.0635029122339),(543296,0.0608708149749),(266412,0.0547072859196)],
934270:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
517851:[(2459081,0.283990553542),(2313894,0.220878151625),(72465,0.211334171203),(1953846,0.158301224187),(468120,0.157462304041)],
311684:[(1619155,0.0992549143127),(648525,0.0959124275645),(2664128,0.0955140876257),(1812210,0.0915938997444),(2451696,0.0862185015684)],
508293:[(472594,0.365856717467),(1242418,0.24553436668),(1578279,0.209334718779),(478903,0.168865063519),(1060527,0.154468259614)],
213388:[(1056667,0.17772392259),(614700,0.0878686640486),(2563266,0.0874960847386),(536047,0.0852738936859),(2036870,0.0597152817402)],
1917325:[(1194598,0.213842629031),(1062021,0.148884813372),(459760,0.140611840854),(1404301,0.136172414567),(1086695,0.131947821308)],
639376:[(2796479,0.372617648822),(468120,0.339076314234),(1679143,0.278901986137),(650831,0.262737749086),(445231,0.229276804861)],
2965908:[(2053679,0.18454083108),(2037477,0.157750825048),(1322673,0.117208092914),(1686458,0.0953898978902),(2020029,0.0941282899587)],
999829:[(144549,0.127893127276),(1754395,0.10108265328),(1076904,0.0899047454969),(794365,0.0850391007031),(2637768,0.07827621175)],
2802070:[(1746915,0.546892520092),(2435637,0.40540851545),(1219386,0.348096495787),(930591,0.291725924308),(2212814,0.269947327652)],
2834838:[(2476293,0.34864049067),(1289358,0.23701444693),(2827170,0.228061382975),(398611,0.221143937834),(2013432,0.217840558514)],
1163672:[(205039,0.00598699372659),(2462072,0.00592886098187),(1053542,0.0040107138257),(625711,0.00392197312987),(47583,0.00388393678836)],
2671000:[(1754395,0.330922500562),(1310205,0.314081252225),(2297807,0.300032061194),(284143,0.252505635224),(51108,0.251295061414)],
246169:[(1953846,0.171104832032),(1162250,0.164265122095),(1244787,0.151922017059),(487795,0.146173797242),(1652258,0.145518947288)],
1982873:[(1728147,0.0746858709088),(400455,0.0539187480438),(627684,0.0464122673461),(984924,0.0423177376519),(2348229,0.0403579752865)],
934300:[(2326315,0.213473054265),(2471602,0.190829096335),(1328888,0.189781046857),(1894983,0.184331561627),(2792576,0.173002641628)],
967069:[(1571702,0.248594534593),(1427857,0.136478287968),(1402355,0.126471899938),(512681,0.114559336118),(589524,0.105355473898)],
868762:[(1056667,0.119155347092),(515119,0.0996658458667),(1513499,0.0797726208842),(788342,0.0749705925235),(313851,0.0748630188154)],
1655192:[(2143502,0.175879359751),(2819657,0.13194525026),(1417963,0.113084723754),(2437701,0.109107045439),(2507799,0.108079909713)],
2933143:[(882543,0.167827907682),(654546,0.16197588257),(2235265,0.156679216671),(2037855,0.129051349957),(2601926,0.127699686668)],
704929:[(567560,0.195782063818),(1689895,0.191342910469),(665666,0.181866999951),(1007375,0.15919695112),(2825431,0.152986816937)],
2802082:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
410019:[(499178,0.485668724551),(1056667,0.30602819679),(1074013,0.300608854439),(2348573,0.300252058903),(431442,0.259607371745)],
2245028:[(2423978,0.243073768454),(1008509,0.221715890532),(2117630,0.208826015018),(1732848,0.196139175464),(1776330,0.179046235525)],
2965931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1524141:[(1801603,0.342037125142),(2415538,0.296364927133),(1619669,0.275810615845),(2830138,0.257630602276),(2205815,0.25677964717)],
1753519:[(1053542,0.133755355922),(2156629,0.129974228899),(823512,0.119835862086),(2827170,0.110695929099),(78338,0.107592362313)],
1393071:[(2758753,0.0849501439931),(186194,0.0741553823592),(1445696,0.0692014219384),(2356407,0.0651348048107),(2435845,0.0608070057844)],
1065393:[(2462072,0.188153089446),(1920047,0.185059407648),(1119495,0.137751582236),(1053542,0.13432331665),(1119926,0.134141900595)],
2015666:[(2778525,0.193224728713),(854955,0.17605338754),(1928254,0.163076863068),(278589,0.15142577626),(1477734,0.149545516819)],
1360306:[(1386412,0.322882844945),(1165605,0.318239573414),(2198329,0.317157774391),(1244787,0.301158434105),(1695664,0.299937580012)],
1589684:[(2165626,0.111633222263),(2232458,0.107747749407),(161269,0.101022184517),(1212118,0.0902260061438),(1194436,0.0879652025661)],
1491381:[(1885102,0.202009988379),(437245,0.19733699306),(1838145,0.14509825767),(2038621,0.143555455242),(64039,0.137751356457)],
311730:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2343345:[(1069281,0.424300973624),(554760,0.354922503911),(1124313,0.298538695401),(343377,0.274389791099),(75845,0.262397450795)],
2671032:[(1510306,0.10933615825),(823512,0.107306326225),(1092821,0.0947776794452),(2048862,0.0834605921815),(2460014,0.0800277793793)],
1065398:[(1244196,0.262951993046),(2462072,0.240453325497),(1093941,0.202906912554),(1443706,0.198422860473),(2103306,0.183534626775)],
1491384:[(2356407,0.357641340322),(2786340,0.202590010661),(1629320,0.160388147173),(1953846,0.129026919327),(1728143,0.106151094775)],
344507:[(657183,0.169207784963),(265522,0.114202035549),(1754395,0.065259289287),(2672526,0.0363632079337),(1290875,0.0343325890603)],
2802113:[(592559,0.377993359076),(1796526,0.211627713224),(1290875,0.207360658274),(2171866,0.182474227678),(1619659,0.182192643275)],
410050:[(799322,0.319418653091),(1472716,0.295793001761),(447985,0.290909544959),(1065465,0.272042197551),(497400,0.260798294923)],
1589699:[(657183,0.034219816811),(362803,0.0287118682668),(887776,0.0265575745372),(801479,0.0238120423393),(1011174,0.0230206302753)],
2605508:[(2506235,0.300529626474),(794156,0.275014722628),(47583,0.257393831927),(134458,0.249101011254),(2024094,0.245525551132)],
2048453:[(109433,0.26335219609),(2652417,0.21257010482),(1324393,0.200153969132),(1695664,0.196423029137),(1713185,0.193467355351)],
16837:[(1708318,0.22543054112),(1244196,0.214292083861),(554760,0.192993025989),(445231,0.15472355366),(2796479,0.149861313)],
2539974:[(288342,0.201667184767),(2559475,0.155036366694),(507069,0.141366623248),(1422357,0.132023286366),(343377,0.125630956385)],
1982920:[(1717731,0.0594882474094),(2232458,0.0463698482882),(1233396,0.0235182906428),(2086015,0.0231364027326),(1913461,0.0229174075235)],
1720777:[(2459081,0.0045241603141),(2796479,0.00444592364862),(902396,0.00400764723943),(1854085,0.00394738763775),(2313894,0.00384366298666)],
2933194:[(2086265,0.294613512736),(1065465,0.216766938438),(660656,0.183204218214),(902049,0.178800650544),(784737,0.171133768104)],
1458636:[(2417933,0.286366894132),(1801970,0.212544338606),(2164965,0.203099275683),(2335545,0.194966530967),(988140,0.192226371175)],
1425868:[(1053542,0.318360612495),(1244196,0.210241685855),(731126,0.141165924607),(2778525,0.133137775529),(2313894,0.113098721483)],
836052:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
180693:[(562740,0.250081844087),(2791339,0.199527222645),(1707917,0.180989570484),(2620827,0.174860048319),(1673229,0.174102862191)],
1622484:[(1365661,0.298962380705),(437245,0.246863660765),(2033951,0.196389898156),(110133,0.180948772644),(1262409,0.138519349473)],
377301:[(854955,0.231686739483),(2277810,0.196736376667),(1162250,0.19309739158),(72465,0.188062494293),(2437289,0.182188830774)],
1950168:[(1162250,0.0859790253477),(278589,0.069890172661),(1092821,0.0612917603347),(2460014,0.0594415403898),(1240029,0.0576065875669)],
344537:[(636889,0.1339868989),(1714427,0.111593941185),(939550,0.110510405219),(381226,0.10471978136),(443752,0.0991635102552)],
1393112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2605533:[(920520,0.00531543285645),(507069,0.00486692621453),(1056667,0.00480670710077),(882543,0.00477244815151),(2277810,0.00446605323943)],
2572771:[(478208,0.151523133771),(1695664,0.127137135506),(1754395,0.12659421353),(2791339,0.122704742709),(1604145,0.121548256583)],
672229:[(1695664,0.242543110147),(2268069,0.210038967386),(397742,0.178689259836),(595394,0.162469398986),(1162250,0.150237076041)],
2965990:[(78655,0.312246803582),(1031373,0.279094830215),(2247652,0.265096840841),(2107221,0.243249996472),(1730302,0.214503332426)],
999911:[(549843,0.253287157428),(2826101,0.238936923982),(328353,0.230497779366),(2822479,0.216740501094),(379806,0.2166457842)],
1524198:[(1499394,0.199567505046),(723777,0.177905808636),(2127017,0.165859696453),(856444,0.16252053706),(2813646,0.159283155261)],
999909:[(1595372,0.256926229185),(472040,0.189178324594),(1053542,0.183818740378),(1129899,0.176779040293),(2423978,0.17300867904)],
180714:[(1717731,0.320603496926),(1295570,0.240636074309),(297118,0.199110739326),(2069813,0.18646690648),(2320579,0.172901842075)],
1753578:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16874:[(2288244,0.383358712836),(2183288,0.339458767215),(794365,0.313424896091),(2441881,0.31285113042),(2588490,0.311640154691)],
1098217:[(780835,0.237185031861),(117372,0.211049515794),(2796479,0.179306029328),(668146,0.173244744938),(2778525,0.146531487446)],
2343398:[(2208324,0.18239122666),(2588441,0.171890989666),(1492887,0.168758341542),(1289358,0.149592683645),(2111288,0.135628607494)],
1491435:[(2571055,0.166683523452),(2295019,0.146790378418),(437245,0.129097895372),(2186445,0.119701559858),(1519543,0.105233452167)],
2408943:[(1340660,0.308275313047),(920520,0.286208512993),(1901398,0.279563652465),(107638,0.259291941321),(58071,0.257845757635)],
1622513:[(1165605,0.283702745091),(625711,0.26034078722),(243570,0.225516298433),(2752423,0.223739126421),(437245,0.201197748433)],
1229297:[(759027,0.0360875176144),(933959,0.0335223763367),(1269905,0.03158556743),(1563169,0.0313468631991),(148839,0.0303298118182)],
1819120:[(2031674,0.15316887289),(816307,0.148872464631),(1366236,0.121898814425),(1527018,0.100749277171),(1432894,0.0989201180609)],
2507254:[(2781618,0.104281412255),(493729,0.0949287882146),(117291,0.0850119490627),(1302734,0.0831975463913),(2235265,0.0710953335717)],
2540023:[(2106311,0.121499962614),(555502,0.098118462005),(2336701,0.0960188398362),(949723,0.0940629759969),(1278953,0.0791204624352)],
2245112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2900473:[(1071532,0.126403662158),(153323,0.12585779956),(2593483,0.124704855753),(1319362,0.0854491786518),(1776330,0.0810134307105)],
2933243:[(1492887,0.119293173919),(2384607,0.0958349679172),(1289358,0.0787066368216),(1417571,0.0774573080554),(684089,0.0749050567371)],
2114051:[(265522,0.0056495338978),(1588612,0.00481524233868),(2031981,0.00461405372122),(2432149,0.00446952418383),(870209,0.00446173073208)],
868868:[(2791339,0.190889947987),(734196,0.181366136069),(2515078,0.151913155808),(1538515,0.133894872414),(437245,0.129791666842)],
1360389:[(816307,0.321644598323),(2031674,0.26517344202),(2533314,0.200336356001),(1844001,0.189346302019),(1366236,0.175512528497)],
1425926:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1294854:[(1513499,0.299742254313),(632512,0.231176815286),(1119495,0.222466271669),(807419,0.200807354362),(2198329,0.174588452139)],
2867715:[(1747233,0.252940549672),(856444,0.247787538275),(1728166,0.17976008486),(2602013,0.170814928127),(2329495,0.159880863194)],
2671108:[(955477,0.0289686454908),(847047,0.0281025057745),(2712668,0.0277317723298),(2183922,0.0260545827001),(2336701,0.0260332768938)],
49679:[(1499394,0.015834849319),(2512859,0.0145442416416),(668899,0.0118730993146),(493460,0.0117456166546),(1294168,0.0108938633638)],
475664:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2540055:[(2113458,0.27322442542),(1092821,0.191682698736),(1477734,0.178256992952),(1695664,0.169051623268),(2215624,0.147533396339)],
2802200:[(447985,0.158838523329),(1749097,0.150751152487),(2669570,0.113115362005),(1432568,0.096159880683),(1315172,0.0943919612412)],
1032730:[(2441881,0.00469445669911),(343377,0.00463491044018),(2205815,0.00404792577824),(2313894,0.00360272480611),(2031981,0.00360068852469)],
967195:[(98202,0.298289128382),(562726,0.290007049726),(2600575,0.257881499841),(2686638,0.2285493881),(1052097,0.213434302068)],
16924:[(2526320,0.451491545186),(2372201,0.381658890826),(493729,0.348246065988),(1241389,0.347456959314),(1074059,0.32185240973)],
1851932:[(1376058,0.290670065863),(1294168,0.21902830464),(215982,0.216254598872),(2760857,0.186457434265),(2182715,0.155946301331)],
1950238:[(1330328,0.182186687334),(2654710,0.181451057211),(2489151,0.178050739512),(972388,0.173698432971),(1663143,0.139820310359)],
836126:[(2698468,0.0584858330822),(335428,0.0391556832897),(2822835,0.0382199254875),(951143,0.033784108293),(997790,0.0322421414414)],
2834975:[(79531,0.11019862555),(1257470,0.108451715486),(688689,0.105014164413),(1421084,0.101535499156),(1841463,0.100577328456)],
1491492:[(2031674,0.589438219737),(2533314,0.5306018238),(2319540,0.488805989599),(1376234,0.33344580699),(1270843,0.327382464606)],
1360422:[(2466095,0.366253544127),(2031981,0.242631936454),(1181698,0.222562197461),(1854085,0.21740525694),(2051404,0.182037649842)],
2769447:[(77575,0.203576786572),(1328711,0.161382885606),(675571,0.158767508314),(2164965,0.153633165545),(1196133,0.149355487791)],
410153:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1983020:[(536047,0.178038905914),(1928254,0.114117667079),(278589,0.107503710393),(1386412,0.0916734284296),(72465,0.083398233072)],
836141:[(2460014,0.114740573211),(965108,0.112062110109),(2584365,0.105322311507),(2002097,0.101437949395),(739674,0.0999740637699)],
2572846:[(1776330,0.190775712706),(343377,0.117696930112),(1469274,0.116581662445),(486936,0.106448170543),(940554,0.100958077077)],
2048557:[(2521535,0.0483959675978),(2636095,0.0433142677928),(203016,0.0364976696517),(1246024,0.0317228184864),(2108935,0.0291296685162)],
1360432:[(460717,0.164604342915),(47583,0.100988297569),(2506235,0.0771736717222),(1386412,0.0746653156579),(35677,0.0697007575514)],
246321:[(2750191,0.292882284517),(415358,0.283357912491),(1803686,0.254678356363),(343132,0.244715877584),(2625619,0.236293184486)],
2474546:[(226749,0.6621179681),(1548909,0.628579902005),(2491392,0.558290106169),(1006232,0.462787953257),(2801328,0.45690475454)],
2638386:[(1074013,0.563314626077),(1893616,0.411614906102),(186124,0.400678478266),(340121,0.37287486955),(712901,0.365091603829)],
2736687:[(2637434,0.234827371243),(267654,0.179049476385),(1499394,0.160886477059),(2380306,0.15836588778),(1020200,0.125500427713)],
2572844:[(2420135,0.313238125265),(2459081,0.299090965952),(1249278,0.289594238021),(1679143,0.272196640699),(1953846,0.222824649422)],
606775:[(2696759,0.0397128351676),(1595372,0.0322398892404),(733741,0.0320372487061),(2657497,0.030550034107),(2097556,0.0280039068994)],
2572857:[(35677,0.195355484077),(335428,0.193085151094),(445231,0.15798836957),(856444,0.149566190353),(260465,0.148598057091)],
1196601:[(536047,0.076700209894),(335428,0.0643873966844),(1301883,0.0428660057584),(1419528,0.0354020420054),(2813646,0.0303658527121)],
1950269:[(1751372,0.242134363452),(2636095,0.15987138701),(190851,0.151003738038),(2108935,0.145871093799),(1422652,0.142609361492)],
2835005:[(1548531,0.10509336901),(1504118,0.0934083123085),(2040540,0.0886357250298),(1274654,0.085381534436),(2010975,0.0849744197511)],
1393214:[(784737,0.146828605971),(1278439,0.0393084954693),(2619522,0.0336707101272),(62796,0.029157389902),(472040,0.0265860787335)],
2966078:[(265522,0.111999018659),(1717754,0.107730558694),(2289895,0.107324402174),(19966,0.0896410005879),(1056667,0.0813429865018)],
1524285:[(1120107,0.250152769414),(1218572,0.216987199615),(2013432,0.198254620935),(398611,0.197629772703),(2183922,0.196818505711)],
1327682:[(823512,0.434426472827),(1138032,0.309767158317),(2417933,0.24943029201),(287676,0.231442624114),(257339,0.230284321239)],
82500:[(2698468,0.172327771663),(2143484,0.159358958753),(415358,0.0921775951075),(1673229,0.0751029380615),(1886777,0.0628740314104)],
1589832:[(1588612,0.245173825269),(2698468,0.213047848796),(1241464,0.198368222355),(1776330,0.173030381828),(43306,0.170917983311)],
2572873:[(470426,0.251427556969),(2239950,0.229275223556),(765369,0.225891295714),(1189146,0.221607030849),(1443706,0.205843863908)],
1557067:[(447985,0.396994725612),(731126,0.273209592288),(528854,0.269124938623),(620865,0.259388114673),(2192333,0.227926793069)],
2441803:[(934762,0.108450739646),(2418842,0.105305753644),(1544157,0.0757622986099),(2824594,0.0742211666562),(1325341,0.073190589918)],
16971:[(194241,0.194479146856),(2110288,0.149644568717),(2521535,0.137298944342),(1328711,0.133469630256),(1412090,0.131081087669)],
1950284:[(72040,0.187210867467),(479851,0.18565432852),(1040073,0.15652917063),(859242,0.150518540991),(1092821,0.149413997248)],
1688143:[(461272,0.406367300858),(276031,0.378054524623),(2392150,0.359499370034),(1574295,0.319154510975),(1446206,0.295539350708)],
770639:[(1492759,0.294601915528),(2446758,0.274627047869),(415358,0.252821035592),(2770160,0.237960914787),(1277973,0.206200448374)],
2769485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2310738:[(2086041,0.152823615208),(579292,0.0814888210827),(2415922,0.0813239481271),(632512,0.0677115355136),(2182208,0.0656246817398)],
803412:[(43306,0.301416225147),(1644077,0.292260527291),(2813646,0.280161857389),(2117618,0.232248819231),(16356,0.192976913834)],
770644:[(16356,0.22176084889),(2397541,0.195863852152),(313851,0.191008685766),(2439867,0.174205360365),(1036813,0.161187141969)],
213590:[(47583,0.0757874767295),(2636095,0.0484943064504),(562740,0.0471294428958),(1225403,0.0458375644625),(119406,0.0439062182413)],
901719:[(1606360,0.22077724048),(619132,0.216170159529),(904965,0.209247888934),(387201,0.193050507031),(1669539,0.175126435024)],
49751:[(1941455,0.174075609468),(1712302,0.168780953436),(2295019,0.166999405425),(757533,0.150462926011),(1331898,0.148069794325)],
934490:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
344668:[(1595372,0.0710869348829),(34611,0.0672255679866),(1549837,0.0632096608848),(205039,0.0564798564546),(972388,0.0528966769973)],
2703966:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
705119:[(1795243,0.0271686233918),(1196981,0.0265410569876),(654546,0.0248654591152),(72465,0.0224585618588),(952102,0.0220869654748)],
1622632:[(1001431,0.408223110487),(764484,0.310973555767),(1728166,0.291540603668),(1585675,0.253627557812),(2468829,0.231353168101)],
1360489:[(546434,0.0947387016664),(2477038,0.0855975789833),(185962,0.0801227591675),(871141,0.0751986612373),(1092821,0.072992010616)],
2277994:[(2770160,0.27323474964),(1074013,0.225940360667),(2750191,0.217103485325),(1820087,0.206318833063),(340121,0.200051007497)],
2736747:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2114160:[(2049946,0.307474902348),(161269,0.247381215067),(1240553,0.245933868359),(920520,0.191388880905),(595303,0.179477075752)],
2966130:[(18872,0.161944007586),(1368635,0.117097745936),(2826101,0.110421469495),(2002097,0.105662046157),(1011174,0.105071389898)],
2474611:[(244777,0.459088957294),(2086041,0.307693734629),(1752047,0.269329098963),(955572,0.26778438449),(1907046,0.25736999494)],
901748:[(2325510,0.349213805184),(1679143,0.335384686419),(2490294,0.322211603808),(1048520,0.304066141499),(650831,0.300916415079)],
901749:[(1884665,0.446475989605),(2113458,0.427788715549),(2163770,0.349558440769),(2369856,0.340183402158),(1194453,0.332992456447)],
1163897:[(1349839,0.259277319542),(730809,0.241589235409),(926828,0.208208294609),(1549837,0.198324147665),(1520097,0.146406127456)],
2278011:[(497400,0.112374610104),(2086041,0.10824844161),(938375,0.104958007608),(1206551,0.101176279675),(1513499,0.0859635042185)],
2081410:[(297118,0.269384009832),(1295570,0.154702577527),(914866,0.15076702129),(1576126,0.142673030315),(803136,0.139742536387)],
2671237:[(619132,0.251888420728),(2230175,0.21211047863),(2088166,0.209490713387),(2377695,0.201711985029),(1277012,0.193936232434)],
2671241:[(48650,0.0981365771277),(2819657,0.0621111594076),(1985910,0.0596115994458),(1867142,0.0556577917156),(260232,0.0516657418768)],
115337:[(1673229,0.118597218436),(447985,0.10393561805),(1477734,0.0975655812584),(569889,0.0880417413745),(952014,0.0818229019187)],
2671242:[(2406712,0.0952520316406),(723096,0.060426032251),(18872,0.0594498339415),(1975912,0.0526782825289),(2143484,0.0502231735551)],
1688206:[(1886939,0.204043754832),(794156,0.189049437003),(2466095,0.138697343785),(1287265,0.13173941055),(460717,0.123258868428)],
115344:[(203016,0.0882616260274),(2590469,0.0749191759254),(1129899,0.0729242631402),(2511644,0.0713569565821),(1239082,0.0709554290922)],
2736789:[(493729,0.507075781037),(2372201,0.365319720301),(2526320,0.283163184874),(5964,0.236209032564),(1302734,0.222478595051)],
475799:[(1407200,0.289291696955),(186124,0.246052828265),(1074013,0.242376746177),(2013935,0.235811612378),(457843,0.197563571048)],
2540183:[(839008,0.109076684027),(2502857,0.102564015592),(1386412,0.0943537371687),(166946,0.089740982468),(882543,0.0806390712415)],
1065625:[(1754395,0.186889261962),(2038621,0.156015063877),(1591891,0.136654183501),(1728143,0.133513485127),(2159515,0.129579738593)],
2769562:[(1138032,0.196900488982),(988140,0.179485202707),(266412,0.168500464533),(2156629,0.146214384026),(72465,0.122759689425)],
2966171:[(1162250,0.161243445841),(1679143,0.158152214419),(2183288,0.0526330300466),(2489959,0.0463878418796),(1295570,0.0438708079481)],
2867868:[(579230,0.0566984649317),(2038621,0.0389435364991),(972388,0.0374304860009),(1867675,0.0352143253932),(1777889,0.0342547915898)],
475805:[(1240596,0.209951365527),(1807819,0.199289971138),(1181698,0.178533780409),(2466095,0.171580858448),(2187173,0.13817433844)],
2933411:[(467643,0.26496061521),(2124560,0.187738509159),(604278,0.171269298024),(462493,0.152590157754),(505407,0.147474673365)],
2736804:[(1211336,0.213842789502),(412368,0.171449059412),(551925,0.154661819108),(1174707,0.131197782723),(965108,0.112599584405)],
1295011:[(1140869,0.171176775953),(882543,0.0920192309276),(2515078,0.0689277725257),(2489959,0.0632141905382),(2208324,0.0627892940658)],
2376358:[(2822479,0.138974826879),(499178,0.124362935801),(77400,0.12109657053),(1634983,0.120058171796),(1830993,0.114875120649)],
279207:[(375717,0.127526670442),(714060,0.0689050172695),(2439867,0.0681384756663),(914866,0.0659042088874),(2778525,0.0640037594525)],
2835113:[(79531,0.117917660414),(2148842,0.10851850648),(951143,0.100328928616),(2205815,0.0978235314787),(1092821,0.0910370922976)],
1557165:[(1140869,0.0827324078045),(2635038,0.0779021799049),(278589,0.0637624179027),(660656,0.0537459384438),(1337011,0.0373978946792)],
1852080:[(472040,0.313127515809),(2406712,0.258223331643),(2768923,0.213542190104),(1717400,0.201617363803),(505407,0.190455667817)],
967346:[(882543,0.194495686763),(2086041,0.189256252913),(269512,0.158597390478),(583604,0.155728101689),(1376058,0.146806704102)],
311986:[(625711,0.244737202571),(1499394,0.219787207156),(16356,0.21537340638),(2593483,0.197390292588),(1695195,0.168056200854)],
1098421:[(1328711,0.500291981702),(2604878,0.350124051854),(1164968,0.318159032832),(2062952,0.26952719735),(1414197,0.261428523236)],
2736821:[(2506235,0.214076146233),(2289895,0.158055279646),(803363,0.146471872874),(973863,0.145257562067),(90273,0.143520654182)],
574134:[(2635038,0.155854340102),(1747233,0.151556276967),(568692,0.14142244912),(1754395,0.139235057179),(470426,0.131860951062)],
1065656:[(1754395,0.188511803488),(920520,0.180745404539),(1728166,0.179268925063),(2205815,0.164205473298),(823512,0.150389865292)],
1262270:[(526501,0.274430270421),(2826101,0.26978217933),(612155,0.269013163137),(931519,0.267050149586),(1422357,0.255210956352)],
1786561:[(749431,0.241013936636),(573820,0.233519804082),(2778525,0.175739639422),(612412,0.172267176764),(343377,0.1697029977)],
2048706:[(528854,0.162898530585),(2593483,0.156030920522),(2766686,0.154540120333),(269512,0.153865514066),(1001431,0.146590408388)],
2081475:[(2437289,0.387333549758),(965108,0.347294955317),(2239755,0.317858620169),(1472192,0.272596637115),(1437332,0.261226294485)],
1295044:[(2302683,0.272120545433),(182788,0.159956697874),(650449,0.143701932434),(386410,0.121372480554),(625711,0.107246375292)],
2147011:[(2044303,0.208266050299),(715272,0.120726392204),(2730930,0.11824835962),(734196,0.111108505737),(1551777,0.0934571970249)],
1458886:[(2512859,0.264836539601),(2336701,0.199776262287),(612155,0.184642912898),(1867675,0.184409160432),(1025299,0.175945680629)],
1721029:[(2470569,0.147772398562),(770613,0.136873826192),(1953846,0.11994478501),(2552884,0.102879182398),(2471602,0.0954364023724)],
1655491:[(712901,0.202110004916),(1119495,0.169878019261),(2770160,0.144463471233),(79531,0.135390235352),(1074013,0.108423811829)],
148169:[(2625619,0.207901573955),(1477642,0.179518957953),(1196981,0.178192133569),(2218230,0.169593548105),(452334,0.168076674019)],
1065677:[(1928254,0.199131739743),(472040,0.187682305665),(723096,0.175013556076),(2397044,0.113914675915),(1270675,0.104770614563)],
443085:[(2593483,0.228343585469),(899258,0.204450057153),(1849280,0.145709572111),(2157469,0.143361618152),(1695664,0.132664203492)],
1589967:[(1751372,0.209672831695),(934577,0.128580852716),(2458668,0.111352322731),(1422652,0.1042530437),(1323052,0.0872726357505)],
2671313:[(569889,0.226485237561),(2313894,0.213260228564),(2182715,0.205684323113),(768905,0.203483268066),(668899,0.194763189326)],
2474710:[(399596,0.182611071613),(2197213,0.108697495617),(436574,0.0939226708587),(1071532,0.0927224712496),(398217,0.0817438309879)],
2507482:[(335428,0.152131867859),(1928254,0.136025035562),(723777,0.100024131625),(430533,0.0631223833933),(1829050,0.050492190627)],
246495:[(934551,0.106040554452),(1741305,0.0944947458108),(794156,0.0921061529985),(650449,0.0895437985048),(1511831,0.082243872095)],
606945:[(1946950,0.1310159834),(2712821,0.125405283975),(1153961,0.114856399984),(1838908,0.107220644438),(1867675,0.100130486203)],
2245346:[(668899,0.232512670438),(2320692,0.181454812149),(2198329,0.138058786099),(2183288,0.117669619064),(2109924,0.0874686729925)],
1819362:[(2791339,0.166877989059),(2778662,0.162195019947),(335428,0.151598646427),(16356,0.145339862938),(35677,0.143118836218)],
2540260:[(1443706,0.258299067382),(1652258,0.206175347237),(569889,0.19073927947),(75845,0.187541183088),(2778525,0.170116249131)],
2048741:[(1014523,0.24509305881),(2148574,0.219163467928),(436574,0.187477201169),(2760975,0.179511435135),(618254,0.175706966673)],
2573029:[(731126,0.249182033037),(2778201,0.248674678106),(2669570,0.239876682391),(528854,0.216374390798),(2416476,0.211761884355)],
1098471:[(847047,0.302460600367),(50457,0.285439514959),(2593483,0.263470890035),(2712668,0.255561511634),(355353,0.185805064223)],
2278120:[(1878823,0.250503638216),(1551777,0.188090966724),(173566,0.164421597989),(2631317,0.159440960328),(1495573,0.159374023363)],
377579:[(1984327,0.155087178719),(1361778,0.0516545129532),(558031,0.0488013652877),(854372,0.0470194220073),(1063708,0.0442737920523)],
2507500:[(1836572,0.226253721387),(789747,0.201381873092),(2002097,0.192225976691),(2620827,0.182693451648),(1448386,0.180092215064)],
869099:[(1519543,0.261730588716),(374376,0.1672089254),(1841463,0.151704840366),(1368635,0.146825518589),(1818555,0.122187446603)],
213742:[(244777,0.526771663961),(1153961,0.296589778679),(2006954,0.292036596328),(1887979,0.27887405546),(645719,0.27566240412)],
2474735:[(461272,0.519996662765),(1446206,0.479666697483),(2044303,0.393904210304),(276031,0.392224176945),(399596,0.383840495965)],
934642:[(2205047,0.233452832309),(226749,0.208512579945),(1548909,0.190943428716),(1011796,0.184710431439),(2491392,0.181984630268)],
1557236:[(1480251,0.152810009642),(1836572,0.140203880071),(2106311,0.139453427071),(2037477,0.11728287065),(1324940,0.115127483027)],
