2756366:[(671237,0.0625),(34224,0.05555555555555555),(1244196,0.045291431056981295),(2295019,0.04078947368421053),(758081,0.033333333333333326),(698106,0.028157894736842107),(343377,0.028157894736842107),(222438,0.020833333333333336),(2709576,0.020833333333333336),(47753,0.01894736842105263),(2148267,0.01894736842105263),(784737,0.017424242424242425),(1165605,0.01644144144144144),(1138157,0.013888888888888888),(2691065,0.013888888888888888)],
2756476:[(657183,8.317321697927095),(1386412,5.332988461875684),(1162250,5.184061893665187),(2002097,4.0157086347043025),(2791339,3.804757739537268),(343377,3.6742778839187116),(1244196,3.6399856410837352),(1984327,3.516493192702911),(1092821,2.8036317293044695),(2106311,2.7889145561270112),(734196,2.3756715483181337),(470426,1.955369958383562),(1069281,1.8287192897121165),(2489959,1.7467913343720605),(1244787,1.6786586954512899)],
2756629:[(1876513,0.09230769230769233),(236410,0.09162149787149787),(2778525,0.08333333333333334),(1458986,0.08333333333333334),(768246,0.07984234234234235),(1849280,0.07612387612387612),(2435832,0.07586163836163838),(335428,0.0742063492063492),(779267,0.07398336527593495),(2515078,0.0707070707070707),(1169075,0.05892857142857144),(1330328,0.055912199464831044),(769879,0.05555555555555555),(864923,0.05555555555555555),(512192,0.05555555555555555)],
2756838:[(1325058,0.12654761904761905),(1293242,0.12083333333333332),(2076321,0.0864935064935065),(1194598,0.08321280991735537),(2329586,0.06658008658008659),(113560,0.051428571428571435),(2534594,0.049080086580086585),(1867820,0.04602272727272727),(810666,0.044514991181657845),(2163770,0.04342180121750014),(718252,0.04200000000000001),(1090127,0.03857142857142856),(2672108,0.03501792114695341),(2506278,0.03392857142857143),(1851645,0.03392857142857143)],
2757184:[(2625747,0.020833333333333336),(546461,0.020833333333333336),(2442990,0.020833333333333336),(1689641,0.020833333333333336),(1912056,0.020833333333333336),(898153,0.020833333333333336),(222417,0.017146939747558942),(294846,0.013888888888888888),(2342798,0.013888888888888888),(2277205,0.013888888888888888),(661640,0.013888888888888888),(2751930,0.013888888888888888),(2654282,0.011111111111111113),(1006899,0.011111111111111113),(1845668,0.011111111111111113)],
2757576:[(657183,7.005487409807754),(2791339,5.9485840053637),(784737,3.5011263951392024),(1162250,3.4205847854341793),(1386412,3.2140411809364218),(2106311,2.751771415649716),(830073,2.1093248498457946),(536047,1.6508052770213875),(1244196,1.3676192392819517),(2002097,1.315373369770089),(2423978,1.2433892713821273),(1776330,1.1546589831720198),(266412,1.0212700617068289),(734196,0.9559229712418812),(1069281,0.8451564075513656)],
2757961:[(1538515,0.1760178923640462),(1223136,0.15535714285714292),(325294,0.14768869468000978),(2795208,0.09906786761625469),(1782499,0.0989514948922734),(2127017,0.0759433962264151),(963666,0.06566037735849056),(786684,0.061282051282051275),(2407273,0.0564102564102564),(2200037,0.05409360963208952),(1714855,0.048079401048609256),(2296112,0.04479262672811059),(2673008,0.044364763525947724),(278589,0.04417256289308176),(1733080,0.042795336273597134)],
2758215:[(278589,2.421897591634757),(2588710,0.7257061565885096),(436574,0.5764253701480593),(766060,0.5176717726717727),(1244196,0.31647470940446104),(2002097,0.30299358878267907),(2778525,0.276451481985303),(784737,0.233272026899746),(79531,0.23246346754726369),(1092821,0.2300748775812714),(854955,0.22492247232004062),(2050227,0.22252884832518577),(964898,0.22134164180845242),(1386412,0.22046008481430476),(461272,0.2152301785488094)],
2759209:[(973863,0.5422591328786728),(415358,0.48528207422654923),(619132,0.29231578249423495),(2498458,0.2585341983248012),(660035,0.25002433545552877),(812068,0.2437390024134018),(2647727,0.2249935696487421),(2534594,0.21515151515151515),(2062173,0.21245960915101594),(559839,0.21039975350320178),(2309131,0.2014158245136506),(477856,0.2006053957925616),(1112428,0.19722222222222227),(2088166,0.19267250616781442),(2389912,0.19069977215980594)],
2759392:[(499178,0.3983668892031713),(2062952,0.23982788261917504),(209611,0.2230626938073747),(1867675,0.20065749046441647),(2219078,0.18789447731755424),(2093466,0.18000742191961555),(1103679,0.16587301587301592),(2500091,0.148822174223308),(2427786,0.14380005404076995),(965108,0.1410288867701555),(612155,0.13452888422282014),(1755502,0.13339383934048224),(1432568,0.13215467328370553),(1499162,0.12272727272727271),(2239755,0.12142857142857144)],
2759572:[(1386412,0.6909842566364448),(343377,0.6669629880765804),(2156629,0.5732906095271636),(1092821,0.5700145131349056),(784737,0.49801958403631696),(536047,0.46606647150213426),(657183,0.4640830706571117),(2002097,0.4413531468730144),(1244787,0.37793399867454064),(1325341,0.3523436355253872),(437245,0.34974248943503217),(951143,0.2728020662287904),(1162250,0.22947074673506238),(2593483,0.16055582199239876),(2791339,0.1427467407549346)],
2759933:[(1636910,1.248327884994383),(1244196,1.2253309769701901),(1165605,1.181933640464732),(657183,0.9599141650646219),(1386412,0.6881696602763544),(468120,0.6812399135123391),(2796479,0.6144147923069252),(1679143,0.6067377592045236),(2778525,0.5759882548621781),(1047625,0.5317129745901299),(2734883,0.5300068132892887),(1069281,0.5150626641513182),(738110,0.4545212407812285),(1776330,0.45093836374078605),(2459081,0.43804827264325286)],
2760410:[(657183,4.4015922432598575),(1984327,3.2264884098889635),(1386412,3.2037784237473197),(343377,2.6885241669033086),(1244196,1.8036924951901518),(1162250,1.773108694102162),(1092821,1.7056396394312854),(784737,1.5124950552323613),(2593483,1.340914433877807),(2002097,1.262517974792629),(2106311,1.1977939619822877),(830073,1.1931039974631357),(1269685,1.1740805247384194),(72465,1.1004527257985757),(536047,1.0803839832844584)],
2760434:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2761077:[(1915137,0.033333333333333326),(2111438,0.033333333333333326),(1984327,0.033333333333333326),(2232322,0.027777777777777776),(2244286,0.027777777777777776),(1678882,0.020833333333333336),(650422,0.020833333333333336),(2475133,0.020833333333333336),(2288524,0.020833333333333336),(2328187,0.020833333333333336),(2791339,0.020833333333333336),(1435838,0.013888888888888888),(1635575,0.013888888888888888),(2345499,0.013888888888888888),(135147,0.013888888888888888)],
2761193:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2761277:[(657183,3.7011249566177247),(2791339,3.2557986257675218),(1162250,2.7772880327519482),(536047,2.6076835874111763),(784737,2.531714649099916),(1244196,2.361819044081876),(2002097,2.162979826825881),(343377,2.1560854864631898),(1092821,2.142842063429053),(1928254,1.8339748081722536),(2593483,1.455314037927185),(2156629,1.1224556164966684),(1984327,1.0578072247537567),(266412,0.755520927127412),(1069281,0.7467220061652239)],
2761497:[(1092821,2.683335519510176),(536047,2.5923711675125656),(1386412,2.3524260607817133),(784737,1.6490008963139824),(2791339,1.5125110948476685),(657183,1.1634197889481108),(1162250,1.1010381561930815),(437245,1.059312874415906),(343377,1.0435248361097227),(1119495,0.835347893399284),(2198329,0.7880695040028642),(1244196,0.7643938506562243),(1695664,0.6976407067612873),(1244787,0.633453221625287),(486936,0.5665607164641296)],
2761581:[(1681825,0.15416666666666665),(533057,0.08333333333333334),(1809971,0.07980284833160937),(2760857,0.07132711038961038),(1080714,0.05555555555555555),(672197,0.05555555555555555),(2263880,0.05336512983571808),(2739498,0.05310457516339869),(1701156,0.05253456221198155),(225948,0.047619047619047616),(1712984,0.04574533822834503),(2329668,0.04516577172827172),(1882317,0.04513760090438591),(266412,0.041666666666666664),(1195890,0.041666666666666664)],
2761873:[(278589,1.684547339461271),(854955,0.5163018060822344),(2778525,0.3800118966277706),(2036783,0.26915120594006314),(1244196,0.2499659640481521),(536047,0.23655017675437623),(2491223,0.2138972444023114),(605716,0.18333333333333335),(2049371,0.15476190476190482),(1078888,0.15022044320686856),(477856,0.1450590061482506),(112809,0.13015873015873017),(1140869,0.12726311929692455),(972388,0.12517976219339094),(2512859,0.12466937850206095)],
2762182:[(1096018,0.08804347826086956),(872693,0.041666666666666664),(679190,0.041666666666666664),(794365,0.020486111111111115),(1435838,0.016666666666666666),(203016,0.016666666666666666),(1751372,0.016666666666666666),(863975,0.016666666666666666),(167754,0.016666666666666666),(278589,0.016666666666666666),(1239276,0.016666666666666666),(328351,0.015151515151515152),(437971,0.015151515151515152),(2513722,0.015151515151515152),(2367494,0.015151515151515152)],
2762684:[(2712821,0.18005535812072304),(2213987,0.14000688527355865),(1217083,0.1363236751658387),(50457,0.11553085691190529),(35677,0.10536971503224578),(1155556,0.09877967574540154),(1320638,0.08649972344825287),(16356,0.08364855650324758),(500417,0.0820308795637743),(1663942,0.07727272727272727),(2734492,0.0758631354026091),(2002097,0.0719329671856366),(2054431,0.06874999999999999),(640804,0.06778554778554777),(235378,0.06440841615905227)],
2762962:[(71091,0.23729563316941965),(2650926,0.14921729178187895),(90273,0.11641808866740291),(317172,0.10818264520795405),(2221762,0.10490353101689136),(1317915,0.10245594485928919),(1171271,0.08513198513198511),(1521477,0.08333333333333334),(2148901,0.08070633658868955),(1079784,0.06197972801793176),(1656449,0.05360605483431885),(1290875,0.0478101223974885),(1754395,0.0467383726987086),(2750191,0.04535472147480682),(2168123,0.041666666666666664)],
2763093:[(1695664,0.25720003680529996),(247719,0.1376165501165501),(1244196,0.06545454545454545),(1407532,0.062),(2719617,0.033333333333333326),(2448370,0.033333333333333326),(1984327,0.029615384615384616),(2085209,0.027777777777777776),(1355739,0.027777777777777776),(757533,0.027777777777777776),(1287323,0.027777777777777776),(625711,0.027777777777777776),(1610967,0.027777777777777776),(343377,0.02478991596638656),(1434166,0.02403003754693367)],
2763236:[(964787,0.518554523320768),(2200859,0.5129395309157422),(1686571,0.44548574288249465),(1843411,0.32709624219373135),(2166540,0.28406160299252403),(291669,0.26354161989025465),(362577,0.19875222816399285),(2590469,0.18273453912003956),(2641193,0.15909090909090912),(964435,0.15216440336975406),(536047,0.1421692791015384),(1033253,0.13311040751270786),(882543,0.12540380732919326),(1129576,0.12469053374774568),(2825431,0.11914410836705008)],
2763715:[(1661093,0.020833333333333336),(967162,0.018518518518518517),(266213,0.018518518518518517),(242131,0.018518518518518517),(1964480,0.018518518518518517),(1854408,0.018518518518518517),(806137,0.018518518518518517),(1538057,0.018518518518518517),(1516995,0.016666666666666666),(2770369,0.016666666666666666),(2182680,0.016666666666666666),(2148259,0.016666666666666666),(997648,0.016666666666666666),(2168050,0.016666666666666666),(29314,0.015151515151515152)],
2763774:[(2778895,0.039677419354838706),(674072,0.03789473684210526),(1386412,0.0312448132780083),(1976523,0.027777777777777776),(2782141,0.027777777777777776),(1223012,0.027777777777777776),(661989,0.027777777777777776),(1385544,0.027777777777777776),(1496944,0.020833333333333336),(1770786,0.020833333333333336),(1403146,0.016666666666666666),(1848695,0.016666666666666666),(2219714,0.016666666666666666),(1300256,0.016666666666666666),(1669777,0.016666666666666666)],
2763828:[(2224354,0.0238095238095238),(1368421,0.013888888888888888),(2085876,0.013888888888888888),(171493,0.013888888888888888),(456435,0.013888888888888888),(532415,0.013888888888888888),(74956,0.013888888888888888),(1236963,0.013888888888888888),(1701563,0.012820512820512817),(676728,0.012820512820512817),(2808689,0.012820512820512817),(1022757,0.012820512820512817),(1520936,0.012820512820512817),(1615070,0.012820512820512817),(2031727,0.012820512820512817)],
2764227:[(2778525,0.45190861698214635),(2125465,0.33162029972990975),(823512,0.24592513843599303),(1907735,0.24336227341035033),(1939795,0.17358371007278384),(1041709,0.14495996970830982),(1386412,0.14106934731934734),(933025,0.11),(192552,0.09987763367123832),(1744895,0.09502314814814813),(2545674,0.08959899749373432),(908217,0.08333333333333334),(2054979,0.08166666666666667),(1162250,0.07874999999999999),(1092821,0.07714661654135338)],
2764399:[(2778525,1.4391744067315295),(2791339,1.2502340311922426),(657183,1.0703160696828735),(1053542,0.6004183907458329),(343377,0.5203487031837969),(2310939,0.502724835512063),(1162250,0.4740195110938722),(823512,0.42617561492801803),(784737,0.40415564974065754),(1244196,0.3962887609249688),(1386412,0.33931103592260714),(538069,0.30828671261403995),(1038209,0.2971056237044609),(680340,0.27257647243777056),(872187,0.2701415159731118)],
2764844:[(1193409,0.05879818122381052),(362290,0.05555555555555555),(2448738,0.05555555555555555),(278589,0.043010752688172046),(2183288,0.02673796791443851),(1117173,0.022134387351778653),(206337,0.020833333333333336),(169300,0.020833333333333336),(446125,0.020833333333333336),(676482,0.017662337662337664),(716703,0.017153067301965454),(1833247,0.017153067301965454),(5506,0.016666666666666666),(1623369,0.016666666666666666),(1635746,0.016666666666666666)],
2765381:[(1244196,24.51127796641891),(657183,13.047968420724002),(266412,7.416206443489703),(784737,7.302155676959398),(1162250,7.229035327813396),(1386412,7.16273208476412),(1069281,6.021057212684766),(2420135,5.668343985990416),(1576126,5.138132239875264),(2459081,5.050108297570805),(2778525,4.754738165330053),(2791339,4.22948028657283),(472040,4.2206950322586465),(79531,4.135881891052331),(1053542,4.043738896224585)],
2765717:[(1843411,0.43464620058593634),(2590469,0.2784666089159503),(2200859,0.24747082053139863),(1608366,0.23299360816683307),(228623,0.20799370365602593),(2348573,0.17945836269673476),(1129576,0.12506493506493507),(2235265,0.12283554005156437),(2491223,0.1156668879231477),(309333,0.11106945877258687),(964435,0.10748486577469606),(660656,0.0975753897265525),(1244196,0.09595130938403974),(697461,0.0946365649854022),(828489,0.08923436803530847)],
2766381:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2766499:[(2368558,0.013888888888888888),(1747962,0.013888888888888888),(613129,0.013888888888888888),(1010540,0.013888888888888888),(153479,0.013888888888888888),(432522,0.013888888888888888),(1736779,0.013888888888888888),(1703728,0.013888888888888888),(2458668,0.013888888888888888),(320385,0.009259259259259259),(1272178,0.009259259259259259),(560966,0.009259259259259259),(2336442,0.009259259259259259),(636127,0.009259259259259259),(2778525,-1)],
2766678:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2766736:[(1095300,0.0238095238095238),(1576126,0.0238095238095238),(2544959,0.0238095238095238),(1755449,0.0238095238095238),(1173033,0.020833333333333336),(1917673,0.020833333333333336),(1369964,0.013888888888888888),(1878823,0.013888888888888888),(1241563,0.010416666666666666),(364509,0.010416666666666666),(1733131,0.010416666666666666),(1847452,0.009803921568627453),(1887680,0.009803921568627453),(2790626,0.009803921568627453),(1124273,0.009803921568627453)],
2767007:[(779190,0.7265713562753037),(931519,0.6296401095133),(1438082,0.5086483714137409),(2002097,0.4645942850762725),(335428,0.3890864067902188),(1386412,0.3611839215583789),(2462072,0.36049605618225233),(35677,0.34180683825400116),(1093296,0.3147778351106525),(2635038,0.2896822133092538),(226371,0.2723771617052249),(2413494,0.20513423475336431),(1244196,0.19653871495528336),(90273,0.16845156106519743),(526501,0.16670274170274169)],
2767610:[(784737,0.33374804281850756),(215982,0.28543184885290146),(1496156,0.2451923076923077),(2086041,0.18506878459885978),(291669,0.17025954525954523),(657183,0.17018883837878185),(2235265,0.09832272990167729),(1835742,0.08972832722832723),(2106311,0.0836046525701698),(1376058,0.07666083916083916),(12250,0.06623376623376624),(244777,0.06333333333333334),(882543,0.05833333333333332),(41406,0.052648667122351334),(1398399,0.04514742014742014)],
2768110:[(1242418,0.8842460521363293),(340947,0.2106959075044181),(1386412,0.1402907667172207),(993437,0.10681818181818184),(78338,0.09822598703223223),(42438,0.08727272727272728),(685512,0.08333333333333334),(2470569,0.08154555989732981),(687292,0.08011806375442738),(2002097,0.07877522126533984),(266113,0.0764235764235764),(2338560,0.07578947368421052),(701339,0.07078703703703704),(441864,0.07053970504262902),(131092,0.06714876033057851)],
2768353:[(1642289,0.05555555555555555),(162451,0.04264705882352941),(2144494,0.04264705882352941),(829855,0.033333333333333326),(2680615,0.027777777777777776),(166946,0.027777777777777776),(2439335,0.027777777777777776),(1753220,0.027777777777777776),(1857514,0.027777777777777776),(2046422,0.027777777777777776),(1167297,0.027777777777777776),(1860024,0.027777777777777776),(1620422,0.02705479452054794),(256912,0.02705479452054794),(1920047,0.02135076252723312)],
2768378:[(2620827,0.05555555555555555),(2123083,0.0465909090909091),(1246402,0.041666666666666664),(34937,0.041666666666666664),(1851096,0.041666666666666664),(1195796,0.041666666666666664),(1998471,0.02647058823529412),(578567,0.020833333333333336),(1026958,0.020833333333333336),(1133256,0.020833333333333336),(1326591,0.020833333333333336),(1891327,0.020833333333333336),(479926,0.020833333333333336),(704353,0.020833333333333336),(2620259,0.020833333333333336)],
2768504:[(1053542,5.666514245849821),(2778525,2.739499948644222),(1244196,2.236488755833117),(823512,1.6275145190094407),(1386412,1.057307990305653),(2031981,1.0131734446189287),(2466095,0.767389711274495),(1129899,0.7097684788077073),(1807819,0.5801362317078729),(1156803,0.5799212563948235),(657183,0.5646980358629906),(569889,0.47647287778456726),(784737,0.45613818859930866),(1287265,0.4549833737413199),(1076904,0.37163690476190464)],
2769485:[(387201,0.08333333333333334),(2466095,0.05892857142857144),(657183,0.05892857142857144),(734196,0.0445054945054945),(2488752,0.041666666666666664),(2210816,0.041666666666666664),(2230175,0.041666666666666664),(184517,0.020833333333333336),(589524,0.020833333333333336),(2491223,0.020833333333333336),(540038,0.020833333333333336),(784737,0.020833333333333336),(592115,0.012820512820512817),(180094,0.012820512820512817),(2778662,0.012820512820512817)],
2769537:[(399596,0.5715234093637456),(2009453,0.2520586356793253),(2356407,0.20141165288327603),(1014523,0.17537929812123362),(416889,0.09990741325795723),(640407,0.0890270543059356),(1624781,0.08752458799897131),(1571702,0.08641351991105686),(2730930,0.08486500059080704),(1992803,0.08472346618898345),(2148574,0.0815554965265948),(2050227,0.059941421963238116),(2707301,0.058858193829292096),(2133506,0.058613040801698546),(2760975,0.053660935529678586)],
2769539:[(375469,0.013888888888888888),(596909,0.013888888888888888),(1024042,0.013888888888888888),(1851752,0.013888888888888888),(2735324,0.013888888888888888),(760158,0.013888888888888888),(1340660,0.013888888888888888),(2313894,0.013888888888888888),(1244196,0.013888888888888888),(133433,0.002450980392156863),(2181794,0.002450980392156863),(1177572,0.002450980392156863),(2119751,0.002450980392156863),(1190091,0.002450980392156863),(1233338,0.002450980392156863)],
2769686:[(2268044,0.0625),(2594273,0.05555555555555555),(1468008,0.027777777777777776),(313782,0.027777777777777776),(354969,0.027777777777777776),(2235586,0.027777777777777776),(2547381,0.011904761904761908),(675502,0.007575757575757576),(291669,0.007575757575757576),(2086041,0.007575757575757576),(1576447,0.007575757575757576),(1357441,0.007575757575757576),(1425768,0.007575757575757576),(1835742,0.007575757575757576),(744459,0.007575757575757576)],
2770128:[(1677336,0.1924288061336254),(22987,0.11495261495261491),(278589,0.11),(2164654,0.09625602829455818),(2234624,0.08499999999999999),(2148842,0.08357142857142857),(2182451,0.08333333333333334),(1878175,0.08333333333333334),(1876143,0.07978431013271209),(1398047,0.07910958904109588),(843291,0.06050420168067226),(1382937,0.05555555555555555),(2420454,0.05555555555555555),(1810379,0.05555555555555555),(480188,0.05535714285714285)],
2770556:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2771017:[(1244196,0.3160299781548815),(2750191,0.20381447442800688),(399435,0.1875800256081946),(2778525,0.10868686174569746),(2002097,0.10851730456560957),(447985,0.09765669113495198),(79531,0.08161089482599777),(2770160,0.07084964667685255),(1065465,0.06790679908326964),(921425,0.05949295956232694),(1670353,0.053000000000000005),(1273011,0.04830016897695323),(1241609,0.045984632122943014),(1886939,0.041666666666666664),(2292722,0.041666666666666664)],
2771141:[(956277,0.25227272727272726),(1244196,0.17058195825736686),(1124313,0.16729898299698076),(1636910,0.14874568414715325),(1903249,0.11764705882352941),(1575935,0.06545454545454545),(205039,0.06499999999999999),(134624,0.05888419605929867),(830372,0.05843366778149388),(954409,0.05555555555555555),(615688,0.05251158285998482),(2280960,0.052500000000000005),(870143,0.05142857142857141),(2650926,0.05142857142857141),(1212118,0.04560755336617406)],
2771250:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2771257:[(242367,0.08333333333333334),(2215521,0.05555555555555555),(1045003,0.05555555555555555),(2772224,0.045370370370370366),(2043929,0.04000000000000001),(181681,0.033333333333333326),(1731527,0.033333333333333326),(812611,0.033333333333333326),(781759,0.033333333333333326),(2198329,0.0332967032967033),(2154312,0.0238095238095238),(2502800,0.0238095238095238),(654639,0.02333333333333333),(1244787,0.022046703296703295),(2712481,0.019225352112676057)],
2771524:[(1576126,2.7242729658218856),(667505,0.9152309077068073),(1295570,0.6970420810727765),(1953846,0.5183008789784798),(2469913,0.3131001629320469),(2069813,0.19489154562930172),(347042,0.1912248908572438),(2705759,0.18789779634753073),(430533,0.1800038570918679),(354473,0.16947404205763658),(621322,0.1674222691947106),(1475454,0.15341484164493396),(1695195,0.15020639490275706),(468120,0.15018619666527455),(2778525,0.14835909425805058)],
2771660:[(657183,4.498396617211939),(1069281,3.5312398332251727),(2778525,3.4496016167347436),(1386412,2.8557023561551405),(2313894,2.805451038872382),(1953846,2.6829155529020214),(1053542,2.614993679085312),(278589,2.357923800169211),(2791339,2.0926385096869904),(1443706,1.8767247735403914),(266412,1.7312897622381023),(784737,1.579584741552896),(1162250,1.399315704219256),(830073,1.3773735775634945),(1140869,1.3192929147463799)],
2772816:[(1092821,2.740411041662587),(536047,2.7005027670327797),(1386412,2.1014737995353343),(784737,1.6863076011076021),(2791339,1.4311500106489294),(657183,1.395680372217643),(1953846,1.3733999428414),(1162250,1.3414035613266935),(2778525,1.2125200492814086),(667505,1.1810513976336579),(437245,1.100528916222594),(50457,1.0205194094668264),(343377,1.0048216275535728),(1119495,0.9482781891995867),(2198329,0.7837670812793889)],
2773297:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2773309:[(1001431,0.4949726148890235),(931519,0.4563081100540209),(1025299,0.34311863678871357),(767563,0.2360191152420145),(1867675,0.1850794648343668),(2778162,0.17625662271426237),(2753488,0.16575494086984083),(55199,0.13351541535032177),(2462072,0.1145567712145252),(1585675,0.1045181321447176),(1626201,0.10135849960707648),(1386412,0.09738775717036585),(2567436,0.09116959064327484),(1443774,0.0911111111111111),(536047,0.08941293158093927)],
2773637:[(661728,0.0761904761904762),(2191475,0.05785714285714284),(899111,0.041666666666666664),(385493,0.041666666666666664),(803363,0.041666666666666664),(1573845,0.041666666666666664),(1053542,0.041666666666666664),(526501,0.03571428571428571),(2826101,0.034459459459459454),(2778525,0.033333333333333326),(1410041,0.033333333333333326),(771146,0.033333333333333326),(823512,0.033333333333333326),(632512,0.0238095238095238),(2148400,0.0238095238095238)],
2773968:[(767607,0.1123359809416394),(2374971,0.0836159746469187),(2734883,0.07921864171864172),(1108512,0.07227200653469154),(1165605,0.06812556812556812),(625711,0.058145206243032335),(1317915,0.05368194341639937),(1563658,0.04615393269382215),(1719369,0.041666666666666664),(1651750,0.041666666666666664),(2793043,0.041666666666666664),(350611,0.038680069930069935),(1636910,0.03840044699205943),(2582611,0.03779113520854627),(1695664,0.03773587585062996)],
2774065:[(1386412,1.2477500227800729),(1244196,1.2064430939072688),(657183,0.7933622423910968),(1162250,0.7317377944633183),(784737,0.6081985484288024),(1443706,0.5869398631802631),(779190,0.5591134962929158),(1519543,0.5393617623502399),(2489959,0.42301482014717307),(1051740,0.4085310370026812),(1069281,0.3870336681949258),(2309131,0.3558079728450793),(343377,0.3455719422159914),(92053,0.3192506684056862),(830073,0.31124370889938574)],
2774151:[(1832011,0.06668494152046783),(1985910,0.010416666666666666),(146943,0.010416666666666666),(37581,0.010416666666666666),(2717048,0.010416666666666666),(340811,0.010416666666666666),(115485,0.010416666666666666),(2427390,0.010416666666666666),(2422301,0.010416666666666666),(2712349,0.010416666666666666),(2037477,0.009868421052631578),(1162250,0.009868421052631578),(1152735,0.009803921568627453),(1903726,0.009803921568627453),(479200,0.009803921568627453)],
2774160:[(1165605,0.6113499020647787),(1386412,0.5674174182640687),(2215624,0.3897889589174827),(1636910,0.2846418240314321),(1695664,0.2703976223799212),(2289895,0.2525089706212156),(784737,0.2523532792154771),(625711,0.17490320975582024),(1189146,0.1522818342779204),(808771,0.1485151123230435),(1241464,0.14518824521139198),(1244196,0.13815134099616858),(2633289,0.1375177951704223),(459908,0.13432710906115164),(2313894,0.13354505346453535)],
2774402:[(2222699,0.39525432468100136),(1641398,0.2815151515151516),(2657497,0.2460348536860712),(2636095,0.11789473684210525),(1795584,0.08333333333333334),(278589,0.08025252525252527),(1472220,0.06666666666666665),(794365,0.06047761433333573),(2350537,0.05772005772005771),(2704375,0.05555555555555555),(1918553,0.05555555555555555),(1695664,0.05555555555555555),(128644,0.05285714285714285),(850265,0.05277777777777777),(906941,0.04948520330700341)],
2774535:[(2002097,1.6397987709752604),(1386412,1.2560055543765394),(784737,0.9895356844102332),(536047,0.9798636159984152),(657183,0.9626986399560039),(1092821,0.9117016600436942),(2156629,0.850778058006996),(2593483,0.7495512599060912),(343377,0.7187344143638617),(1244787,0.717595358540789),(2791339,0.6806747607826931),(1325341,0.6521235231348728),(460717,0.4807820513507246),(2778525,0.3113462675861728),(734196,0.3100556236717955)],
2774684:[(750391,0.19210749669671362),(608508,0.16987369823317863),(660035,0.14852898700895437),(2088166,0.10112992465871312),(619132,0.09367617121147288),(839008,0.09268322898677207),(1277012,0.07735966219572779),(2251345,0.07717644999416501),(499178,0.05675045750063612),(513678,0.05555555555555555),(2129024,0.05555555555555555),(973863,0.05453131703131702),(786853,0.0530672898304793),(1564902,0.05043424317617866),(1606360,0.045861159668364064)],
2774940:[(2518350,0.033333333333333326),(2152672,0.033333333333333326),(113121,0.033333333333333326),(2211922,0.027777777777777776),(406920,0.0238095238095238),(801479,0.018518518518518517),(2180322,0.018518518518518517),(2482810,0.018518518518518517),(510903,0.018518518518518517),(669712,0.018518518518518517),(1083285,0.011111111111111113),(1216161,0.011111111111111113),(1434166,0.011111111111111113),(1335209,0.011111111111111113),(2811370,0.011111111111111113)],
2775629:[(1244196,11.134224341757905),(657183,4.264704735698084),(472040,4.165265288004029),(784737,4.128107253626171),(1386412,3.995118678791071),(2796479,3.5653053802856975),(1069281,3.4495676680252476),(1162250,3.3573361148322096),(2778525,3.032856698898577),(1140869,2.722867556017843),(1576126,2.588817804007375),(79531,2.5670385566780762),(1053542,2.5660286210452714),(1047625,2.485516656534589),(1443706,1.888821913164744)],
2775749:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2775812:[(141739,0.15422535211267607),(1031734,0.13534533160476878),(818206,0.12753246753246752),(625288,0.10812561707298549),(1491143,0.08927828021820272),(1510598,0.08571969696969699),(146239,0.08398651197887191),(799575,0.08333333333333334),(722673,0.08111111111111112),(2096295,0.06963716108452953),(1963834,0.06922326307572207),(335428,0.06785714285714284),(223236,0.06376091538693164),(183559,0.057500000000000016),(2497322,0.05555555555555555)],
