1226075:[(1074059,0.406030512052),(2526320,0.260996530956),(1302734,0.260857796587),(1460321,0.236421412427),(1228633,0.232958348688),(1508978,0.230781535697),(5964,0.212001176804),(46015,0.192993454831),(1832153,0.187391487578),(2698468,0.181531385498),(1258303,0.181168045075),(1485751,0.164741555392),(1650533,0.150723685113),(316687,0.15053818058),(1546639,0.149126112336)],
2143579:[(1708318,0.150370885065),(1106543,0.125999489682),(1901910,0.125327128309),(2489959,0.124022943018),(2037855,0.115389332023),(1386412,0.110584362509),(2603749,0.107829354039),(126218,0.103071555685),(829306,0.0976991102006),(1864789,0.0959625631597),(1867675,0.0943494831166),(1140869,0.0932367284407),(1492358,0.0929144600545),(343377,0.0872755037931),(1162250,0.0846937348856)],
701791:[(2128544,0.102587938021),(561185,0.0706657109931),(2488684,0.0651149079898),(437245,0.064248266225),(780835,0.060951333199),(1138032,0.0588283339376),(2222699,0.0541243755328),(1042196,0.0529878807994),(1964661,0.0524635918831),(194241,0.0515871894136),(1878823,0.0512429881576),(2148842,0.0511267640088),(2589829,0.0496912907311),(1492887,0.0492468408747),(1672211,0.0483348758567)],
2143584:[(1595372,0.0957039261378),(1640855,0.0852215220925),(472594,0.0846472031451),(1776330,0.077734892477),(2796479,0.0751552978134),(1140869,0.0699870449456),(2232458,0.0687993956933),(1287265,0.0656501319235),(1269685,0.0654412767375),(2047542,0.0652222247025),(1242418,0.065163788993),(1287323,0.0638329889767),(2086265,0.0608042506782),(2547597,0.0607315289536),(1492358,0.0596116630563)],
1258852:[(779190,0.284724770117),(1011174,0.155872992905),(2147047,0.152003889594),(659333,0.147091716978),(374376,0.146610789143),(226371,0.138054272808),(2635038,0.135935707037),(300053,0.114731636589),(780445,0.112816964214),(2051717,0.110196143782),(949723,0.104850799647),(717693,0.103465406372),(1943713,0.103043020884),(2491223,0.0990476259853),(2309131,0.098492684848)],
1324389:[(1064876,0.0465936807772),(1681825,0.020661989779),(2113033,0.0192766497841),(2635038,0.0174875864071),(493460,0.0168361461098),(660656,0.0164176838247),(2184058,0.0164111952196),(437245,0.0160511259046),(412368,0.015895635187),(934762,0.0157759908845),(2337089,0.0151907007194),(493729,0.0146392352692),(391954,0.0136505523517),(2021497,0.0130883473601),(2356407,0.0130340077104)],
2602342:[(278589,0.130832970406),(2669570,0.0479838630867),(1443706,0.0416895912034),(2048862,0.0316576453583),(1302317,0.0265724041789),(463226,0.025533140407),(2778201,0.0245446975675),(1047625,0.0233999881636),(1953846,0.0230806504396),(2183288,0.022899315984),(534926,0.021871562125),(2382710,0.0205019514482),(1644970,0.0203186519468),(287927,0.0198060358131),(1750400,0.0196482138152)],
1553773:[(1653439,0.154092090808),(18872,0.134342810342),(2329107,0.114120479662),(1685390,0.0989438623164),(1903249,0.097377537834),(2348775,0.09547850198),(288342,0.0924521595326),(1969158,0.0920677111055),(756103,0.0904335515618),(1114514,0.0889741055691),(2593483,0.0830125157019),(1023441,0.082953072399),(1641705,0.0808857739251),(447985,0.0803998571598),(1125573,0.0767930954509)],
144750:[(2347351,0.193461866708),(784737,0.165573169985),(2684599,0.11193598782),(1008509,0.111671391092),(470426,0.110143782046),(196659,0.108577756492),(266412,0.105909202844),(1652258,0.104739342283),(1165605,0.098721546182),(2778525,0.0947614370882),(734196,0.089262486248),(650831,0.0859666723003),(1422357,0.0857466614584),(2397541,0.0827505300337),(2037855,0.0825560131703)],
1750385:[(1834826,0.0351627136391),(2769404,0.031560699375),(2331463,0.03053491981),(205039,0.0304675751252),(2521535,0.0283106976357),(2086041,0.0280058390109),(569568,0.0273448466454),(2593483,0.0270111021159),(79531,0.0254469790354),(1124313,0.0247508458013),(2256942,0.0244137474187),(1153961,0.02440336731),(1436164,0.0243903683618),(813128,0.024378160474),(2621946,0.024275272414)],
2798961:[(1972115,0.140364664033),(1496888,0.124457490412),(2763004,0.102976846887),(2508062,0.0968597332672),(1701454,0.0907263568407),(744840,0.087823106622),(477856,0.086063710013),(587660,0.0858295898701),(1003954,0.0858055239731),(2748150,0.0855102045067),(1566231,0.0842481396443),(2030128,0.0809427226156),(426324,0.0800853695012),(109031,0.0789083714485),(56993,0.0755295557662)],
1652084:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
767348:[(2292722,0.154188844049),(104283,0.136594707991),(1984327,0.113890696295),(2512859,0.112147047215),(1886939,0.0907232917539),(2633391,0.0867421285007),(2491223,0.0810606138439),(2822835,0.0806435083223),(1617671,0.0784446439586),(1604930,0.0779072558393),(2834956,0.0774327171443),(2538960,0.0771451302525),(2791339,0.0711460982625),(2002097,0.0709859608387),(1351265,0.0706105070492)],
2241911:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2536824:[(161269,0.16830404681),(2313894,0.147407370919),(507069,0.13099255058),(698891,0.118748841271),(166946,0.112992083154),(2049946,0.112430052646),(437245,0.104609838568),(2489959,0.104013671913),(1859233,0.10056315939),(2791339,0.0998348462181),(1100806,0.0991346740319),(2232458,0.0953165784294),(100468,0.0896283942739),(256095,0.0883395111082),(595303,0.0878238372895)],
177529:[(486936,0.157677591134),(2593483,0.151061233831),(951143,0.124973648021),(1576126,0.114395711176),(2198329,0.112703467635),(1053542,0.096251378416),(1830993,0.085906200575),(2791339,0.0820098545759),(437245,0.0816882519383),(657183,0.0814419839785),(16356,0.0778465468996),(715272,0.0716297675791),(2515220,0.0704296891717),(1776330,0.0693011836477),(2156629,0.0689409885659)],
1750392:[(380595,0.0946729704345),(1672211,0.0936472583926),(468120,0.0902978606296),(166946,0.0824981789162),(1364977,0.0811538682617),(2825431,0.0792985453013),(961921,0.0789581501622),(2774733,0.0778921026018),(2232458,0.0745378279722),(2127017,0.0744246162837),(2471602,0.0731295069055),(1287323,0.0692651328967),(1679143,0.0663530058436),(490987,0.0663511005471),(2710882,0.0654523546558)],
2143617:[(2423978,0.0324170961779),(1591891,0.0314214821524),(2310379,0.0283826968441),(1432568,0.0254058165882),(1920047,0.0253133162723),(1315172,0.0247372226205),(2289895,0.0243947421712),(177825,0.0229629595132),(1096406,0.0224460972442),(776006,0.0222836786805),(2208324,0.0216504413352),(215982,0.0205241614635),(1138032,0.0204379819639),(2545674,0.0201956817383),(1036813,0.0199790857595)],
46467:[(1053542,0.0720550011681),(1513499,0.0413838680393),(1754395,0.03986967836),(1153961,0.0368974049949),(2181794,0.0368765453828),(2086015,0.0344466234338),(1366236,0.0341108397436),(1086695,0.032406350764),(2833871,0.0317628687004),(1443706,0.0313991422261),(1246024,0.0309937305272),(1679143,0.0302192414044),(988140,0.0294175789233),(2156629,0.0290689824063),(1822084,0.0286061768689)],
1258884:[(13329,0.157992667347),(528854,0.133301623775),(2564608,0.128605630732),(2724276,0.126059762218),(2778201,0.120801009565),(1749097,0.109769796985),(534926,0.099987345006),(1982706,0.0969390402535),(1762991,0.0923860776484),(1292557,0.090455735083),(1187287,0.0876127136249),(1508077,0.0847739504336),(2678064,0.077176757339),(2384640,0.0769088205529),(2669570,0.0744572559882)],
1488259:[(2086041,0.264860920076),(215982,0.240930785171),(1398399,0.227603367599),(1835742,0.209597744597),(291669,0.197459752508),(2760857,0.19524180163),(1681825,0.19378409548),(908778,0.192739541503),(1198190,0.174750159561),(2182715,0.164230614587),(624081,0.160943589746),(2739609,0.159107534098),(2228294,0.156751609339),(1971458,0.150508116868),(2258655,0.145825424824)],
2602376:[(2625619,0.244846867495),(614700,0.192507063793),(1928254,0.192090499355),(616365,0.191676934223),(1119495,0.166849849434),(457843,0.166007337236),(72465,0.148143389495),(374376,0.146058721973),(399435,0.145032622209),(2796479,0.136897128821),(569889,0.134787850488),(784737,0.133568696575),(758125,0.133318623493),(412368,0.13133237272),(493729,0.127985672723)],
1684875:[(2413494,0.432337595942),(742821,0.344338443137),(1049937,0.334573987327),(1673229,0.3261626468),(1423069,0.322339818381),(1196981,0.319302016964),(1244196,-1),(1386412,-2),(2791339,-3),(536047,-4),(1092821,-5),(784737,-6),(1053542,-7),(79531,-8),(1928254,-9)],
2536845:[(1140869,0.0268019389742),(1156803,0.0237599752954),(243252,0.0213425658509),(2660436,0.0192728653211),(2099273,0.0161424845603),(988140,0.0149235198552),(952102,0.0148509354016),(266412,0.0146211831188),(627815,0.014593457153),(677109,0.014271877269),(1047625,0.0138770323644),(2198329,0.0134401542291),(2589829,0.0132955989334),(2380306,0.0132382629453),(278589,0.0131095510389)],
2012562:[(343377,0.092547807963),(2264926,0.0675000803432),(830073,0.0635956267547),(1834588,0.0627144601629),(2037855,0.0623357313289),(2413494,0.0611441239282),(1604145,0.0577812127605),(486936,0.0513143268369),(1164968,0.0451330617382),(2521535,0.0447696054711),(2347351,0.0428215749411),(940554,0.0423258179914),(2766686,0.0422874410161),(789804,0.0422704913622),(477856,0.0417104423161)],
2569619:[(2734883,0.518307872289),(1636910,0.449507072019),(625711,0.407777200241),(784737,0.227933970793),(2453690,0.223854598502),(2791339,0.220676087415),(738110,0.217229348082),(306921,0.213369228528),(2727399,0.210382767812),(350611,0.207795551195),(1859894,0.204032562228),(1212118,0.203802894817),(2073556,0.201715209691),(1765833,0.198214857604),(313851,0.194364475326)],
472468:[(920520,0.297523261755),(2255841,0.283437371544),(2391945,0.230826822277),(604795,0.230563257573),(1669749,0.230338323143),(291669,0.225439297254),(2164559,0.210018286944),(2771916,0.207984906801),(2640781,0.200386362654),(309333,0.197313583572),(2312162,0.193286758079),(1496156,0.188844288833),(987162,0.179110006358),(2075582,0.178959116548),(790718,0.178896137345)],
898454:[(1447302,0.167800031033),(2791339,0.137843985088),(1901398,0.137090559501),(2258655,0.128432818065),(1196981,0.112013802705),(700812,0.0998268813438),(2409634,0.0981969325501),(1794685,0.0915766436624),(1531419,0.0905184545295),(215982,0.0890371586464),(920520,0.0839356945062),(668146,0.0820523867346),(2112431,0.0804262076782),(2626207,0.0763824516838),(2825431,0.074292385031)],
800151:[(2086041,0.3796156803),(2760857,0.28782873106),(2182715,0.283810637708),(1398399,0.283242551995),(882543,0.245204916941),(2235265,0.22793770685),(1294168,0.220766030864),(215982,0.21619955583),(1198190,0.211715607593),(1865831,0.182779684357),(2436486,0.18262505583),(2413494,0.135695811451),(228623,0.133017851088),(1285047,0.118274047879),(269512,0.117952399277)],
2045336:[(657183,0.155781249636),(2106311,0.0822391845661),(625711,0.06586596469),(1386412,0.0656227552067),(1672211,0.0629829907582),(590953,0.0613817498225),(2156629,0.0613707395158),(2198329,0.0587770020448),(2734883,0.0573076628267),(2246580,0.0508439008198),(1160495,0.0506662497662),(1096406,0.0490694287096),(1984327,0.0487895268523),(2430279,0.0481850980347),(2223192,0.0457254514301)],
1914265:[(497400,0.157743891181),(1491437,0.141587637077),(1947313,0.127476157499),(1646190,0.119713555248),(1333359,0.0906654505078),(794156,0.0904534475665),(2479462,0.0891608677202),(2077015,0.0880453736769),(2331463,0.0874495774618),(583560,0.0870153134941),(1037951,0.0866745664262),(931519,0.0856502944806),(740066,0.0787670523903),(1258303,0.0784687065276),(1972835,0.0770210760035)],
538010:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
210340:[(2669570,0.114060674558),(278589,0.0762928919285),(813640,0.0698429805438),(2003041,0.0684286763318),(2730930,0.0644588457474),(1447302,0.0601631112386),(2712481,0.0597707972938),(1269685,0.0594096829864),(1624781,0.0574460174925),(1664453,0.0573555023485),(1315172,0.0557215873694),(1065538,0.0545441363182),(2698468,0.0543186057649),(1923330,0.0538368929314),(747193,0.0533444081518)],
931236:[(2349739,0.117789518752),(2776704,0.117425997774),(2037477,0.0795902552726),(2094372,0.0704700757086),(457843,0.0696665589717),(2625619,0.0687381033416),(79531,0.06845542258),(185962,0.0667138911966),(1795243,0.0661544411165),(319530,0.0655709252702),(18872,0.0651035174922),(1165605,0.0643927471642),(2477038,0.0640306014861),(2210816,0.0619300616371),(2726711,0.0619158377785)],
1258920:[(1928254,0.156754233329),(1576126,0.138988477122),(1984327,0.112398834434),(1169472,0.101593972663),(497400,0.0941678653388),(2313052,0.0921435113466),(1818555,0.0838765015062),(2183288,0.0827755687511),(656507,0.0815482890617),(952102,0.0753932766927),(1677336,0.0728425827542),(1870745,0.0721292997466),(2077189,0.0694824113269),(507027,0.0680630739629),(1886939,0.0677240670446)],
2504107:[(2796479,0.253435573768),(2491223,0.224399595865),(1011174,0.214892858687),(226371,0.214370176508),(1519543,0.214143061107),(535530,0.213267068347),(1549837,0.189071177152),(2635038,0.16945292774),(1349839,0.1676455891),(2736894,0.164346322857),(319530,0.160392922133),(926828,0.152267463822),(765652,0.150332188015),(730809,0.144936168896),(1080406,0.142091512535)],
1127852:[(2590469,0.220271809018),(2235265,0.151244704871),(1984327,0.138410279795),(780835,0.12579026908),(1809971,0.117026293275),(700812,0.113395774441),(207240,0.112653517319),(882543,0.111759891953),(276159,0.107912430851),(1376058,0.106163771875),(2512414,0.10392340031),(1129576,0.102390328211),(1776330,0.101615201499),(767563,0.101239568253),(1447302,0.098411151153)],
1488301:[(399435,0.262695218251),(2210816,0.220860504856),(1074013,0.189705640796),(455014,0.176182307619),(493460,0.171624034001),(1472716,0.166896709911),(447985,0.162103266847),(164623,0.159890183272),(616365,0.157825658165),(2625273,0.147002086613),(2251758,0.144622737294),(194313,0.139591366639),(1376427,0.136858482701),(1018651,0.135782518412),(770995,0.132947223517)],
669105:[(35677,0.106018620749),(2380306,0.101023107407),(2031674,0.0913509535966),(632512,0.0899404989444),(1576126,0.0830455249425),(1519543,0.0781808175949),(1387396,0.0778255615517),(1867675,0.0766436799373),(1009366,0.0723754600051),(685023,0.0718542212516),(795125,0.0663837898326),(41406,0.0652073083578),(734248,0.0645166275269),(801479,0.0629007018792),(1240596,0.0618127351524)],
1127864:[(1162250,0.243377462833),(1056667,0.201644204359),(784737,0.197576792187),(1194598,0.183846107487),(1884665,0.172909617487),(1008509,0.164268786703),(72465,0.164058815471),(2128544,0.158020894556),(882380,0.154039433275),(687732,0.152033983333),(2791339,0.15172096868),(374376,0.14653290746),(2037855,0.144576617095),(668899,0.138524070524),(902460,0.13574272379)],
2667960:[(2232458,0.31961067257),(2521154,0.285787910479),(767563,0.271633945257),(595303,0.243193670455),(2165626,0.234270380197),(161269,0.228047772976),(2268052,0.206405553292),(1194436,0.202831576247),(624264,0.17877507156),(768905,0.177226852784),(1627875,0.175514992852),(2038259,0.164381542714),(2512414,0.158973221026),(1390003,0.151104936093),(638712,0.150972802846)],
13753:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
144827:[(162125,0.0421069850771),(2382710,0.0295647857894),(1526269,0.0265913875661),(1460626,0.0253383988066),(1419528,0.0247688706947),(2413494,0.0245029016165),(2564608,0.0222990311366),(534926,0.0220568383894),(988140,0.0208288536348),(449334,0.0207674527406),(2249010,0.0202452805806),(1047625,0.0199718365009),(107638,0.0198737777589),(1162250,0.0198456999478),(2638669,0.019755046749)],
472510:[(105999,0.661664988814),(859993,0.32277819706),(1604145,0.290543362353),(1241563,0.251883864808),(763834,0.200031781497),(1255336,0.19971519095),(1631769,0.187097018228),(1257470,0.183573260973),(1597121,0.182346914778),(2032370,0.161514168152),(1383341,0.157759273906),(551087,0.142307567349),(1543175,0.129354060091),(18872,0.126435359284),(2405262,0.123833919129)],
1193409:[(1443706,0.128613630239),(1056667,0.0979001483033),(657183,0.0844773297445),(925129,0.0771010919807),(1171271,0.0717594183789),(1162250,0.0696152039247),(1617355,0.0643408282887),(1984077,0.0641421299504),(2769940,0.0597540539513),(2755079,0.0501861641893),(599025,0.0496841168795),(770995,0.0484535896774),(745297,0.0468799323534),(1106543,0.0462711381985),(72465,0.0452950218871)],
1291714:[(2593483,0.16505141686),(2791339,0.153139493206),(1092821,0.150161101545),(2450694,0.124269291757),(1903249,0.114813335707),(2329107,0.103298828507),(2086041,0.0906783205495),(606905,0.0861436394046),(2219078,0.0816910568018),(2106311,0.0808164511603),(714653,0.0717187897157),(313851,0.0675436636761),(789921,0.0629015477963),(1244196,0.061313526383),(1427245,0.0609630738968)],
406981:[(1475454,0.31419248812),(2018868,0.220175883084),(1837006,0.21871349792),(1090310,0.213230642899),(2680669,0.203609316088),(73218,0.198242096381),(2422473,0.192114895967),(668146,0.185976722823),(1269685,0.168582819699),(2459081,0.165143546494),(1550643,0.16345509347),(2439867,0.163303865982),(2306574,0.157803767257),(1099835,0.156031220242),(407597,0.149340121196)],
1947078:[(2791339,0.101779474138),(1194598,0.075413536384),(1775397,0.066458140829),(2813646,0.0530734028529),(536047,0.0472266609541),(1676825,0.0468671999074),(469386,0.0468559936795),(2289895,0.046515060442),(1684123,0.0463931007531),(1717754,0.0461365242433),(1969158,0.0451286048218),(546415,0.0448484316187),(493729,0.043966044271),(18872,0.0427581918406),(1055703,0.0415653379173)],
2045381:[(2778525,0.210149857573),(940554,0.18644128353),(684089,0.173525658061),(2507411,0.173427159447),(627684,0.162723306445),(1065475,0.161263848133),(1928254,0.152259396057),(2406712,0.149162377881),(1714855,0.146168923197),(2036787,0.142976943972),(2348229,0.142777658985),(1003779,0.128092072271),(1830993,0.124043697811),(463346,0.121587918642),(1226070,0.118704381981)],
2471370:[(731126,0.197164924713),(1244196,0.14596483562),(1747233,0.140689632628),(2778525,0.13598053937),(2580281,0.129790323751),(1642428,0.114719840516),(1803686,0.108876925705),(1706622,0.104808537158),(715272,0.0999693896869),(1240596,0.0987312194522),(1187287,0.0982952978035),(823512,0.0967848559087),(803140,0.0931030891552),(1672211,0.0916091512792),(784737,0.0908152535569)],
1193419:[(1244196,0.387396113077),(2791339,0.278588916351),(1140869,0.273559450479),(79531,0.171881069875),(668146,0.167055033112),(2031981,0.167012188937),(1417963,0.166516380518),(1404891,0.166193793865),(1069281,0.164463830406),(1249278,0.16285815248),(2489959,0.143575596693),(47583,0.142951721067),(2204165,0.135604947865),(2459081,0.132248096981),(1092821,0.131693615252)],
1291724:[(1053542,0.183610746157),(2310939,0.17412384817),(1774879,0.169146624127),(538069,0.162672825171),(461272,0.150557868511),(182233,0.142247327605),(1460626,0.135043093501),(2424693,0.120543761824),(1615362,0.120404099553),(1801186,0.11768448106),(2481419,0.11456678187),(257496,0.110762608482),(1160406,0.107215528342),(193483,0.107049025116),(389610,0.105981042023)],
2340300:[(2791339,0.0834228366837),(972388,0.045655652524),(1258303,0.0430546388829),(1239082,0.0417779558845),(1640855,0.0400624016996),(288342,0.0368700408596),(437245,0.0360612222829),(2441881,0.036010468169),(1031950,0.035107423745),(319530,0.0350711086627),(1438082,0.0337925568544),(536047,0.0325795065092),(2432149,0.0323170165407),(1368635,0.0320027116077),(801479,0.0307831120067)],
2176462:[(2441881,0.135116725537),(1240596,0.134258642206),(1953846,0.125700866348),(2796479,0.11951463026),(1196981,0.108761992203),(2375182,0.104394289666),(2143502,0.101989780825),(657183,0.0965547157615),(1669539,0.0964390202053),(2668025,0.0952672088931),(2239755,0.0945926959398),(1443706,0.0945914967139),(1672211,0.0936474902955),(1124313,0.093443409682),(1239082,0.0914514833161)],
1684945:[(1225403,0.0160108675475),(1604145,0.0120406656548),(1920047,0.00942838657612),(1460626,0.0086809741088),(2723666,0.00847551735962),(2037855,0.00826382209639),(1218572,0.00821981530398),(2791339,0.00762488755451),(2635038,0.00745058041342),(1124313,0.00713660778404),(2094372,0.0071296561535),(964178,0.00704616114495),(1686458,0.00701475277879),(758125,0.00699954647513),(562740,0.00699591254332)],
472530:[(335428,0.175916593515),(650449,0.13788862578),(2556995,0.109997976012),(112809,0.0938792595767),(562740,0.0778997853074),(37581,0.0768603519164),(1386412,0.0761413584315),(266412,0.0718041734675),(1540523,0.0631781343015),(2650926,0.0630408404239),(1041709,0.0611865003533),(2181139,0.0597764956244),(1835742,0.0596030739115),(288342,0.0588221339511),(1355739,0.056391370517)],
1553877:[(2709027,0.156640736427),(2796479,0.147839511124),(1604145,0.112990370538),(2031981,0.110077260724),(1258303,0.100982243803),(2296112,0.0986867871419),(507069,0.0958188929051),(2778525,0.0943507982859),(2435845,0.0912969470415),(1849280,0.0911823929474),(1686060,0.0908697969998),(536047,0.0903541106847),(166946,0.0833925213002),(1631769,0.082670521121),(931519,0.0826042496176)],
2176469:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2438615:[(1604145,0.13810216576),(380595,0.0473707326927),(486936,0.0396950842778),(1183246,0.032768158474),(583604,0.0316077466067),(1217373,0.0309438912328),(2698468,0.0306567361506),(1257470,0.0298013603683),(1330328,0.0293533783576),(2462072,0.0283131754474),(940554,0.0278165376238),(921541,0.0276093206489),(536047,0.0265480714833),(1119926,0.0262108995002),(1640855,0.0261202649875)],
1226200:[(816307,0.210781806212),(1844001,0.159447284954),(1366236,0.153542169347),(2031674,0.148967857155),(2441881,0.144440236902),(2313894,0.125613795408),(2533314,0.120284390554),(1953846,0.118320790654),(453182,0.111755717375),(876529,0.111697080114),(2109679,0.107817331108),(777911,0.101638453062),(1728143,0.100327709117),(2372420,0.0983833104158),(1269685,0.0975350108534)],
2143705:[(1140869,0.177876461407),(2235265,0.121970894197),(1036813,0.117278546089),(1835742,0.108068466371),(26945,0.107848351633),(1867142,0.0918984267957),(1071532,0.0883491861765),(2094372,0.0809004526546),(697882,0.0778410488224),(1886939,0.0758876117605),(1071982,0.071565544817),(2515078,0.0704117309472),(2409634,0.0694314751134),(2791339,0.0688017933592),(1686458,0.0687115279681)],
46553:[(470426,0.193124512325),(1256238,0.183248484781),(461272,0.179456418553),(391954,0.166962812113),(710690,0.159439092902),(902396,0.146196662442),(1672211,0.145061208581),(2307967,0.131280557718),(2582874,0.1246944522),(2483244,0.121370569381),(2113677,0.120561057433),(447985,0.119742896952),(1362357,0.118898929288),(868249,0.114472660333),(2441881,0.113978714698)],
2864603:[(1953846,0.192217398655),(319530,0.187399832773),(1717731,0.175185535361),(1013313,0.171898367499),(285438,0.151945126211),(79531,0.146763755343),(2183288,0.143953792824),(2027867,0.140393660272),(2397541,0.136253423161),(162125,0.135393318132),(1913692,0.133203914966),(777911,0.131972151415),(698891,0.131528743273),(984443,0.131403343502),(794156,0.13035053161)],
898522:[(2462072,0.351219664232),(313851,0.242466672415),(2640201,0.200086960681),(1422357,0.185433630755),(379806,0.184426395024),(2826101,0.17352663599),(2564608,0.171299410267),(266917,0.159882043014),(328353,0.14961246634),(2324189,0.14505243816),(1366236,0.144589249587),(1928254,0.144338346871),(657183,0.143869382736),(1455644,0.143450873543),(2538956,0.140374651847)],
1521112:[(1695664,0.354071492795),(999151,0.272600278005),(2712481,0.203419256709),(606905,0.180498428192),(459760,0.177297747132),(1823148,0.175949845576),(2698468,0.175456239986),(387569,0.1583044282),(1053542,0.140974905586),(2182289,0.139045882642),(625711,0.135213526594),(2049946,0.133196456721),(1244196,0.126969375385),(1671118,0.125534411701),(2037855,0.12316732837)],
1816024:[(964178,0.0184622033172),(687732,0.0162203112877),(1460626,0.0152362161709),(1330328,0.0143304256868),(638712,0.0142589729299),(554760,0.0132917449815),(2441881,0.0132824171698),(1825038,0.0119597526681),(349653,0.0116496652722),(1953846,0.0116129394815),(2705759,0.0109422539725),(1437485,0.010523311927),(2219078,0.0105010237341),(965108,0.0103883795245),(2183288,0.010268233292)],
2307554:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
243171:[(1849280,0.0650050225203),(288342,0.0384198068876),(1047625,0.0344781204116),(2796479,0.0334597288722),(1153961,0.0304713887848),(668899,0.0299296759543),(2833871,0.0284065224757),(2264926,0.027363476736),(638712,0.0271222636602),(1072942,0.0269817555696),(2825431,0.0268703366459),(2233540,0.0260794549423),(205039,0.0258379675699),(107638,0.0255272756028),(1265366,0.0254877401907)],
2930148:[(2422473,0.185599169682),(2306574,0.165976317654),(1837006,0.13932634689),(1551777,0.126828801266),(1099835,0.123559095499),(407597,0.121749730274),(567217,0.121408158037),(1724167,0.104367205764),(1591624,0.0995276276116),(1899590,0.0969055563087),(1069281,0.0940782514507),(1263986,0.093276401729),(1595372,0.0911300514088),(468120,0.0851965898916),(1460626,0.0766535317008)],
341477:[(1920047,0.111419307492),(343377,0.111214502244),(2031981,0.0886130888902),(2156629,0.0713146541104),(1386412,0.0694121795055),(1376427,0.0658509999654),(493460,0.0642869778377),(1301883,0.059374779404),(1325341,0.0558833932907),(569568,0.0526935755177),(2165625,0.0517786662663),(1069281,0.0503626847918),(1805606,0.0473397339018),(1189146,0.0452402054034),(77400,0.0449662785899)],
308710:[(1101229,0.365016574253),(648857,0.305486625775),(1623663,0.268809140244),(1793593,0.251375424293),(1074013,0.250979795115),(209611,0.225215909814),(592559,0.223185774413),(1726296,0.223048081284),(2701725,0.21441302774),(2309225,0.213820147856),(2811200,0.212918745906),(925751,0.208227258643),(1982510,0.201361947178),(141739,0.198031670931),(186124,0.192865337993)],
1095142:[(929053,0.0898783303861),(920520,0.0786486656766),(1413540,0.0725993932257),(1368635,0.0666044591842),(830073,0.0633152117668),(734196,0.0623206577234),(771171,0.0600754146024),(2002097,0.0586534236712),(1830993,0.0584135811889),(2107221,0.0576148382454),(2205815,0.0543733519642),(882543,0.0526063251725),(2796479,0.0517569752366),(2049946,0.0497971202654),(1088987,0.0491588708916)],
1750505:[(1317915,0.0952767531423),(2791339,0.094452653529),(2491223,0.0850784576504),(1099835,0.0820138173447),(2313894,0.0807610241921),(987864,0.0775468571532),(1980302,0.0757435418645),(266412,0.0749525277533),(2625619,0.0748965304677),(1530155,0.0701539782112),(2409634,0.0684718940516),(1732848,0.0638933212199),(445302,0.0623318690761),(374376,0.0621232350994),(546415,0.0602519675564)],
1226217:[(2413494,0.128238695778),(2037855,0.126156899045),(2735795,0.097360785169),(536047,0.0875147851781),(477856,0.0835446970431),(1004023,0.0820072691393),(1254543,0.0813109704951),(627684,0.080951391314),(1226070,0.0787114310399),(1554299,0.0777153421893),(1651000,0.0775724851336),(1604145,0.0765644688136),(1576126,0.0753516331166),(2036787,0.0751174788268),(1830993,0.0734613268545)],
2340334:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2700782:[(1140869,0.168182489493),(2313894,0.120416896314),(1811496,0.0994009493533),(1443706,0.0922824947367),(2791339,0.0888819342132),(562740,0.0808768408491),(1818555,0.0783247163778),(2705759,0.0769683371178),(2618733,0.0768328010366),(445231,0.0757983598265),(420416,0.0729266004719),(72465,0.0691291880522),(2767539,0.0665826664947),(1417963,0.0639092666629),(699187,0.0638501687296)],
