2110668:[(1754395,7.217240138387092),(1386412,7.150785586305515),(1803686,5.7805985481116755),(536047,5.745324817240344),(2791339,5.736839866163697)],
1258701:[(2706909,2.722821374021705),(19966,2.3609393179495317),(22934,2.061961369892637),(1096073,2.0081197666949087),(1652258,1.9294344496405644)],
2798799:[(1386412,3.9850464665091363),(149836,2.693149769072284),(2756225,2.6879140620740563),(2512859,2.677787816978345),(1984327,2.6633192459907766)],
1881297:[(926828,3.0465576609824185),(1310205,3.0366532750362842),(2201262,2.0509213790607603),(175992,2.0459872036142124),(1646829,2.0392716959798123)],
341202:[(594200,1.6954351697635872),(2285704,1.6954351697635872),(2104098,1.2470599492016021),(913857,1.2470599492016021),(875904,1.2470599492016021)],
177362:[(43306,4.400903846974781),(1793593,3.196308000253463),(1404301,3.135943680407625),(1056667,3.1233047851014133),(9091,2.982143690198815)],
931028:[(2512414,2.8350767700757116),(397742,2.7861381463916963),(1386412,2.10701360097773),(1047625,1.6267435189883181),(1818555,1.6123633973166835)],
701652:[(606934,2.4317871922747),(2748624,1.2160040926621554),(2146682,1.2160040926621554),(89765,1.2160040926621554),(1846959,1.2160040926621554)],
1619158:[(823512,10.27036369712748),(182233,8.932127717642617),(538069,6.109141154076195),(1774879,5.9750824561230305),(2063876,5.609556354418113)],
1946839:[(2257956,1.4850901705859567),(1575243,1.4850901705859567),(1862086,1.4850901705859567),(2635038,1.4800788340626159),(2590469,1.477852742471485)],
2503896:[(472040,5.245860776709512),(723096,4.897952835360662),(1928254,4.890501206140482),(2239159,2.4894614401226987),(2147088,2.415244606441094)],
2929876:[(2031981,7.682589159956679),(657183,6.100791202915433),(266412,6.063220178680213),(2778525,5.739561898725153),(1162250,5.5750517425002535)],
2274526:[(2450694,1.840786216907157),(240873,1.5878286074992822),(79531,1.5131114308411049),(1003558,1.4959028790950604),(2006769,1.4959028790950604)],
603362:[(2476293,2.872096785903844),(1218572,2.097833158501669),(1390420,1.9720668618260588),(1492887,1.7652552356254012),(2827170,1.7337881598915006)],
2667748:[(2083058,2.9989824258199067),(1680783,2.992962294330191),(1784135,2.9557980894735536),(222332,2.943365418678787),(41076,2.8317660403830915)],
2307301:[(1928254,4.64517571418551),(2170079,2.897654820105977),(1776330,2.5463968571019002),(343377,2.44560480361797),(1386412,2.380635707268435)],
275686:[(1336023,1.7378565491490656),(1426870,0.9538115148359595),(172836,0.9263898669703885),(2479462,0.9263898669703885),(1203340,0.8690750476844561)],
46308:[(951143,3.0),(834180,1.5),(1522478,1.5),(1627962,1.5),(2422536,1.5)],
2569448:[(1244196,2.772349044597769),(82635,2.772349044597769),(2768458,2.772349044597769),(554823,2.5446980891955384),(473459,1.4999999999999998)],
2241769:[(744840,1.5825626195876756),(2748150,1.5823569491064846),(633601,1.5797849944144091),(382080,1.5280036967905575),(1549855,1.4999991624599127)],
2405614:[(1575935,1.5121223318388537),(2531340,1.5058184883846488),(2518787,1.499700314183951),(1972835,1.499700314183951),(2031981,1.499700314183951)],
2569455:[(1386412,0.07293349642457456),(2002097,0.07183730047949027),(1777889,0.059295526701979615),(650725,0.03667455312700094),(2816640,0.03667455312700094)],
1979638:[(1386412,3.3542553516170086),(2125319,2.559641287279676),(632512,2.4261718646636083),(2380306,2.4261718646636083),(1775397,2.359589196797488)],
144643:[(1114032,3.091213749068257),(1329008,2.9952600473663926),(785723,2.9937157115321043),(1285850,2.990913231252188),(1138032,2.986149583054324)],
2176261:[(2476988,2.8871547187964404),(1295792,2.876377345560475),(2037477,2.8446943751047318),(385493,2.8000369282762962),(2618495,2.78644900119548)],
767239:[(2052113,1.4607053086165116),(1269685,1.4607053086165116),(2153420,1.4607053086165116),(79531,1.4607053086165116),(1969518,1.4543519381193768)],
2274567:[(1795584,7.086939057193523),(2170872,4.2890248369673465),(2057312,4.20860520074987),(1641398,4.1938097136662815),(794365,4.180902052306077)],
1848587:[(1101730,1.4994197184643636),(305291,1.4993899483080049),(1227342,1.496799811487548),(687615,1.4575684418802164),(2767091,1.4575684418802164)],
2438412:[(2198329,4.725076201207331),(1928254,4.305547004855427),(2002097,3.6300832570747885),(1993152,3.622210157682123),(1140869,2.9027735024277135)],
800013:[(2031953,1.602206755365466),(675502,1.4886106929867848),(1984906,1.4226769321755284),(2244401,1.4226769321755284),(2124013,1.4226722860576704)],
1324300:[(1955140,1.4999924359453187),(2169449,1.4999924359453187),(2755897,1.4999924359453187),(1060553,1.4999924359453187),(794359,1.4999924359453187)],
734480:[(730809,4.373114040664371),(1211336,2.976412160391484),(337902,2.8730847303147673),(226749,2.016134624535235),(2133781,1.9478587324842376)],
865552:[(850007,2.6814906306085686),(19966,2.268929423280821),(2610801,1.8147193308585499),(2494722,1.7225218841903394),(1604145,1.7114026357159826)],
2045202:[(536047,6.2170193826754225),(1001431,3.7786165943948724),(2791339,3.6894292534357427),(2452576,2.862399545618101),(767563,2.6811240662930356)],
636177:[(1794685,2.9460296804413515),(278589,2.902343787436808),(1728143,2.8549375718614325),(1776930,2.83635293015114),(2522554,2.744146147332968)],
603420:[(871141,4.068106901600362),(2183288,4.011078212810585),(2477038,3.9904640631923893),(2109683,2.859894055523819),(769613,2.8597177494971886)],
1553694:[(213792,2.893046882810583),(56989,2.8875682895666612),(2313894,1.9273542645240527),(2791339,1.6816297222087284),(1244196,1.6697797151058573)],
1979679:[(652373,2.9874631424429463),(1457480,2.124359706231557),(1644114,1.5144739892845933),(1355739,1.5139255847785182),(1278141,1.513726299541807)],
996641:[(379076,2.972446272932035),(1915852,2.972222539654454),(1143560,1.5103323993162567),(129179,1.4862374403713465),(448567,1.486202336522258)],
1029411:[(2450694,5.937627321958157),(2038621,4.4326599343999495),(18872,4.431081314471276),(1648491,2.9947575069967547),(5608,2.9736612702421006)],
2176291:[(940481,1.0285206728151783),(226561,1.0284509730876934),(806983,1.0284509730876934),(1404143,1.0284509730876934),(2006859,1.0284509730876934)],
898341:[(252232,2.8395772331609574),(2476293,2.1840926565065564),(1053050,2.167771221179296),(1533470,1.9942915408360589),(2183922,1.95276524192826)],
13613:[(657183,8.622943201661103),(1386412,5.026789966155379),(1244196,5.003823630759835),(1443706,4.944829171003003),(1928254,3.932548295175856)],
767282:[(278589,10.389286713924962),(2477038,4.160198908078405),(871141,3.999963872122376),(2183288,3.9518281833371574),(801479,2.838106454275734)],
668978:[(2778525,0.18671560288634811),(1701454,0.1149848381234879),(243719,0.11433927702417912),(2512414,0.11246499162205734),(573444,0.1055195667547767)],
46391:[(902080,2.9737712405017516),(1246024,2.9737712405017516),(2636095,2.9737712405017516),(962091,2.948852011920188),(650449,2.948852011920188)],
1357111:[(1053542,3.133375835816999),(1386412,2.6705478143925445),(2295019,2.5339674669581),(671237,2.4478081530695754),(1640028,2.2185423046320523)],
2340153:[(2696489,1.0553130336455003),(1071343,0.8779861273536571),(2421545,0.8779861273536571),(1623073,0.8779861273536571),(1038004,0.8779861273536571)],
1586490:[(960988,1.4805268148125736),(2672526,1.4799152322263298),(1548362,1.4799152322263298),(803021,1.4799152322263298),(265522,1.4799152322263298)],
603450:[(734248,5.736014161890768),(2296112,5.472603306147384),(1289641,4.581851428761873),(2224561,4.4586413035579335),(146576,4.178120234635189)],
1226043:[(664902,2.453917763119414),(1294682,1.9615605110921233),(1427054,1.7392696412854936),(2233456,1.3342445314058284),(1776930,1.278790091414834)],
2307390:[(278589,5.5739761069586145),(794365,4.18568812804639),(2657497,4.1081483419213995),(463226,3.931634083788624),(568223,2.8862492972038227)],
2602305:[(1822566,4.389734961430294),(1087072,2.9087794451323585),(484405,2.899188159325236),(2483664,2.889306632089874),(2826125,2.8812527979325204)],
1324354:[(2791339,2.184006994116384),(1458986,1.9106013724356172),(405448,1.4991574755931065),(810394,1.4991574755931065),(2132921,1.4991574755931065)],
2536772:[(1775761,1.5180174581952428),(1319362,1.5176386388083305),(79531,1.5151273211846181),(2603862,1.507415741895629),(1582953,1.5000000000000004)],
1127748:[(2413494,1.5121526388136284),(754879,1.4999758895173045),(587699,1.4999729741384489),(2156629,1.4999729741384489),(1244787,1.4999729741384489)],
505158:[(278589,7.7615775293142075),(2778525,6.59744753819677),(79531,3.8743842394309382),(466593,2.783246181297331),(50457,2.783246181297331)],
1455429:[(343377,0.002227588469779296),(266412,0.002204035698470825),(395402,0.0015523111902599736),(515031,0.0015276582493400836),(2791339,0.0015034568133331662)],
2602312:[(468120,2.007447144391719),(1047625,1.7679139457058284),(4264,1.3274689619484916),(1315443,1.3274689619484916),(1460626,1.3274689619484916)],
2733385:[(2380717,1.394605366306508),(1624781,1.3940578459897128),(2004111,1.3813609497388932),(13025,1.3813609497388932),(2153144,1.3813609497388932)],
79173:[(2563266,4.369771598992603),(2031981,4.207616887351226),(1547214,2.8708729634467742),(454934,2.8639388702891635),(2537726,2.8639388702891635)],
1160523:[(657183,2.477765595542394),(784737,2.4194803248670715),(2588369,1.882082746295137),(135147,1.7341715645556217),(766334,1.7294078455779416)],
2831692:[(1457480,2.107692438420377),(2165626,1.856061438971336),(921541,1.673309905337848),(468120,1.6687500749210444),(1775397,1.6611992620407006)],
1914187:[(2289895,2.8080370740708256),(2073556,2.284005020803189),(935545,2.251744202673152),(1092821,1.8551335647695635),(125884,1.8524604894022747)],
308560:[(1386412,4.327912934732449),(2756225,2.9463368633628995),(149836,2.9350714014549135),(2512859,2.90107324460549),(1984327,2.8853982221434507)],
13649:[(1679143,14.367438443050599),(468120,13.158651733760903),(1953846,10.671629231618907),(1047625,10.52073969863528),(101005,7.436669216373524)],
1160530:[(2813294,4.391754785419994),(693636,4.39018235311042),(2437701,4.384695550257997),(2002097,3.0229490301084248),(998419,2.9991373917440374)],
2766163:[(1630881,4.763564174444183),(1908697,2.9806927931126497),(2037855,2.980440940584991),(2002097,2.973654780763993),(797433,2.9620560375714176)],
46418:[(1258303,5.154975453043917),(2774545,3.7508553333472956),(2181431,2.87357268434936),(883501,2.87357268434936),(1576310,2.6691779521481784)],
2733394:[(640407,3.0201239675583924),(1571702,1.5093699579999373),(2218853,1.5074467585640983),(1624107,1.507404547258526),(399341,1.4999574040874606)],
1357142:[(1165605,2.3855201426258015),(2791339,1.9010150056889485),(830073,1.8184917432699006),(2213987,1.5433975715095867),(2204165,1.4930093084926077)],
2930007:[(1586072,4.410757158454845),(1150284,2.991179296056327),(1745932,2.989468928720016),(109948,2.987675501034241),(1516995,2.9582610795053923)],
2602328:[(1953846,8.362275470887491),(1679143,6.17378579515342),(266412,4.695100078089835),(2781618,4.4856928267731595),(2439867,4.432045040530156)],
2798937:[(1368635,2.786246505933626),(1544031,2.7806860272602085),(892372,1.4999999999999998),(2052544,1.4999999999999998),(201860,1.4999999999999998)],
177492:[(2791339,7.532360105482814),(657183,7.155321674994022),(1244196,5.561794552684368),(1162250,4.964052038168558),(1443706,4.55305584092581)],
1226075:[(1239082,4.500000000000002),(2446758,4.081185695192576),(650449,3.000000000000001),(1079385,3.000000000000001),(1021658,3.000000000000001)],
2143579:[(784737,2.696393046396134),(2181794,2.2214892407971742),(472040,1.6669553761360267),(2002097,1.5001910958033888),(2183288,1.4304218180349952)],
701791:[(2742896,4.499999999999999),(1930007,2.9999999999999996),(1435315,2.9999999999999996),(2083912,2.9999999999999996),(1930787,2.9999999999999996)],
2143584:[(1930007,4.499999999999999),(2742896,4.499999999999999),(1435315,4.499999999999999),(1930787,2.9999999999999996),(2083912,2.9999999999999996)],
1258852:[(1754395,7.169404266037538),(1165605,5.834107536605803),(1386412,5.80329285470014),(536047,5.794457932316902),(1803686,5.752520619886966)],
1324389:[(2348573,0.0101625375680588),(458269,0.009858405469126804),(1691071,0.009701827332976634),(2590469,0.007553951110716789),(1130730,0.007513160843738918)],
2602342:[(1776696,2.9385003270660084),(557005,2.9385003270660084),(186124,2.9385003270660084),(925751,2.9385003270660084),(1419528,2.933776653165643)],
1553773:[(1114514,5.586354309002127),(155821,4.22169534337346),(2348775,4.154395391387823),(1265894,3.767061833815063),(1903249,2.8381383908054385)],
144750:[(1093941,1.7114781402638268),(2499325,1.4608502281276432),(298437,1.4608502281276432),(2157930,1.4608502281276432),(605310,1.4608502281276432)],
1750385:[(1976523,1.4999614105040215),(1256862,1.4999614105040215),(713852,1.4999614105040215),(299395,1.4999526212601557),(61304,1.4995732484828725)],
2798961:[(2471602,4.1351076933817446),(744840,4.134987246092817),(1496888,4.063657044873912),(942253,2.9213919616263255),(499178,2.900675293222956)],
1652084:[(2625619,2.1448844711233854),(2295019,1.9593324931999718),(2313894,1.5010235033583013),(1092821,1.498662131086466),(2395798,1.1812168929411935)],
767348:[(1469476,2.5487420511521037),(1313179,1.768137818473594),(301240,1.7681288786811544),(1751372,1.5206196803769552),(740066,1.5167723335846959)],
2241911:[(2107649,4.382632512128524),(801479,4.3605690804996975),(827469,2.9374906134614838),(399598,2.9340667515681433),(2778815,2.9218343496688193)],
2536824:[(657183,6.876496812888286),(1162250,5.631739883966229),(1244196,5.621749969175502),(784737,4.507791843764473),(1386412,3.6846669855110403)],
177529:[(2127017,0.0018884492264958975),(1288677,0.0018656404751129815),(920520,0.0017134440939812364),(2389610,0.0015231823521234388),(592559,0.0015174568809868672)],
1750392:[(920520,1.5242715397019269),(309333,1.5081292411486993),(1626201,1.5044598927286053),(1037725,1.4972078960206097),(698123,1.4972078960206097)],
2143617:[(745377,2.4998520492867096),(1811731,2.477305510265487),(2770369,2.477305510265487),(1586072,2.4753045511868894),(1691181,2.4753045511868894)],
46467:[(1274752,1.54113964601427),(1576126,1.54113964601427),(1053542,1.5376440186353724),(2752493,1.3944641642516231),(2607337,1.3944641642516231)],
1258884:[(278589,11.46459128482163),(871141,4.446446387748177),(2183288,4.331691663926172),(2477038,4.272738016270042),(1677336,2.9795850198735008)],
1488259:[(228623,2.727183706855447),(1419906,2.721018816511185),(1244196,2.0892372793495606),(33197,2.087809664540605),(830073,2.032456970174118)],
2602376:[(1443706,2.9012879394266804),(1244196,1.7009613419045932),(1386412,1.635768823569051),(2423978,1.591183485141194),(1920047,1.5824484044378038)],
1684875:[(2791339,4.771967769779841),(1244196,3.328814858983443),(2673008,2.6679695952645117),(1193717,2.627791142128777),(2759974,2.440679296433246)],
2536845:[(2392150,5.561887740277365),(2826125,5.4969501827215534),(1854295,4.410029349294888),(2044303,4.404905052992625),(1551995,4.215155300245062)],
2012562:[(657183,3.253997985454279),(470426,3.1586387785271883),(1042196,2.3644342439681187),(2313052,1.85087913902714),(1386412,1.8135931598990072)],
2569619:[(1386412,10.076896925610834),(1324393,5.870566704937463),(1984327,5.804033828699736),(2791339,5.773612511030441),(862860,2.991073768414284)],
472468:[(1381522,4.360587555060876),(657183,4.106711216203225),(1244196,3.948565008328571),(1494361,3.9082133951168325),(2086041,3.2639803434194423)],
898454:[(1630881,4.792767607055655),(2037855,2.998837788552718),(1908697,2.9985699034761515),(2002097,2.992899981009376),(797433,2.980615916183201)],
800151:[(1358161,0.14989434894896556),(494952,0.14989434894896556),(2813808,0.14989434894896556),(277785,0.14049962283164175),(243360,0.14049962283164175)],
2045336:[(1244196,2.4869191721854045),(1047625,1.5777127590756543),(2198329,1.5553261594385164),(1984327,1.4725746728359237),(2796479,1.3231973155972947)],
1914265:[(1928254,1.4389513174139417),(816048,1.4280475808302207),(1900729,1.4280475808302207),(2705229,1.2565967714302542),(551925,1.2565967714302542)],
538010:[(636889,5.75479710043056),(1682925,2.360033411430856),(56834,2.2686693554553368),(1301316,2.1775710861966373),(2820720,2.1744531399377935)],
210340:[(2521696,0.062486391782201646),(1957692,0.061567640737089924),(2698057,0.061567640737089924),(444761,0.061567640737089924),(2004956,0.061567640737089924)],
931236:[(1140869,3.144068882709025),(570668,2.534124289729448),(1213698,2.5308114734362546),(200351,2.5291146234158726),(1774071,2.330716338981012)],
1258920:[(2778525,2.833922126730635),(1555269,1.4844606100995932),(1659908,1.4844606100995932),(1216431,1.4844606100995932),(1425377,1.4844606100995932)],
2504107:[(1284494,1.2519016163074528),(1151247,1.2519016163074528),(913771,1.2519016163074528),(898192,1.2519016163074528),(2102695,1.2519016163074528)],
1127852:[(920520,1.3674679287169988),(2034933,1.2583286524396766),(1317347,1.2448379784706365),(857730,1.2448379784706365),(1146959,1.2448379784706365)],
1488301:[(2295019,2.485322025739938),(1092821,1.9059872054912805),(2282914,1.553522909332522),(1838170,1.4790594408342814),(2304683,1.4790594408342814)],
669105:[(1244196,4.434606077049104),(784737,3.1959562995925532),(1533906,2.9503151564960186),(2778525,2.9168301256230627),(1025299,2.318434308620952)],
1127864:[(1240596,2.792967326061203),(536047,1.4040538065266155),(554226,1.3943409712310495),(1770648,1.3943409712310495),(1922179,1.3943409712310495)],
2667960:[(1053542,1.5109019509456363),(238740,1.46388488263473),(483274,1.46388488263473),(1533560,1.46388488263473),(2417391,1.46388488263473)],
13753:[(1675894,0.36299166109486786),(767509,0.1626917059289768),(1783191,0.1626917059289768),(195256,0.1626917059289768),(47655,0.1626917059289768)],
144827:[(2450694,5.824075040176842),(18872,4.461424718458604),(2038621,4.459832781785883),(51423,2.996303645586745),(830362,2.9682533497047885)],
472510:[(400455,2.8234506013780942),(153323,2.500664119246355),(689373,1.5904493100858001),(2036787,1.5904493100858001),(2002097,1.5034457307516986)],
1193409:[(1499162,4.372153881535162),(79531,4.278784575074898),(1287323,3.9535093486659436),(1256718,2.907769556362445),(1938683,2.902099510007739)],
1291714:[(1386412,0.00986810860100573),(2778525,0.007886007418360458),(399596,0.00652048117295807),(1119926,0.004997077369170914),(2593483,0.004983149168054427)],
406981:[(2422473,8.03644320908661),(1837006,6.601975984343778),(1263986,4.92361682200965),(808613,4.437059461938585),(1899590,4.262523189971973)],
1947078:[(2469429,1.5029725722552911),(1796526,1.4999949027849757),(1112000,1.4999949027849757),(1469828,1.4999949027849757),(2752508,1.4999949027849757)],
2045381:[(2791339,0.040179982151535565),(1458986,0.03537608224501425),(2128544,0.028198157407460546),(857577,0.02777276749740156),(1036599,0.02777276749740156)],
2471370:[(810394,2.794981049143779),(813640,1.7202442350641398),(1888355,1.49343588321537),(2384640,1.493016733741615),(2768467,1.493016733741615)],
1193419:[(2144168,1.713335486374044),(2476034,1.4952313687801027),(2147776,1.4952313687801027),(2414404,1.4952313687801027),(2391132,1.4952313687801027)],
1291724:[(1821345,0.9965888917541856),(1042196,0.7238441037887967),(166946,0.7215893774461377),(143184,0.6160924351563964),(1374027,0.5764116826852006)],
2340300:[(2131741,4.377046198150729),(1860258,3.94393287696548),(1785696,2.999999999999999),(364509,2.999999999999999),(830073,2.773595130004809)],
2176462:[(1337011,1.0478998721918331),(1244196,0.33386365289189124),(657183,0.3329927093049793),(1644970,0.27007675213337307),(1984327,0.22695901527612092)],
1684945:[(2325503,2.999663947413911),(768292,1.4999988062963878),(2173116,1.4999988062963878),(1225403,1.499807785810562),(2702907,1.499807785810562)],
472530:[(2002420,2.018602175382229),(196476,1.499944976123015),(2106464,1.499944976123015),(1288289,1.499944976123015),(1514786,1.499944976123015)],
1553877:[(1074013,4.630903954941172),(43306,4.419780621479549),(1793593,3.2150119183533024),(1056667,3.097898935342557),(2405262,3.044353811770283)],
2176469:[(1981831,4.436306149083262),(2303648,2.9363061490832623),(1726221,2.9363061490832623),(660938,2.9363061490832623),(12006,2.9363061490832623)],
2438615:[(1258303,3.8091099752720385),(1421141,3.678938632738703),(660035,3.660407611759383),(2181431,2.6774530524472904),(883501,2.6774530524472904)],
1226200:[(278589,2.110100335447184),(412368,1.4602681893040623),(1826131,1.4602681893040623),(2369985,1.4602681893040623),(2822580,1.4602681893040623)],
2143705:[(47583,0.10158332149065874),(202355,0.10108799546510933),(1687704,0.09998759842428498),(2399533,0.09998759842428498),(1869307,0.09998759842428498)],
46553:[(1065538,4.4818669110905),(1041709,3.668846483175807),(1939795,2.9973686043826278),(2310379,2.98497100640539),(410070,2.978770636828713)],
2864603:[(2441339,1.4999713102710859),(2827170,1.4979272921111813),(292139,1.4816017230919578),(399435,1.4816017230919578),(2193457,1.4816017230919578)],
898522:[(1407200,3.5496563490174022),(1258303,3.0),(883501,2.8735726843493596),(2181431,2.8735726843493596),(2113458,2.6832187830058007)],
1521112:[(2415922,2.748429076299127),(2635038,2.7138193563962547),(1273011,1.7700173756323343),(1047625,1.5503202210763434),(997960,1.5300909665901592)],
1816024:[(213792,2.699134061402153),(56989,2.6937149622523053),(79531,1.8486959281572106),(2313894,1.7983007308334482),(1747995,1.3768579683123752)],
2307554:[(1754395,2.808757152512193),(2002097,2.4105870281226087),(1386412,2.3372746287923767),(1499394,1.9357004830114866),(311944,1.8543466352272637)],
243171:[(1114191,4.477907636205674),(1383386,3.0),(1435340,2.9879893213238766),(2358519,2.8667258018775015),(2010224,2.746683407228888)],
2930148:[(2422473,8.05126886920841),(1837006,6.61751030503425),(1263986,4.934908324615861),(808613,4.447130731703694),(1899590,4.271990274889147)],
341477:[(1680783,2.9916608129010926),(1784135,2.954699182336477),(222332,2.9420045527851713),(41076,2.8304471100103994),(158270,2.7783248079758542)],
308710:[(2002097,3.9352772548409036),(1604573,3.8838412365523554),(1499394,2.8673228489987324),(379806,2.8593629949256556),(2791473,2.8593629949256556)],
1095142:[(1417571,3.909160612510216),(684089,2.8738603362403925),(1361778,2.7981731645832864),(939550,1.59895075900359),(722304,1.5452440479950784)],
1750505:[(1016007,1.4642392568576579),(1433734,1.4642392568576579),(1799849,1.4642392568576579),(534448,1.4642392568576579),(2828047,1.4642392568576579)],
1226217:[(1928254,4.410955830883409),(657183,4.0565494654545535),(1386412,3.462937430495841),(1244196,2.9976030812943883),(2073556,2.9837006145741336)],
2340334:[(955572,3.648401293377022),(2630936,3.5764045970741263),(2825431,3.3562395024643017),(2546303,2.4723765620836358),(1422576,2.4723765620836358)],
2700782:[(1244196,1.8856936157300708),(1092821,1.8151073411859102),(1868621,1.4415129099932944),(2169428,1.4415129099932944),(685253,1.4415129099932944)],
2831856:[(2778525,3.2361417762313995),(1708311,2.9989501502405296),(2232458,2.543477466488323),(2210816,2.2035198674704164),(1830993,1.9214146277495132)],
1652208:[(1386412,11.132710707700994),(1695664,7.421138474617426),(536047,7.232824135680588),(1165605,7.0669642055268005),(2693020,5.954746113556679)],
1160693:[(2462072,1.5042717215834982),(2348573,1.4999745697643823),(562542,1.4999745697643823),(632986,1.4999745697643823),(881919,1.4999745697643823)],
79349:[(1386412,7.793293018234321),(2791339,4.001786869931479),(1928254,3.853278942712139),(343377,3.835378981828328),(1092821,3.835378981828328)],
1652218:[(2222699,4.263877096047195),(278589,4.107649506443129),(2730930,2.8998569458159658),(2470153,2.8998569458159658),(533774,2.8998569458159658)],
2668037:[(1993152,4.5),(1198305,4.268106901530785),(2037477,4.154486325502146),(2339958,3.0),(939885,3.0)],
2831879:[(1966672,1.1244021112926172),(2815295,1.1120360938271732),(2437978,1.1120360938271732),(2350332,1.1120360938271732),(1227201,1.1120360938271732)],
767498:[(951143,3.0),(834180,1.5),(1522478,1.5),(1627962,1.5),(2422536,1.5)],
275979:[(1492887,4.422569619025562),(2282988,3.7249273181811198),(2619965,3.34806675318373),(715409,3.1108526447060516),(1289358,2.945096065678481)],
1422860:[(2686638,0.18115705127401305),(935072,0.1810976201281252),(2119296,0.166380864957874),(1198429,0.16632022741354027),(214637,0.16632022741354027)],
1881611:[(231415,2.7411971250525022),(542603,2.6218580442425),(934762,2.091166381700088),(1754395,2.06260448717368),(1848861,1.933654741446077)],
1652237:[(1407200,4.500000000000002),(2183288,4.365296681627436),(1514620,3.000000000000001),(1056667,3.000000000000001),(499178,3.000000000000001)],
767499:[(3236,5.759271160854549),(1695664,5.738175021458842),(2547597,5.730317610653314),(2712481,5.726533593237648),(1317915,5.709809278251205)],
2307595:[(1443706,7.434025785741197),(935545,4.379341228005643),(2087109,4.257379401972627),(1244196,3.4201740890739942),(657183,3.095295637693748)],
833035:[(1386412,5.217967953132059),(2593483,4.062478449550658),(2778525,2.854353483912179),(2198329,2.0299981516841203),(1262359,2.0000968832975246)],
144914:[(2791339,13.274132331731622),(1984327,13.082218927553312),(1776330,8.844441070424148),(266412,7.325120369569981),(657183,7.316789437374954)],
2438675:[(278589,1.6844466931350177),(2319540,1.6499552692354607),(1988160,1.6031508746225824),(2701045,1.497723861294731),(2351631,1.4796589240171498)],
964116:[(2517409,1.2543495617574296),(671237,1.209831057698883),(63656,1.182387647677181),(605716,1.182387647677181),(465057,1.182387647677181)],
570901:[(2128544,9.234137143896739),(2625619,8.68172900001223),(2705759,8.674021958245161),(2462072,5.858474820533015),(1244196,4.722757178179187)],
1029653:[(2097556,1.3435329245177368),(2726711,1.3435329245177368),(1917687,1.3435329245177368),(1321674,1.3435329245177368),(1246024,1.3435329245177368)],
1160729:[(657183,4.967594046751522),(2791339,4.648237124474537),(1244196,3.2512666050439107),(2778525,2.5968696393814734),(1162250,2.5559705716356365)],
2405913:[(1604573,4.311478517023888),(2002097,3.9262463515645574),(35677,2.812640529907717),(2781379,2.731312802321747),(173221,2.7243792441175616)],
898586:[(1386412,6.358900093401039),(2650926,3.8074276666186773),(2002097,3.8074276666186773),(2593483,3.7717402411455403),(1928254,3.7230526742501144)],
2930205:[(1386412,11.00581397225615),(1695664,7.3056526460536055),(536047,7.199288559713006),(1165605,6.949975589593944),(2693020,5.811839105266801)],
2799137:[(399596,1.2221438072405069),(70700,1.1932204109920463),(1858501,1.1932204109920463),(2335481,1.1932204109920463),(2234624,1.1932204109920463)],
1455650:[(1938881,1.4887047657024288),(1914197,1.4887047657024288),(2791339,0.5658638902039721),(667505,0.3176433152574246),(1979979,0.291778444726594)],
2766370:[(2778525,4.236649226113448),(1244196,2.796871888325618),(1340660,2.779126302578903),(882543,2.779126302578903),(530963,1.5)],
46629:[(243252,3.5933028838878713),(1754395,3.5869655498983333),(2165626,2.908582912001223),(1717754,2.8159500535220023),(1850794,2.8157161132964523)],
79398:[(2778525,2.8283885889020937),(1053542,1.8913957715721472),(964435,1.7146367573793984),(852794,1.6015489758498735),(1041709,1.598813591836747)],
636455:[(270644,4.025594702119908),(2791339,3.9078669156125874),(1758141,3.240637567747022),(1554299,2.720520881762923),(1519543,2.6864077187421316)],
472615:[(2235265,7.31425506196533),(920520,6.925232723722932),(1496156,5.460428827569933),(41406,5.312312732281617),(2086041,4.804284262049559)],
2405929:[(2085207,1.499959905368286),(305173,1.499959905368286),(1353754,1.499959905368286),(1568972,1.4999279616012569),(520667,1.4999279616012569)],
865830:[(278589,11.244029347948747),(871141,4.064129210544358),(2183288,4.019853450257438),(2477038,3.9519628746522617),(1140869,2.8719325082349005)],
2045483:[(213792,2.939860641516682),(56989,2.9342932757758358),(2313894,1.9586613054578803),(2791339,1.7089708797740137),(1244196,1.6161191434412547)],
439851:[(1608366,3.1436330722937984),(784340,2.998728053798965),(2396714,1.8032753388815927),(2705558,1.699549875957423),(434421,1.6915641044711365)],
1127980:[(1672211,7.056715088846813),(870096,3.737489617411646),(1140869,3.1376442150106962),(1901910,3.042451170064499),(368038,3.0178703435826875)],
1259045:[(2778525,3.049696718192193),(410188,2.7884534761834336),(1443014,2.7884534761834336),(35677,2.4939752836883287),(789747,2.3491758697289984)],
1488432:[(711388,1.4998702697271415),(989445,1.4997895368133227),(2597778,1.4997895368133227),(362243,1.4997895368133227),(2250937,1.4997895368133227)],
1324593:[(291669,3.944562862485503),(2590469,3.8971690924268274),(276159,3.651171969037877),(519268,3.0405302774159932),(12160,2.6866548206032066)],
2864690:[(1386412,6.0),(2002097,5.856953714783442),(2650926,4.5),(780835,3.0),(1092821,3.0)],
2274868:[(1244196,1.6128137510372704),(1604573,1.5228224956817775),(1171271,1.505164930530463),(973448,1.496016875646415),(1495141,1.496016875646415)],
