869918:[(2240006,0.34487728035257975),(321612,0.3277577681875745),(168548,0.28370446385512554),(178693,0.2772766971066379),(2617565,0.2094781170862133)],
2901536:[(1269905,0.1237019348058016),(2444587,0.0962275871335941),(2034677,0.09055089466573882),(2394428,0.08835852486128686),(956277,0.08835852486128686)],
280101:[(1834691,0.20855602881608773),(2561212,0.19935910290377618),(1576725,0.18426243822081553),(160510,0.18045101330193924),(2224868,0.14142462862994326)],
2737704:[(2353944,0.05986045527443108),(1754448,0.04897673613362544),(108774,0.03809301699281978),(1959750,0.03809301699281978),(1376427,0.02720929785201413)],
902700:[(1265391,0.09972240138512559),(483843,0.09166984970282113),(1812149,0.09166984970282113),(2100149,0.09166984970282113),(2397541,0.08365055199571045)],
1001005:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2344494:[(1014523,0.5269044145319898),(872280,0.41982605187318933),(1363266,0.30571948123728876),(750033,0.1910656906389069),(2003041,0.19030818829962168)],
640559:[(1212173,0.08703378210242929),(1033843,0.06390971334736269),(786549,0.06005410773132327),(1709691,0.04108545866489062),(801062,0.037300192329612555)],
1525296:[(2750191,0.23588767073263722),(1619659,0.19379643838711502),(1244196,0.17234042739726246),(1424217,0.15889318700543859),(1065465,0.15160188889138285)],
771633:[(803839,0.038686528786885804),(1099517,0.023211917272131483),(2660781,0.023211917272131483),(1373451,0.023211917272131483),(2778525,-1)],
2803250:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2508339:[(645837,0.2992651345233979),(1244196,0.21827983911417065),(625711,0.21521908867068784),(2422536,0.19852887383412254),(1775761,0.1698424881014864)],
2475572:[(266412,0.8632598432374752),(1244196,0.8120584983678129),(1443706,0.43792178056364756),(784737,0.36914891893397245),(657183,0.35362084208604644)],
1984053:[(2584268,0.07167031995256425),(1297941,0.06433467225145978),(2396028,0.04803844614152614),(2813331,0.04803844614152614),(806920,0.04771869365768003)],
542263:[(399596,0.16811800671040025),(276031,0.14529419049977732),(621008,0.12553098915842614),(1446206,0.1149886115063294),(2347945,0.10797120035483829)],
2508346:[(1550605,1.5104418914744442),(763834,0.3194148388057071),(1604145,0.2768504451395812),(2032370,0.22641028127612858),(1857292,0.12571180537461296)],
2770490:[(2002097,0.14824659008972912),(1092821,0.12208133549728675),(2652417,0.11344677208359574),(939550,0.11043162410600092),(1714427,0.10348826447675398)],
2377283:[(1246472,0.8130059786164999),(1024000,0.5661340222285388),(2778525,0.520470428813448),(2671218,0.3301236542347882),(1921435,0.32375200872420284)],
902724:[(1760697,0.06317483696490861),(1960958,0.06317483696490861),(2026315,0.06317483696490861),(1393871,0.05605606616635937),(1274772,0.05605606616635937)],
214597:[(2046613,0.23765959835561823),(1029255,0.09785983461701928),(605393,0.06045635417583431),(634957,0.043559031124109734),(1152906,0.04193992912157969)],
542278:[(1374999,0.1952529497079975),(853722,0.1518634053284425),(1729147,0.1518634053284425),(1193551,0.1518634053284425),(1541359,0.0650843165693325)],
2541127:[(2791339,0.5001134255474168),(657183,0.44473991495234855),(536047,0.42641690062027005),(1895272,0.40512648130844225),(2106311,0.37780910687478)],
2016838:[(931519,0.4007040068554229),(2470649,0.40036363768505945),(1509637,0.382349277169949),(865960,0.34858397535158137),(2791339,0.2513674688233533)],
935497:[(2797620,0.19752080779386355),(886778,0.18742482060627322),(1592663,0.17338549553676647),(1376631,0.13492660698004091),(2301445,0.12769011027320112)],
2311751:[(2581013,0.19483375076491657),(1796526,0.18433032502479926),(2002097,0.09092316877321974),(1550793,0.08222798203401377),(2291475,0.06586578586906723)],
2278987:[(278589,0.13300508540304667),(1174707,0.13020938767927792),(134458,0.09910483735157306),(2154312,0.09300670548519852),(984114,0.09095283628280655)],
1295939:[(2547034,0.16006738390222136),(866270,0.1261732848173896),(1031373,0.11884744512049707),(1217083,0.11767013631002816),(739674,0.10599311898048296)],
2704974:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1164881:[(2778201,0.2063747422613312),(528854,0.13076915909614376),(2579420,0.11796049321894121),(1472220,0.11141322677924823),(1341717,0.10264304015552433)],
869982:[(2471983,0.32499972732092774),(2380306,0.2865184123967362),(1619241,0.2776559178688654),(743018,0.2764598733860068),(266412,0.1913446684928815)],
2410081:[(1427934,0.03662815268395919),(221968,0.025649402576927806),(2705759,0.02251981125901438),(644580,0.02209708691207961),(2367246,0.02022344465404481)],
2311784:[(1983757,0.21164874128168687),(984924,0.11207302963256124),(1328711,0.11157980306620005),(480007,0.09054049597586708),(652373,0.08919092914292569)],
2147944:[(2608015,0.1302007786486283),(1244196,0.05068690254169015),(2145913,0.050077222557164736),(1675230,0.050077222557164736),(710248,0.04910500011063214)],
935528:[(105999,0.06523835974245734),(1136949,0.06512158557258549),(1588612,0.05208034230914133),(968517,0.050650122112010934),(1297497,0.0391430158454744)],
2049643:[(1725014,0.11057560115259124),(1306420,0.0996342296741096),(2509024,0.09161589882567053),(273279,0.08965960158608924),(2771419,0.08414508230255943)],
738924:[(2051717,0.15148178515870098),(2635038,0.14395347161641708),(243378,0.11781916623454519),(908778,0.11781916623454519),(2144055,0.11781916623454519)],
2049644:[(2770160,0.25782112135469104),(265522,0.12554448927889428),(1820087,0.11488883095752198),(1407200,0.10764016086214134),(400273,0.10479365354197422)],
1689197:[(823512,0.7246607583999145),(1244196,0.7172447913374264),(2310939,0.6230237610947675),(657183,0.5509583978964624),(1947571,0.4904425452039065)],
2475629:[(2532008,0.06804138174397717),(1834691,0.06487491201346024),(2183288,0.06487491201346024),(1893587,0.05892556509887897),(447769,0.05892556509887897)],
1164912:[(2763898,0.10421185112977421),(1380417,0.06416860713647343),(2217174,0.04628570701951281),(1448143,0.044054198209456406),(1292557,0.03369197554677961)],
2770545:[(2720192,0.1420979173320925),(261106,0.11584901886450288),(280045,0.08079763068644773),(1058389,0.07295676815773271),(1398003,0.06951269731788037)],
2803314:[(1277973,0.5051363559796472),(616365,0.3954708315969082),(2446758,0.36978114378968796),(2770160,0.346113142163479),(1820087,0.3403204991399119)],
509555:[(2285704,0.06959730797135519),(2620505,0.044820550164455825),(1661093,0.04050394648557981),(1311154,0.03748256899107712),(1963276,0.037436781435685296)],
2672244:[(2541133,0.04651315747878479),(2519836,0.04032782654131894),(2396714,0.036550158607926285),(228623,0.03333333333333333),(1686571,0.03333333333333333)],
804469:[(1763465,0.14191722985211908),(2450694,0.13848581600898424),(1185847,0.09299036913299955),(362803,0.0898606443361987),(278589,0.07997581880338017)],
2344565:[(2259860,0.4869506639963376),(1163578,0.48615705114991736),(1308335,0.37902535060746056),(1557242,0.37765609299202546),(2192333,0.36515398181813397)],
312948:[(2183922,0.8281409439442381),(1218572,0.7811206413885672),(2183351,0.7503212131370909),(2473768,0.6603551020154634),(2400469,0.49157395393711023)],
2213496:[(2705759,0.19755936187112283),(1074013,0.17034131649464077),(1244196,0.12585461207057694),(1443706,0.11713228712840101),(2128544,0.10525140050944595)],
1984122:[(398611,0.6418429436065314),(1145197,0.5049082010527773),(1475123,0.462747442968482),(1092132,0.35194834569854694),(1857507,0.33228386242798813)],
2115196:[(1244196,0.18977727424335278),(1165605,0.13622233838821993),(468120,0.1308162215480565),(20750,0.1296115553990741),(657183,0.1269528793403964)],
935548:[(1053542,0.4473484079996336),(823512,0.23505370272086334),(79531,0.19940960153990478),(2530608,0.1954321346171988),(1345640,0.1797396282975355)],
1787519:[(36430,0.05492840267980586),(1929434,0.05317233321801253),(279726,0.048206236537072976),(2716169,0.043037445781065546),(619132,0.03949993523159534)],
1984128:[(590897,0.10763525750685986),(1397455,0.04825784176440066),(2294453,0.041095407579750005),(484267,0.035533452725935076),(2749962,0.03480481067176026)],
1164931:[(1014523,1.1376330815457805),(436574,0.6174267612796824),(750033,0.2616901795810629),(1448940,0.2542345487622222),(1736719,0.2310797475597341)],
2737796:[(1768024,0.31314500018128744),(1508264,0.16025417727365365),(470640,0.1246421378795084),(2505741,0.1246421378795084),(203144,0.12386252788358029)],
1099400:[(490302,0.07981265646770402),(1793593,0.07160015557581571),(1149028,0.07160015557581571),(1861091,0.07160015557581571),(312943,0.07160015557581571)],
1689227:[(2075329,0.03042903097250923),(640377,0.01825741858350554),(1524407,0.01825741858350554),(2364918,0.01825741858350554),(1636910,0.01825741858350554)],
771724:[(1754007,0.2766855418645195),(2674899,0.0870797472319704),(2778476,0.07444186527583636),(2681393,0.06391029697905799),(115309,0.059557328542940234)],
1689228:[(920520,0.23318223382541176),(2312162,0.21576870413082913),(291669,0.21157684883223757),(604795,0.19305240022678483),(1447547,0.18787061559297108)],
1001099:[(1386412,0.2978734385070154),(657183,0.2717403779587166),(636889,0.19081145549610434),(343377,0.17487980157958652),(2652417,0.17254308705910548)],
738956:[(2603109,0.09434778428590349),(2572609,0.09434778428590349),(1554487,0.09434778428590349),(594521,0.09434778428590349),(2369095,0.06739127448993106)],
2541202:[(1206070,0.06241638020753172),(873602,0.06102348928735776),(2691480,0.06102348928735776),(2211488,0.052704627669472995),(650449,0.052704627669472995)],
116376:[(1611396,0.11033463504938859),(2007873,0.07944924685517604),(1636402,0.07944924685517604),(418472,0.07944924685517604),(1836501,0.07944924685517604)],
607898:[(988282,0.2678711320518572),(543527,0.14341564592553693),(1047538,0.06146384825380155),(52771,0.06146384825380155),(292206,0.06146384825380155)],
1361564:[(1576126,0.24134396043292503),(1953846,0.15049877357434965),(667505,0.1343202688173596),(714060,0.08105223469734389),(354473,0.07828605977954617)],
2115233:[(2512414,0.052695136415631144),(1509637,0.04958986010163207),(1438082,0.04849224872620983),(865960,0.04436987482777606),(594373,0.04337361989746802)],
2475684:[(2623636,0.037267799624996496),(1183358,0.037267799624996496),(2778525,-1),(1244196,-2),(1386412,-3)],
1361572:[(34611,0.08468017304727873),(1599559,0.06048583789091338),(2476293,0.05102210822018367),(1390420,0.05102210822018367),(1151891,0.05102210822018367)],
1132198:[(1053542,0.9932422653220191),(823512,0.6265272937558988),(1244196,0.6259605091880773),(79531,0.447108181320838),(2660436,0.40324425520898943)],
680936:[(2546303,0.7277228658062672),(1496156,0.4300018863485192),(1689895,0.3968618452928607),(2694491,0.32427883982376465),(2025243,0.32427883982376465)],
2803369:[(2593483,0.7643130056267808),(266412,0.5354033783426811),(1244787,0.43768083429767524),(129847,0.4215675891339311),(1244196,0.41148421623708586)],
2574000:[(2682328,0.07324460660265095),(2237621,0.05683892951948718),(537970,0.05371735649123584),(92038,0.05167683704789561),(2574702,0.043762057799760334)],
18097:[(1353323,0.302974952958624),(1815493,0.16860079553540197),(797859,0.14819960743622645),(1584071,0.1381339816436752),(1168736,0.11759112416002422)],
2639538:[(2791339,0.2657753061531141),(1244196,0.21473965527503622),(657183,0.21359515978097418),(343377,0.20480954685124808),(536047,0.20202130325969717)],
1623733:[(2424974,0.48297711509625696),(2388160,0.34976664571389215),(832732,0.34663366989292366),(2237323,0.3449836536401835),(2028830,0.3449836536401835)],
1656501:[(2110288,0.10722527487711711),(1018726,0.09222664123633964),(1844171,0.08900050281178976),(1287381,0.08633443327782732),(1337096,0.08355233661832562)],
2049717:[(2323808,0.23131838820403244),(2777806,0.2147611532404696),(1365661,0.20635206201517403),(1785949,0.19585435428709408),(1231748,0.18715227219014074)],
1951416:[(2778525,0.4786278196997482),(823512,0.47244531275475943),(1053542,0.2630507346020691),(2310939,0.11587561653508904),(1156803,0.1023797663414935)],
1263290:[(297118,0.09191903114443001),(509313,0.07415520527638439),(2582776,0.07415520527638439),(791709,0.07415520527638439),(2320579,0.07149257977900111)],
1492668:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2016956:[(1534625,0.058116968570752686),(477856,0.052586251370224366),(2234624,0.041936682152392685),(1840505,0.034655137788433266),(2746839,0.03125678389240598)],
1984191:[(2697314,0.4324517526692321),(2676037,0.4055904631249312),(2476293,0.39342165976904264),(658089,0.28007499030345856),(1475123,0.24713307494902753)],
1033921:[(792041,0.2707376032917294),(2231475,0.17228756573110054),(1154242,0.1230625469507861),(2424414,0.1230625469507861),(2684178,0.07383752817047166)],
2475714:[(862860,0.1998360204901127),(1461999,0.12234350869089336),(1884305,0.11779789551312925),(2085519,0.10971893619286759),(586804,0.08840706641736201)],
1689287:[(1130445,0.1661406614583429),(907232,0.16496845945114305),(1449761,0.14117269810504146),(2032473,0.09288780627716776),(1304982,0.09288780627716776)],
2836167:[(2628458,0.08722258528288228),(657183,0.0862278205091005),(1919289,0.08166147350807045),(1984327,0.07558796301781427),(2106311,0.07228345864271284)],
2180810:[(1956960,0.08450295631929973),(1386412,0.0625021322543085),(1695664,0.056504637691455764),(1829314,0.05405285962108956),(288342,0.05165662425080944)],
1787597:[(1244196,0.6964007325563653),(657183,0.4693853712843416),(278589,0.29028206187002015),(1162250,0.2883948498044549),(2486783,0.28088651696943207)],
1099469:[(784737,0.41135240224502384),(1386412,0.36799868098598915),(830073,0.31404034830164285),(657183,0.2422579515695352),(1092821,0.2191818612956759)],
1296080:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
411353:[(2058298,0.12180154530364615),(884049,0.07051668412316356),(398948,0.060763888888888895),(233827,0.05769546882804291),(78338,0.05549982553968484)],
2639577:[(2279821,0.09920873897038911),(2057312,0.08881639080702741),(794365,0.06669380378929282),(863975,0.06320581838938787),(709713,0.05875082253042529)],
2901723:[(579292,0.7308989274287635),(2579533,0.32619780234977414),(2031981,0.19629074623183843),(2223192,0.19497393799538518),(1901910,0.18981897865448308)],
1361628:[(973448,0.09117273582297633),(1776696,0.054391902594012886),(1245695,0.04861076599815481),(2251758,0.043402367991356536),(2625619,0.042918918454779464)],
804575:[(709488,0.03960379264078362),(1925879,0.03960379264078362),(2341890,0.03960379264078362),(1611161,0.03960379264078362),(1121207,0.02376227558447017)],
1722082:[(79085,0.39466528125695277),(1242892,0.3487164096024796),(844146,0.2488759334751506),(2213301,0.24431120409543916),(2521194,0.22180210498581)],
2049762:[(813510,0.12495095862784496),(999151,0.052704627669472995),(2311617,0.052704627669472995),(569889,0.049971099456732435),(1974596,0.048112522432468816)],
1132263:[(1736695,0.11673454910887154),(1543175,0.1153854629357615),(2502244,0.11463353177348891),(2597486,0.06716371154852298),(2756282,0.06625242540769238)],
804583:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2180843:[(1251104,0.049214614512053834),(1860721,0.034970287877593875),(1919289,0.03231528059706172),(89916,0.03231528059706172),(743724,0.024978777055424194)],
739055:[(516263,0.2559400495921965),(2778525,0.17760445875180528),(1053542,0.13615326498742047),(2552842,0.1264344114406278),(2031981,0.12364741950128713)],
1722098:[(1984327,0.3530486278981669),(536047,0.30852102888845545),(784737,0.2969742098723082),(2791339,0.24692281061403265),(2031981,0.22620523826887337)],
804595:[(744773,0.1229095150661739),(2274005,0.10638078975070424),(841925,0.10439603864441578),(2514483,0.09402217680557519),(1427857,0.09402217680557519)],
739060:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1263348:[(823512,0.224606023754846),(1386412,0.20138534513480594),(2778525,0.17065429764644166),(902049,0.12343770419510691),(536710,0.12323311830289214)],
1885942:[(517055,0.21853931903038443),(1746915,0.14252174249343072),(2116913,0.12141073279465801),(1870210,0.12141073279465801),(2660166,0.12141073279465801)],
1820407:[(1391461,0.049801192055599734),(326303,0.04280476091515122),(631842,0.042257712736425826),(2282652,0.04085752815378835),(1512849,0.033292591822895394)],
607992:[(657183,0.12864998627849572),(2466095,0.11440269128155492),(1162250,0.0995413522870813),(2791339,0.08315950203213551),(343377,0.07646383907771118)],
640760:[(1470600,0.12481813548229767),(2090622,0.09095713057077154),(1233396,0.08045990087795402),(1576126,0.07248454784364511),(73218,0.0674283823862446)],
2868984:[(1317915,0.21009644754733575),(109433,0.14379814261967622),(1140869,0.13957656259140033),(119612,0.13931994853048785),(2493474,0.13681063369755678)],
1885947:[(536047,0.174613661183316),(1092821,0.1634076450352936),(657183,0.11644383425916556),(105999,0.10041806833400743),(1543175,0.10040158687261384)],
1754873:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1427189:[(750038,0.02121562821738815),(2764775,0.019462735342421784),(196631,0.015154020155277248),(1233516,0.015154020155277248),(2131571,0.015154020155277248)],
2574083:[(2301756,0.4551025471717885),(1660860,0.3645325279999015),(2586734,0.16940934585526812),(1216287,0.16592541620409162),(451561,0.13343590256039756)],
378631:[(1607107,0.09615384615384617),(798086,0.07574486043366942),(1501551,0.07030059182826259),(410967,0.07030059182826259),(221757,0.058914142411307005)],
345866:[(1218780,0.24879283875905622),(913683,0.19684221847462793),(2615784,0.16058998973896726),(2272378,0.1492757032554337),(1688276,0.1492757032554337)],
2180874:[(289131,0.6312630525465789),(2794492,0.4771972174637136),(2054845,0.42346920408133043),(2192141,0.41258104043834654),(2163040,0.37115339136066616)],
182026:[(1244196,0.5741194367545714),(2031981,0.363746247623635),(1174707,0.3291144029901097),(266412,0.2595502113720942),(1443706,0.23449625601405447)],
1591054:[(1466579,0.06804138174397717),(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4)],
1918736:[(247719,0.18707486770398157),(2002097,0.1816804761831476),(749431,0.16543083890446836),(1092821,0.12787090106567853),(1734347,0.12226608875600337)],
2180882:[(1386412,0.24222266051440738),(536047,0.21735343220358225),(1244196,0.19136435726999473),(374376,0.18740048422101682),(657183,0.1749898170354216)],
1492760:[(1162250,0.2029650291064546),(657183,0.19633366608727298),(2791339,0.17819349031834525),(214968,0.16444261274946698),(2106311,0.15325113353437947)],
1951514:[(262552,0.3492207764451702),(1419600,0.2528586874295209),(2784811,0.24190240606723334),(1162250,0.2404456585504054),(1984327,0.1794882088077918)],
1787677:[(2546303,0.3049481872688572),(784737,0.30375623884751296),(1827898,0.29375527084459635),(830073,0.2773023014764843),(1386412,0.25559158619949385)],
476958:[(657183,0.7897545287272054),(343377,0.6811783402851707),(2791339,0.654582570004111),(784737,0.5726922595532201),(1244196,0.5702039806705161)],
280353:[(108736,0.10574893289540513),(2820443,0.09570682143903639),(981037,0.09058715652980265),(2369856,0.08947986629611203),(2113458,0.08798286032816556)],
476963:[(757883,0.05126039043577045),(937049,0.0366145645969789),(1876643,0.0366145645969789),(2364286,0.021968738758187337),(1988160,0.021968738758187337)],
2082598:[(1677080,0.1515330145795635),(1983757,0.13321594355849775),(2789271,0.10878546138487889),(2220908,0.10608816478391139),(1386412,0.10597999160576013)],
2574120:[(1190091,0.06809588025631391),(937239,0.0574713366923047),(2181794,0.052963462421577484),(1333359,0.05119224498932686),(2570852,0.039891065532111115)],
1918761:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
575274:[(1244196,0.5472999328187397),(779190,0.4117883332736814),(205359,0.3709423496822323),(1386412,0.36191190312605087),(343377,0.3530020029404989)],
1820458:[(1650715,0.05881214659345894),(1749097,0.04248701983782702),(1638675,0.04248701983782702),(2598697,0.04248701983782702),(813640,0.042465852324776336)],
2311980:[(500989,0.0662964403479775),(2152046,0.0397778642087865),(52015,0.0397778642087865),(1913558,0.0397778642087865),(2778525,-1)],
280366:[(823512,0.6405782402730913),(2778525,0.6377671984563875),(1053542,0.25196835174499077),(2310939,0.15804307981102672),(1156803,0.1425709512844679)],
280367:[(1014523,0.2800201931020618),(436574,0.16115077494653435),(1624781,0.1239399360733629),(1181478,0.0765426493243822),(2760975,0.07520185893209753)],
2082608:[(2766686,0.1832899011827031),(612155,0.11474079054082706),(2826101,0.10418802928371451),(2162032,0.10119332972689918),(294270,0.08435374046968615)],
247604:[(1053542,0.0950230038999795),(2249249,0.08690025187084124),(784737,0.08271554999234527),(2032950,0.07331722013851157),(2380306,0.0583417455441541)],
2639669:[(2466095,0.12650781965027663),(549843,0.11872985581385997),(2486783,0.10467061374739446),(1244196,0.09072190925376551),(1443706,0.08263469506373247)],
804661:[(2778525,0.15519577985886757),(2395798,0.08333333333333334),(1245440,0.061488732281051825),(2664128,0.050738256861880375),(1962549,0.04392052305789416)],
706358:[(1921103,0.052901306723876954),(693281,0.052901306723876954),(1475454,0.03900327902818874),(2710461,0.03900327902818874),(525076,0.03424651807806551)],
2836277:[(1036813,0.08048541068322812),(2205023,0.043847877750548776),(2692585,0.043033148291193514),(1677589,0.041929550452218974),(211980,0.040662503039522215)],
1623865:[(629433,0.1406412547825725),(1848896,0.1406412547825725),(2538002,0.1406412547825725),(1140869,0.0781340304347625),(1227915,0.05227958341062576)],
2967354:[(2183922,0.17901070708468497),(1898849,0.13179289349348408),(1855263,0.11135369720097738),(1513537,0.10711770631797929),(1191832,0.0911075704371633)],
2901817:[(876326,0.22860670857608062),(2205815,0.13586016582611132),(1435542,0.08341272248389052),(2107221,0.07333794763195339),(951143,0.05822578535404771)],
1886012:[(2113458,0.044062786192950114),(984924,0.04238965971784298),(2471602,0.03904599373376841),(541061,0.038352036029589684),(1308623,0.038352036029589684)],
1099581:[(1815493,0.39531179646338793),(1748626,0.28703751129385474),(698688,0.27844218184088865),(2415922,0.2384967546922734),(2163356,0.2069520120031354)],
1165118:[(2041656,0.16522938927287334),(1836572,0.1443944433082071),(2730942,0.13980948323089284),(991836,0.10458905760320963),(2307899,0.08897493609182186)],
2213690:[(1042196,0.08282412863337651),(2436828,0.08226332086217779),(2615743,0.07927921998621472),(700812,0.07515946406523313),(1041357,0.07133072091208664)],
2115383:[(1053542,0.5716195021719804),(823512,0.3605718687754331),(1244196,0.317224592071244),(79531,0.25731461995405197),(2660436,0.232070551630767)],
1296187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
509763:[(2665280,0.24283619179551047),(1695664,0.16759777794477096),(899111,0.16226933320394576),(2625182,0.13490899544195026),(1948123,0.13419620369849067)],
2574148:[(1550793,0.09873228291445152),(991836,0.06880348400856384),(2365168,0.06339414441769159),(1065538,0.047219787480824636),(854372,0.047219787480824636)],
1001283:[(29603,0.05892863310008369),(1980302,0.04232333828135362),(2268044,0.030867379242900984),(2166676,0.030867379242900984),(2385997,0.027777777777777783)],
2967367:[(1679143,1.522203242762625),(1244196,1.092297902301188),(2459081,0.9540271802369743),(692994,0.9056887520043644),(1047625,0.8807404587697064)],
2508616:[(1714855,0.4591507660322783),(1830488,0.33671056175700403),(1088997,0.26266948334370277),(1538515,0.2579589267060592),(325294,0.234999883426985)],
1394507:[(2791339,0.23509453327777077),(657183,0.23022681463746997),(668146,0.19786103652855908),(1857507,0.1416107993379209),(1984327,0.13971745165206895)],
771920:[(2231360,0.04975018410986554),(2564259,0.04625294922783994),(1398047,0.038694587641006535),(1826578,0.03395756325915052),(1148278,0.03395756325915052)],
2344791:[(2791339,0.3645256408806445),(2002097,0.31252879032008657),(657183,0.2942301416900148),(784737,0.24203997226450497),(343377,0.2312594856540966)],
1066845:[(2645116,0.04801783244724351),(1635575,0.0430689726157996),(2345499,0.030763551868428288),(503355,0.030763551868428288),(2427517,0.02690194570516198)],
1132382:[(1983757,0.1708996065832429),(1466334,0.11194159235928637),(807267,0.10998989125999445),(2595659,0.10034659325753649),(2277911,0.09536237939402985)],
2115423:[(692994,0.1254690916080242),(2637155,0.10078464965115869),(470079,0.10065450825875094),(244790,0.08422348876123156),(1557339,0.08422348876123156)],
280416:[(1804543,0.10219521127879294),(1667533,0.055870668794283575),(1472716,0.042467210195153135),(973451,0.03765086731323951),(2063903,0.035242742152162554)],
1165157:[(1509637,0.44780692372108866),(1422357,0.38625460285787067),(1438082,0.368532399529228),(2462072,0.35657527793845994),(2205815,0.2886587652050461)],
345958:[(985008,0.04344788480697621),(2048862,0.03853628089330897),(1277131,0.03853628089330897),(1549375,0.029972662917018087),(369895,0.029972662917018087)],
1853291:[(1057404,0.028499384614130156),(2301756,0.027884310896980364),(2276077,0.021938404487294415),(2693676,0.021938404487294415),(2387563,0.021616195329181957)],
477038:[(1937957,0.2865617183045715),(499178,0.22706342700001825),(779080,0.20321895367956586),(895600,0.1628407102352361),(769879,0.14809763012575458)],
1656695:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2246521:[(1474342,0.10448326320838502),(107246,0.08695485998034008),(662309,0.06145785027671587),(2078821,0.05633121723377501),(1489726,0.05006886306768088)],
935805:[(1642285,0.09979800964559138),(2834956,0.06407401297212731),(26250,0.03581573560284195),(463794,0.029303783675052503),(2575641,0.027213798820546406)],
1951614:[(2766726,0.07314496779931717),(1914368,0.07314496779931717),(1512364,0.05224640557094083),(2807442,0.04560977394473624),(1497006,0.03822524312598582)],
83840:[(2163770,0.06157112548742973),(1553155,0.04082496675944286),(1285005,0.03294039229342061),(641134,0.0325329063204321),(1225606,0.03197607362056878)],
1460101:[(931519,0.23928682199680354),(2558396,0.15518982339913154),(1093296,0.14661291473906413),(160177,0.14344786649894367),(2054114,0.13940366641310975)],
771975:[(491795,0.1189341522548129),(937017,0.09623690320397796),(771787,0.09188111760577583),(376531,0.09188111760577583),(2703463,0.09188111760577583)],
1820553:[(145815,0.19377223638368357),(1580438,0.15232343938023207),(1112030,0.15232343938023207),(591022,0.1513068831672006),(711223,0.1384087402740597)],
2836364:[(1443706,0.25835892493931756),(774240,0.204389295409873),(639371,0.14353273607739864),(1764558,0.14353273607739864),(1173987,0.14353273607739864)],
2016125:[(1086695,0.31391837960156993),(927275,0.2607144722499537),(415358,0.1718304372588172),(1081469,0.15811388300841897),(1244196,0.13346116434887195)],
1066896:[(657183,0.6359758744235412),(1984327,0.33074873133831073),(1244196,0.30055636131869984),(1443706,0.2845563250234814),(343377,0.26011586256197666)],
2856289:[(1594392,0.042718670304993434),(621752,0.03690547042703529),(1354246,0.034951639340449175),(1724196,0.034951639340449175),(2133506,0.027467176629831516)],
83858:[(1058763,0.2557587158998832),(262145,0.2054232129936324),(1728166,0.1836975868558633),(894811,0.1815212932732992),(1366236,0.17711740562469216)],
1460117:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1296278:[(310408,0.5031660442530198),(509113,0.42264213043304694),(1849329,0.3337425727593214),(1688276,0.3205009991595196),(2334188,0.31579909514913357)],
313237:[(1882173,0.0789641211925325),(763308,0.0642138459313035),(64723,0.06191426270577066),(591790,0.06191426270577066),(2735603,0.05419841611022423)],
935834:[(71903,0.19927017638150613),(2564608,0.16123592571079298),(746757,0.131525496854642),(1400498,0.12077035430239358),(2280352,0.108977903882077)],
1361822:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
214943:[(278589,0.15372540113016908),(902049,0.13691453273159945),(2778525,0.1340762057773747),(1529732,0.11678347117991539),(514499,0.1046993485594584)],
1132448:[(2491016,0.2118744117352274),(2389610,0.1274680579789075),(1834588,0.12436725231518982),(1088987,0.10461554329288386),(2200037,0.09935358204609053)],
83871:[(2778525,1.1397339723304172),(1244196,0.6563747137142595),(2031981,0.44506672819183546),(784737,0.35908087694473073),(680340,0.292311770576559)],
1066914:[(1594392,0.12112603665129185),(1354246,0.11299586941834662),(1724196,0.0991031208965115),(723096,0.0898606443361987),(2126830,0.07708020514173118)],
1623970:[(660938,0.505689108419813),(1648491,0.4139700700348672),(1516995,0.27634326545061555),(213839,0.2628214227279103),(1136243,0.19825319151826754)],
1460130:[(2299750,0.3634920037381967),(973863,0.24286566673424428),(2477853,0.21044273900632438),(856717,0.21044273900632438),(52845,0.1778309520201964)],
1656741:[(472040,0.3022999949434381),(723096,0.12690830145576026),(2778525,0.12618197847662835),(1386412,0.1236828813105432),(460717,0.08498397860685719)],
1263529:[(724464,0.04653432509559413),(1982016,0.04323422266421461),(1939406,0.04323422266421461),(348232,0.04323422266421461),(2234624,0.033238803639710095)],
