1193419:[(1244196,0.387396113077),(2791339,0.278588916351),(1140869,0.273559450479),(79531,0.171881069875),(668146,0.167055033112)],
1291724:[(1053542,0.183610746157),(2310939,0.17412384817),(1774879,0.169146624127),(538069,0.162672825171),(461272,0.150557868511)],
2340300:[(2791339,0.0834228366837),(972388,0.045655652524),(1258303,0.0430546388829),(1239082,0.0417779558845),(1640855,0.0400624016996)],
2176462:[(2441881,0.135116725537),(1240596,0.134258642206),(1953846,0.125700866348),(2796479,0.11951463026),(1196981,0.108761992203)],
1684945:[(1225403,0.0160108675475),(1604145,0.0120406656548),(1920047,0.00942838657612),(1460626,0.0086809741088),(2723666,0.00847551735962)],
472530:[(335428,0.175916593515),(650449,0.13788862578),(2556995,0.109997976012),(112809,0.0938792595767),(562740,0.0778997853074)],
1553877:[(2709027,0.156640736427),(2796479,0.147839511124),(1604145,0.112990370538),(2031981,0.110077260724),(1258303,0.100982243803)],
2176469:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2438615:[(1604145,0.13810216576),(380595,0.0473707326927),(486936,0.0396950842778),(1183246,0.032768158474),(583604,0.0316077466067)],
1226200:[(816307,0.210781806212),(1844001,0.159447284954),(1366236,0.153542169347),(2031674,0.148967857155),(2441881,0.144440236902)],
2143705:[(1140869,0.177876461407),(2235265,0.121970894197),(1036813,0.117278546089),(1835742,0.108068466371),(26945,0.107848351633)],
46553:[(470426,0.193124512325),(1256238,0.183248484781),(461272,0.179456418553),(391954,0.166962812113),(710690,0.159439092902)],
2864603:[(1953846,0.192217398655),(319530,0.187399832773),(1717731,0.175185535361),(1013313,0.171898367499),(285438,0.151945126211)],
898522:[(2462072,0.351219664232),(313851,0.242466672415),(2640201,0.200086960681),(1422357,0.185433630755),(379806,0.184426395024)],
1521112:[(1695664,0.354071492795),(999151,0.272600278005),(2712481,0.203419256709),(606905,0.180498428192),(459760,0.177297747132)],
1816024:[(964178,0.0184622033172),(687732,0.0162203112877),(1460626,0.0152362161709),(1330328,0.0143304256868),(638712,0.0142589729299)],
2307554:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
243171:[(1849280,0.0650050225203),(288342,0.0384198068876),(1047625,0.0344781204116),(2796479,0.0334597288722),(1153961,0.0304713887848)],
2930148:[(2422473,0.185599169682),(2306574,0.165976317654),(1837006,0.13932634689),(1551777,0.126828801266),(1099835,0.123559095499)],
341477:[(1920047,0.111419307492),(343377,0.111214502244),(2031981,0.0886130888902),(2156629,0.0713146541104),(1386412,0.0694121795055)],
308710:[(1101229,0.365016574253),(648857,0.305486625775),(1623663,0.268809140244),(1793593,0.251375424293),(1074013,0.250979795115)],
1095142:[(929053,0.0898783303861),(920520,0.0786486656766),(1413540,0.0725993932257),(1368635,0.0666044591842),(830073,0.0633152117668)],
1750505:[(1317915,0.0952767531423),(2791339,0.094452653529),(2491223,0.0850784576504),(1099835,0.0820138173447),(2313894,0.0807610241921)],
1226217:[(2413494,0.128238695778),(2037855,0.126156899045),(2735795,0.097360785169),(536047,0.0875147851781),(477856,0.0835446970431)],
2340334:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2700782:[(1140869,0.168182489493),(2313894,0.120416896314),(1811496,0.0994009493533),(1443706,0.0922824947367),(2791339,0.0888819342132)],
2831856:[(784737,0.155264762687),(1254543,0.103738355981),(1092821,0.0986522336727),(2821618,0.0971033714112),(1269685,0.0827074806375)],
1652208:[(2635038,0.23829940901),(535530,0.224599399049),(779190,0.220915552694),(691437,0.161486705678),(2244464,0.157039361726)],
1160693:[(478903,0.184900686564),(1784135,0.18378093008),(749431,0.142636017121),(1287323,0.140478312332),(26945,0.138833499387)],
79349:[(865510,0.00365158436532),(2156629,0.00359734881503),(205039,0.00340950324737),(1566231,0.00315388742725),(2462072,0.0031105617977)],
1652218:[(2002097,0.0559114021985),(536047,0.0443184731892),(265522,0.0393415644641),(1884305,0.0353593409077),(660656,0.0337575574614)],
2668037:[(2521535,0.150474768772),(112809,0.147060508896),(993437,0.120952637258),(1436164,0.0959570455098),(2769404,0.0938432135647)],
2831879:[(1244196,0.167034618047),(1398047,0.135641934503),(2258655,0.107921019676),(166946,0.10417704753),(1267928,0.0928203370993)],
767498:[(1227036,0.249371880097),(794365,0.237102209265),(636889,0.223289087516),(228623,0.198514995055),(2347945,0.1946436085)],
275979:[(1857507,0.523140403437),(1218572,0.445437446426),(1492887,0.403741513125),(2183922,0.358356672154),(1183228,0.314624032275)],
1422860:[(1898849,0.490510275677),(1857507,0.484183953421),(2183922,0.458870976497),(2687682,0.377493778524),(1120107,0.364009895533)],
1881611:[(483205,0.293242034615),(2324713,0.244137080938),(551925,0.210237981339),(2040236,0.203913471548),(160510,0.196469925439)],
1652237:[(2230175,0.242967411165),(1549837,0.242455014511),(2759789,0.241812887029),(2491223,0.240693050796),(691437,0.205814097992)],
767499:[(779190,0.199715769326),(226371,0.149290663616),(1841463,0.147075801456),(777911,0.141184173471),(79531,0.135639798211)],
2307595:[(2409634,0.229594662664),(2734883,0.197998742014),(2698468,0.187071470324),(1140869,0.172502576159),(1695664,0.144362888088)],
833035:[(2512859,0.121839703227),(638712,0.0779331456012),(1068607,0.0713904835991),(723777,0.0690934423644),(2198329,0.0684921791224)],
144914:[(794156,0.280036403914),(2235265,0.274767193214),(2031981,0.196616491643),(1776330,0.142398734138),(291669,0.136355356802)],
2438675:[(381044,0.11901630464),(2356407,0.101462718261),(1349839,0.098824656218),(1160495,0.0982124040295),(1211336,0.094325765489)],
964116:[(1886939,0.276733297866),(1928254,0.223280256409),(460717,0.214930518528),(794156,0.20045377154),(2796479,0.145470776341)],
570901:[(335428,0.292428715916),(856444,0.260775635482),(2712821,0.237945744846),(2083881,0.194957995204),(377222,0.189140147819)],
1029653:[(1679143,0.265449297075),(1526269,0.19778705388),(2002097,0.193348198533),(2332355,0.187598958828),(535530,0.183724286445)],
1160729:[(1009366,0.284870750716),(2778525,0.229571300623),(1984327,0.175125467957),(2109684,0.164099595573),(2002097,0.157790068755)],
2405913:[(2778525,0.166542976911),(1206551,0.158152230212),(289491,0.15445127223),(2085209,0.144569561131),(178239,0.138653212759)],
898586:[(1325341,0.0156130469058),(606934,0.0089814319291),(1090310,0.00830289484201),(119406,0.00829740028755),(2249010,0.00828147390194)],
2930205:[(1317915,0.160908313254),(1652258,0.118142502929),(2128544,0.11691572872),(2547597,0.113158726571),(1818555,0.110381252891)],
2799137:[(2290678,0.190285585334),(1386412,0.183301662933),(2489959,0.144525901986),(47583,0.138074065778),(266412,0.124645591466)],
1455650:[(2289895,0.151592972667),(2185485,0.118038020617),(2470569,0.114050872287),(1717754,0.108683577859),(478799,0.104816195534)],
2766370:[(555502,0.274009464432),(2301756,0.271551343954),(1057404,0.244203723434),(2586734,0.189318959343),(1020875,0.177557534452)],
46629:[(507069,0.33902572858),(239491,0.168935837911),(1325341,0.166654015298),(1754395,0.158723958546),(2489959,0.156714795636)],
79398:[(2334188,0.199991399481),(2385436,0.166855362814),(196678,0.165780327159),(1087072,0.163948559098),(2470649,0.161091945535)],
636455:[(50457,0.451746797669),(235378,0.364632710865),(721214,0.353467055991),(1203065,0.261530467402),(1876513,0.250229043898)],
472615:[(908778,0.252717230428),(1971458,0.208569309272),(1494361,0.200733115096),(2681769,0.182576623956),(394095,0.179342601309)],
2405929:[(1857507,0.495312405885),(1898849,0.448573210457),(1120107,0.385079611236),(2687682,0.383416176002),(2473768,0.300302781543)],
865830:[(2477038,0.222394631769),(1195481,0.199333048871),(278589,0.179927664087),(2209141,0.116606296485),(650449,0.104405366199)],
2045483:[(1150956,0.098700635585),(1834826,0.0961543109748),(2470649,0.0926900075276),(2422536,0.0744364138084),(2313894,0.0742769708714)],
439851:[(2825431,0.1401792144),(2641962,0.12747131366),(434421,0.0876653106531),(951143,0.0844245017769),(1588050,0.0819452109673)],
1127980:[(2462072,0.145353989247),(43306,0.110082389057),(734196,0.103112471722),(90273,0.0911811006611),(1165605,0.0686469757494)],
1259045:[(242449,0.135962194587),(734196,0.123644352932),(1069281,0.11778236978),(461272,0.111800482036),(2302683,0.107750019582)],
1488432:[(2288244,0.134988310164),(2450694,0.125169243757),(1045268,0.103583177413),(90273,0.0981720152371),(1595372,0.0979246119551)],
1324593:[(917938,0.230310996864),(1895272,0.223826564179),(2228294,0.166310291614),(2166540,0.159328016591),(1671267,0.153550077675)],
2864690:[(1140869,0.111790515066),(2013935,0.100310582323),(1407200,0.0916322153797),(1893616,0.0775438213081),(2194875,0.0765452248934)],
2274868:[(2413494,0.117754946341),(146576,0.0650203147401),(530744,0.0605832844328),(2759789,0.060558413141),(1520097,0.0594527152584)],
1979960:[(515031,0.153788041102),(2306574,0.132843766318),(2353095,0.112247795681),(2422473,0.104045404637),(899111,0.0999348561502)],
2963001:[(1162250,0.0940633299604),(2415538,0.0605125387329),(881515,0.0483532194619),(35677,0.0464909426859),(1728166,0.0401035981088)],
79417:[(1430325,0.3671741619),(2228294,0.161085210997),(1056667,0.137903933303),(2547410,0.128870676325),(2437219,0.12700624525)],
1357373:[(1754395,0.120961291494),(2734883,0.081966183306),(1443706,0.0779889043581),(767563,0.0772162684855),(1053542,0.0728188237363)],
1783361:[(503355,0.2086485882),(1044973,0.20151981122),(2686521,0.198266991401),(2660436,0.196830218142),(961740,0.193479303008)],
341570:[(499178,0.252596690828),(925751,0.218813824387),(1432568,0.201044218175),(209611,0.187864991727),(788342,0.179533743748)],
603713:[(1732848,0.278058449965),(2714606,0.211347778648),(1672211,0.203494603987),(1096406,0.185465423072),(1646190,0.166577016372)],
2176583:[(1165605,0.508040227771),(1324393,0.3912924083),(1443706,0.329161078936),(2215624,0.251977804505),(767607,0.243169261183)],
1422922:[(1074013,0.271584810992),(499178,0.219574255725),(557005,0.195254732987),(712901,0.191134365584),(2770160,0.180592476886)],
472650:[(1267928,0.0780861185851),(1793593,0.0527829148142),(2219078,0.0478263780791),(2083881,0.0233627244503),(2040236,0.0201323660796)],
2897488:[(1669539,0.381204775251),(374376,0.23413273213),(2230175,0.228578966734),(1571702,0.225628689025),(2498458,0.215289353497)],
276048:[(266412,0.17015062568),(1092821,0.15636552985),(1212118,0.143216080836),(638712,0.137441639554),(1165605,0.136083142289)],
2405970:[(1233396,0.234801971011),(1295570,0.227818886188),(1913461,0.207059967654),(2469913,0.196556109086),(1779604,0.172207965428)],
1029715:[(2462072,0.184273584488),(1025299,0.175708659685),(526501,0.151292728492),(767563,0.151187014716),(1438082,0.113113870561)],
112209:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1029722:[(79531,0.272886713438),(2466095,0.167306864649),(1269685,0.113525253755),(1526269,0.110532287054),(2744235,0.0975333996613)],
1554011:[(1227036,0.251231801864),(470426,0.249006568219),(830073,0.224292863839),(518862,0.203217896029),(1781580,0.200055678629)],
472668:[(2827170,0.157051110128),(1444771,0.150828923447),(955477,0.142752836015),(1492887,0.135913117661),(1106820,0.121029826615)],
1357405:[(882543,0.23784278507),(1953846,0.213647069852),(2182715,0.191905577262),(1240553,0.173869322438),(2086041,0.16802293523)],
898655:[(460717,0.267169525742),(35677,0.200288174463),(2506235,0.175349650337),(2712821,0.151433949784),(335428,0.143349826546)],
2045536:[(493460,0.162202111305),(205039,0.129528884112),(788342,0.114828109431),(335428,0.103182308789),(536047,0.101754197587)],
2143840:[(830073,0.0223706068482),(1920047,0.0166587485021),(1319362,0.0149875726603),(2249010,0.0149471384237),(972388,0.0144755102204)],
2373216:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1717861:[(1156803,0.360180042256),(1129899,0.287596173714),(2310939,0.263585924892),(375324,0.226675679879),(538069,0.222031076564)],
79461:[(1843411,0.293397813216),(2590469,0.290699646231),(2200859,0.282166858386),(228623,0.257851332323),(964787,0.257229073767)],
1422951:[(1244196,0.243418035992),(2778525,0.167400794432),(1776930,0.159960734384),(747193,0.138971978255),(1672211,0.131960449093)],
2307688:[(951143,0.64322913204),(1129899,0.369343708766),(1398399,0.367532794971),(734196,0.358049958451),(1134495,0.353013299217)],
1029737:[(460717,0.00430531517682),(2106311,0.0031405215539),(687732,0.00310904868201),(1301883,0.00296953793114),(1106543,0.00286882942787)],
931431:[(2148842,0.0296324231759),(2073556,0.0289796965024),(2106311,0.0244904638243),(499178,0.0244086538352),(437245,0.023568978231)],
2504300:[(1113937,0.0261488037862),(483871,0.0239295655405),(2466849,0.0204699667292),(2232446,0.0193658070102),(1706421,0.0187479930354)],
2438765:[(19966,0.244056318788),(2791339,0.173186187053),(277691,0.123251216331),(437245,0.120870142771),(265522,0.117573215766)],
505454:[(18872,0.173805766579),(1009366,0.161138418203),(2470569,0.136875638203),(2463916,0.114050654195),(78338,0.11324233413)],
1717871:[(1576126,0.120641589957),(1266442,0.0663952210554),(2803542,0.0624478828456),(1009366,0.0504426200414),(2698468,0.0489196615253)],
2602607:[(2148842,0.0566444551254),(2086041,0.0514326845026),(1421084,0.0448602765737),(1878823,0.0404525705338),(2389610,0.0374814758038)],
996981:[(667505,0.32689644315),(2069813,0.277939013478),(1576126,0.276587448695),(1233396,0.265521451016),(2490294,0.259708837527)],
2930295:[(934762,0.234800095331),(2418842,0.21110451189),(802145,0.159799946643),(1211919,0.1503991807),(2337089,0.146070120357)],
1554044:[(823512,0.229967937375),(79531,0.161240426064),(1337011,0.150988765548),(1636910,0.141347351578),(205039,0.12774061083)],
374399:[(2159515,0.15700467657),(1834588,0.139045811318),(497400,0.12853105837),(1350893,0.125075192912),(731126,0.124919454756)],
1193601:[(2778525,0.203261790567),(461272,0.137887845574),(436574,0.132909602216),(985008,0.10983136403),(112114,0.106971230512)],
636547:[(429123,0.22745625755),(307099,0.167469789018),(16356,0.152303526713),(1876513,0.145930692184),(2219078,0.145906732871)],
1848967:[(228623,0.608803661029),(964787,0.509195042268),(1843411,0.508699693937),(2200859,0.497236445733),(2590469,0.331002212515)],
2274952:[(2635038,0.188321208541),(2593483,0.185704492699),(2198329,0.170300629734),(486936,0.169350328866),(2759789,0.154741673205)],
276105:[(2310939,0.156340144613),(940554,0.148537838403),(437245,0.129270419229),(734196,0.129092940691),(1009366,0.110798392881)],
997001:[(1212118,0.143767872003),(2650926,0.133424961864),(536047,0.109749812126),(2422536,0.109050795146),(2073556,0.105324862463)],
1783439:[(1368635,0.190363552609),(2255841,0.159557912155),(1398047,0.152068223577),(1920047,0.149659706368),(604795,0.144991316432)],
1160849:[(1427393,0.0728336448819),(1808280,0.0643181972599),(1604573,0.0632445638904),(1125276,0.0607422513193),(1496156,0.0600223054379)],
1455763:[(682361,0.288795483941),(2014994,0.278721373454),(2477038,0.232797939071),(1454707,0.225668887685),(934577,0.188005524629)],
1226388:[(526501,0.199049130924),(1093296,0.198946147909),(1025299,0.188588481848),(1849280,0.18219733534),(1297289,0.156553490332)],
505495:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2537114:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2832027:[(2222699,0.236718132379),(2657497,0.236212643335),(84369,0.2252985077),(1641398,0.224156482111),(794365,0.182889417773)],
636572:[(1714855,0.12955887927),(550854,0.117294031511),(325294,0.0897419618842),(145191,0.0837758067056),(455510,0.0721779463735)],
407195:[(374376,0.191619890176),(1595372,0.183784724123),(984114,0.179927670832),(2031981,0.171703516933),(579292,0.167444374513)],
2176671:[(90273,0.404849038592),(1071532,0.307096372271),(687732,0.306729292045),(1830993,0.289138359898),(2213987,0.277978767188)],
1193631:[(934762,0.308473300597),(802145,0.244671188123),(2637385,0.236811227836),(2154874,0.235881259468),(1531419,0.218348020611)],
1259170:[(166946,0.106562385671),(2002097,0.105013389693),(2608498,0.0957866836693),(2313894,0.0844753906203),(2796479,0.0776373173883)],
767651:[(668146,0.220705923577),(1386412,0.20948953584),(2781618,0.150416468961),(2325510,0.142770733372),(714060,0.140860285204)],
145060:[(1492887,0.0962465370224),(2712821,0.0737382573914),(162125,0.067415923957),(604432,0.0596837894797),(1419528,0.0585018783282)],
2897574:[(343377,0.0987476151889),(1386412,0.0920052333407),(77400,0.074531623359),(2635038,0.0625825910891),(1732848,0.054985247971)],
145064:[(749431,0.139908303463),(1754395,0.129513123865),(963009,0.115242532885),(2603642,0.114923188597),(367160,0.113064094225)],
505513:[(2476293,0.51629072111),(1857507,0.488663100347),(2687682,0.449264486731),(1218572,0.413198328154),(2183922,0.370544706643)],
112296:[(2621946,0.0936502955704),(1362357,0.0747048095425),(2557272,0.0689910902275),(2296915,0.0278123195266),(261126,0.0251636650488)],
1750696:[(497400,0.113552881524),(1386412,0.112939411926),(1984327,0.0501976783648),(899111,0.0491346630983),(1047625,0.0472961754052)],
702124:[(2113458,0.258420310773),(2205815,0.256340110924),(2414157,0.200305254425),(2471602,0.145003101306),(194318,0.141968379225)],
2307755:[(79531,0.0983970685592),(278589,0.074338864249),(2664128,0.0736052122076),(2423978,0.0596197248112),(1373344,0.0585768996427)],
1324718:[(343377,0.327227780322),(940554,0.313346229828),(573820,0.266099738014),(1818555,0.231953621385),(1728147,0.222373266869)],
1488553:[(2037477,0.144187993884),(2314169,0.123866283353),(2094372,0.115491048514),(1512978,0.100591101184),(1728212,0.0806149072766)],
1029809:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
374449:[(830073,0.146398647567),(734196,0.136409075246),(2791339,0.134100802023),(854955,0.0885372419089),(536047,0.0856613145173)],
2897587:[(43306,0.101867616646),(2778525,0.0728926074485),(182788,0.0702433422892),(2014172,0.0654096986248),(2340784,0.0587713308782)],
1390261:[(890296,0.0725335865824),(2131409,0.0639514414415),(2200859,0.0569772765845),(1878131,0.056163897848),(2348573,0.053225781945)],
2373305:[(2215624,0.366608289222),(2024094,0.30476793636),(397742,0.285887957059),(2289895,0.282123411264),(1119495,0.275680018966)],
931516:[(555502,0.0632779559439),(1824686,0.0591997757531),(2301756,0.0567563780294),(436974,0.0478208860331),(2586734,0.044269978112)],
1717953:[(1677336,0.146617721686),(952102,0.100852284582),(1195481,0.100385488286),(1213698,0.0904082999424),(2036783,0.0856048214595)],
2045633:[(801479,0.0998021863814),(2778525,0.0960531496358),(2037477,0.0937734417337),(1423795,0.0894511010411),(2222699,0.0876541301909)],
1324739:[(2063876,0.187607794838),(2310939,0.178342971885),(2734883,0.176120598461),(1971715,0.154279955983),(2545674,0.152314721449)],
472775:[(1928254,0.258907301941),(1984327,0.187013143667),(2292722,0.144602081527),(823512,0.131419250819),(665194,0.0930211415748)],
2799303:[(2423978,0.304663656864),(1984327,0.278636981645),(1679143,0.159305339712),(734196,0.158810970703),(1269685,0.153505260637)],
1980104:[(668899,0.151262120508),(724014,0.129680660059),(688689,0.12026850086),(2584256,0.113819976231),(2115837,0.110256464412)],
145099:[(2404405,0.382215115823),(460717,0.279308489128),(1079601,0.278868264074),(1033588,0.25566335742),(972918,0.253801854373)],
669387:[(468120,0.764262859327),(2459081,0.560626471251),(650831,0.528918508562),(2781618,0.463416740664),(1048520,0.402922018048)],
538319:[(1808280,0.0822167373028),(2650926,0.0807499930053),(2437289,0.0767864115952),(1240596,0.0763750935188),(929053,0.0724689612146)],
2799314:[(1165605,0.360843997136),(2215624,0.274750919155),(478208,0.193245429291),(397742,0.172609856969),(2712481,0.171363051173)],
276179:[(1672211,0.00389514734211),(243557,0.00374025020759),(2043929,0.00322105716405),(1776330,0.00308214471258),(1277973,0.00306843371004)],
2406099:[(1319362,0.272731160396),(1047027,0.236392962759),(153323,0.235680849715),(820393,0.205566409219),(507027,0.199018123752)],
1423060:[(2282652,0.1083646975),(2044303,0.107936730849),(461272,0.106278351333),(442064,0.091685534798),(2092516,0.0888075792269)],
440022:[(882543,0.142712488458),(590953,0.123139365713),(391954,0.121356820846),(1153961,0.111596238575),(291669,0.108097637604)],
702167:[(1244787,0.298799344475),(437245,0.268796370221),(1092821,0.243915641975),(343377,0.186648052959),(1162250,0.184902435297)],
931543:[(472594,0.0254661457812),(1004023,0.020785709082),(2796479,0.0168042151116),(343377,0.0157493832361),(2002097,0.0150128990309)],
669401:[(138419,0.0513800076677),(873699,0.0486694810662),(2491223,0.0478860503704),(26637,0.0388533159568),(1776330,0.030416337695)],
2701012:[(1218572,0.522718592291),(1857507,0.340158700735),(1120107,0.275526241677),(1492887,0.259160625511),(2687682,0.235760344098)],
1455836:[(1958648,0.132912143596),(1646190,0.127241107253),(794156,0.127199056951),(90273,0.123835332458),(1714855,0.120111898039)],
440030:[(343377,0.450177336647),(2156629,0.32109873069),(2588490,0.311957189866),(47583,0.278376238881),(569889,0.274191516659)],
374495:[(2215624,0.245962310406),(1067189,0.244853118045),(1023434,0.233244762053),(1773240,0.231733028255),(1984327,0.229184975388)],
243422:[(1857507,0.725087153175),(1898849,0.522580680623),(1218572,0.49073746364),(1513537,0.487786023275),(1304752,0.43635806939)],
2111201:[(2249010,0.208580352146),(499178,0.201764699483),(2104098,0.169719665132),(1430243,0.158352084213),(1472716,0.149217247671)],
538342:[(536047,0.0997498313441),(823512,0.0875537178224),(2106311,0.0705356412801),(1624781,0.0670393940177),(2441881,0.0664140762141)],
997094:[(493460,0.265246249119),(399596,0.208662341652),(436574,0.184682267578),(1446206,0.150116515779),(1624781,0.147260671191)],
997096:[(2581013,0.0505623088534),(1427857,0.0425483574948),(1169472,0.0331809687451),(654546,0.0315131144271),(940554,0.029974060289)],
1980136:[(2515078,0.262876761332),(1340660,0.249206135747),(120395,0.193742669546),(1712984,0.164273876641),(2169867,0.151384617012)],
2602730:[(2727399,0.234446682917),(2073556,0.17995735373),(313851,0.17550952676),(1174707,0.153957177151),(1389265,0.138089664227)],
1292008:[(1349839,0.135453160168),(567617,0.0892063802692),(1662460,0.0851089666246),(1514531,0.0635395837312),(1776330,0.0571677654994)],
2701036:[(734196,0.251108702386),(757533,0.239154791773),(1513499,0.21229729596),(2593483,0.19326867639),(2268069,0.189785629321)],
898797:[(536047,0.146583141689),(1549837,0.112881029421),(477856,0.0845462510539),(1070094,0.0696829824877),(1011174,0.0664175164257)],
2340595:[(266412,0.343121599229),(1249278,0.333451455802),(2734883,0.186125083991),(2313894,0.185101877836),(184517,0.177391814928)],
112371:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1029891:[(2312162,0.282730523684),(604795,0.250613544922),(343377,0.222735763668),(920520,0.21268789342),(979531,0.205727143309)],
2864902:[(79531,0.0978119154727),(1920047,0.096700373638),(1765833,0.0812168773873),(1575865,0.0795071869584),(2547597,0.0716190906927)],
636679:[(1982016,0.333222657617),(2586497,0.285366924856),(1607107,0.252311886913),(2686521,0.21894369475),(1506186,0.204211801349)],
2668294:[(1785216,0.216467462791),(477856,0.19891251333),(926828,0.157078222432),(1674439,0.154244102273),(1349839,0.151491826022)],
2897678:[(1673229,0.290940789514),(2466095,0.217159563901),(1287265,0.212179554792),(184517,0.184565466777),(253152,0.146875037214)],
407311:[(50457,0.234681064211),(1794685,0.209546272015),(1155556,0.162987273698),(1884665,0.156948952368),(1056667,0.154518940845)],
1324816:[(2633391,0.167358293608),(1162250,0.157030324648),(2834956,0.13301492071),(1082580,0.124693578307),(1351265,0.121772051344)],
669456:[(134458,0.394427359019),(2024094,0.35586418149),(2648928,0.341894435039),(592140,0.325878144544),(79531,0.308021110194)],
2733842:[(2244464,0.236465760837),(535530,0.220991415452),(533554,0.218056313155),(2462072,0.211279030458),(2635038,0.190293812047)],
2602766:[(2371498,0.183961000682),(1443706,0.169502374621),(1595372,0.149744085784),(78338,0.133236822501),(1811496,0.125326829513)],
472854:[(2491392,0.107012667983),(1006232,0.104444197538),(2650926,0.104035517166),(1983757,0.103014166312),(1246890,0.102815998377)],
2012951:[(436574,0.00363776011744),(2037477,0.00344583085052),(1242418,0.00324058478465),(460717,0.00323886810852),(2669570,0.00323729445258)],
571159:[(920520,0.333756654175),(1608366,0.132636203483),(285868,0.132401832184),(412368,0.117850895898),(41406,0.113495584765)],
177945:[(2107221,0.0776644425097),(1627267,0.0734739113085),(1776930,0.0713531747453),(381044,0.0641120700896),(606934,0.0576117283784)],
46874:[(2781618,0.454774626236),(671237,0.381225145393),(2680669,0.285197105035),(2709027,0.265408015623),(1809836,0.263910105018)],
1881883:[(2635038,0.089018206833),(2031674,0.0808661710249),(925129,0.070978483388),(2319540,0.0689887112809),(102006,0.0558732362657)],
833307:[(801479,0.0945367388164),(1717731,0.0822542736887),(2156629,0.0716459357713),(1984327,0.0712965851061),(1513499,0.0709542631286)],
2111254:[(1447302,0.077116440539),(2004956,0.0446473115451),(700812,0.0439830930914),(1681825,0.0381322898123),(2112431,0.037811220422)],
800542:[(929053,0.183918704846),(2239755,0.155026231652),(1437332,0.152969357674),(2654651,0.130722301004),(1213698,0.103098800023)],
2504470:[(1576126,0.332657989076),(1047625,0.214202649085),(1274752,0.197802702412),(2459081,0.192319192214),(2273931,0.164876914851)],
177953:[(2110288,0.141010669679),(2521535,0.137895875597),(2681849,0.125959417151),(2313955,0.125475238635),(1113937,0.123318910355)],
309026:[(1266442,0.140437386604),(1274752,0.116111282133),(1387396,0.110728364902),(2803542,0.103490804852),(1069281,0.0992884888439)],
1029923:[(507069,0.185776703894),(2728774,0.172909120181),(335428,0.152772078379),(2520574,0.144331852092),(806827,0.123987802341)],
505636:[(1576126,0.359207531829),(1274752,0.257761109398),(2559475,0.251642759374),(460717,0.249488020598),(2721169,0.246632903139)],
2930468:[(235378,0.532336259043),(1867675,0.443093727516),(1644077,0.403791040509),(1093941,0.3973294552),(2213987,0.379235880481)],
1849128:[(2296112,0.297779711763),(2128544,0.271348499947),(1686060,0.238945167454),(609124,0.195802673303),(1982510,0.19270619958)],
243503:[(2309062,0.0618233181853),(1510306,0.0520540157982),(1563169,0.0479474623248),(1837308,0.0425875012077),(2040540,0.0394253058203)],
1161009:[(460717,0.250715398912),(1092821,0.185437794865),(2302683,0.17225657301),(507069,0.158145513879),(2079278,0.141339347798)],
833330:[(158526,0.073117863784),(1511831,0.0704534343786),(467643,0.0677470855812),(984924,0.0671033016448),(1830993,0.0581643880423)],
2930484:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1423157:[(920520,0.159364592504),(162125,0.144231204818),(1669749,0.120044043458),(2353541,0.10750517441),(107638,0.106566293292)],
1455926:[(807267,0.191073400096),(636889,0.188337711257),(1834691,0.133029817285),(2040236,0.12270169984),(1301316,0.109843568069)],
374582:[(887776,0.1000869185),(1886939,0.0656092054689),(2319723,0.0611590582531),(967007,0.0460796266332),(2058690,0.0440133812233)],
1849141:[(2295019,0.269935858305),(2779959,0.23118672926),(1187046,0.189174418794),(2571055,0.185469448241),(2148267,0.184874474204)],
2176826:[(782713,0.0904212174121),(732576,0.0827695942551),(266817,0.0640313363933),(1858896,0.0587984782849),(1755502,0.0549231333088)],
2570043:[(2462072,0.2951939358),(1422357,0.200537738028),(2336701,0.200521743781),(1093296,0.181088360732),(1438082,0.177187259076)],
1914685:[(1854295,0.15218890641),(410070,0.143601687159),(1583440,0.142225095003),(1776330,0.133569233048),(618254,0.124031538781)],
1750847:[(400455,0.175238702279),(684089,0.116180692165),(1630881,0.0965083015529),(1714855,0.088838511689),(812479,0.0841355584645)],
46912:[(823512,0.105868901546),(1805606,0.0530685251408),(1206551,0.0522036186614),(2512947,0.0519122435251),(319530,0.0439233644723)],
2471746:[(1195481,0.138996494328),(244777,0.133148330714),(399596,0.123405080882),(591022,0.119881442428),(278589,0.119750726992)],
2045763:[(2698468,0.112409755784),(1328711,0.109364060682),(2249010,0.105101678127),(882380,0.100085767409),(805768,0.0795645259618)],
