47387:[(159565,0.0850140270945),(1830993,0.0838004474717),(882543,0.0806715950972),(645747,0.0795725478047),(2184369,0.0779488588136)],
735520:[(1096406,0.437891041262),(2393265,0.377965591853),(1732848,0.365804259182),(1670804,0.323740251262),(2269715,0.277204933181)],
1063201:[(2648928,0.362944845956),(460717,0.362347287891),(1290917,0.311841166769),(2024094,0.287038856532),(2403367,0.271244942597)],
14624:[(468120,0.328806707336),(1953846,0.283197115989),(266412,0.261899480051),(2459081,0.258250614684),(278589,0.25806522576)],
1095971:[(2228095,0.331289078002),(2470569,0.285810984878),(2520574,0.283105818602),(1019580,0.247775733671),(2293269,0.242918725298)],
440610:[(1244196,0.317956103475),(2778525,0.243112383069),(468120,0.210479052933),(1398399,0.173748058848),(1399170,0.169399983915)],
964901:[(1368635,0.281991335764),(161269,0.23052160862),(536047,0.222681673848),(1984327,0.217144113506),(615209,0.148795804913)],
309544:[(1053542,0.359034545019),(2211922,0.324849438145),(2183288,0.316666861176),(2086265,0.298321610897),(2085936,0.291777287799)],
2930990:[(931519,0.341550808736),(2736894,0.306092661448),(387201,0.303912657153),(2063098,0.289518622915),(2750191,0.277495248833)],
604463:[(2445426,0.302886287102),(108612,0.237855321467),(1338810,0.197994554393),(507069,0.192297382506),(2109924,0.185580943744)],
2963760:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
604466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2636084:[(406231,0.374922190281),(1947313,0.278065240457),(577084,0.266854806968),(1550237,0.265949229368),(2522554,0.263858389547)],
2668855:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
571703:[(200416,0.570294786518),(2437289,0.491637764832),(1627875,0.440108961804),(730139,0.425810174182),(1801391,0.419266679887)],
407865:[(2469429,0.554253526268),(1034359,0.479586199597),(2821066,0.410557471372),(2123063,0.402515827938),(2239950,0.375091311987)],
276793:[(955572,0.23623712988),(2509024,0.216746862835),(1239082,0.191768581471),(2515973,0.187682119891),(1486947,0.183648666231)],
1554743:[(2117630,0.557575455517),(2337857,0.363017766206),(1364949,0.353250014634),(1672211,0.349703024324),(1283077,0.329150371087)],
2308412:[(127522,0.360139967087),(1446206,0.274724416322),(2215849,0.27451823403),(961740,0.271086561752),(1822566,0.267745870521)],
1128765:[(549290,0.340354832124),(2140382,0.337767517566),(1775895,0.332294697083),(576807,0.311938129285),(2235398,0.304617759227)],
473404:[(572835,0.453170651509),(956277,0.438085451688),(189171,0.431155977546),(2309062,0.419548417492),(2625281,0.399212859682)],
2963773:[(1056667,0.305056038634),(166946,0.292502182301),(1448195,0.269356207389),(2314101,0.256662910442),(902758,0.255202818052)],
2373952:[(1328711,0.469446365644),(1164968,0.44639179845),(2264926,0.445439970128),(1103679,0.437381781228),(335428,0.368041230746)],
2898239:[(543296,0.307737696326),(333993,0.273074134156),(2621946,0.26162701499),(52403,0.25590135442),(1322673,0.234792080191)],
670018:[(1053542,0.091170810709),(1754395,0.0723814652204),(1472473,0.070516952809),(606934,0.0700658918013),(2660436,0.0679990793594)],
1325378:[(2337857,0.362032314104),(291669,0.285593900008),(921541,0.267475056708),(714309,0.246535058165),(1113069,0.231994787238)],
2865476:[(200351,0.430863264497),(1677336,0.3588603997),(1242437,0.25580832087),(1448386,0.254180811546),(470263,0.249958320298)],
506176:[(1747233,0.372598921921),(23791,0.303246856088),(1195169,0.265016097915),(1392266,0.192783771055),(2389610,0.190445163086)],
145734:[(2466095,0.324365660099),(1048552,0.299464354405),(661666,0.284363348257),(119022,0.223309931177),(2629798,0.222616121345)],
2341190:[(823512,0.418433385257),(2310939,0.38658558863),(1971715,0.364946642415),(2778525,0.338402009258),(2660436,0.336030928267)],
2472262:[(1630881,0.313120637147),(1004023,0.253426663976),(579292,0.236287196383),(1373344,0.195969592299),(2216592,0.189374915948)],
2505036:[(757668,0.517400284337),(1530750,0.476753389008),(1234054,0.445471826747),(1947468,0.369299011259),(318879,0.349277235807)],
1947980:[(536047,0.376739139266),(1562961,0.373197032102),(1493899,0.253111323821),(2357542,0.246067925288),(488794,0.246067925288)],
2079055:[(1317915,0.452017292773),(1447370,0.416873362563),(2625619,0.390442407114),(1187046,0.364473271096),(2778525,0.362239820612)],
2668880:[(1162250,0.326230693131),(1106543,0.221062081468),(296433,0.21386366748),(468120,0.20087097117),(2441881,0.194973041154)],
932177:[(934469,0.336354829573),(1496888,0.291024879513),(1061947,0.276624683519),(1422576,0.26913945656),(1972115,0.268082246811)],
2013526:[(899111,0.437328338881),(516263,0.432412872041),(2115837,0.423263989341),(475121,0.385242917051),(1141233,0.364719342282)],
1849686:[(1349839,0.399039924019),(262145,0.391320405036),(1108328,0.373434988994),(1469087,0.364907872926),(1876698,0.356922110298)],
2439512:[(1376058,0.684857292115),(882543,0.633452900146),(2546303,0.607566900885),(1553467,0.535268554244),(908778,0.529233060305)],
1915225:[(220136,0.356477599116),(874567,0.355040614127),(1092821,0.325074142683),(30569,0.310460101769),(168502,0.302156203176)],
342361:[(1361956,0.351346429161),(315406,0.276787112538),(1274336,0.271873793585),(1746915,0.269270781014),(1622822,0.238373458314)],
2505053:[(70127,0.351140277111),(436574,0.344066900386),(1098874,0.338886675259),(1574295,0.293962869952),(2778525,0.287847766775)],
2799972:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
833897:[(2664128,0.364102002767),(461272,0.357094145328),(964898,0.354118045212),(333000,0.334798270546),(766060,0.310038849854)],
2865515:[(746688,0.375726668275),(372061,0.352199094228),(868804,0.349769387984),(2530299,0.340845585125),(92693,0.307247541855)],
2505070:[(35677,0.365228746917),(79531,0.361620397195),(2778525,0.327498601403),(723096,0.28520490071),(4872,0.269805566702)],
47475:[(1953846,0.306793655475),(2002097,0.28957951132),(2778525,0.265663396788),(2791339,0.259223730599),(1644077,0.191410069781)],
833913:[(2222956,0.419837591942),(335145,0.383829326613),(2370189,0.309403820942),(458269,0.300024531048),(1508978,0.299781534243)],
1980796:[(1686458,0.449860572914),(1323052,0.369897912906),(2094372,0.335000352651),(1386412,0.234406182822),(1475167,0.229790460188)],
2701695:[(2313955,0.327138151864),(1391091,0.300119638803),(1165361,0.288693579458),(2118699,0.281912351503),(399306,0.223588273566)],
2931072:[(1244787,0.407555140815),(404704,0.373005719451),(1242418,0.340504015978),(1824686,0.313529058574),(1565428,0.313202420993)],
2898307:[(1092821,0.444534274234),(232919,0.289357363722),(1811337,0.175714632507),(444608,0.146050891921),(1754395,0.141985912202)],
178565:[(2774876,0.386588330175),(1382865,0.333125842273),(2324713,0.291974167014),(2101564,0.263806763993),(1665819,0.261047592064)],
2472325:[(1244196,0.256858363848),(1984327,0.256647633605),(1434088,0.248834827371),(1595372,0.24372545743),(574598,0.240882877117)],
2603398:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2472329:[(1896057,0.336230479199),(849943,0.29666939673),(569568,0.285907587946),(297118,0.284953144707),(1244196,0.283370570758)],
2144649:[(1508005,0.309779031364),(675571,0.298227309184),(2726711,0.289501826479),(146576,0.241160555905),(1134703,0.232537697422)],
702859:[(2635038,0.480142306325),(326717,0.389554849555),(400263,0.379582447722),(226371,0.361846414827),(2736894,0.356291170939)],
2505103:[(1777889,0.419630615155),(1620901,0.303503179187),(2572398,0.267883111197),(69283,0.264727200096),(661923,0.264348331193)],
2275729:[(2720356,0.490780476608),(1812156,0.475197431906),(1931528,0.465302020973),(1246226,0.460766996963),(261467,0.460525886106)],
932245:[(398611,0.530039996299),(1053050,0.430644407951),(1092132,0.35557923382),(1492887,0.352281092667),(715409,0.336241311722)],
2898332:[(616365,0.315769005849),(457843,0.283415552783),(568191,0.22470865036),(1430243,0.220605149604),(1160822,0.207248206934)],
1292701:[(1672211,0.584019377134),(558807,0.44116787928),(956239,0.414351296761),(1096406,0.385307365963),(460717,0.286961347881)],
1653150:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
178588:[(1695664,0.339296639447),(1708318,0.31386830995),(2043929,0.303551678283),(818888,0.286899713496),(1697299,0.270972254185)],
342434:[(816307,0.366678872751),(876529,0.326602364612),(24756,0.321223346265),(1366236,0.241510336148),(2077126,0.235630476922)],
1358244:[(2222699,0.53253742024),(84369,0.471658339637),(1641398,0.380263182348),(2347945,0.369458159167),(642020,0.350092434958)],
1554852:[(2560969,0.286863185009),(335428,0.255636376559),(2691626,0.253999549539),(730599,0.248718828486),(229732,0.226959941425)],
2406824:[(1687581,0.335349768877),(389056,0.282670847068),(628245,0.259893854949),(1776330,0.230579109488),(2432709,0.226976841508)],
571817:[(2509024,0.43644835855),(1470600,0.383997867189),(1268997,0.344792787302),(1755502,0.307752495932),(2157347,0.306975223114)],
2898347:[(2128544,0.274302721296),(2447920,0.264893254884),(788342,0.252224095641),(2615477,0.218613970744),(1884305,0.210019030633)],
2210221:[(697032,0.571909724101),(1048886,0.497545976142),(938375,0.479717554895),(2686586,0.45466462725),(2528860,0.428163753455)],
2079151:[(1025299,0.440068355016),(638712,0.420541728569),(1050482,0.29548328142),(2512859,0.290625954991),(1021927,0.289072466692)],
1980847:[(2698468,0.525226099707),(1162250,0.522594845604),(343377,0.413197575716),(2603642,0.398963145498),(625711,0.367289881289)],
801201:[(2778525,0.27120772614),(648824,0.23625105715),(1574295,0.227032385964),(2528860,0.207693817883),(1392852,0.204630031645)],
2865586:[(1754395,0.716343351344),(343377,0.30592574971),(1224868,0.290998921963),(1107617,0.204070181163),(1193083,0.188732378662)],
801202:[(899258,0.316314309811),(1554299,0.278144829589),(2137916,0.274461823556),(2609374,0.268249250901),(1189720,0.26256024289)],
2472374:[(536047,0.398143284967),(2106311,0.25054512287),(343377,0.233787665515),(1640412,0.228349826897),(1227884,0.219882910599)],
80314:[(1211336,0.331581753341),(168502,0.323692685829),(873147,0.303221797499),(902758,0.301225942233),(2113104,0.282521644418)],
2341308:[(1631649,0.351324360739),(437245,0.259155030164),(2165626,0.235640296293),(1100806,0.226881146249),(929053,0.214238615358)],
407998:[(1562880,0.271261358175),(1830993,0.267451254033),(2413494,0.251907050194),(2156629,0.249399562102),(1472220,0.230343280075)],
1849791:[(920520,0.614784201479),(964787,0.480556928111),(665666,0.464908909086),(2546303,0.438486913707),(285868,0.388552428763)],
1227202:[(2024094,0.448009653898),(2705759,0.438204221256),(1671183,0.426686840634),(1679143,0.419373565195),(306161,0.339888940726)],
801219:[(2114994,0.375140411183),(945334,0.317633485727),(2382710,0.296879241478),(2069038,0.293253662699),(271680,0.287279333012)],
1292742:[(1315172,0.274468166377),(287676,0.237163158295),(2778525,0.234640552085),(1162250,0.229017744172),(2310379,0.219676290869)],
14792:[(468120,0.305642078705),(1244196,0.303748733819),(1069281,0.303158931301),(1576126,0.274639668444),(278589,0.179163122315)],
375242:[(1322673,0.334923785319),(694452,0.264295875678),(1048552,0.258901673355),(380960,0.258786443171),(1016436,0.25177789453)],
1161680:[(1330328,0.461261168505),(1056667,0.334814297204),(1652470,0.291600126709),(1244196,0.290828357693),(986396,0.283151027826)],
2636240:[(1966003,0.423868152612),(100664,0.381198547254),(2466095,0.375306468961),(1001291,0.337328868124),(1077611,0.312923275262)],
539090:[(700387,0.303929211116),(778416,0.303077024176),(955572,0.278470692797),(2515973,0.254864059227),(1430325,0.252071695444)],
2243027:[(1244196,0.353071621079),(1106543,0.346855136207),(455014,0.32401330615),(964435,0.309956235998),(79531,0.301366820177)],
1063376:[(1023081,0.259220161313),(739674,0.234601872565),(2291475,0.231860886476),(1597121,0.230380285559),(78655,0.210773386475)],
2275801:[(1081457,0.481635213139),(985008,0.422879595287),(1933555,0.409612489888),(2664120,0.362931925687),(982847,0.343315677555)],
1849818:[(1522487,0.280880943372),(1316313,0.27182845191),(1406122,0.247930919347),(2642889,0.233248347573),(1350991,0.22866687652)],
1980897:[(931519,0.678496526015),(1297289,0.601930370774),(2826101,0.576946994322),(1025299,0.546349605763),(2024738,0.530803518523)],
506338:[(487921,0.476678191536),(2342116,0.42015728139),(1854295,0.409873402674),(1246024,0.374110469544),(1041709,0.34794554683)],
14819:[(323805,0.219675842528),(992801,0.199262427144),(1434088,0.197142695116),(771146,0.193396398878),(952102,0.179255793198)],
2603492:[(278589,0.366778470792),(2413494,0.293552831974),(271680,0.273628010399),(850988,0.269985360406),(965168,0.248976376991)],
866788:[(1367536,0.30969602142),(1255741,0.260347764347),(522390,0.240282274672),(1317298,0.224979932131),(260243,0.159828962162)],
506342:[(2824357,0.256229211836),(2296361,0.244133160625),(2694400,0.224375981883),(1782499,0.194748337946),(2380538,0.170917836207)],
571879:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2800103:[(1301191,0.400958727034),(2239950,0.394819011935),(2469429,0.366823590409),(1705202,0.356766783203),(2522554,0.29582544063)],
1063401:[(638054,0.36327682981),(381044,0.359776498282),(2208267,0.34943251012),(1986324,0.340358152069),(1386412,0.321270711788)],
47593:[(2340058,0.372603395759),(1216551,0.203073749662),(2459081,0.111281030902),(460717,0.102006992716),(1119495,0.0997717966685)],
801260:[(991836,0.486128943821),(920523,0.440034335311),(1288677,0.397433595095),(2177024,0.33102986141),(2621526,0.311582596232)],
506349:[(1455644,0.400984063435),(2297730,0.243607611643),(278589,0.226459146969),(1423795,0.222040163562),(1845668,0.216108663249)],
2013680:[(2750191,0.394968783782),(543296,0.353423386204),(2075329,0.321265831847),(1588332,0.313548586785),(1244196,0.292088923757)],
244208:[(2019780,0.260356892121),(2700664,0.252321188188),(2228294,0.232616268118),(904512,0.225695834515),(761375,0.221924524193)],
1980914:[(2310379,0.5536637986),(257339,0.52138523678),(287676,0.509318455436),(1040073,0.450904518306),(479851,0.431368385196)],
1292785:[(507069,0.0810396148013),(2547597,0.068658440229),(2371498,0.0680316112659),(460717,0.0644148188427),(2552884,0.0637720248754)],
1784309:[(2794661,0.482480814083),(731126,0.427556875667),(2124935,0.411444839656),(1595570,0.407527798986),(1869924,0.402509494434)],
768502:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2439674:[(2148842,0.307518711384),(134383,0.303394867206),(1166530,0.226931175046),(1125950,0.20351335796),(100254,0.196187285648)],
276986:[(1939795,0.631945537572),(1137169,0.564616623727),(2125465,0.527816389187),(192552,0.468998965249),(915880,0.435231135044)],
1817086:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1948158:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1882624:[(900240,0.351530961455),(79531,0.299121990324),(1453018,0.246316805153),(765077,0.242726835959),(1189146,0.236617898916)],
473604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2570757:[(573820,0.558540062701),(1554299,0.54920537016),(1943746,0.470675962141),(627684,0.455948668396),(2492629,0.430546845359)],
2767367:[(589524,0.515182476792),(1840430,0.445476203124),(1983719,0.422797012813),(960646,0.410369544761),(1571702,0.405112234809)],
571914:[(1003954,0.348224252213),(2411340,0.278663571437),(68863,0.27640486937),(1972115,0.255849640623),(972388,0.248273503663)],
2046475:[(1274336,0.304757091819),(1342465,0.270955370385),(1928254,0.253876607175),(1276567,0.215303845124),(2544495,0.210611103941)],
473616:[(818888,0.500992611481),(1695664,0.427540327156),(1775761,0.406199486881),(2073556,0.34441747185),(2796479,0.323701734554)],
2472465:[(1283135,0.546546080805),(1140869,0.386017806712),(1165605,0.381855265026),(2246580,0.375878798734),(1552145,0.374275544789)],
2832913:[(1888366,0.555020061356),(1961467,0.379848139837),(2663411,0.321298312739),(215873,0.292382548955),(2823490,0.278427193381)],
2767379:[(1194436,0.298582029037),(850402,0.259202922196),(2268052,0.254258187754),(624264,0.251355605731),(456839,0.244288186125)],
571925:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1096219:[(2239950,0.834859712849),(1034359,0.742433142251),(1301191,0.713357016433),(1705202,0.693161479456),(1850618,0.596159447455)],
997916:[(2186445,0.227066351391),(2327186,0.180866588131),(846274,0.175783036193),(1165605,0.170513100659),(1943746,0.170435391457)],
539165:[(2766686,0.512443630292),(604795,0.421343370725),(2312162,0.3947718887),(2391945,0.374994703133),(1930472,0.360805989235)],
2734621:[(661506,0.257323749242),(830362,0.251412895405),(1103049,0.237650647175),(2569158,0.236301564103),(684753,0.230924625476)],
1292831:[(1854295,0.708101203755),(2574702,0.426791168897),(2705118,0.399416113767),(1653439,0.392254989121),(641774,0.376729594732)],
1325600:[(807419,0.356086606712),(35677,0.342496808551),(1294682,0.287439949131),(2679781,0.222814730124),(1867142,0.222307925949)],
2570785:[(993437,0.270779780712),(1119495,0.235500056888),(2593483,0.232218792748),(2198329,0.217734234199),(1733768,0.21411460338)],
1096224:[(399596,0.451280713245),(436574,0.408713394403),(2615784,0.302516775522),(775555,0.292575208606),(1218780,0.281807940139)],
932387:[(847047,0.321537177296),(2087736,0.294389558632),(2712668,0.293467354319),(1698195,0.283780558845),(1982112,0.269818476306)],
1227300:[(1944053,0.342488242344),(156600,0.334987205406),(467212,0.274264000464),(1775397,0.273647493627),(1987689,0.249645660535)],
1686053:[(1016460,0.385055806611),(1960599,0.267052772319),(1522825,0.265486780004),(336977,0.245147766918),(2686169,0.234452675775)],
2210342:[(1754395,0.227154120888),(274240,0.224996035126),(1920047,0.196374152459),(2133781,0.189455208842),(267996,0.180344233546)],
1391141:[(2310379,0.579940300528),(257339,0.575277011281),(287676,0.503029334758),(1315172,0.488151563839),(1114032,0.43306888142)],
2308648:[(2139131,0.452257241051),(2244868,0.420780766057),(920904,0.414743490857),(779514,0.408196122547),(970538,0.392588636406)],
571936:[(2470880,0.253687960649),(1053542,0.240388906475),(1472220,0.204252013137),(1749097,0.19832302755),(961730,0.191408766724)],
1325601:[(1001046,0.334914549903),(2515973,0.289531227054),(1797417,0.255078303012),(1165361,0.252866597039),(546776,0.248255062386)],
47662:[(2034234,0.57426346197),(2241130,0.415233056462),(2412878,0.393159687392),(1290818,0.373648464094),(391954,0.315971034407)],
1325615:[(2827170,0.345024765813),(398611,0.322262902762),(154557,0.31113815248),(1053050,0.296536046965),(1492887,0.282072901816)],
866867:[(656507,0.43715260218),(794156,0.278985870502),(2571643,0.275438804197),(1588612,0.264311749376),(1870745,0.25930455511)],
47667:[(1188183,0.305279099598),(2464056,0.300360236749),(1417963,0.288651998333),(119406,0.241547709937),(734229,0.236306236835)],
2275894:[(16356,0.466170999915),(1245440,0.349724795141),(2213987,0.33357183012),(550284,0.329695875042),(50457,0.30878295016)],
768567:[(2490891,0.341164638929),(90273,0.314721050463),(2500541,0.288254116995),(2635038,0.27609225363),(300053,0.269146648485)],
1817144:[(426587,0.457945725186),(1477734,0.446219130071),(2779674,0.341755217429),(2310939,0.302194317158),(257496,0.295393371553)],
375359:[(736966,0.372156991098),(2084457,0.271158585684),(33197,0.2140488629),(2224868,0.190079337913),(632512,0.187075148127)],
604736:[(609071,0.471014408261),(1310205,0.456151792115),(1592663,0.378200113816),(196968,0.335646272572),(1232284,0.321151595736)],
997953:[(2802026,0.395027287307),(1988160,0.337318068894),(1438082,0.299111153735),(2532207,0.295896589817),(1672211,0.294768719486)],
670276:[(1072942,0.3188984564),(1716209,0.277219458328),(2115187,0.270414481906),(1195985,0.231193813326),(2008985,0.230664497538)],
1718853:[(2420135,0.816336445965),(1047625,0.66868502382),(1809836,0.609520612942),(468120,0.60377094791),(1231748,0.582760589552)],
1555017:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1325645:[(830073,0.356583478078),(1009366,0.347902755517),(23579,0.314977050073),(1368111,0.295921924411),(1206551,0.288117468609)],
1817167:[(1604145,0.248914403541),(2676142,0.232522894586),(243557,0.230289571405),(1652172,0.21515221352),(557043,0.208635649782)],
2112083:[(1317915,0.511261320202),(1290875,0.379050485186),(2257874,0.330324221979),(2750191,0.276953644679),(2277810,0.261820815727)],
2243158:[(2006046,0.385995340035),(892702,0.374824008983),(2209579,0.372238655101),(2099521,0.337571083177),(2626040,0.305161068705)],
2177623:[(1627875,0.382877841614),(1194436,0.353445944165),(2521154,0.346103624148),(211863,0.29437115947),(164645,0.2861745421)],
2210398:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
997984:[(1602405,0.407377173191),(499178,0.316938592255),(973448,0.310010473452),(256358,0.296144840899),(434036,0.274183014929)],
178787:[(461356,0.319583853886),(1905095,0.275777311428),(239000,0.255979445226),(369590,0.248341641487),(2469592,0.247308693464)],
572008:[(2356407,0.663120033122),(2657302,0.438197282571),(4872,0.393120094909),(2503266,0.333029889668),(2054067,0.319142353007)],
113256:[(1281909,0.271690237562),(2469440,0.259152066988),(1778572,0.235791253306),(313851,0.232186513438),(2504198,0.228603828778)],
768618:[(915880,0.28605783634),(1485223,0.263930181959),(1092821,0.256879558376),(1196133,0.236006137021),(1276567,0.2271627329)],
2374254:[(1689895,0.459244429755),(624081,0.433674186353),(2546303,0.405411747185),(882543,0.39356937),(2825431,0.351403618003)],
703087:[(2310939,0.190371781884),(1053542,0.173154038799),(2545674,0.158521847824),(2381452,0.154231421366),(2816640,0.141295312899)],
178800:[(2183288,0.0985756332425),(2734883,0.0693610788876),(399435,0.0646891606907),(1047625,0.0620098775414),(784737,0.0610962248594)],
2210417:[(2302683,0.460034529619),(669349,0.43523895154),(117573,0.430237498066),(2778525,0.423834172053),(1881835,0.421025936728)],
2407022:[(2790696,0.265090147401),(2437289,0.249556485291),(1091036,0.222787887229),(1768324,0.218009274094),(2244175,0.212105950001)],
342643:[(2418842,0.917366065319),(2637385,0.705155238824),(802145,0.695149731957),(2133781,0.691440567852),(2597486,0.627997461348)],
2308725:[(1239082,0.263775350886),(412368,0.237176145283),(1151354,0.235671583042),(313851,0.217374180077),(1981457,0.205551339851)],
1358454:[(2707301,0.336854814821),(974926,0.326768894199),(1754760,0.323663071293),(1810941,0.303026146284),(1550990,0.30281163999)],
14966:[(939550,0.0907926242986),(515031,0.0825473716698),(1398399,0.0802932117472),(2109684,0.0775054111207),(1453018,0.0765418398896)],
637557:[(2590469,0.232818665762),(2380491,0.225692577638),(1072942,0.210417833816),(394095,0.200933121155),(2757880,0.200864137089)],
2603640:[(1212118,0.0776311634419),(1502840,0.0762283582552),(546415,0.0733645034221),(2158592,0.0710917617537),(1373048,0.0692968782124)],
768634:[(604795,0.462423774222),(920520,0.445881503933),(2312162,0.440844803056),(2686239,0.414087304058),(2391945,0.380611979378)],
2472572:[(2141209,0.381578000013),(1317754,0.337830930424),(657183,0.328638832455),(2437289,0.314864701741),(671237,0.31137804773)],
637565:[(808771,0.455863174001),(306921,0.400725959438),(350611,0.334294326503),(1473515,0.32283053385),(3236,0.257646518232)],
1489533:[(1430344,0.261988673161),(1123469,0.207400592266),(204113,0.18890023045),(1262099,0.184809980666),(2737777,0.184809980666)],
1751678:[(2071677,0.292763627077),(380146,0.254394904057),(536047,0.21661632236),(1576126,0.215714535215),(2766726,0.213853953957)],
1129088:[(625711,0.370087578187),(2734883,0.236667068075),(1106543,0.234641467768),(1324393,0.207464018592),(2712481,0.207368490894)],
1161857:[(2621814,0.281114411798),(1198532,0.274767694504),(2712481,0.273371032132),(1837994,0.269123299963),(330019,0.259567006062)],
866949:[(1047027,0.639872184679),(1443014,0.504098505638),(2414830,0.478888785424),(2062302,0.441983617288),(2047542,0.40350305716)],
1587846:[(490302,0.229595129955),(644580,0.220377139508),(2705759,0.219881731187),(284626,0.201623566165),(1330328,0.198386959933)],
1063561:[(1624638,0.399345095654),(1928254,0.281628948391),(2767124,0.280152355736),(1866472,0.254762658242),(665194,0.22624575811)],
2603658:[(1423069,0.349212891644),(2358688,0.345196254475),(2229274,0.305933574322),(535530,0.296408695183),(1672383,0.283352218228)],
2800266:[(871141,0.431900945126),(2362507,0.399081610291),(2477038,0.376783953401),(1302933,0.359359811492),(1522825,0.34813941612)],
2800268:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
998031:[(1901910,0.390631603102),(676918,0.253225648049),(784737,0.251056266977),(972388,0.249860398897),(2603749,0.24437026602)],
2275985:[(308055,0.401044651323),(381226,0.32119560078),(2503223,0.31741294371),(478510,0.296122923327),(1917110,0.273781342812)],
2964114:[(898153,0.344275249337),(2778162,0.277058379651),(2442990,0.269361610327),(2833982,0.269282753143),(1717754,0.267216230755)],
1030801:[(1167413,0.345784781234),(993867,0.196599448364),(2441881,0.153474659165),(470078,0.129441523787),(1661093,0.125773621645)],
113303:[(1944773,0.349154257591),(2128544,0.248568065742),(1393591,0.24019852728),(952363,0.236753972411),(837403,0.232336955897)],
2767512:[(1651346,0.22931492599),(2541605,0.224533311),(2186013,0.22395026563),(2473337,0.216561006326),(1042804,0.210854817639)],
899737:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2079388:[(1056667,0.0898285534147),(1984327,0.0820465857521),(2466095,0.0696076222893),(90273,0.0664360924328),(2705759,0.0635348920615)],
15006:[(1053542,0.330652395954),(536047,0.263901177243),(1901910,0.245350615232),(2244505,0.245067811074),(1423037,0.238500164944)],
1325727:[(1050614,0.336112064613),(2681769,0.310661747187),(94929,0.289616540502),(107638,0.289317441854),(2167254,0.271426745169)],
146081:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2112163:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
834213:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
473768:[(1244196,0.372202419412),(1593289,0.367351520035),(659797,0.264705085897),(683365,0.232373048129),(1980126,0.213532344727)],
2439850:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1948331:[(112809,0.32984796079),(2228095,0.318044352747),(777911,0.249043499714),(1387396,0.242484812326),(2449241,0.239897927294)],
1391274:[(1162250,0.296735699467),(343377,0.221975120152),(2106311,0.16039478242),(784737,0.150072680912),(1269685,0.136400825885)],
47786:[(2170079,0.590500027224),(472040,0.482268164265),(967007,0.4797068594),(2348229,0.435852390227),(723096,0.412270180645)],
1227438:[(1819338,0.266909907722),(2155146,0.214619098807),(2107221,0.183587042105),(2113458,0.179981001721),(2830138,0.172418790959)],
703153:[(491158,0.258742383941),(1850794,0.240193952879),(1872947,0.232105146831),(2245252,0.231028808568),(1775151,0.21323222637)],
408243:[(927565,0.43374840779),(338251,0.278337683352),(1768127,0.254192204955),(148839,0.247892244005),(134624,0.245782373315)],
2177716:[(2476293,0.757438177362),(154557,0.456010482356),(715409,0.355800926462),(1390420,0.333980396056),(1092132,0.320083316905)],
1587892:[(265522,0.24296112065),(1630793,0.240031495997),(2246580,0.237289625295),(1286007,0.233312486232),(1177446,0.223980349455)],
1653431:[(823512,0.340039335422),(850988,0.297970764016),(1947284,0.274462426331),(1928254,0.24505379659),(2507752,0.226729789864)],
899772:[(2462072,0.450022274883),(2521154,0.343955393744),(2512414,0.338564724369),(1194436,0.312203413958),(1988160,0.299878549172)],
1456830:[(1187287,0.413081027009),(620865,0.295181704367),(2515999,0.293940836025),(1293790,0.278059883796),(1856761,0.273872036085)],
506558:[(360955,0.412163765475),(2105524,0.344546712962),(454405,0.289875990436),(112809,0.285621087906),(740066,0.279887338994)],
2407103:[(155459,0.319620689746),(954549,0.3195372406),(338251,0.3182747676),(1888366,0.300319771534),(2280960,0.283025791242)],
1620673:[(1706517,0.561178854168),(2813646,0.516092549341),(1233396,0.492771260422),(1217083,0.485275414959),(1894914,0.461708846158)],
2800320:[(2022232,0.440431284413),(201247,0.40788579492),(2549521,0.398934418756),(871728,0.380648175298),(1562902,0.362767518712)],
