1327997:[(2625619,0.36409836285560915),(1492759,0.11578947368421051),(2770160,0.10916609258057829),(1878292,0.1081295131609597),(1074013,0.09828515796077317)],
2605949:[(2450694,0.09475783475783475),(369833,0.0895238095238095),(650000,0.08333333333333334),(1648491,0.07623931623931623),(2038621,0.06909090909090909)],
1360767:[(908778,0.21242746478243899),(878413,0.2022634860395771),(1494361,0.07428571428571427),(394095,0.062095658352342833),(2273864,0.05136774989716165)],
2474878:[(1741297,0.08333333333333334),(984924,0.06499999999999999),(189171,0.033333333333333326),(776155,0.033333333333333326),(1381522,0.027777777777777776)],
312194:[(156497,0.08333333333333334),(992801,0.013888888888888888),(1862312,0.013888888888888888),(1098324,0.013888888888888888),(270463,0.013888888888888888)],
705406:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1360772:[(624081,0.2954021063600164),(2025243,0.11),(2491223,0.022890946502057617),(1707227,0.020833333333333336),(535955,0.020833333333333336)],
1393538:[(1322673,0.16483276643990927),(984796,0.12727272727272726),(979910,0.11578947368421051),(1140869,0.1086246414072371),(2183288,0.10334467120181405)],
705407:[(2461381,0.08333333333333334),(713309,0.08333333333333334),(748584,0.06666666666666665),(2701045,0.041666666666666664),(590780,0.03164835164835164)],
672649:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1754000:[(2241464,0.1333333333333333),(668899,0.05555555555555555),(950150,0.041666666666666664),(631395,0.041666666666666664),(782069,0.032407407407407406)],
934803:[(1967318,0.06363636363636363),(2751896,0.06),(1173665,0.057500000000000016),(676482,0.04833333333333333),(997790,0.041666666666666664)],
2835348:[(1160822,0.1772727272727273),(258723,0.15552914768601045),(261735,0.14017497122760283),(206864,0.11419753086419754),(935545,0.10937499999999999)],
574356:[(2310379,0.1650844483164114),(1453007,0.10110576923076922),(2778525,0.10070029943284269),(2410284,0.057792692020879936),(1630704,0.05555555555555555)],
869270:[(189231,0.07879746835443038),(776236,0.07578947368421052),(931519,0.041666666666666664),(2538956,0.041666666666666664),(1001431,0.033333333333333326)],
2868119:[(2175903,0.05555555555555555),(1705213,0.05555555555555555),(1092821,0.039285714285714285),(2476983,0.03304347826086956),(1572675,0.0275)],
836504:[(436974,0.1852617079889807),(1216287,0.07811885084612358),(1879708,0.07500238965756208),(129847,0.058895964930447686),(1057404,0.05867454088457223)],
213911:[(1244196,6.616774876848998),(657183,2.826112342894871),(2796479,2.58728309958543),(1069281,1.9708023963505346),(1053542,1.808431475093692)],
115604:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
770971:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1196954:[(223623,0.06666666666666665),(1031530,0.06666666666666665),(560383,0.013888888888888888),(206733,0.009259259259259259),(2721460,0.009259259259259259)],
1983389:[(2778525,0.13778614859086386),(335428,0.12872448416639082),(1794685,0.0906793911656612),(268652,0.0875),(317748,0.08333333333333334)],
1295263:[(431442,0.3637047163362953),(1776696,0.32757779244846064),(186124,0.2962588085042446),(1101229,0.2887681159420289),(1074013,0.24051858279968877)],
1262501:[(1679143,2.0328857957080846),(657183,1.6711477873977878),(1047625,1.4082575050548418),(2791339,1.3412332696595968),(1244196,1.2491160230254719)],
2605992:[(882543,0.3016774891774892),(100519,0.17045454545454544),(1165605,0.15291910728175767),(1386412,0.11827057856934113),(779190,0.11822429906542054)],
2900905:[(803363,0.041666666666666664),(1053542,0.041666666666666664),(1090902,0.033333333333333326),(711727,0.027777777777777776),(1407162,0.027777777777777776)],
1557418:[(657183,2.8970207715139167),(1069281,2.8942919586601397),(2313894,2.1429058756476884),(2778525,1.998178961191637),(1053542,1.922255575939268)],
1328042:[(1679143,1.8236900958959783),(1244196,1.4290910100214016),(1443706,1.2489794654945796),(1162250,1.011079464705322),(2791339,0.9226729364849963)],
2016171:[(278589,0.03639705882352942),(897429,0.033333333333333326),(1900729,0.033333333333333326),(820410,0.020833333333333336),(2012548,0.020833333333333336)],
2278313:[(300053,0.20569705226105817),(779190,0.1595908477487425),(999198,0.15315789473684216),(2759789,0.15048109965635736),(1009787,0.14028491301218574)],
2212782:[(2778525,0.12835601957415432),(1373867,0.05555555555555555),(1244196,0.047822547822547815),(1065465,0.04696160691584032),(940481,0.041666666666666664)],
1000366:[(1703963,0.17000000000000004),(2289895,0.11231948128499852),(2031953,0.08429758107389687),(691185,0.08333333333333334),(1406600,0.08333333333333334)],
934827:[(1171271,0.09406404923225324),(105999,0.08333333333333334),(1646829,0.06623931623931624),(592505,0.06275315441326457),(1022767,0.05727272727272728)],
607154:[(535530,0.3012434408800003),(300053,0.2502582492990354),(779190,0.21151392467181945),(1244196,0.1570707070707071),(2759789,0.15498560416086188)],
1065910:[(47583,1.0093646258086804),(1928254,0.6647821837848374),(2024094,0.5966769992720252),(1140869,0.531907386680246),(472040,0.5215851388952436)],
1033144:[(535530,0.2622653916233133),(2635038,0.22225042351092777),(2778525,0.12412622706740352),(2521990,0.12307692307692308),(1110375,0.11764705882352941)],
771002:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
115642:[(2074429,0.08499999999999999),(1663416,0.08333333333333334),(750068,0.05555555555555555),(1212684,0.05555555555555555),(650449,0.048079452775585355)],
2900926:[(2672108,0.15400000000000003),(2802606,0.1111111111111111),(30878,0.0930200946594389),(1514942,0.0875),(2410885,0.0853448275862069)],
410559:[(1159573,0.011759050106709482),(1209840,0.010416666666666668),(1170905,0.010416666666666668),(1919107,0.010416666666666668),(2503426,0.010416666666666668)],
2343871:[(162125,0.15074925074925072),(775484,0.128944618599791),(2603404,0.06625),(1160499,0.05555555555555555),(1404089,0.033333333333333326)],
1164223:[(784737,0.8092699579831932),(657183,0.5997176237470072),(2106311,0.45893980886771085),(830073,0.4037955219753529),(2791339,0.4003628317073523)],
1196996:[(21333,0.08333333333333334),(1640795,0.0711291413116971),(2644200,0.06944444444444445),(2148842,0.0430622009569378),(1534276,0.041666666666666664)],
1033157:[(1386412,0.340771687462864),(657183,0.19532575757575754),(2778525,0.18183389528349417),(2439277,0.1404568223215764),(2512414,0.12626984126984128)],
2868165:[(1244196,3.789325872303496),(1679143,2.9954115379104223),(1047625,2.5622864896336623),(657183,1.8003544571154775),(2459081,1.7065036130777698)],
2671559:[(1053542,4.329529132081083),(1244196,2.0000946700038975),(79531,1.0726322943451703),(278589,0.7923595073946458),(2310939,0.5979155039238903)],
2409419:[(112882,0.08333333333333334),(1504369,0.041666666666666664),(1060184,0.030303030303030304),(1035760,0.030303030303030304),(316047,0.030303030303030304)],
2180045:[(2213987,0.5112807244256721),(429123,0.382903535146555),(1437332,0.2866124260355029),(2302659,0.2824675324675325),(335428,0.2735870208174778)],
213967:[(1239082,0.12764550264550265),(2631317,0.08333333333333334),(2368824,0.08333333333333334),(2127719,0.07083333333333335),(85264,0.057880844645550523)],
1131472:[(1244196,6.787640379660403),(657183,3.531533057065838),(1386412,3.1596370945122345),(2796479,2.597370212625688),(2791339,2.5331694603472683)],
1524690:[(961740,0.018518518518518517),(2391856,0.018518518518518517),(2425925,0.018518518518518517),(2141801,0.013888888888888888),(226246,0.011111111111111113)],
476115:[(306427,0.12170477324937183),(1228746,0.09615384615384616),(2005968,0.08385456394609714),(792226,0.07921318783684875),(232235,0.07833333333333334)],
2704340:[(344584,0.12113584356147285),(1171271,0.07654639175257733),(912407,0.07304347826086957),(811087,0.05410958904109588),(1893616,0.044708994708994705)],
2835411:[(2478900,0.2953007937096655),(766060,0.16599025974025972),(2050227,0.11319852141769948),(276031,0.09976387249114521),(399596,0.09477529049897468)],
1721303:[(882380,0.15119047619047618),(2186541,0.09969008264462809),(1328711,0.07249999999999998),(805768,0.061923076923076914),(2093466,0.05727272727272728)],
1197017:[(1293242,0.19134028027308658),(1366236,0.15000000000000002),(2169564,0.09135115456625753),(71091,0.08333333333333334),(2515220,0.06843128726044573)],
508890:[(1098874,0.1744047619047619),(1137169,0.05042612123149035),(733741,0.04338235294117648),(2309923,0.041666666666666664),(1800770,0.041666666666666664)],
1197021:[(1857507,0.798027567024828),(2183922,0.6486507516229632),(1898849,0.4032128099173554),(2473768,0.3651540378813106),(2400469,0.3529718902864683)],
1426398:[(2635038,0.20620702068687072),(1165605,0.14936340852130325),(2471983,0.11416807952090569),(1346890,0.0916414849455993),(793921,0.08113352381459338)],
2442207:[(2699201,0.00617283950617284),(1496888,0.00617283950617284),(426390,0.00617283950617284),(2182900,0.00617283950617284),(1091373,0.00617283950617284)],
82915:[(2773384,0.17658730158730163),(153323,0.1644378892166503),(2635038,0.1572783236360321),(2013441,0.11033481286645841),(2380306,0.10990789120828022)],
1164259:[(2462072,0.3954545454545455),(1330328,0.31998046315383777),(1244196,0.28543900543900547),(265522,0.16839141429305365),(2083881,0.16749455337690633)],
1065955:[(1053542,4.101573950008254),(1244196,2.0305863685990446),(823512,1.6888790902584008),(79531,1.0616931153208848),(278589,0.8146313672527126)],
2016230:[(379714,0.05555555555555555),(1288592,0.05555555555555555),(509057,0.012820512820512817),(2520052,0.012820512820512817),(700287,0.012820512820512817)],
2638819:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2343914:[(2791339,7.964198747067856),(1162250,6.157725397276661),(1386412,5.529363817379327),(784737,5.306690864437943),(1069281,4.755973554430772)],
2147309:[(2617322,0.20650150150150154),(799403,0.12835148722245496),(1085629,0.07063492063492062),(679190,0.05555555555555555),(872693,0.05555555555555555)],
2016241:[(2054114,0.07855330113555438),(1221441,0.06874999999999999),(1672685,0.055084745762711856),(2093466,0.04861111111111112),(1320005,0.041666666666666664)],
1295347:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
541683:[(2778525,1.1220167380435375),(823512,0.297666150941552),(538069,0.18261414268504603),(479851,0.12808441558441558),(2310379,0.12555811740594353)],
115701:[(2825431,0.24034090909090908),(882543,0.20227272727272724),(2391945,0.17125582750582746),(2312162,0.16266025641025642),(309333,0.15297619047619046)],
705525:[(155459,0.12852200653469154),(1972249,0.1206060606060606),(927565,0.10405844155844156),(821213,0.07111111111111111),(954549,0.0703605825698849)],
508923:[(1867142,0.1515873015873016),(240846,0.09807692307692306),(1169446,0.09807692307692306),(2316949,0.09732954545454545),(119022,0.08333333333333334)],
1623038:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1229824:[(2712481,0.540179251726518),(79531,0.34333555066728144),(1386412,0.2507064364207221),(493729,0.19495060589810911),(784737,0.18934489000278476)],
279554:[(1183354,0.3063711650668173),(956277,0.10857142857142857),(2311346,0.08333333333333334),(1866631,0.08333333333333334),(1320971,0.0675)],
115718:[(1047027,0.08864620228256591),(1441428,0.057894736842105256),(449242,0.040142590311461696),(1545757,0.03764705882352942),(1576126,0.033333333333333326)],
1098758:[(723777,0.23995595048226628),(166946,0.2388761565232153),(2813646,0.17170048782952008),(972388,0.1665601023017903),(291669,0.15998666770977985)],
869385:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
541706:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2212875:[(2506278,0.29182243859277346),(973863,0.24394155895703884),(602260,0.2115423004751068),(1366236,0.17881944444444442),(2534594,0.17507130124777184)],
607244:[(1119926,0.15181818181818185),(2439247,0.10186480186480186),(1361639,0.09545454545454544),(1165973,0.08770661157024795),(1382937,0.06393175789727513)],
1197072:[(1117024,0.08333333333333334),(1497762,0.05625000000000001),(1579484,0.052500000000000005),(1691182,0.04761904761904763),(630710,0.04761904761904763)],
476178:[(78655,0.28193024152776475),(1573395,0.22827306361140948),(2247652,0.14851801840292891),(254048,0.10206712433257055),(1730302,0.06692043588595313)],
1164306:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1164308:[(993437,0.12083333333333335),(2085209,0.08333333333333334),(2824408,0.08250000000000002),(1140869,0.06198694755680049),(79531,0.06135875402792696)],
574484:[(1679143,0.2426514117407474),(468120,0.21288608950371696),(692994,0.1736589985084303),(2459081,0.1434034584483983),(375717,0.14311218243036425)],
2671639:[(976953,0.05555555555555555),(2631637,0.041666666666666664),(2803681,0.041666666666666664),(1966003,0.041666666666666664),(2833589,0.041666666666666664)],
82968:[(2618733,0.16001420454545454),(103079,0.14649725274725273),(1870745,0.1365451388888889),(656507,0.08839285714285715),(2571643,0.08555194805194805)],
246809:[(2559475,0.23190779066447512),(1548909,0.21157227148523086),(697246,0.1929098407260259),(1626201,0.18055555555555555),(2075582,0.17889380821199002)],
2835483:[(1291417,0.009803921568627453),(1608544,0.009803921568627453),(1007734,0.009803921568627453),(1116658,0.009803921568627453),(746779,0.009803921568627453)],
967707:[(1244196,0.654028277581838),(1386412,0.635654714318729),(1162250,0.5876957629028201),(374376,0.4692083651642476),(657183,0.36338808488449065)],
2507804:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1066011:[(824591,0.08333333333333334),(1751714,0.08333333333333334),(10572,0.06317016317016316),(50445,0.06317016317016316),(1657157,0.0476190476190476)],
1229856:[(1056667,0.23372960372960372),(1777103,0.20600079744816585),(2288524,0.18194721944721942),(1330328,0.1571428571428572),(2113458,0.14756493506493504)],
2114592:[(446125,0.11304347826086955),(1709473,0.09807692307692306),(2650996,0.09807692307692306),(278589,0.05555555555555555),(115590,0.05555555555555555)],
2802724:[(576321,0.013888888888888888),(2815944,0.013888888888888888),(184391,0.013888888888888888),(1995249,0.012475633528265109),(2573760,0.010416666666666666)],
410662:[(173566,0.1027777777777778),(1770209,0.07500000000000001),(66474,0.05952380952380951),(2824481,0.04166666666666667),(1878823,0.0238095238095238)],
1262634:[(967161,0.1586034158149543),(2604878,0.061923076923076914),(1361639,0.05),(1499162,0.04000054896794026),(123732,0.038043478260869554)],
1852461:[(657183,1.4296411919597547),(2791339,0.6097819679378574),(784737,0.53941043666203),(1244196,0.39046715223213646),(266412,0.3765903782921981)],
869421:[(657183,5.6244087299682235),(1244196,3.892946988182573),(1386412,2.798998407413163),(536047,2.7968343481983204),(343377,2.488929740450901)],
967727:[(19966,0.05555555555555555),(2827541,0.041666666666666664),(2778525,-1),(1244196,-2),(1386412,-3)],
1131572:[(853796,0.15882352941176475),(2133781,0.08333333333333334),(223459,0.06283333333333335),(1576126,0.06222222222222222),(168889,0.06076388888888889)],
246839:[(1959697,0.0045045045045045045),(1832438,0.0045045045045045045),(1225403,0.0045045045045045045),(1957151,0.0045045045045045045),(2267850,0.0045045045045045045)],
934967:[(2778525,0.19805372807017546),(1604145,0.08333333333333334),(1053542,0.0646875),(2077189,0.05555555555555555),(2005523,0.05555555555555555)],
1492034:[(1443706,0.6300830183119476),(1244196,0.22191040946361693),(457843,0.21134758260896458),(2778525,0.19225883286085835),(2251758,0.17797736262424768)],
2540611:[(2334188,0.09090909090909091),(1485223,0.06499999999999999),(1477734,0.05555555555555555),(2392150,0.04227272727272727),(1574295,0.04227272727272727)],
1295427:[(1519543,0.5190298892955628),(779190,0.39726494444278776),(2635038,0.3458586761773432),(2712481,0.24534365393061047),(1943713,0.17829582547433875)],
2802760:[(68721,0.0902992440656748),(1547381,0.05977560902424052),(990905,0.053709856035437424),(2324766,0.052564102564102565),(2379661,0.041666666666666664)],
1328200:[(2363670,0.08333333333333334),(1013699,0.07936507936507936),(536258,0.058287795992714025),(1284464,0.05555555555555555),(282886,0.05555555555555555)],
1623114:[(657183,3.6137677074969177),(1386412,3.1962109745937757),(343377,2.6075885678210176),(1984327,1.7784629503371685),(1244196,1.529119597812472)],
2573387:[(1330328,0.15773442244030478),(446660,0.125),(91611,0.06690168429298864),(2712821,0.06544527720998308),(1823509,0.06265486725663716)],
279628:[(831128,0.05555555555555555),(2650926,0.041666666666666664),(1193409,0.041666666666666664),(695609,0.041666666666666664),(50481,0.009803921568627453)],
2671693:[(1092821,2.220192201339269),(1386412,1.8443989299341939),(2791339,1.3535631289283487),(784737,1.2315610259088383),(536047,1.0332989775464378)],
509003:[(1304399,0.08333333333333334),(2218230,0.06543456543456543),(1343791,0.054857142857142854),(1435542,0.04578947368421053),(1663942,0.044955044955044945)],
476239:[(1386412,1.0030659312274721),(625711,0.7975349858507799),(2791339,0.749034811769953),(1092821,0.6988771950847791),(657183,0.6980911170121464)],
1197136:[(925751,0.4878162532069358),(767563,0.43064956220025363),(973448,0.4152340622270938),(431442,0.3863655350497457),(2062952,0.3099127822465292)],
115791:[(2031981,0.5039355831574722),(1244196,0.4338579098284828),(668899,0.30014412844680405),(2466095,0.29902897223549396),(569889,0.29793307321850737)],
640082:[(1983757,0.11213474025974024),(430551,0.09078947368421053),(636889,0.08522727272727272),(1265894,0.08333333333333334),(1244196,0.06982655502392345)],
705619:[(442147,0.08333333333333334),(712901,0.06915584415584415),(493460,0.0663793103448276),(1776696,0.06502237136465325),(568191,0.055342979168482534)],
1295444:[(2114651,0.041666666666666664),(2622613,0.041666666666666664),(2051858,0.041666666666666664),(1635860,0.027777777777777776),(2384351,0.027777777777777776)],
738384:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1819734:[(2753488,0.2439950980392157),(1001431,0.0703448275862069),(2497137,0.06874999999999999),(84155,0.06764705882352941),(1621502,0.04703962703962704)],
2835537:[(1984327,0.020833333333333336),(164655,0.020833333333333336),(536047,0.020833333333333336),(437245,0.020833333333333336),(2791339,0.020833333333333336)],
2638936:[(2791339,3.681559456794427),(657183,2.9092084217025715),(784737,2.5392077328870517),(1244196,2.512991523740858),(1092821,2.496595941637764)],
672857:[(1267056,0.02840909090909091),(1935876,0.020833333333333336),(1732421,0.020833333333333336),(2581072,0.013888888888888888),(2232322,0.013888888888888888)],
1754204:[(1267146,0.0637179487179487),(99253,0.03846153846153845),(1481449,0.03846153846153845),(629031,0.03846153846153845),(913425,0.03846153846153845)],
214110:[(266412,1.3022530503891951),(2791339,0.7884443426517166),(1244196,0.5557067973989336),(2778525,0.5522378849058531),(784737,0.4857938426502739)],
2507872:[(2002097,0.052440191387559815),(1159805,0.0238095238095238),(1336143,0.0238095238095238),(1110586,0.0238095238095238),(2109684,0.0238095238095238)],
1786977:[(340121,0.1073481116584565),(2462072,0.08333333333333334),(753589,0.08333333333333334),(788342,0.08333333333333334),(1853488,0.05555555555555555)],
1885283:[(2024094,0.15857142857142859),(28650,0.1),(2757880,0.09514462809917355),(899111,0.08560606060606063),(323805,0.08333333333333334)],
50276:[(973863,0.12633689839572193),(1051740,0.0776470588235294),(1181656,0.0703448275862069),(2463730,0.05555555555555555),(259375,0.05555555555555555)],
181348:[(1295570,0.27044646577479897),(2328808,0.15937500000000004),(1747233,0.14674185463659148),(1796272,0.11311914323962517),(2128013,0.11145833333333333)],
2147430:[(1368635,0.27347369708480823),(467643,0.05555555555555555),(560740,0.05555555555555555),(1833205,0.05555555555555555),(587796,0.033333333333333326)],
803943:[(2462072,0.5283359914938863),(2705759,0.3787392366285809),(265522,0.33938140650545673),(1244196,0.3077300071109921),(723777,0.2530790359737728)],
410726:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1786985:[(1857507,0.5453236891084144),(2183922,0.25708692567936264),(2473768,0.19219961325224483),(2477706,0.13896103896103895),(2687682,0.12941450605924287)],
1393767:[(2117705,0.14271670900884387),(1908027,0.12137952559300877),(2310666,0.0851851851851852),(566036,0.06018518518518519),(2182484,0.0570438988881453)],
1721451:[(1745712,0.042544409613375134),(1695664,0.037825774376396865),(2632136,0.033333333333333326),(972388,0.033333333333333326),(1159086,0.033333333333333326)],
1721454:[(1053542,4.069439657442308),(1244196,2.2582550958029297),(823512,1.6888790902584008),(79531,1.122626209399326),(920520,0.8822198172198172)],
1983598:[(2791339,2.039113625455091),(657183,1.9957576326521524),(2106311,1.9421248252310472),(830073,1.5084718632539307),(1162250,1.4289626456643263)],
2606192:[(2478900,0.2953007937096655),(399596,0.17513243335611756),(766060,0.16599025974025972),(2050227,0.12968906283974777),(1007332,0.12818181818181817)],
1361008:[(1244196,2.161405354563834),(657183,0.4595518346309485),(2791339,0.4270701517440648),(2031981,0.41668031366293057),(1069281,0.40402758224170043)],
1655922:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
443504:[(1156803,0.12216644722405093),(2545674,0.06612244897959182),(1761602,0.0611111111111111),(1053542,0.049795288485764685),(2545040,0.048818002274223476)],
1325600:[(933485,0.08333333333333334),(35677,0.075),(326771,0.05555555555555555),(1097256,0.041666666666666664),(1279643,0.041666666666666664)],
1787001:[(246700,0.08333333333333334),(744840,0.05815287337026467),(714313,0.052500000000000005),(1705434,0.04833333333333334),(2243243,0.04833333333333334)],
1164413:[(472040,0.4432323662886322),(1928254,0.18377340902916348),(665194,0.0895890020821226),(2239159,0.07012815906096538),(1368635,0.061330441710188546)],
312445:[(1244196,0.3076134707622541),(784737,0.289101862404881),(830073,0.26493503436587895),(166946,0.26314972172530315),(657183,0.2496367102396514)],
246913:[(1391673,0.08111111111111112),(473671,0.05555555555555555),(904905,0.05555555555555555),(1244471,0.054738562091503275),(1209840,0.04986111111111112)],
1098883:[(657183,1.9432396860970151),(1244196,0.825263941633343),(784737,0.6843045377898099),(2796479,0.6796707529255003),(2791339,0.6795165793097926)],
1131652:[(925751,0.4259887814775033),(431442,0.3637047163362953),(1101229,0.2721014492753623),(1074013,0.24175315070092335),(186124,0.23957298474945532)],
1328260:[(2734053,0.17878787878787875),(2002097,0.15164995822890562),(2492629,0.08333333333333334),(1818555,0.07389277389277389),(2282578,0.05833333333333332)],
1590409:[(1953846,0.7617058410303106),(667505,0.5648004573768856),(2778525,0.547006691810249),(1244196,0.41818698167568574),(1069281,0.37409554730983297)],
345226:[(1854085,0.08467741935483869),(1084444,0.08467741935483869),(2699192,0.05555555555555555),(1465514,0.05555555555555555),(1056473,0.05054347826086958)],
377996:[(2716452,0.18083293298575284),(604432,0.15074925074925072),(2630936,0.1481404958677686),(1593459,0.12142857142857144),(775484,0.11989374262101535)],
1164432:[(1733639,0.05555555555555555),(1078376,0.05555555555555555),(886018,0.05555555555555555),(1938510,0.05555555555555555),(1297827,0.037037037037037035)],
1262737:[(1834691,0.08373362675870513),(2212016,0.08333333333333334),(1217340,0.08333333333333334),(1185847,0.08002992305500142),(5964,0.07321174123681962)],
1787026:[(1777103,0.20319865319865318),(1639867,0.125),(2338560,0.10499999999999998),(2664128,0.08611111111111111),(2242898,0.08333333333333334)],
1295509:[(2459081,0.2975929815154088),(73218,0.21680128068186175),(1753558,0.20133149678604223),(906209,0.17929446708848398),(1576126,0.15951429277322193)],
312471:[(614700,0.3816292403248925),(1053542,0.23457311918850382),(1807819,0.14277087646652864),(2466095,0.12857673727238944),(758125,0.11908526256352342)],
2540696:[(1001431,0.4503529411764706),(84155,0.24173553719008267),(190606,0.11428571428571427),(1521582,0.10833333333333332),(1283012,0.10833333333333332)],
607383:[(2825431,0.18255358462675536),(830073,0.15576923076923083),(645719,0.05555555555555555),(1462778,0.041666666666666664),(394095,0.041666666666666664)],
902298:[(1187046,0.24127520830817528),(1386412,0.10291262135922329),(2295019,0.07028044770763214),(2132343,0.05555555555555555),(1244196,0.05)],
1787035:[(66474,0.05952380952380951),(2080930,0.041666666666666664),(452255,0.041666666666666664),(734248,0.03875000000000001),(2389610,0.03174603174603174)],
2409626:[(605698,0.004629629629629629),(1105808,0.004629629629629629),(1593756,0.004629629629629629),(101403,0.004629629629629629),(2547597,0.004629629629629629)],
1688730:[(1244787,0.7009347089219856),(657183,0.4489068021255675),(2002097,0.4295686316837273),(1386412,0.3986178590962441),(536047,0.37770982624682903)],
2704535:[(1776330,0.3316428998397113),(343377,0.2632844015671118),(2791339,0.21578733047840798),(657183,0.16467505402260874),(2593483,0.09380223284037645)],
1524899:[(1642285,0.1753968253968254),(2766887,0.14641025641025637),(559839,0.12727272727272726),(104283,0.12267080745341613),(2669570,0.10784334491231044)],
2573477:[(472040,0.7743489194096611),(1928254,0.6487267634157827),(2239159,0.5018939393939394),(2406712,0.1534090909090909),(2005476,0.1237878787878788)],
869552:[(605393,0.012820512820512817),(415570,0.012820512820512817),(2506938,0.012820512820512817),(2538571,0.012820512820512817),(2418818,0.012820512820512817)],
2933937:[(2778525,1.078511082223958),(1244196,0.5343781720566971),(278589,0.4933276712795907),(1140869,0.48015866454766637),(2698468,0.3420647173339481)],
1655986:[(1492901,0.08333333333333334),(1186573,0.08333333333333334),(498029,0.08333333333333334),(823512,0.05555555555555555),(1746872,0.041666666666666664)],
2868403:[(468596,0.08333333333333334),(1743775,0.08333333333333334),(224367,0.027777777777777776),(62446,0.0238095238095238),(1209886,0.0238095238095238)],
836787:[(2380306,0.08333333333333334),(1423372,0.041666666666666664),(2236712,0.041666666666666664),(2422536,0.0380952380952381),(2774446,0.03071428571428571)],
935093:[(196309,0.009259259259259259),(1049977,0.009259259259259259),(2778525,-1),(1244196,-2),(1386412,-3)],
2147510:[(1868621,0.1889705882352941),(284818,0.17545086119554207),(2782162,0.15450121654501214),(381720,0.13897058823529412),(1545485,0.11785714285714283)],
869559:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
935096:[(2530507,0.05555555555555555),(1140869,0.041666666666666664),(1352001,0.033333333333333326),(1459471,0.033333333333333326),(582160,0.033333333333333326)],
279736:[(493658,0.05555555555555555),(577084,0.05555555555555555),(2079278,0.04602272727272727),(1400579,0.041666666666666664),(640185,0.041666666666666664)],
2671802:[(1857507,0.6939274806469886),(1513537,0.5795899580862273),(2473768,0.4834476439739598),(1120107,0.3668320163356049),(2476293,0.3237112887112888)],
2802875:[(36053,0.03307692307692307),(951143,0.027777777777777776),(1438645,0.027777777777777776),(2215241,0.027777777777777776),(1678943,0.01666666666666667)],
378037:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1000633:[(567560,0.47240325550602236),(1689895,0.2250896964588506),(665666,0.1789968652037618),(81964,0.17705345379258422),(1007375,0.15981449408333528)],
2147518:[(1447302,0.20611494597839142),(166946,0.17411892029539086),(291669,0.1513157894736842),(228623,0.08539094650205763),(1478168,0.08333333333333334)],
1524930:[(583604,0.06566037735849056),(1234373,0.0445054945054945),(2790001,0.041666666666666664),(2133781,0.041666666666666664),(2735742,0.041666666666666664)],
1787076:[(446125,0.08333333333333334),(867442,0.033333333333333326),(1221097,0.033333333333333326),(2593510,0.033333333333333326),(1655973,0.027777777777777776)],
2540740:[(2791339,2.99935404884337),(657183,1.9977413246292859),(1244196,1.8366709756130721),(784737,1.8193082394437305),(536047,1.8063213094794686)],
181444:[(2057601,0.010416666666666666),(2031953,0.010416666666666666),(963666,0.010416666666666666),(1768024,0.010416666666666666),(2037855,0.010416666666666666)],
1950916:[(472040,2.4920059752383317),(1386412,1.5258838205442429),(723096,0.6585848802390737),(460717,0.562970844008072),(665194,0.4605585236020018)],
1787081:[(16109,0.07734711455641688),(1404615,0.05555555555555555),(2110119,0.05555555555555555),(687234,0.05555555555555555),(479980,0.05555555555555555)],
2737354:[(1669272,0.08333333333333334),(1147470,0.0238095238095238),(2645314,0.0238095238095238),(2148842,0.0238095238095238),(1783205,0.00641025641025641)],
2540747:[(2798659,0.011904761904761908),(2451425,0.011904761904761908),(1078596,0.011904761904761908),(1776930,0.011904761904761908),(2716420,0.003623188405797101)],
1983696:[(1834588,0.40024970184853903),(1088987,0.20676963250833857),(475121,0.11929639517512311),(1878823,0.10453284917570634),(809831,0.10064229249011858)],
2540756:[(920520,0.2045891608391608),(604795,0.14368486133192016),(2312162,0.12295249795249796),(2164559,0.11235852064402994),(1447547,0.1116587175410705)],
